
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[848] DAY 2010-10-08 : 0.00031314 => (ans,pred) False:False]
[848] DAY 2010-10-11 : 0.00032484 => (ans,pred) False:False]
[848] DAY 2010-10-12 : 0.00029856 => (ans,pred) False:False]
[848] DAY 2010-10-13 : 0.00032461 => (ans,pred) False:False]
[848] DAY 2010-10-14 : 0.00037511 => (ans,pred) False:False]
[848] DAY 2010-10-15 : 0.00030640 => (ans,pred) False:False]
[848] DAY 2010-10-18 : 0.00039890 => (ans,pred) False:False]
[848] DAY 2010-10-19 : 0.00033205 => (ans,pred) False:False]
[848] DAY 2010-10-20 : 0.00047529 => (ans,pred) False:False]
[848] DAY 2010-10-21 : 0.00038811 => (ans,pred) False:False]
[848] DAY 2010-10-22 : 0.00039857 => (ans,pred) False:False]
[848] DAY 2010-10-25 : 0.00029598 => (ans,pred) False:False]
[848] DAY 2010-10-26 : 0.00025758 => (ans,pred) False:False]
[848] DAY 2010-10-27 : 0.00032125 => (ans,pred) False:False]
[848] DAY 2010-10-28 : 0.00029036 => (ans,pred) False:False]
[848] DAY 2010-10-29 : 0.00034380 => (ans,pred) False:False]
[848] DAY 2010-11-01 : 0.00029192 => (ans,pred) False:False]
[848] DAY 2010-11-02 : 0.00035415 => (ans,pred) False:False]
[848] DAY 2010-11-03 : 0.00036125 => (ans,pred) False:False]
[848] DAY 2010-11-04 : 0.00031598 => (ans,pred) False:False]
[848] DAY 2010-11-05 : 0.00039857 => (ans,pred) False:False]
[848] DAY 2010-11-08 : 0.00035415 => (ans,pred) False:False]
[848] DAY 2010-11-09 : 0.00026781 => (ans,pred) False:False]
[848] DAY 2010-11-10 : 0.00024037 => (ans,pred) False:False]
[848] DAY 2010-11-11 : 0.00025413 => (ans,pred) False:False]
[848] DAY 2010-11-12 : 0.00037905 => (ans,pred) False:False]
[848] DAY 2010-11-15 : 0.00052448 => (ans,pred) False:False]
[848] DAY 2010-11-16 : 0.00035822 => (ans,pred) False:False]
[848] DAY 2010-11-17 : 0.00039857 => (ans,pred) False:False]
[848] DAY 2010-11-18 : 0.00032461 => (ans,pred) False:False]
[848] DAY 2010-11-19 : 0.00035415 => (ans,pred) False:False]
[848] DAY 2010-11-22 : 0.00037905 => (ans,pred) False:False]
[848] DAY 2010-11-23 : 0.00040746 => (ans,pred) False:False]
[848] DAY 2010-11-24 : 0.00037419 => (ans,pred) False:False]
[848] DAY 2010-11-29 : 0.00036609 => (ans,pred) False:False]
[848] DAY 2010-11-30 : 0.00030128 => (ans,pred) False:False]
[848] DAY 2010-12-01 : 0.00027777 => (ans,pred) False:False]
[848] DAY 2010-12-02 : 0.00029598 => (ans,pred) False:False]
[848] DAY 2010-12-03 : 0.00025400 => (ans,pred) False:False]
[848] DAY 2010-12-06 : 0.00028828 => (ans,pred) False:False]
[848] DAY 2010-12-07 : 0.00039698 => (ans,pred) False:False]
[848] DAY 2010-12-08 : 0.00030301 => (ans,pred) False:False]
[848] DAY 2010-12-09 : 0.00029598 => (ans,pred) False:False]
[848] DAY 2010-12-10 : 0.00025413 => (ans,pred) False:False]
[848] DAY 2010-12-13 : 0.00036609 => (ans,pred) False:False]
[848] DAY 2010-12-14 : 0.00036609 => (ans,pred) False:False]
[848] DAY 2010-12-15 : 0.00031668 => (ans,pred) False:False]
[848] DAY 2010-12-16 : 0.00032484 => (ans,pred) False:False]
[848] DAY 2010-12-17 : 0.00032484 => (ans,pred) False:False]
[848] DAY 2010-12-20 : 0.00023288 => (ans,pred) False:False]
[848] DAY 2010-12-21 : 0.00033718 => (ans,pred) False:False]
[848] DAY 2010-12-22 : 0.00035822 => (ans,pred) False:False]
[848] DAY 2010-12-27 : 0.00030493 => (ans,pred) False:False]
[848] DAY 2010-12-28 : 0.00033718 => (ans,pred) False:False]
[848] DAY 2010-12-29 : 0.00032204 => (ans,pred) False:False]
[848] DAY 2010-12-30 : 0.00028439 => (ans,pred) False:False]
[848] DAY 2011-01-03 : 0.00033861 => (ans,pred) False:False]
[848] DAY 2011-01-04 : 0.00033205 => (ans,pred) False:False]
[848] DAY 2011-01-05 : 0.00030921 => (ans,pred) False:False]
[848] DAY 2011-01-06 : 0.00028439 => (ans,pred) False:False]
[848] DAY 2011-01-07 : 0.00031038 => (ans,pred) False:False]
[848] DAY 2011-01-10 : 0.00036125 => (ans,pred) False:False]
[848] DAY 2011-01-11 : 0.00039857 => (ans,pred) False:False]
[848] DAY 2011-01-12 : 0.00034646 => (ans,pred) False:False]
[848] DAY 2011-01-13 : 0.00032024 => (ans,pred) False:False]
[848] DAY 2011-01-14 : 0.00031854 => (ans,pred) False:False]
[848] DAY 2011-01-17 : 0.00037033 => (ans,pred) False:False]
[848] DAY 2011-01-18 : 0.00031748 => (ans,pred) False:False]
[848] DAY 2011-01-19 : 0.00034985 => (ans,pred) False:False]
[848] DAY 2011-01-20 : 0.00030640 => (ans,pred) False:False]
[848] DAY 2011-01-21 : 0.00016869 => (ans,pred) False:False]
[848] DAY 2011-01-24 : 0.00039857 => (ans,pred) False:False]
[848] DAY 2011-01-25 : 0.00029961 => (ans,pred) False:False]
[848] DAY 2011-01-26 : 0.00029081 => (ans,pred) False:False]
[848] DAY 2011-01-27 : 0.00035822 => (ans,pred) False:False]
[848] DAY 2011-01-28 : 0.00036609 => (ans,pred) False:False]
[848] DAY 2011-01-31 : 0.00028718 => (ans,pred) False:False]
[848] DAY 2011-02-01 : 0.00021594 => (ans,pred) False:False]
[848] DAY 2011-02-02 : 0.00021416 => (ans,pred) False:False]
[848] DAY 2011-02-03 : 0.00034507 => (ans,pred) False:False]
[848] DAY 2011-02-04 : 0.00039065 => (ans,pred) False:False]
[848] DAY 2011-02-07 : 0.00030470 => (ans,pred) False:False]
[848] DAY 2011-02-08 : 0.00029470 => (ans,pred) False:False]
[848] DAY 2011-02-09 : 0.00048843 => (ans,pred) False:False]
[848] DAY 2011-02-10 : 0.00032978 => (ans,pred) False:False]
[848] DAY 2011-02-11 : 0.00029938 => (ans,pred) False:False]
[848] DAY 2011-02-14 : 0.00033028 => (ans,pred) False:False]
[848] DAY 2011-02-15 : 0.00029081 => (ans,pred) False:False]
[848] DAY 2011-02-16 : 0.00032643 => (ans,pred) False:False]
[848] DAY 2011-02-17 : 0.00031854 => (ans,pred) False:False]
[848] DAY 2011-02-18 : 0.00029192 => (ans,pred) False:False]
[848] DAY 2011-02-21 : 0.00032484 => (ans,pred) False:False]
[848] DAY 2011-02-22 : 0.00035311 => (ans,pred) False:False]
[848] DAY 2011-02-23 : 0.00028828 => (ans,pred) False:False]
[848] DAY 2011-02-24 : 0.00033159 => (ans,pred) False:False]
[848] DAY 2011-02-25 : 0.00029081 => (ans,pred) False:False]
[848] DAY 2011-02-28 : 0.00027526 => (ans,pred) False:False]
[848] DAY 2011-03-01 : 0.00032461 => (ans,pred) False:False]
[848] DAY 2011-03-02 : 0.00024401 => (ans,pred) False:False]
[848] DAY 2011-03-03 : 0.00036609 => (ans,pred) False:False]
[848] DAY 2011-03-04 : 0.00030640 => (ans,pred) False:False]
[848] DAY 2011-03-07 : 0.00041439 => (ans,pred) False:False]
[848] DAY 2011-03-08 : 0.00032461 => (ans,pred) False:False]
[848] DAY 2011-03-09 : 0.00033987 => (ans,pred) False:False]
[848] DAY 2011-03-10 : 0.00035822 => (ans,pred) False:False]
[848] DAY 2011-03-11 : 0.00023288 => (ans,pred) False:False]
[848] DAY 2011-03-14 : 0.00031854 => (ans,pred) False:False]
[848] DAY 2011-03-15 : 0.00033449 => (ans,pred) False:False]
[848] DAY 2011-03-16 : 0.00035623 => (ans,pred) False:False]
[848] DAY 2011-03-17 : 0.00032802 => (ans,pred) False:False]
[848] DAY 2011-03-18 : 0.00039857 => (ans,pred) False:False]
[848] DAY 2011-03-21 : 0.00027319 => (ans,pred) False:False]
[848] DAY 2011-03-22 : 0.00031595 => (ans,pred) False:False]
[848] DAY 2011-03-23 : 0.00032643 => (ans,pred) False:False]
[848] DAY 2011-03-24 : 0.00024220 => (ans,pred) False:False]
[848] DAY 2011-03-25 : 0.00022051 => (ans,pred) False:False]
[848] DAY 2011-03-28 : 0.00033718 => (ans,pred) False:False]
[848] DAY 2011-03-29 : 0.00027468 => (ans,pred) False:False]
[848] DAY 2011-03-30 : 0.00029081 => (ans,pred) False:False]
[848] DAY 2011-03-31 : 0.00021594 => (ans,pred) False:False]
[848] DAY 2011-04-01 : 0.00029938 => (ans,pred) False:False]
[848] DAY 2011-04-04 : 0.00035822 => (ans,pred) False:False]
[848] DAY 2011-04-05 : 0.00032796 => (ans,pred) False:False]
[848] DAY 2011-04-06 : 0.00021487 => (ans,pred) False:False]
[848] DAY 2011-04-07 : 0.00039857 => (ans,pred) False:False]
[848] DAY 2011-04-08 : 0.00033718 => (ans,pred) False:False]
[848] DAY 2011-04-11 : 0.00021416 => (ans,pred) False:False]
[848] DAY 2011-04-12 : 0.00021416 => (ans,pred) False:False]
[848] DAY 2011-04-13 : 0.00027402 => (ans,pred) False:False]
[848] DAY 2011-04-14 : 0.00029923 => (ans,pred) False:False]
[848] DAY 2011-04-15 : 0.00016869 => (ans,pred) False:False]
[848] DAY 2011-04-18 : 0.00033861 => (ans,pred) False:False]
[848] DAY 2011-04-19 : 0.00033173 => (ans,pred) False:False]
[848] DAY 2011-04-20 : 0.00035822 => (ans,pred) False:False]
[848] DAY 2011-04-21 : 0.00032643 => (ans,pred) False:False]
[848] DAY 2011-04-25 : 0.00027933 => (ans,pred) False:False]
[848] DAY 2011-04-26 : 0.00032125 => (ans,pred) False:False]
[848] DAY 2011-04-27 : 0.00031090 => (ans,pred) False:False]
[848] DAY 2011-04-28 : 0.00029470 => (ans,pred) False:False]
[848] DAY 2011-04-29 : 0.00039698 => (ans,pred) False:False]
[848] DAY 2011-05-02 : 0.00056628 => (ans,pred) False:False]
[848] DAY 2011-05-03 : 0.00029081 => (ans,pred) False:False]
[848] DAY 2011-05-04 : 0.00029598 => (ans,pred) False:False]
[848] DAY 2011-05-05 : 0.00039065 => (ans,pred) False:False]
[848] DAY 2011-05-06 : 0.00031708 => (ans,pred) False:False]
[848] DAY 2011-05-09 : 0.00029938 => (ans,pred) False:False]
[848] DAY 2011-05-10 : 0.00037570 => (ans,pred) False:False]
[848] DAY 2011-05-11 : 0.00030640 => (ans,pred) False:False]
[848] DAY 2011-05-12 : 0.00035822 => (ans,pred) False:False]
[848] DAY 2011-05-13 : 0.00028588 => (ans,pred) False:False]
[848] DAY 2011-05-16 : 0.00032643 => (ans,pred) False:False]
user 848 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  849
step: 0  loss: 2.26362801
step: 100  loss: 0.09356958
step: 200  loss: 0.00215540
step: 300  loss: 0.00091409
step: 400  loss: 0.00055383
step: 500  loss: 0.00038911
user 849  trained.  loss: 0.00038911
Testing...
[849] DAY 2010-01-04 : 0.00034631 => (ans,pred) False:False]
[849] DAY 2010-01-05 : 0.00039943 => (ans,pred) False:False]
[849] DAY 2010-01-06 : 0.00032129 => (ans,pred) False:False]
[849] DAY 2010-01-07 : 0.00041829 => (ans,pred) False:False]
[849] DAY 2010-01-08 : 0.00039653 => (ans,pred) False:False]
[849] DAY 2010-01-11 : 0.00039653 => (ans,pred) False:False]
[849] DAY 2010-01-12 : 0.00041829 => (ans,pred) False:False]
[849] DAY 2010-01-13 : 0.00022071 => (ans,pred) False:False]
[849] DAY 2010-01-14 : 0.00019481 => (ans,pred) False:False]
[849] DAY 2010-01-15 : 0.00041829 => (ans,pred) False:False]
[849] DAY 2010-01-18 : 0.00039943 => (ans,pred) False:False]
[849] DAY 2010-01-19 : 0.00038211 => (ans,pred) False:False]
[849] DAY 2010-01-20 : 0.00032129 => (ans,pred) False:False]
[849] DAY 2010-01-21 : 0.00032129 => (ans,pred) False:False]
[849] DAY 2010-01-22 : 0.00019481 => (ans,pred) False:False]
[849] DAY 2010-01-25 : 0.00019481 => (ans,pred) False:False]
[849] DAY 2010-01-26 : 0.00045643 => (ans,pred) False:False]
[849] DAY 2010-01-27 : 0.00039943 => (ans,pred) False:False]
[849] DAY 2010-01-28 : 0.00038921 => (ans,pred) False:False]
[849] DAY 2010-01-29 : 0.00039943 => (ans,pred) False:False]
[849] DAY 2010-02-01 : 0.00041829 => (ans,pred) False:False]
[849] DAY 2010-02-02 : 0.00034119 => (ans,pred) False:False]
[849] DAY 2010-02-03 : 0.00048472 => (ans,pred) False:False]
[849] DAY 2010-02-04 : 0.00037055 => (ans,pred) False:False]
[849] DAY 2010-02-05 : 0.00039943 => (ans,pred) False:False]
[849] DAY 2010-02-08 : 0.00039943 => (ans,pred) False:False]
[849] DAY 2010-02-09 : 0.00032129 => (ans,pred) False:False]
[849] DAY 2010-02-10 : 0.00029999 => (ans,pred) False:False]
[849] DAY 2010-02-11 : 0.00031693 => (ans,pred) False:False]
[849] DAY 2010-02-12 : 0.00035655 => (ans,pred) False:False]
[849] DAY 2010-02-15 : 0.00019481 => (ans,pred) False:False]
[849] DAY 2010-02-16 : 0.00039943 => (ans,pred) False:False]
[849] DAY 2010-02-17 : 0.00032129 => (ans,pred) False:False]
[849] DAY 2010-02-18 : 0.00035655 => (ans,pred) False:False]
[849] DAY 2010-02-19 : 0.00041880 => (ans,pred) False:False]
[849] DAY 2010-02-22 : 0.00039943 => (ans,pred) False:False]
[849] DAY 2010-02-23 : 0.00048145 => (ans,pred) False:False]
[849] DAY 2010-02-24 : 0.00039943 => (ans,pred) False:False]
[849] DAY 2010-02-25 : 0.00039943 => (ans,pred) False:False]
[849] DAY 2010-02-26 : 0.00042191 => (ans,pred) False:False]
[849] DAY 2010-03-01 : 0.00019481 => (ans,pred) False:False]
[849] DAY 2010-03-02 : 0.00039943 => (ans,pred) False:False]
[849] DAY 2010-03-03 : 0.00042191 => (ans,pred) False:False]
[849] DAY 2010-03-04 : 0.00040367 => (ans,pred) False:False]
[849] DAY 2010-03-05 : 0.00032129 => (ans,pred) False:False]
[849] DAY 2010-03-08 : 0.00045901 => (ans,pred) False:False]
[849] DAY 2010-03-09 : 0.00019481 => (ans,pred) False:False]
[849] DAY 2010-03-10 : 0.00013338 => (ans,pred) False:False]
[849] DAY 2010-03-11 : 0.00034572 => (ans,pred) False:False]
[849] DAY 2010-03-12 : 0.00039943 => (ans,pred) False:False]
[849] DAY 2010-03-15 : 0.00032129 => (ans,pred) False:False]
[849] DAY 2010-03-16 : 0.00039943 => (ans,pred) False:False]
[849] DAY 2010-03-17 : 0.00034631 => (ans,pred) False:False]
[849] DAY 2010-03-18 : 0.00039943 => (ans,pred) False:False]
[849] DAY 2010-03-19 : 0.00048472 => (ans,pred) False:False]
[849] DAY 2010-03-22 : 0.00039943 => (ans,pred) False:False]
[849] DAY 2010-03-23 : 0.00034782 => (ans,pred) False:False]
[849] DAY 2010-03-24 : 0.00039943 => (ans,pred) False:False]
[849] DAY 2010-03-25 : 0.00019481 => (ans,pred) False:False]
[849] DAY 2010-03-26 : 0.00034572 => (ans,pred) False:False]
[849] DAY 2010-03-29 : 0.00048472 => (ans,pred) False:False]
[849] DAY 2010-03-30 : 0.00032129 => (ans,pred) False:False]
[849] DAY 2010-03-31 : 0.00031693 => (ans,pred) False:False]
[849] DAY 2010-04-01 : 0.00042191 => (ans,pred) False:False]
[849] DAY 2010-04-05 : 0.00019481 => (ans,pred) False:False]
[849] DAY 2010-04-06 : 0.00039943 => (ans,pred) False:False]
[849] DAY 2010-04-07 : 0.00036083 => (ans,pred) False:False]
[849] DAY 2010-04-08 : 0.00039943 => (ans,pred) False:False]
[849] DAY 2010-04-09 : 0.00019481 => (ans,pred) False:False]
[849] DAY 2010-04-12 : 0.00039943 => (ans,pred) False:False]
[849] DAY 2010-04-13 : 0.00045643 => (ans,pred) False:False]
[849] DAY 2010-04-14 : 0.00048472 => (ans,pred) False:False]
[849] DAY 2010-04-15 : 0.00039943 => (ans,pred) False:False]
[849] DAY 2010-04-16 : 0.00036083 => (ans,pred) False:False]
[849] DAY 2010-04-19 : 0.00019481 => (ans,pred) False:False]
[849] DAY 2010-04-20 : 0.00048472 => (ans,pred) False:False]
[849] DAY 2010-04-21 : 0.00032129 => (ans,pred) False:False]
[849] DAY 2010-04-22 : 0.00036457 => (ans,pred) False:False]
[849] DAY 2010-04-23 : 0.00032129 => (ans,pred) False:False]
[849] DAY 2010-04-26 : 0.00039709 => (ans,pred) False:False]
[849] DAY 2010-04-27 : 0.00032129 => (ans,pred) False:False]
[849] DAY 2010-04-28 : 0.00038921 => (ans,pred) False:False]
[849] DAY 2010-04-29 : 0.00039943 => (ans,pred) False:False]
[849] DAY 2010-04-30 : 0.00032129 => (ans,pred) False:False]
[849] DAY 2010-05-03 : 0.00036795 => (ans,pred) False:False]
[849] DAY 2010-05-04 : 0.00039943 => (ans,pred) False:False]
[849] DAY 2010-05-05 : 0.00039943 => (ans,pred) False:False]
[849] DAY 2010-05-06 : 0.00017934 => (ans,pred) False:False]
[849] DAY 2010-05-07 : 0.00039943 => (ans,pred) False:False]
[849] DAY 2010-05-10 : 0.00032129 => (ans,pred) False:False]
[849] DAY 2010-05-11 : 0.00039943 => (ans,pred) False:False]
[849] DAY 2010-05-12 : 0.00039943 => (ans,pred) False:False]
[849] DAY 2010-05-13 : 0.00041829 => (ans,pred) False:False]
[849] DAY 2010-05-14 : 0.00032129 => (ans,pred) False:False]
[849] DAY 2010-05-17 : 0.00032129 => (ans,pred) False:False]
[849] DAY 2010-05-18 : 0.00036457 => (ans,pred) False:False]
[849] DAY 2010-05-19 : 0.00032129 => (ans,pred) False:False]
[849] DAY 2010-05-20 : 0.00050023 => (ans,pred) False:False]
[849] DAY 2010-05-21 : 0.00032129 => (ans,pred) False:False]
[849] DAY 2010-05-24 : 0.00042191 => (ans,pred) False:False]
[849] DAY 2010-05-25 : 0.00048472 => (ans,pred) False:False]
[849] DAY 2010-05-26 : 0.00032129 => (ans,pred) False:False]
[849] DAY 2010-05-27 : 0.00045643 => (ans,pred) False:False]
[849] DAY 2010-05-28 : 0.00019481 => (ans,pred) False:False]
[849] DAY 2010-06-01 : 0.00030175 => (ans,pred) False:False]
[849] DAY 2010-06-02 : 0.00019481 => (ans,pred) False:False]
[849] DAY 2010-06-03 : 0.00045643 => (ans,pred) False:False]
[849] DAY 2010-06-04 : 0.00038211 => (ans,pred) False:False]
[849] DAY 2010-06-07 : 0.00039943 => (ans,pred) False:False]
[849] DAY 2010-06-08 : 0.00019481 => (ans,pred) False:False]
[849] DAY 2010-06-09 : 0.00019481 => (ans,pred) False:False]
[849] DAY 2010-06-10 : 0.00036457 => (ans,pred) False:False]
[849] DAY 2010-06-11 : 0.00042191 => (ans,pred) False:False]
[849] DAY 2010-06-14 : 0.00032129 => (ans,pred) False:False]
[849] DAY 2010-06-15 : 0.00042191 => (ans,pred) False:False]
[849] DAY 2010-06-16 : 0.00019481 => (ans,pred) False:False]
[849] DAY 2010-06-17 : 0.00048472 => (ans,pred) False:False]
[849] DAY 2010-06-18 : 0.00039943 => (ans,pred) False:False]
[849] DAY 2010-06-21 : 0.00039943 => (ans,pred) False:False]
[849] DAY 2010-06-22 : 0.00036457 => (ans,pred) False:False]
[849] DAY 2010-06-23 : 0.00019481 => (ans,pred) False:False]
[849] DAY 2010-06-24 : 0.00043555 => (ans,pred) False:False]
[849] DAY 2010-06-25 : 0.00017934 => (ans,pred) False:False]
[849] DAY 2010-06-28 : 0.00039943 => (ans,pred) False:False]
[849] DAY 2010-06-29 : 0.00019481 => (ans,pred) False:False]
[849] DAY 2010-06-30 : 0.00030984 => (ans,pred) False:False]
[849] DAY 2010-07-01 : 0.00048472 => (ans,pred) False:False]
[849] DAY 2010-07-02 : 0.00039943 => (ans,pred) False:False]
[849] DAY 2010-07-06 : 0.00046875 => (ans,pred) False:False]
[849] DAY 2010-07-07 : 0.00032129 => (ans,pred) False:False]
[849] DAY 2010-07-08 : 0.00045643 => (ans,pred) False:False]
[849] DAY 2010-07-09 : 0.00040544 => (ans,pred) False:False]
[849] DAY 2010-07-12 : 0.00034119 => (ans,pred) False:False]
[849] DAY 2010-07-13 : 0.00032129 => (ans,pred) False:False]
[849] DAY 2010-07-14 : 0.00048472 => (ans,pred) False:False]
[849] DAY 2010-07-15 : 0.00046730 => (ans,pred) False:False]
[849] DAY 2010-07-16 : 0.00042191 => (ans,pred) False:False]
[849] DAY 2010-07-19 : 0.00045643 => (ans,pred) False:False]
[849] DAY 2010-07-20 : 0.00032129 => (ans,pred) False:False]
[849] DAY 2010-07-21 : 0.00050023 => (ans,pred) False:False]
[849] DAY 2010-07-22 : 0.00048472 => (ans,pred) False:False]
[849] DAY 2010-07-23 : 0.00040367 => (ans,pred) False:False]
[849] DAY 2010-07-26 : 0.00034782 => (ans,pred) False:False]
[849] DAY 2010-07-27 : 0.00048472 => (ans,pred) False:False]
[849] DAY 2010-07-28 : 0.00019481 => (ans,pred) False:False]
[849] DAY 2010-07-29 : 0.00045643 => (ans,pred) False:False]
[849] DAY 2010-07-30 : 0.00042191 => (ans,pred) False:False]
[849] DAY 2010-08-02 : 0.00048472 => (ans,pred) False:False]
[849] DAY 2010-08-03 : 0.00045643 => (ans,pred) False:False]
[849] DAY 2010-08-04 : 0.00034782 => (ans,pred) False:False]
[849] DAY 2010-08-05 : 0.00032129 => (ans,pred) False:False]
[849] DAY 2010-08-06 : 0.00045643 => (ans,pred) False:False]
[849] DAY 2010-08-09 : 0.00039943 => (ans,pred) False:False]
[849] DAY 2010-08-10 : 0.00042191 => (ans,pred) False:False]
[849] DAY 2010-08-11 : 0.00030984 => (ans,pred) False:False]
[849] DAY 2010-08-12 : 0.00032129 => (ans,pred) False:False]
[849] DAY 2010-08-13 : 0.00032129 => (ans,pred) False:False]
[849] DAY 2010-08-16 : 0.00024514 => (ans,pred) False:False]
[849] DAY 2010-08-17 : 0.00045643 => (ans,pred) False:False]
[849] DAY 2010-08-18 : 0.00039943 => (ans,pred) False:False]
[849] DAY 2010-08-19 : 0.00048472 => (ans,pred) False:False]
[849] DAY 2010-08-20 : 0.00032129 => (ans,pred) False:False]
[849] DAY 2010-08-23 : 0.00034119 => (ans,pred) False:False]
[849] DAY 2010-08-24 : 0.00019828 => (ans,pred) False:False]
[849] DAY 2010-08-25 : 0.00041829 => (ans,pred) False:False]
[849] DAY 2010-08-26 : 0.00042191 => (ans,pred) False:False]
[849] DAY 2010-08-27 : 0.00032129 => (ans,pred) False:False]
[849] DAY 2010-08-30 : 0.00039653 => (ans,pred) False:False]
[849] DAY 2010-08-31 : 0.00039943 => (ans,pred) False:False]
[849] DAY 2010-09-01 : 0.00042191 => (ans,pred) False:False]
[849] DAY 2010-09-02 : 0.00019481 => (ans,pred) False:False]
[849] DAY 2010-09-03 : 0.00048472 => (ans,pred) False:False]
[849] DAY 2010-09-07 : 0.00034631 => (ans,pred) False:False]
[849] DAY 2010-09-08 : 0.00039943 => (ans,pred) False:False]
[849] DAY 2010-09-09 : 0.00032129 => (ans,pred) False:False]
[849] DAY 2010-09-10 : 0.00045643 => (ans,pred) False:False]
[849] DAY 2010-09-13 : 0.00032371 => (ans,pred) False:False]
[849] DAY 2010-09-14 : 0.00019481 => (ans,pred) False:False]
[849] DAY 2010-09-15 : 0.00048472 => (ans,pred) False:False]
[849] DAY 2010-09-16 : 0.00039943 => (ans,pred) False:False]
[849] DAY 2010-09-17 : 0.00050023 => (ans,pred) False:False]
[849] DAY 2010-09-20 : 0.00039943 => (ans,pred) False:False]
[849] DAY 2010-09-21 : 0.00034631 => (ans,pred) False:False]
[849] DAY 2010-09-22 : 0.00048472 => (ans,pred) False:False]
