
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[947] DAY 2010-02-12 : 0.00030889 => (ans,pred) False:False]
[947] DAY 2010-02-15 : 0.00020354 => (ans,pred) False:False]
[947] DAY 2010-02-16 : 0.00026035 => (ans,pred) False:False]
[947] DAY 2010-02-17 : 0.00029799 => (ans,pred) False:False]
[947] DAY 2010-02-18 : 0.00027031 => (ans,pred) False:False]
[947] DAY 2010-02-19 : 0.00027266 => (ans,pred) False:False]
[947] DAY 2010-02-22 : 0.00023659 => (ans,pred) False:False]
[947] DAY 2010-02-23 : 0.00023435 => (ans,pred) False:False]
[947] DAY 2010-02-24 : 0.00032922 => (ans,pred) False:False]
[947] DAY 2010-02-25 : 0.00029046 => (ans,pred) False:False]
[947] DAY 2010-02-26 : 0.00030322 => (ans,pred) False:False]
[947] DAY 2010-03-01 : 0.00026504 => (ans,pred) False:False]
[947] DAY 2010-03-02 : 0.00030397 => (ans,pred) False:False]
[947] DAY 2010-03-03 : 0.00023659 => (ans,pred) False:False]
[947] DAY 2010-03-04 : 0.00028294 => (ans,pred) False:False]
[947] DAY 2010-03-05 : 0.00029611 => (ans,pred) False:False]
[947] DAY 2010-03-08 : 0.00017911 => (ans,pred) False:False]
[947] DAY 2010-03-09 : 0.00020632 => (ans,pred) False:False]
[947] DAY 2010-03-10 : 0.00022777 => (ans,pred) False:False]
[947] DAY 2010-03-11 : 0.00028332 => (ans,pred) False:False]
[947] DAY 2010-03-12 : 0.00026278 => (ans,pred) False:False]
[947] DAY 2010-03-15 : 0.00017911 => (ans,pred) False:False]
[947] DAY 2010-03-16 : 0.00025054 => (ans,pred) False:False]
[947] DAY 2010-03-17 : 0.00022777 => (ans,pred) False:False]
[947] DAY 2010-03-18 : 0.00032946 => (ans,pred) False:False]
[947] DAY 2010-03-19 : 0.00029046 => (ans,pred) False:False]
[947] DAY 2010-03-22 : 0.00033276 => (ans,pred) False:False]
[947] DAY 2010-03-23 : 0.00025086 => (ans,pred) False:False]
[947] DAY 2010-03-24 : 0.00029083 => (ans,pred) False:False]
[947] DAY 2010-03-25 : 0.00020632 => (ans,pred) False:False]
[947] DAY 2010-03-26 : 0.00034401 => (ans,pred) False:False]
[947] DAY 2010-03-29 : 0.00026392 => (ans,pred) False:False]
[947] DAY 2010-03-30 : 0.00016486 => (ans,pred) False:False]
[947] DAY 2010-03-31 : 0.00032946 => (ans,pred) False:False]
[947] DAY 2010-04-01 : 0.00030184 => (ans,pred) False:False]
[947] DAY 2010-04-05 : 0.00029799 => (ans,pred) False:False]
[947] DAY 2010-04-06 : 0.00035610 => (ans,pred) False:False]
[947] DAY 2010-04-07 : 0.00018973 => (ans,pred) False:False]
[947] DAY 2010-04-08 : 0.00023435 => (ans,pred) False:False]
[947] DAY 2010-04-09 : 0.00026884 => (ans,pred) False:False]
[947] DAY 2010-04-12 : 0.00032946 => (ans,pred) False:False]
[947] DAY 2010-04-13 : 0.00027904 => (ans,pred) False:False]
[947] DAY 2010-04-14 : 0.00029799 => (ans,pred) False:False]
[947] DAY 2010-04-15 : 0.00029799 => (ans,pred) False:False]
[947] DAY 2010-04-16 : 0.00032402 => (ans,pred) False:False]
[947] DAY 2010-04-19 : 0.00025213 => (ans,pred) False:False]
[947] DAY 2010-04-20 : 0.00032946 => (ans,pred) False:False]
[947] DAY 2010-04-21 : 0.00028927 => (ans,pred) False:False]
[947] DAY 2010-04-22 : 0.00022324 => (ans,pred) False:False]
[947] DAY 2010-04-23 : 0.00024549 => (ans,pred) False:False]
[947] DAY 2010-04-26 : 0.00025378 => (ans,pred) False:False]
[947] DAY 2010-04-27 : 0.00019740 => (ans,pred) False:False]
[947] DAY 2010-04-28 : 0.00031386 => (ans,pred) False:False]
[947] DAY 2010-04-29 : 0.00026392 => (ans,pred) False:False]
[947] DAY 2010-04-30 : 0.00027266 => (ans,pred) False:False]
[947] DAY 2010-05-03 : 0.00026191 => (ans,pred) False:False]
[947] DAY 2010-05-04 : 0.00031097 => (ans,pred) False:False]
[947] DAY 2010-05-05 : 0.00036002 => (ans,pred) False:False]
[947] DAY 2010-05-06 : 0.00029190 => (ans,pred) False:False]
[947] DAY 2010-05-07 : 0.00029083 => (ans,pred) False:False]
[947] DAY 2010-05-10 : 0.00018973 => (ans,pred) False:False]
[947] DAY 2010-05-11 : 0.00029749 => (ans,pred) False:False]
[947] DAY 2010-05-12 : 0.00029083 => (ans,pred) False:False]
[947] DAY 2010-05-13 : 0.00032927 => (ans,pred) False:False]
[947] DAY 2010-05-14 : 0.00025534 => (ans,pred) False:False]
[947] DAY 2010-05-17 : 0.00020632 => (ans,pred) False:False]
[947] DAY 2010-05-18 : 0.00019669 => (ans,pred) False:False]
[947] DAY 2010-05-19 : 0.00025250 => (ans,pred) False:False]
[947] DAY 2010-05-20 : 0.00032946 => (ans,pred) False:False]
[947] DAY 2010-05-21 : 0.00030454 => (ans,pred) False:False]
[947] DAY 2010-05-24 : 0.00034401 => (ans,pred) False:False]
[947] DAY 2010-05-25 : 0.00031468 => (ans,pred) False:False]
[947] DAY 2010-05-26 : 0.00024297 => (ans,pred) False:False]
[947] DAY 2010-05-27 : 0.00026682 => (ans,pred) False:False]
[947] DAY 2010-05-28 : 0.00028797 => (ans,pred) False:False]
[947] DAY 2010-06-01 : 0.00023435 => (ans,pred) False:False]
[947] DAY 2010-06-02 : 0.00029083 => (ans,pred) False:False]
[947] DAY 2010-06-03 : 0.00032402 => (ans,pred) False:False]
[947] DAY 2010-06-04 : 0.00046558 => (ans,pred) False:False]
[947] DAY 2010-06-07 : 0.00020323 => (ans,pred) False:False]
[947] DAY 2010-06-08 : 0.00026162 => (ans,pred) False:False]
[947] DAY 2010-06-09 : 0.00029046 => (ans,pred) False:False]
[947] DAY 2010-06-10 : 0.00027794 => (ans,pred) False:False]
[947] DAY 2010-06-11 : 0.00021408 => (ans,pred) False:False]
[947] DAY 2010-06-14 : 0.00032840 => (ans,pred) False:False]
[947] DAY 2010-06-15 : 0.00027831 => (ans,pred) False:False]
[947] DAY 2010-06-16 : 0.00022119 => (ans,pred) False:False]
[947] DAY 2010-06-17 : 0.00029693 => (ans,pred) False:False]
[947] DAY 2010-06-18 : 0.00026411 => (ans,pred) False:False]
[947] DAY 2010-06-21 : 0.00030927 => (ans,pred) False:False]
[947] DAY 2010-06-22 : 0.00029103 => (ans,pred) False:False]
[947] DAY 2010-06-23 : 0.00029834 => (ans,pred) False:False]
[947] DAY 2010-06-24 : 0.00027904 => (ans,pred) False:False]
[947] DAY 2010-06-25 : 0.00024698 => (ans,pred) False:False]
[947] DAY 2010-06-28 : 0.00034546 => (ans,pred) False:False]
[947] DAY 2010-06-29 : 0.00027115 => (ans,pred) False:False]
[947] DAY 2010-06-30 : 0.00027910 => (ans,pred) False:False]
[947] DAY 2010-07-01 : 0.00022119 => (ans,pred) False:False]
[947] DAY 2010-07-02 : 0.00031764 => (ans,pred) False:False]
[947] DAY 2010-07-06 : 0.00020632 => (ans,pred) False:False]
[947] DAY 2010-07-07 : 0.00022119 => (ans,pred) False:False]
[947] DAY 2010-07-08 : 0.00018973 => (ans,pred) False:False]
[947] DAY 2010-07-09 : 0.00029749 => (ans,pred) False:False]
[947] DAY 2010-07-12 : 0.00032946 => (ans,pred) False:False]
[947] DAY 2010-07-13 : 0.00027501 => (ans,pred) False:False]
[947] DAY 2010-07-14 : 0.00023435 => (ans,pred) False:False]
[947] DAY 2010-07-15 : 0.00032946 => (ans,pred) False:False]
[947] DAY 2010-07-16 : 0.00028445 => (ans,pred) False:False]
[947] DAY 2010-07-19 : 0.00032946 => (ans,pred) False:False]
[947] DAY 2010-07-20 : 0.00029857 => (ans,pred) False:False]
[947] DAY 2010-07-21 : 0.00021408 => (ans,pred) False:False]
[947] DAY 2010-07-22 : 0.00026844 => (ans,pred) False:False]
[947] DAY 2010-07-23 : 0.00027904 => (ans,pred) False:False]
[947] DAY 2010-07-26 : 0.00020035 => (ans,pred) False:False]
[947] DAY 2010-07-27 : 0.00029083 => (ans,pred) False:False]
[947] DAY 2010-07-28 : 0.00028728 => (ans,pred) False:False]
[947] DAY 2010-07-29 : 0.00029224 => (ans,pred) False:False]
[947] DAY 2010-07-30 : 0.00034916 => (ans,pred) False:False]
[947] DAY 2010-08-02 : 0.00023935 => (ans,pred) False:False]
[947] DAY 2010-08-03 : 0.00026844 => (ans,pred) False:False]
[947] DAY 2010-08-04 : 0.00026504 => (ans,pred) False:False]
[947] DAY 2010-08-05 : 0.00029874 => (ans,pred) False:False]
[947] DAY 2010-08-06 : 0.00022777 => (ans,pred) False:False]
[947] DAY 2010-08-09 : 0.00034401 => (ans,pred) False:False]
[947] DAY 2010-08-10 : 0.00031098 => (ans,pred) False:False]
[947] DAY 2010-08-11 : 0.00023693 => (ans,pred) False:False]
[947] DAY 2010-08-12 : 0.00029756 => (ans,pred) False:False]
[947] DAY 2010-08-13 : 0.00022777 => (ans,pred) False:False]
[947] DAY 2010-08-16 : 0.00025641 => (ans,pred) False:False]
[947] DAY 2010-08-17 : 0.00028193 => (ans,pred) False:False]
[947] DAY 2010-08-18 : 0.00032946 => (ans,pred) False:False]
[947] DAY 2010-08-19 : 0.00034916 => (ans,pred) False:False]
[947] DAY 2010-08-20 : 0.00031027 => (ans,pred) False:False]
[947] DAY 2010-08-23 : 0.00034916 => (ans,pred) False:False]
[947] DAY 2010-08-24 : 0.00026412 => (ans,pred) False:False]
[947] DAY 2010-08-25 : 0.00024864 => (ans,pred) False:False]
[947] DAY 2010-08-26 : 0.00031873 => (ans,pred) False:False]
[947] DAY 2010-08-27 : 0.00022119 => (ans,pred) False:False]
[947] DAY 2010-08-30 : 0.00043812 => (ans,pred) False:False]
[947] DAY 2010-08-31 : 0.00031027 => (ans,pred) False:False]
[947] DAY 2010-09-01 : 0.00034401 => (ans,pred) False:False]
[947] DAY 2010-09-02 : 0.00025747 => (ans,pred) False:False]
[947] DAY 2010-09-03 : 0.00032946 => (ans,pred) False:False]
[947] DAY 2010-09-07 : 0.00021408 => (ans,pred) False:False]
[947] DAY 2010-09-08 : 0.00008904 => (ans,pred) False:False]
[947] DAY 2010-09-09 : 0.00031085 => (ans,pred) False:False]
[947] DAY 2010-09-10 : 0.00035910 => (ans,pred) False:False]
[947] DAY 2010-09-13 : 0.00028445 => (ans,pred) False:False]
[947] DAY 2010-09-14 : 0.00029799 => (ans,pred) False:False]
[947] DAY 2010-09-15 : 0.00023935 => (ans,pred) False:False]
[947] DAY 2010-09-16 : 0.00034916 => (ans,pred) False:False]
[947] DAY 2010-09-17 : 0.00032692 => (ans,pred) False:False]
[947] DAY 2010-09-20 : 0.00032922 => (ans,pred) False:False]
[947] DAY 2010-09-21 : 0.00032946 => (ans,pred) False:False]
[947] DAY 2010-09-22 : 0.00029834 => (ans,pred) False:False]
[947] DAY 2010-09-23 : 0.00031027 => (ans,pred) False:False]
[947] DAY 2010-09-24 : 0.00023716 => (ans,pred) False:False]
[947] DAY 2010-09-27 : 0.00029083 => (ans,pred) False:False]
[947] DAY 2010-09-28 : 0.00028927 => (ans,pred) False:False]
[947] DAY 2010-09-29 : 0.00029874 => (ans,pred) False:False]
[947] DAY 2010-09-30 : 0.00033217 => (ans,pred) False:False]
[947] DAY 2010-10-01 : 0.00021408 => (ans,pred) False:False]
[947] DAY 2010-10-04 : 0.00017911 => (ans,pred) False:False]
[947] DAY 2010-10-05 : 0.00034113 => (ans,pred) False:False]
[947] DAY 2010-10-06 : 0.00028927 => (ans,pred) False:False]
[947] DAY 2010-10-07 : 0.00018973 => (ans,pred) False:False]
[947] DAY 2010-10-08 : 0.00026844 => (ans,pred) False:False]
[947] DAY 2010-10-11 : 0.00058175 => (ans,pred) False:False]
[947] DAY 2010-10-12 : 0.00023935 => (ans,pred) False:False]
[947] DAY 2010-10-13 : 0.00033544 => (ans,pred) False:False]
[947] DAY 2010-10-14 : 0.00031137 => (ans,pred) False:False]
[947] DAY 2010-10-15 : 0.00018973 => (ans,pred) False:False]
[947] DAY 2010-10-18 : 0.00020632 => (ans,pred) False:False]
[947] DAY 2010-10-19 : 0.00034873 => (ans,pred) False:False]
[947] DAY 2010-10-20 : 0.00030100 => (ans,pred) False:False]
[947] DAY 2010-10-21 : 0.00027991 => (ans,pred) False:False]
[947] DAY 2010-10-22 : 0.00018973 => (ans,pred) False:False]
[947] DAY 2010-10-25 : 0.00034873 => (ans,pred) False:False]
[947] DAY 2010-10-26 : 0.00031801 => (ans,pred) False:False]
[947] DAY 2010-10-27 : 0.00027991 => (ans,pred) False:False]
[947] DAY 2010-10-28 : 0.00031801 => (ans,pred) False:False]
[947] DAY 2010-10-29 : 0.00033217 => (ans,pred) False:False]
[947] DAY 2010-11-01 : 0.00024846 => (ans,pred) False:False]
[947] DAY 2010-11-02 : 0.00036002 => (ans,pred) False:False]
[947] DAY 2010-11-03 : 0.00022119 => (ans,pred) False:False]
[947] DAY 2010-11-04 : 0.00028908 => (ans,pred) False:False]
[947] DAY 2010-11-05 : 0.00027910 => (ans,pred) False:False]
[947] DAY 2010-11-08 : 0.00034916 => (ans,pred) False:False]
[947] DAY 2010-11-09 : 0.00034401 => (ans,pred) False:False]
[947] DAY 2010-11-10 : 0.00018973 => (ans,pred) False:False]
[947] DAY 2010-11-11 : 0.00014444 => (ans,pred) False:False]
[947] DAY 2010-11-12 : 0.00029799 => (ans,pred) False:False]
[947] DAY 2010-11-15 : 0.00026052 => (ans,pred) False:False]
[947] DAY 2010-11-16 : 0.00034401 => (ans,pred) False:False]
[947] DAY 2010-11-17 : 0.00020632 => (ans,pred) False:False]
[947] DAY 2010-11-18 : 0.00028908 => (ans,pred) False:False]
[947] DAY 2010-11-19 : 0.00057554 => (ans,pred) False:False]
[947] DAY 2010-11-22 : 0.00030070 => (ans,pred) False:False]
[947] DAY 2010-11-23 : 0.00030359 => (ans,pred) False:False]
[947] DAY 2010-11-24 : 0.00036002 => (ans,pred) False:False]
[947] DAY 2010-11-29 : 0.00025540 => (ans,pred) False:False]
[947] DAY 2010-11-30 : 0.00028294 => (ans,pred) False:False]
[947] DAY 2010-12-01 : 0.00029083 => (ans,pred) False:False]
[947] DAY 2010-12-02 : 0.00031027 => (ans,pred) False:False]
[947] DAY 2010-12-03 : 0.00030044 => (ans,pred) False:False]
[947] DAY 2010-12-06 : 0.00027029 => (ans,pred) False:False]
[947] DAY 2010-12-07 : 0.00036002 => (ans,pred) False:False]
[947] DAY 2010-12-08 : 0.00031027 => (ans,pred) False:False]
[947] DAY 2010-12-09 : 0.00027904 => (ans,pred) False:False]
[947] DAY 2010-12-10 : 0.00031468 => (ans,pred) False:False]
[947] DAY 2010-12-13 : 0.00035997 => (ans,pred) False:False]
[947] DAY 2010-12-14 : 0.00023435 => (ans,pred) False:False]
[947] DAY 2010-12-15 : 0.00018374 => (ans,pred) False:False]
[947] DAY 2010-12-16 : 0.00028971 => (ans,pred) False:False]
[947] DAY 2010-12-17 : 0.00027682 => (ans,pred) False:False]
[947] DAY 2010-12-20 : 0.00019334 => (ans,pred) False:False]
[947] DAY 2010-12-21 : 0.00029083 => (ans,pred) False:False]
[947] DAY 2010-12-22 : 0.00027794 => (ans,pred) False:False]
[947] DAY 2010-12-27 : 0.00024041 => (ans,pred) False:False]
[947] DAY 2010-12-28 : 0.00028728 => (ans,pred) False:False]
[947] DAY 2010-12-29 : 0.00019050 => (ans,pred) False:False]
[947] DAY 2010-12-30 : 0.00032402 => (ans,pred) False:False]
[947] DAY 2011-01-03 : 0.00045740 => (ans,pred) False:False]
[947] DAY 2011-01-04 : 0.00027831 => (ans,pred) False:False]
[947] DAY 2011-01-05 : 0.00029698 => (ans,pred) False:False]
[947] DAY 2011-01-06 : 0.00025250 => (ans,pred) False:False]
[947] DAY 2011-01-07 : 0.00023435 => (ans,pred) False:False]
[947] DAY 2011-01-10 : 0.00034873 => (ans,pred) False:False]
[947] DAY 2011-01-11 : 0.00022119 => (ans,pred) False:False]
[947] DAY 2011-01-12 : 0.00020965 => (ans,pred) False:False]
[947] DAY 2011-01-13 : 0.00032548 => (ans,pred) False:False]
[947] DAY 2011-01-14 : 0.00029834 => (ans,pred) False:False]
[947] DAY 2011-01-17 : 0.00034113 => (ans,pred) False:False]
[947] DAY 2011-01-18 : 0.00029749 => (ans,pred) False:False]
[947] DAY 2011-01-19 : 0.00034401 => (ans,pred) False:False]
[947] DAY 2011-01-20 : 0.00035610 => (ans,pred) False:False]
[947] DAY 2011-01-21 : 0.00030066 => (ans,pred) False:False]
[947] DAY 2011-01-24 : 0.00025250 => (ans,pred) False:False]
[947] DAY 2011-01-25 : 0.00031290 => (ans,pred) False:False]
[947] DAY 2011-01-26 : 0.00027115 => (ans,pred) False:False]
[947] DAY 2011-01-27 : 0.00022119 => (ans,pred) False:False]
[947] DAY 2011-01-28 : 0.00025054 => (ans,pred) False:False]
[947] DAY 2011-01-31 : 0.00034401 => (ans,pred) False:False]
[947] DAY 2011-02-01 : 0.00029611 => (ans,pred) False:False]
[947] DAY 2011-02-02 : 0.00029749 => (ans,pred) False:False]
[947] DAY 2011-02-03 : 0.00021992 => (ans,pred) False:False]
[947] DAY 2011-02-04 : 0.00026804 => (ans,pred) False:False]
[947] DAY 2011-02-07 : 0.00030923 => (ans,pred) False:False]
[947] DAY 2011-02-08 : 0.00025250 => (ans,pred) False:False]
[947] DAY 2011-02-09 : 0.00028971 => (ans,pred) False:False]
[947] DAY 2011-02-10 : 0.00034916 => (ans,pred) False:False]
[947] DAY 2011-02-11 : 0.00023435 => (ans,pred) False:False]
[947] DAY 2011-02-14 : 0.00029083 => (ans,pred) False:False]
[947] DAY 2011-02-15 : 0.00030397 => (ans,pred) False:False]
[947] DAY 2011-02-16 : 0.00029834 => (ans,pred) False:False]
[947] DAY 2011-02-17 : 0.00022119 => (ans,pred) False:False]
[947] DAY 2011-02-18 : 0.00028375 => (ans,pred) False:False]
[947] DAY 2011-02-21 : 0.00032142 => (ans,pred) False:False]
[947] DAY 2011-02-22 : 0.00033398 => (ans,pred) False:False]
[947] DAY 2011-02-23 : 0.00022119 => (ans,pred) False:False]
[947] DAY 2011-02-24 : 0.00019740 => (ans,pred) False:False]
[947] DAY 2011-02-25 : 0.00029224 => (ans,pred) False:False]
[947] DAY 2011-02-28 : 0.00024041 => (ans,pred) False:False]
[947] DAY 2011-03-01 : 0.00018973 => (ans,pred) False:False]
[947] DAY 2011-03-02 : 0.00027031 => (ans,pred) False:False]
[947] DAY 2011-03-03 : 0.00029046 => (ans,pred) False:False]
[947] DAY 2011-03-04 : 0.00023935 => (ans,pred) False:False]
[947] DAY 2011-03-07 : 0.00033317 => (ans,pred) False:False]
[947] DAY 2011-03-08 : 0.00034401 => (ans,pred) False:False]
[947] DAY 2011-03-09 : 0.00031085 => (ans,pred) False:False]
[947] DAY 2011-03-10 : 0.00031764 => (ans,pred) False:False]
[947] DAY 2011-03-11 : 0.00042026 => (ans,pred) False:False]
[947] DAY 2011-03-14 : 0.00032927 => (ans,pred) False:False]
[947] DAY 2011-03-15 : 0.00023693 => (ans,pred) False:False]
[947] DAY 2011-03-16 : 0.00029635 => (ans,pred) False:False]
[947] DAY 2011-03-17 : 0.00027310 => (ans,pred) False:False]
[947] DAY 2011-03-18 : 0.00020632 => (ans,pred) False:False]
[947] DAY 2011-03-21 : 0.00031027 => (ans,pred) False:False]
[947] DAY 2011-03-22 : 0.00034873 => (ans,pred) False:False]
[947] DAY 2011-03-23 : 0.00027031 => (ans,pred) False:False]
[947] DAY 2011-03-24 : 0.00023666 => (ans,pred) False:False]
[947] DAY 2011-03-25 : 0.00025342 => (ans,pred) False:False]
[947] DAY 2011-03-28 : 0.00029046 => (ans,pred) False:False]
[947] DAY 2011-03-29 : 0.00032865 => (ans,pred) False:False]
[947] DAY 2011-03-30 : 0.00038175 => (ans,pred) False:False]
[947] DAY 2011-03-31 : 0.00016091 => (ans,pred) False:False]
[947] DAY 2011-04-01 : 0.00018973 => (ans,pred) False:False]
[947] DAY 2011-04-04 : 0.00028910 => (ans,pred) False:False]
[947] DAY 2011-04-05 : 0.00020668 => (ans,pred) False:False]
[947] DAY 2011-04-06 : 0.00032548 => (ans,pred) False:False]
[947] DAY 2011-04-07 : 0.00019599 => (ans,pred) False:False]
[947] DAY 2011-04-08 : 0.00018973 => (ans,pred) False:False]
[947] DAY 2011-04-11 : 0.00027031 => (ans,pred) False:False]
[947] DAY 2011-04-12 : 0.00032946 => (ans,pred) False:False]
[947] DAY 2011-04-13 : 0.00022324 => (ans,pred) False:False]
[947] DAY 2011-04-14 : 0.00032927 => (ans,pred) False:False]
[947] DAY 2011-04-15 : 0.00031652 => (ans,pred) False:False]
[947] DAY 2011-04-18 : 0.00019462 => (ans,pred) False:False]
[947] DAY 2011-04-19 : 0.00031097 => (ans,pred) False:False]
[947] DAY 2011-04-20 : 0.00033361 => (ans,pred) False:False]
[947] DAY 2011-04-21 : 0.00031594 => (ans,pred) False:False]
[947] DAY 2011-04-25 : 0.00025779 => (ans,pred) False:False]
[947] DAY 2011-04-26 : 0.00026412 => (ans,pred) False:False]
[947] DAY 2011-04-27 : 0.00032946 => (ans,pred) False:False]
[947] DAY 2011-04-28 : 0.00026594 => (ans,pred) False:False]
[947] DAY 2011-04-29 : 0.00019334 => (ans,pred) False:False]
[947] DAY 2011-05-02 : 0.00038438 => (ans,pred) False:False]
[947] DAY 2011-05-03 : 0.00036358 => (ans,pred) False:False]
[947] DAY 2011-05-04 : 0.00027904 => (ans,pred) False:False]
[947] DAY 2011-05-05 : 0.00026371 => (ans,pred) False:False]
[947] DAY 2011-05-06 : 0.00031027 => (ans,pred) False:False]
[947] DAY 2011-05-09 : 0.00021408 => (ans,pred) False:False]
[947] DAY 2011-05-10 : 0.00031764 => (ans,pred) False:False]
[947] DAY 2011-05-11 : 0.00032321 => (ans,pred) False:False]
[947] DAY 2011-05-12 : 0.00016091 => (ans,pred) False:False]
[947] DAY 2011-05-13 : 0.00022119 => (ans,pred) False:False]
[947] DAY 2011-05-16 : 0.00024698 => (ans,pred) False:False]
user 947 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  948
step: 0  loss: 2.34332633
step: 100  loss: 0.68750805
step: 200  loss: 0.04412637
step: 300  loss: 0.00596932
step: 400  loss: 0.00259968
step: 500  loss: 0.00156313
user 948  trained.  loss: 0.00156313
Testing...
[948] DAY 2010-01-04 : 0.00104356 => (ans,pred) False:False]
[948] DAY 2010-01-05 : 0.00113876 => (ans,pred) False:False]
[948] DAY 2010-01-06 : 0.00142234 => (ans,pred) False:False]
[948] DAY 2010-01-07 : 0.00123130 => (ans,pred) False:False]
[948] DAY 2010-01-08 : 0.00168956 => (ans,pred) False:False]
[948] DAY 2010-01-11 : 0.00077748 => (ans,pred) False:False]
[948] DAY 2010-01-12 : 0.00167516 => (ans,pred) False:False]
[948] DAY 2010-01-13 : 0.00151405 => (ans,pred) False:False]
[948] DAY 2010-01-14 : 0.00113341 => (ans,pred) False:False]
[948] DAY 2010-01-15 : 0.00122341 => (ans,pred) False:False]
[948] DAY 2010-01-18 : 0.00104032 => (ans,pred) False:False]
[948] DAY 2010-01-19 : 0.00107839 => (ans,pred) False:False]
[948] DAY 2010-01-20 : 0.00128651 => (ans,pred) False:False]
[948] DAY 2010-01-21 : 0.00177658 => (ans,pred) False:False]
[948] DAY 2010-01-22 : 0.00101622 => (ans,pred) False:False]
[948] DAY 2010-01-25 : 0.00083463 => (ans,pred) False:False]
[948] DAY 2010-01-26 : 0.00149829 => (ans,pred) False:False]
[948] DAY 2010-01-27 : 0.00134970 => (ans,pred) False:False]
