
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[448] DAY 2010-04-23 : 0.00024528 => (ans,pred) False:False]
[448] DAY 2010-04-26 : 0.00027891 => (ans,pred) False:False]
[448] DAY 2010-04-27 : 0.00029557 => (ans,pred) False:False]
[448] DAY 2010-04-28 : 0.00038980 => (ans,pred) False:False]
[448] DAY 2010-04-29 : 0.00018563 => (ans,pred) False:False]
[448] DAY 2010-04-30 : 0.00022681 => (ans,pred) False:False]
[448] DAY 2010-05-03 : 0.00030997 => (ans,pred) False:False]
[448] DAY 2010-05-04 : 0.00025768 => (ans,pred) False:False]
[448] DAY 2010-05-05 : 0.00037515 => (ans,pred) False:False]
[448] DAY 2010-05-06 : 0.00032073 => (ans,pred) False:False]
[448] DAY 2010-05-07 : 21.84014559 => (ans,pred) False:True]
[448] DAY 2010-05-10 : 0.00030436 => (ans,pred) False:False]
[448] DAY 2010-05-11 : 0.00016599 => (ans,pred) False:False]
[448] DAY 2010-05-12 : 0.00037083 => (ans,pred) False:False]
[448] DAY 2010-05-13 : 0.00029557 => (ans,pred) False:False]
[448] DAY 2010-05-14 : 0.00038926 => (ans,pred) False:False]
[448] DAY 2010-05-17 : 0.00037354 => (ans,pred) False:False]
[448] DAY 2010-05-18 : 22.37159443 => (ans,pred) False:True]
[448] DAY 2010-05-19 : 0.00030997 => (ans,pred) False:False]
[448] DAY 2010-05-20 : 0.00024528 => (ans,pred) False:False]
[448] DAY 2010-05-21 : 0.00036540 => (ans,pred) False:False]
[448] DAY 2010-05-22 : 0.00038926 => (ans,pred) False:False]
[448] DAY 2010-05-24 : 0.00023219 => (ans,pred) False:False]
[448] DAY 2010-05-25 : 0.00036957 => (ans,pred) False:False]
[448] DAY 2010-05-26 : 0.00041614 => (ans,pred) False:False]
[448] DAY 2010-05-27 : 0.00036957 => (ans,pred) False:False]
[448] DAY 2010-05-28 : 0.00008466 => (ans,pred) False:False]
[448] DAY 2010-05-31 : 0.00038126 => (ans,pred) False:False]
[448] DAY 2010-06-01 : 0.00016599 => (ans,pred) False:False]
[448] DAY 2010-06-02 : 0.00024528 => (ans,pred) False:False]
[448] DAY 2010-06-03 : 0.00019042 => (ans,pred) False:False]
[448] DAY 2010-06-04 : 0.00055811 => (ans,pred) False:False]
[448] DAY 2010-06-07 : 0.00022504 => (ans,pred) False:False]
[448] DAY 2010-06-08 : 0.00047309 => (ans,pred) False:False]
[448] DAY 2010-06-09 : 0.00032073 => (ans,pred) False:False]
[448] DAY 2010-06-10 : 0.00043946 => (ans,pred) False:False]
[448] DAY 2010-06-11 : 0.00045137 => (ans,pred) False:False]
[448] DAY 2010-06-14 : 0.00041202 => (ans,pred) False:False]
[448] DAY 2010-06-15 : 0.00037354 => (ans,pred) False:False]
[448] DAY 2010-06-16 : 0.00037354 => (ans,pred) False:False]
[448] DAY 2010-06-17 : 0.00039936 => (ans,pred) False:False]
[448] DAY 2010-06-18 : 0.00023277 => (ans,pred) False:False]
[448] DAY 2010-06-21 : 0.00027086 => (ans,pred) False:False]
[448] DAY 2010-06-22 : 0.00039859 => (ans,pred) False:False]
[448] DAY 2010-06-23 : 0.00036540 => (ans,pred) False:False]
[448] DAY 2010-06-24 : 21.64185667 => (ans,pred) False:True]
[448] DAY 2010-06-25 : 0.00038079 => (ans,pred) False:False]
[448] DAY 2010-06-28 : 0.00021270 => (ans,pred) False:False]
[448] DAY 2010-06-29 : 0.00049045 => (ans,pred) False:False]
[448] DAY 2010-06-30 : 0.00027086 => (ans,pred) False:False]
[448] DAY 2010-07-01 : 0.00045137 => (ans,pred) False:False]
[448] DAY 2010-07-02 : 0.00024528 => (ans,pred) False:False]
[448] DAY 2010-07-04 : 0.00036957 => (ans,pred) False:False]
[448] DAY 2010-07-06 : 0.00019042 => (ans,pred) False:False]
[448] DAY 2010-07-07 : 0.00028096 => (ans,pred) False:False]
[448] DAY 2010-07-08 : 22.02056456 => (ans,pred) False:True]
[448] DAY 2010-07-09 : 0.00030436 => (ans,pred) False:False]
[448] DAY 2010-07-12 : 0.00037354 => (ans,pred) False:False]
[448] DAY 2010-07-13 : 0.00016599 => (ans,pred) False:False]
[448] DAY 2010-07-14 : 0.00027086 => (ans,pred) False:False]
[448] DAY 2010-07-15 : 20.49738505 => (ans,pred) False:True]
[448] DAY 2010-07-16 : 0.00039936 => (ans,pred) False:False]
[448] DAY 2010-07-17 : 0.00037265 => (ans,pred) False:False]
[448] DAY 2010-07-19 : 0.00037477 => (ans,pred) False:False]
[448] DAY 2010-07-20 : 0.00020921 => (ans,pred) False:False]
[448] DAY 2010-07-21 : 0.00019042 => (ans,pred) False:False]
[448] DAY 2010-07-22 : 0.00038926 => (ans,pred) False:False]
[448] DAY 2010-07-23 : 0.00038079 => (ans,pred) False:False]
[448] DAY 2010-07-26 : 0.00020999 => (ans,pred) False:False]
[448] DAY 2010-07-27 : 0.00040768 => (ans,pred) False:False]
[448] DAY 2010-07-28 : 0.00028096 => (ans,pred) False:False]
[448] DAY 2010-07-29 : 0.00039440 => (ans,pred) False:False]
[448] DAY 2010-07-30 : 0.00039936 => (ans,pred) False:False]
[448] DAY 2010-08-01 : 0.00028700 => (ans,pred) False:False]
[448] DAY 2010-08-02 : 21.82944942 => (ans,pred) False:True]
[448] DAY 2010-08-03 : 0.00020921 => (ans,pred) False:False]
[448] DAY 2010-08-04 : 0.00011248 => (ans,pred) False:False]
[448] DAY 2010-08-05 : 0.00047309 => (ans,pred) False:False]
[448] DAY 2010-08-06 : 0.00050116 => (ans,pred) False:False]
[448] DAY 2010-08-09 : 0.00036957 => (ans,pred) False:False]
[448] DAY 2010-08-10 : 0.00024528 => (ans,pred) False:False]
[448] DAY 2010-08-11 : 0.00035296 => (ans,pred) False:False]
[448] DAY 2010-08-12 : 0.00044142 => (ans,pred) False:False]
[448] DAY 2010-08-13 : 0.00010487 => (ans,pred) False:False]
[448] DAY 2010-08-16 : 0.00030121 => (ans,pred) False:False]
[448] DAY 2010-08-17 : 0.00037279 => (ans,pred) False:False]
[448] DAY 2010-08-18 : 0.00019042 => (ans,pred) False:False]
[448] DAY 2010-08-19 : 0.00011767 => (ans,pred) False:False]
[448] DAY 2010-08-20 : 0.00043946 => (ans,pred) False:False]
[448] DAY 2010-08-23 : 0.00061098 => (ans,pred) False:False]
[448] DAY 2010-08-24 : 0.00023780 => (ans,pred) False:False]
[448] DAY 2010-08-25 : 0.00037354 => (ans,pred) False:False]
[448] DAY 2010-08-26 : 0.00033167 => (ans,pred) False:False]
[448] DAY 2010-08-27 : 0.00030436 => (ans,pred) False:False]
[448] DAY 2010-08-29 : 0.00027891 => (ans,pred) False:False]
[448] DAY 2010-08-30 : 0.00043243 => (ans,pred) False:False]
[448] DAY 2010-08-31 : 0.00020921 => (ans,pred) False:False]
[448] DAY 2010-09-01 : 0.00010487 => (ans,pred) False:False]
[448] DAY 2010-09-02 : 0.00047309 => (ans,pred) False:False]
[448] DAY 2010-09-03 : 0.00027086 => (ans,pred) False:False]
[448] DAY 2010-09-06 : 0.00020921 => (ans,pred) False:False]
[448] DAY 2010-09-07 : 0.00020921 => (ans,pred) False:False]
[448] DAY 2010-09-08 : 0.00027086 => (ans,pred) False:False]
[448] DAY 2010-09-09 : 0.00016599 => (ans,pred) False:False]
[448] DAY 2010-09-10 : 0.00038079 => (ans,pred) False:False]
[448] DAY 2010-09-12 : 0.00030436 => (ans,pred) False:False]
[448] DAY 2010-09-13 : 0.00027086 => (ans,pred) False:False]
[448] DAY 2010-09-14 : 0.00030616 => (ans,pred) False:False]
[448] DAY 2010-09-15 : 0.00042281 => (ans,pred) False:False]
[448] DAY 2010-09-16 : 0.00020921 => (ans,pred) False:False]
[448] DAY 2010-09-17 : 0.00038926 => (ans,pred) False:False]
[448] DAY 2010-09-20 : 0.00025580 => (ans,pred) False:False]
[448] DAY 2010-09-21 : 0.00032418 => (ans,pred) False:False]
[448] DAY 2010-09-22 : 0.00027891 => (ans,pred) False:False]
[448] DAY 2010-09-23 : 0.00022504 => (ans,pred) False:False]
[448] DAY 2010-09-24 : 0.00031351 => (ans,pred) False:False]
[448] DAY 2010-09-27 : 0.00020795 => (ans,pred) False:False]
[448] DAY 2010-09-28 : 0.00030436 => (ans,pred) False:False]
[448] DAY 2010-09-29 : 0.00036957 => (ans,pred) False:False]
[448] DAY 2010-09-30 : 0.00042956 => (ans,pred) False:False]
[448] DAY 2010-10-01 : 0.00030436 => (ans,pred) False:False]
[448] DAY 2010-10-03 : 0.00038926 => (ans,pred) False:False]
[448] DAY 2010-10-04 : 0.00026518 => (ans,pred) False:False]
[448] DAY 2010-10-05 : 0.00037279 => (ans,pred) False:False]
[448] DAY 2010-10-06 : 0.00024528 => (ans,pred) False:False]
[448] DAY 2010-10-07 : 0.00039936 => (ans,pred) False:False]
[448] DAY 2010-10-08 : 0.00029493 => (ans,pred) False:False]
[448] DAY 2010-10-11 : 0.00043946 => (ans,pred) False:False]
[448] DAY 2010-10-12 : 0.00027086 => (ans,pred) False:False]
[448] DAY 2010-10-13 : 0.00020921 => (ans,pred) False:False]
[448] DAY 2010-10-14 : 0.00043946 => (ans,pred) False:False]
[448] DAY 2010-10-15 : 0.00029557 => (ans,pred) False:False]
[448] DAY 2010-10-18 : 0.00023277 => (ans,pred) False:False]
[448] DAY 2010-10-19 : 0.00039597 => (ans,pred) False:False]
[448] DAY 2010-10-20 : 0.00037354 => (ans,pred) False:False]
[448] DAY 2010-10-21 : 0.00037354 => (ans,pred) False:False]
[448] DAY 2010-10-22 : 0.00035296 => (ans,pred) False:False]
[448] DAY 2010-10-25 : 0.00037354 => (ans,pred) False:False]
[448] DAY 2010-10-26 : 0.00037279 => (ans,pred) False:False]
[448] DAY 2010-10-27 : 0.00020921 => (ans,pred) False:False]
[448] DAY 2010-10-28 : 0.00028700 => (ans,pred) False:False]
[448] DAY 2010-10-29 : 0.00041457 => (ans,pred) False:False]
[448] DAY 2010-11-01 : 0.00024528 => (ans,pred) False:False]
[448] DAY 2010-11-02 : 0.00030436 => (ans,pred) False:False]
[448] DAY 2010-11-03 : 0.00027086 => (ans,pred) False:False]
[448] DAY 2010-11-04 : 0.00030436 => (ans,pred) False:False]
[448] DAY 2010-11-05 : 0.00049045 => (ans,pred) False:False]
[448] DAY 2010-11-06 : 0.00016599 => (ans,pred) False:False]
[448] DAY 2010-11-08 : 0.00030436 => (ans,pred) False:False]
[448] DAY 2010-11-09 : 0.00016599 => (ans,pred) False:False]
[448] DAY 2010-11-10 : 0.00045137 => (ans,pred) False:False]
[448] DAY 2010-11-11 : 0.00029607 => (ans,pred) False:False]
[448] DAY 2010-11-12 : 0.00023277 => (ans,pred) False:False]
[448] DAY 2010-11-15 : 0.00032073 => (ans,pred) False:False]
[448] DAY 2010-11-16 : 0.00028700 => (ans,pred) False:False]
[448] DAY 2010-11-17 : 0.00028096 => (ans,pred) False:False]
[448] DAY 2010-11-18 : 0.00049045 => (ans,pred) False:False]
[448] DAY 2010-11-19 : 0.00025268 => (ans,pred) False:False]
[448] DAY 2010-11-22 : 0.00050845 => (ans,pred) False:False]
[448] DAY 2010-11-23 : 0.00027086 => (ans,pred) False:False]
[448] DAY 2010-11-24 : 21.88441265 => (ans,pred) False:True]
[448] DAY 2010-11-25 : 0.00037950 => (ans,pred) False:False]
[448] DAY 2010-11-28 : 0.00027086 => (ans,pred) False:False]
[448] DAY 2010-11-29 : 0.00039936 => (ans,pred) False:False]
[448] DAY 2010-11-30 : 0.00031351 => (ans,pred) False:False]
[448] DAY 2010-12-01 : 0.00034135 => (ans,pred) False:False]
[448] DAY 2010-12-02 : 0.00024528 => (ans,pred) False:False]
[448] DAY 2010-12-03 : 0.00034135 => (ans,pred) False:False]
[448] DAY 2010-12-05 : 0.00030436 => (ans,pred) False:False]
[448] DAY 2010-12-06 : 0.00023653 => (ans,pred) False:False]
[448] DAY 2010-12-07 : 0.00027086 => (ans,pred) False:False]
[448] DAY 2010-12-08 : 0.00023898 => (ans,pred) False:False]
[448] DAY 2010-12-09 : 0.00035296 => (ans,pred) False:False]
[448] DAY 2010-12-10 : 0.00027086 => (ans,pred) False:False]
[448] DAY 2010-12-13 : 0.00021270 => (ans,pred) False:False]
[448] DAY 2010-12-14 : 0.00027086 => (ans,pred) False:False]
[448] DAY 2010-12-15 : 0.00039936 => (ans,pred) False:False]
[448] DAY 2010-12-16 : 0.00032418 => (ans,pred) False:False]
[448] DAY 2010-12-17 : 0.00037685 => (ans,pred) False:False]
[448] DAY 2010-12-20 : 0.00030436 => (ans,pred) False:False]
[448] DAY 2010-12-21 : 0.00028096 => (ans,pred) False:False]
[448] DAY 2010-12-22 : 0.00037279 => (ans,pred) False:False]
[448] DAY 2010-12-24 : 0.00010487 => (ans,pred) False:False]
[448] DAY 2010-12-25 : 0.00034135 => (ans,pred) False:False]
[448] DAY 2010-12-27 : 0.00037279 => (ans,pred) False:False]
[448] DAY 2010-12-28 : 0.00019042 => (ans,pred) False:False]
[448] DAY 2010-12-29 : 0.00022504 => (ans,pred) False:False]
[448] DAY 2010-12-30 : 0.00040239 => (ans,pred) False:False]
[448] DAY 2011-01-01 : 0.00020921 => (ans,pred) False:False]
[448] DAY 2011-01-02 : 0.00022504 => (ans,pred) False:False]
[448] DAY 2011-01-03 : 0.00042281 => (ans,pred) False:False]
[448] DAY 2011-01-04 : 0.00028700 => (ans,pred) False:False]
[448] DAY 2011-01-05 : 0.00019042 => (ans,pred) False:False]
[448] DAY 2011-01-06 : 0.00030436 => (ans,pred) False:False]
[448] DAY 2011-01-07 : 0.00038926 => (ans,pred) False:False]
[448] DAY 2011-01-10 : 0.00030436 => (ans,pred) False:False]
[448] DAY 2011-01-11 : 0.00028096 => (ans,pred) False:False]
[448] DAY 2011-01-12 : 0.00039129 => (ans,pred) False:False]
[448] DAY 2011-01-13 : 0.00010487 => (ans,pred) False:False]
[448] DAY 2011-01-14 : 0.00019042 => (ans,pred) False:False]
[448] DAY 2011-01-15 : 0.00028700 => (ans,pred) False:False]
[448] DAY 2011-01-17 : 0.00050328 => (ans,pred) False:False]
[448] DAY 2011-01-18 : 21.77625299 => (ans,pred) False:True]
[448] DAY 2011-01-19 : 0.00048806 => (ans,pred) False:False]
[448] DAY 2011-01-20 : 0.00023277 => (ans,pred) False:False]
[448] DAY 2011-01-21 : 0.00034152 => (ans,pred) False:False]
[448] DAY 2011-01-24 : 0.00027086 => (ans,pred) False:False]
[448] DAY 2011-01-25 : 0.00010487 => (ans,pred) False:False]
[448] DAY 2011-01-26 : 0.00030436 => (ans,pred) False:False]
[448] DAY 2011-01-27 : 0.00030436 => (ans,pred) False:False]
[448] DAY 2011-01-28 : 0.00048806 => (ans,pred) False:False]
[448] DAY 2011-01-31 : 0.00020921 => (ans,pred) False:False]
[448] DAY 2011-02-01 : 0.00035477 => (ans,pred) False:False]
[448] DAY 2011-02-02 : 0.00022504 => (ans,pred) False:False]
[448] DAY 2011-02-03 : 0.00019042 => (ans,pred) False:False]
[448] DAY 2011-02-04 : 0.00014104 => (ans,pred) False:False]
[448] DAY 2011-02-07 : 0.00042281 => (ans,pred) False:False]
[448] DAY 2011-02-08 : 0.00037354 => (ans,pred) False:False]
[448] DAY 2011-02-09 : 0.00028700 => (ans,pred) False:False]
[448] DAY 2011-02-10 : 0.00041184 => (ans,pred) False:False]
[448] DAY 2011-02-11 : 0.00027086 => (ans,pred) False:False]
[448] DAY 2011-02-14 : 0.00030091 => (ans,pred) False:False]
[448] DAY 2011-02-15 : 0.00027891 => (ans,pred) False:False]
[448] DAY 2011-02-16 : 21.83828187 => (ans,pred) False:True]
[448] DAY 2011-02-17 : 0.00046613 => (ans,pred) False:False]
[448] DAY 2011-02-18 : 0.00040768 => (ans,pred) False:False]
[448] DAY 2011-02-21 : 0.00030436 => (ans,pred) False:False]
[448] DAY 2011-02-22 : 0.00010487 => (ans,pred) False:False]
[448] DAY 2011-02-23 : 0.00019042 => (ans,pred) False:False]
[448] DAY 2011-02-24 : 0.00028700 => (ans,pred) False:False]
[448] DAY 2011-02-25 : 0.00037265 => (ans,pred) False:False]
[448] DAY 2011-02-28 : 21.67421091 => (ans,pred) False:True]
[448] DAY 2011-03-01 : 0.00027086 => (ans,pred) False:False]
[448] DAY 2011-03-02 : 0.00027086 => (ans,pred) False:False]
[448] DAY 2011-03-03 : 0.00027086 => (ans,pred) False:False]
[448] DAY 2011-03-04 : 0.00042414 => (ans,pred) False:False]
[448] DAY 2011-03-07 : 0.00019042 => (ans,pred) False:False]
[448] DAY 2011-03-08 : 0.00028096 => (ans,pred) False:False]
[448] DAY 2011-03-09 : 0.00024528 => (ans,pred) False:False]
[448] DAY 2011-03-10 : 0.00042281 => (ans,pred) False:False]
[448] DAY 2011-03-11 : 0.00037265 => (ans,pred) False:False]
[448] DAY 2011-03-14 : 0.00028700 => (ans,pred) False:False]
[448] DAY 2011-03-15 : 0.00033030 => (ans,pred) False:False]
[448] DAY 2011-03-16 : 0.00055611 => (ans,pred) False:False]
[448] DAY 2011-03-17 : 0.00030997 => (ans,pred) False:False]
[448] DAY 2011-03-18 : 0.00027891 => (ans,pred) False:False]
[448] DAY 2011-03-21 : 0.00027086 => (ans,pred) False:False]
[448] DAY 2011-03-22 : 0.00045137 => (ans,pred) False:False]
[448] DAY 2011-03-23 : 0.00038926 => (ans,pred) False:False]
[448] DAY 2011-03-24 : 0.00027086 => (ans,pred) False:False]
[448] DAY 2011-03-25 : 0.00027086 => (ans,pred) False:False]
[448] DAY 2011-03-28 : 0.00036957 => (ans,pred) False:False]
[448] DAY 2011-03-29 : 0.00023219 => (ans,pred) False:False]
[448] DAY 2011-03-30 : 0.00037354 => (ans,pred) False:False]
[448] DAY 2011-03-31 : 0.00027975 => (ans,pred) False:False]
[448] DAY 2011-04-01 : 0.00038926 => (ans,pred) False:False]
[448] DAY 2011-04-04 : 0.00011767 => (ans,pred) False:False]
[448] DAY 2011-04-05 : 0.00038926 => (ans,pred) False:False]
[448] DAY 2011-04-06 : 0.00018563 => (ans,pred) False:False]
[448] DAY 2011-04-07 : 0.00030436 => (ans,pred) False:False]
[448] DAY 2011-04-08 : 0.00010487 => (ans,pred) False:False]
[448] DAY 2011-04-11 : 0.00051634 => (ans,pred) False:False]
[448] DAY 2011-04-12 : 0.00028096 => (ans,pred) False:False]
[448] DAY 2011-04-13 : 0.00032073 => (ans,pred) False:False]
[448] DAY 2011-04-14 : 0.00036957 => (ans,pred) False:False]
[448] DAY 2011-04-15 : 0.00020921 => (ans,pred) False:False]
[448] DAY 2011-04-18 : 0.00027086 => (ans,pred) False:False]
[448] DAY 2011-04-19 : 0.00037354 => (ans,pred) False:False]
[448] DAY 2011-04-20 : 0.00031367 => (ans,pred) False:False]
[448] DAY 2011-04-21 : 0.00047309 => (ans,pred) False:False]
[448] DAY 2011-04-22 : 0.00019042 => (ans,pred) False:False]
[448] DAY 2011-04-25 : 0.00036170 => (ans,pred) False:False]
[448] DAY 2011-04-26 : 0.00037354 => (ans,pred) False:False]
[448] DAY 2011-04-27 : 0.00048806 => (ans,pred) False:False]
[448] DAY 2011-04-28 : 0.00036957 => (ans,pred) False:False]
[448] DAY 2011-04-29 : 0.00041095 => (ans,pred) False:False]
[448] DAY 2011-05-02 : 0.00029648 => (ans,pred) False:False]
[448] DAY 2011-05-03 : 0.00028700 => (ans,pred) False:False]
[448] DAY 2011-05-04 : 0.00037354 => (ans,pred) False:False]
[448] DAY 2011-05-05 : 0.00022681 => (ans,pred) False:False]
[448] DAY 2011-05-06 : 0.00019042 => (ans,pred) False:False]
[448] DAY 2011-05-09 : 0.00016599 => (ans,pred) False:False]
[448] DAY 2011-05-10 : 0.00028700 => (ans,pred) False:False]
[448] DAY 2011-05-11 : 0.00029493 => (ans,pred) False:False]
[448] DAY 2011-05-12 : 0.00030436 => (ans,pred) False:False]
[448] DAY 2011-05-13 : 0.00030436 => (ans,pred) False:False]
[448] DAY 2011-05-16 : 0.00037950 => (ans,pred) False:False]
user 448 : TP0, TN0, FP11, OT361 : Acc(0.0) Recall(0.0) DONE
begin user  449
step: 0  loss: 1.96299660
step: 100  loss: 0.08890761
step: 200  loss: 0.00055679
step: 300  loss: 0.00030446
step: 400  loss: 0.00020749
step: 500  loss: 0.00015644
user 449  trained.  loss: 0.00015644
Testing...
[449] DAY 2010-01-04 : 0.00014465 => (ans,pred) False:False]
[449] DAY 2010-01-05 : 0.00014465 => (ans,pred) False:False]
[449] DAY 2010-01-06 : 0.00014465 => (ans,pred) False:False]
[449] DAY 2010-01-07 : 0.00014465 => (ans,pred) False:False]
[449] DAY 2010-01-08 : 0.00011897 => (ans,pred) False:False]
[449] DAY 2010-01-11 : 0.00015123 => (ans,pred) False:False]
[449] DAY 2010-01-12 : 0.00015123 => (ans,pred) False:False]
[449] DAY 2010-01-13 : 0.00002487 => (ans,pred) False:False]
[449] DAY 2010-01-14 : 0.00003986 => (ans,pred) False:False]
[449] DAY 2010-01-15 : 0.00007883 => (ans,pred) False:False]
[449] DAY 2010-01-18 : 0.00014465 => (ans,pred) False:False]
[449] DAY 2010-01-19 : 0.00014465 => (ans,pred) False:False]
[449] DAY 2010-01-20 : 0.00003986 => (ans,pred) False:False]
[449] DAY 2010-01-21 : 0.00017008 => (ans,pred) False:False]
[449] DAY 2010-01-22 : 0.00014465 => (ans,pred) False:False]
[449] DAY 2010-01-25 : 0.00015123 => (ans,pred) False:False]
[449] DAY 2010-01-26 : 0.00014465 => (ans,pred) False:False]
[449] DAY 2010-01-27 : 0.00017008 => (ans,pred) False:False]
[449] DAY 2010-01-28 : 0.00011897 => (ans,pred) False:False]
[449] DAY 2010-01-29 : 0.00014465 => (ans,pred) False:False]
[449] DAY 2010-02-01 : 0.00007883 => (ans,pred) False:False]
[449] DAY 2010-02-02 : 0.00017008 => (ans,pred) False:False]
[449] DAY 2010-02-03 : 0.00014465 => (ans,pred) False:False]
[449] DAY 2010-02-04 : 0.00017442 => (ans,pred) False:False]
[449] DAY 2010-02-05 : 0.00011897 => (ans,pred) False:False]
[449] DAY 2010-02-08 : 0.00002487 => (ans,pred) False:False]
[449] DAY 2010-02-09 : 0.00014465 => (ans,pred) False:False]
[449] DAY 2010-02-10 : 0.00014465 => (ans,pred) False:False]
[449] DAY 2010-02-11 : 0.00007883 => (ans,pred) False:False]
[449] DAY 2010-02-12 : 0.00014465 => (ans,pred) False:False]
[449] DAY 2010-02-15 : 0.00011897 => (ans,pred) False:False]
[449] DAY 2010-02-16 : 0.00017008 => (ans,pred) False:False]
[449] DAY 2010-02-17 : 0.00014465 => (ans,pred) False:False]
[449] DAY 2010-02-18 : 0.00014465 => (ans,pred) False:False]
[449] DAY 2010-02-19 : 0.00014465 => (ans,pred) False:False]
[449] DAY 2010-02-22 : 0.00017008 => (ans,pred) False:False]
[449] DAY 2010-02-23 : 0.00014465 => (ans,pred) False:False]
[449] DAY 2010-02-24 : 0.00014465 => (ans,pred) False:False]
[449] DAY 2010-02-25 : 0.00017008 => (ans,pred) False:False]
[449] DAY 2010-02-26 : 0.00014465 => (ans,pred) False:False]
[449] DAY 2010-03-01 : 0.00014465 => (ans,pred) False:False]
[449] DAY 2010-03-02 : 0.00017442 => (ans,pred) False:False]
[449] DAY 2010-03-03 : 0.00014465 => (ans,pred) False:False]
[449] DAY 2010-03-04 : 0.00015123 => (ans,pred) False:False]
[449] DAY 2010-03-05 : 0.00003986 => (ans,pred) False:False]
[449] DAY 2010-03-08 : 0.00014465 => (ans,pred) False:False]
[449] DAY 2010-03-09 : 0.00014465 => (ans,pred) False:False]
[449] DAY 2010-03-10 : 0.00014465 => (ans,pred) False:False]
