
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[519] DAY 2010-09-21 : 0.00519056 => (ans,pred) False:False]
[519] DAY 2010-09-22 : 0.00044155 => (ans,pred) False:False]
[519] DAY 2010-09-23 : 0.00050373 => (ans,pred) False:False]
[519] DAY 2010-09-24 : 0.00030765 => (ans,pred) False:False]
[519] DAY 2010-09-27 : 0.00036093 => (ans,pred) False:False]
[519] DAY 2010-09-28 : 0.00032238 => (ans,pred) False:False]
[519] DAY 2010-09-29 : 0.00039303 => (ans,pred) False:False]
[519] DAY 2010-09-30 : 0.00039303 => (ans,pred) False:False]
[519] DAY 2010-10-01 : 0.00047248 => (ans,pred) False:False]
[519] DAY 2010-10-04 : 0.00041936 => (ans,pred) False:False]
[519] DAY 2010-10-05 : 0.00036159 => (ans,pred) False:False]
[519] DAY 2010-10-06 : 0.00046385 => (ans,pred) False:False]
[519] DAY 2010-10-07 : 0.00041163 => (ans,pred) False:False]
[519] DAY 2010-10-08 : 0.00051737 => (ans,pred) False:False]
[519] DAY 2010-10-11 : 0.00131656 => (ans,pred) False:False]
[519] DAY 2010-10-12 : 0.00049271 => (ans,pred) False:False]
[519] DAY 2010-10-13 : 0.00045881 => (ans,pred) False:False]
[519] DAY 2010-10-14 : 0.00049271 => (ans,pred) False:False]
[519] DAY 2010-10-15 : 0.00039396 => (ans,pred) False:False]
[519] DAY 2010-10-18 : 0.00036880 => (ans,pred) False:False]
[519] DAY 2010-10-19 : 0.00044848 => (ans,pred) False:False]
[519] DAY 2010-10-20 : 0.00046598 => (ans,pred) False:False]
[519] DAY 2010-10-21 : 0.00042096 => (ans,pred) False:False]
[519] DAY 2010-10-22 : 0.00041308 => (ans,pred) False:False]
[519] DAY 2010-10-25 : 0.00047007 => (ans,pred) False:False]
[519] DAY 2010-10-26 : 0.00050106 => (ans,pred) False:False]
[519] DAY 2010-10-27 : 0.00042337 => (ans,pred) False:False]
[519] DAY 2010-10-28 : 0.00025525 => (ans,pred) False:False]
[519] DAY 2010-10-29 : 0.00049271 => (ans,pred) False:False]
[519] DAY 2010-11-01 : 0.00048997 => (ans,pred) False:False]
[519] DAY 2010-11-02 : 0.00029021 => (ans,pred) False:False]
[519] DAY 2010-11-03 : 0.00041148 => (ans,pred) False:False]
[519] DAY 2010-11-04 : 0.00029021 => (ans,pred) False:False]
[519] DAY 2010-11-05 : 0.00139119 => (ans,pred) False:False]
[519] DAY 2010-11-08 : 0.00047704 => (ans,pred) False:False]
[519] DAY 2010-11-09 : 0.00038418 => (ans,pred) False:False]
[519] DAY 2010-11-10 : 0.00134463 => (ans,pred) False:False]
[519] DAY 2010-11-11 : 0.00044703 => (ans,pred) False:False]
[519] DAY 2010-11-12 : 0.00038568 => (ans,pred) False:False]
[519] DAY 2010-11-15 : 0.00041159 => (ans,pred) False:False]
[519] DAY 2010-11-16 : 0.00043254 => (ans,pred) False:False]
[519] DAY 2010-11-17 : 0.00037041 => (ans,pred) False:False]
[519] DAY 2010-11-18 : 0.00029021 => (ans,pred) False:False]
[519] DAY 2010-11-19 : 0.00029021 => (ans,pred) False:False]
[519] DAY 2010-11-22 : 0.00055103 => (ans,pred) False:False]
[519] DAY 2010-11-23 : 0.00033481 => (ans,pred) False:False]
[519] DAY 2010-11-24 : 0.00052977 => (ans,pred) False:False]
[519] DAY 2010-11-29 : 0.00049271 => (ans,pred) False:False]
[519] DAY 2010-11-30 : 0.00142151 => (ans,pred) False:False]
[519] DAY 2010-12-01 : 0.00036093 => (ans,pred) False:False]
[519] DAY 2010-12-02 : 0.00045815 => (ans,pred) False:False]
[519] DAY 2010-12-03 : 0.00049271 => (ans,pred) False:False]
[519] DAY 2010-12-06 : 0.00034768 => (ans,pred) False:False]
[519] DAY 2010-12-07 : 0.00037317 => (ans,pred) False:False]
[519] DAY 2010-12-08 : 0.00050188 => (ans,pred) False:False]
[519] DAY 2010-12-09 : 0.00034502 => (ans,pred) False:False]
[519] DAY 2010-12-10 : 0.00040489 => (ans,pred) False:False]
[519] DAY 2010-12-13 : 0.00046385 => (ans,pred) False:False]
[519] DAY 2010-12-14 : 0.00141459 => (ans,pred) False:False]
[519] DAY 2010-12-15 : 0.00041560 => (ans,pred) False:False]
[519] DAY 2010-12-16 : 0.00049271 => (ans,pred) False:False]
[519] DAY 2010-12-17 : 0.00050106 => (ans,pred) False:False]
[519] DAY 2010-12-20 : 0.00046385 => (ans,pred) False:False]
[519] DAY 2010-12-21 : 0.00047237 => (ans,pred) False:False]
[519] DAY 2010-12-22 : 0.00040489 => (ans,pred) False:False]
[519] DAY 2010-12-27 : 0.00036159 => (ans,pred) False:False]
[519] DAY 2010-12-28 : 0.00039190 => (ans,pred) False:False]
[519] DAY 2010-12-29 : 0.00043317 => (ans,pred) False:False]
[519] DAY 2010-12-30 : 0.00038418 => (ans,pred) False:False]
[519] DAY 2011-01-03 : 0.00052339 => (ans,pred) False:False]
[519] DAY 2011-01-04 : 0.00051640 => (ans,pred) False:False]
[519] DAY 2011-01-05 : 0.00036159 => (ans,pred) False:False]
[519] DAY 2011-01-06 : 0.00053243 => (ans,pred) False:False]
[519] DAY 2011-01-07 : 0.00043026 => (ans,pred) False:False]
[519] DAY 2011-01-10 : 0.00056235 => (ans,pred) False:False]
[519] DAY 2011-01-11 : 0.00027614 => (ans,pred) False:False]
[519] DAY 2011-01-12 : 0.00048347 => (ans,pred) False:False]
[519] DAY 2011-01-13 : 0.00056604 => (ans,pred) False:False]
[519] DAY 2011-01-14 : 0.00041868 => (ans,pred) False:False]
[519] DAY 2011-01-17 : 0.00044906 => (ans,pred) False:False]
[519] DAY 2011-01-18 : 0.00039946 => (ans,pred) False:False]
[519] DAY 2011-01-19 : 0.00055103 => (ans,pred) False:False]
[519] DAY 2011-01-20 : 0.00042096 => (ans,pred) False:False]
[519] DAY 2011-01-21 : 0.00047886 => (ans,pred) False:False]
[519] DAY 2011-01-24 : 0.00051737 => (ans,pred) False:False]
[519] DAY 2011-01-25 : 0.00051640 => (ans,pred) False:False]
[519] DAY 2011-01-26 : 0.00047704 => (ans,pred) False:False]
[519] DAY 2011-01-27 : 0.00042096 => (ans,pred) False:False]
[519] DAY 2011-01-28 : 0.00036947 => (ans,pred) False:False]
[519] DAY 2011-01-31 : 0.00031553 => (ans,pred) False:False]
[519] DAY 2011-02-01 : 0.00047704 => (ans,pred) False:False]
[519] DAY 2011-02-02 : 0.00055103 => (ans,pred) False:False]
[519] DAY 2011-02-03 : 0.00037942 => (ans,pred) False:False]
[519] DAY 2011-02-04 : 0.00040439 => (ans,pred) False:False]
[519] DAY 2011-02-07 : 0.00043105 => (ans,pred) False:False]
[519] DAY 2011-02-08 : 0.00037830 => (ans,pred) False:False]
[519] DAY 2011-02-09 : 0.00031553 => (ans,pred) False:False]
[519] DAY 2011-02-10 : 0.00047886 => (ans,pred) False:False]
[519] DAY 2011-02-11 : 0.00036947 => (ans,pred) False:False]
[519] DAY 2011-02-14 : 0.00055103 => (ans,pred) False:False]
[519] DAY 2011-02-15 : 0.00038021 => (ans,pred) False:False]
[519] DAY 2011-02-16 : 0.00045146 => (ans,pred) False:False]
[519] DAY 2011-02-17 : 0.00025525 => (ans,pred) False:False]
[519] DAY 2011-02-18 : 0.00051640 => (ans,pred) False:False]
[519] DAY 2011-02-21 : 0.00037860 => (ans,pred) False:False]
[519] DAY 2011-02-22 : 0.00025525 => (ans,pred) False:False]
[519] DAY 2011-02-23 : 0.00036159 => (ans,pred) False:False]
[519] DAY 2011-02-24 : 0.00049271 => (ans,pred) False:False]
[519] DAY 2011-02-25 : 0.00038418 => (ans,pred) False:False]
[519] DAY 2011-02-28 : 0.00203524 => (ans,pred) False:False]
[519] DAY 2011-03-01 : 0.00039293 => (ans,pred) False:False]
[519] DAY 2011-03-02 : 0.00025603 => (ans,pred) False:False]
[519] DAY 2011-03-03 : 0.00036018 => (ans,pred) False:False]
[519] DAY 2011-03-04 : 0.00036880 => (ans,pred) False:False]
[519] DAY 2011-03-07 : 0.00041308 => (ans,pred) False:False]
[519] DAY 2011-03-08 : 0.00039303 => (ans,pred) False:False]
[519] DAY 2011-03-09 : 0.00038418 => (ans,pred) False:False]
[519] DAY 2011-03-10 : 0.00043026 => (ans,pred) False:False]
[519] DAY 2011-03-11 : 0.00039482 => (ans,pred) False:False]
[519] DAY 2011-03-14 : 0.00034115 => (ans,pred) False:False]
[519] DAY 2011-03-15 : 0.00046385 => (ans,pred) False:False]
[519] DAY 2011-03-16 : 0.00050183 => (ans,pred) False:False]
[519] DAY 2011-03-17 : 0.00036979 => (ans,pred) False:False]
[519] DAY 2011-03-18 : 0.00050441 => (ans,pred) False:False]
[519] DAY 2011-03-21 : 0.00055103 => (ans,pred) False:False]
[519] DAY 2011-03-22 : 0.00047704 => (ans,pred) False:False]
[519] DAY 2011-03-23 : 0.00049271 => (ans,pred) False:False]
[519] DAY 2011-03-24 : 0.00049271 => (ans,pred) False:False]
[519] DAY 2011-03-25 : 0.00031423 => (ans,pred) False:False]
[519] DAY 2011-03-28 : 0.00045965 => (ans,pred) False:False]
[519] DAY 2011-03-29 : 0.00044906 => (ans,pred) False:False]
[519] DAY 2011-03-30 : 0.00041308 => (ans,pred) False:False]
[519] DAY 2011-03-31 : 0.00039303 => (ans,pred) False:False]
[519] DAY 2011-04-01 : 0.00032076 => (ans,pred) False:False]
[519] DAY 2011-04-04 : 0.00036880 => (ans,pred) False:False]
[519] DAY 2011-04-05 : 0.00042096 => (ans,pred) False:False]
[519] DAY 2011-04-06 : 0.00038418 => (ans,pred) False:False]
[519] DAY 2011-04-07 : 0.00037485 => (ans,pred) False:False]
[519] DAY 2011-04-08 : 0.00029021 => (ans,pred) False:False]
[519] DAY 2011-04-11 : 0.00046385 => (ans,pred) False:False]
[519] DAY 2011-04-12 : 0.00037107 => (ans,pred) False:False]
[519] DAY 2011-04-13 : 0.00044848 => (ans,pred) False:False]
[519] DAY 2011-04-14 : 0.00051640 => (ans,pred) False:False]
[519] DAY 2011-04-15 : 0.00041247 => (ans,pred) False:False]
[519] DAY 2011-04-18 : 0.00063062 => (ans,pred) False:False]
[519] DAY 2011-04-19 : 0.00046487 => (ans,pred) False:False]
[519] DAY 2011-04-20 : 0.00139351 => (ans,pred) False:False]
[519] DAY 2011-04-21 : 0.00041260 => (ans,pred) False:False]
[519] DAY 2011-04-25 : 0.00046385 => (ans,pred) False:False]
[519] DAY 2011-04-26 : 0.00048357 => (ans,pred) False:False]
[519] DAY 2011-04-27 : 0.00046385 => (ans,pred) False:False]
[519] DAY 2011-04-28 : 0.00051640 => (ans,pred) False:False]
[519] DAY 2011-04-29 : 0.00049761 => (ans,pred) False:False]
[519] DAY 2011-05-02 : 0.00041159 => (ans,pred) False:False]
[519] DAY 2011-05-03 : 0.00042096 => (ans,pred) False:False]
[519] DAY 2011-05-04 : 0.00025138 => (ans,pred) False:False]
[519] DAY 2011-05-05 : 0.00032855 => (ans,pred) False:False]
[519] DAY 2011-05-06 : 0.00044155 => (ans,pred) False:False]
[519] DAY 2011-05-09 : 0.00036253 => (ans,pred) False:False]
[519] DAY 2011-05-10 : 0.00053320 => (ans,pred) False:False]
[519] DAY 2011-05-11 : 0.00025138 => (ans,pred) False:False]
[519] DAY 2011-05-12 : 0.00046385 => (ans,pred) False:False]
[519] DAY 2011-05-13 : 0.00030765 => (ans,pred) False:False]
[519] DAY 2011-05-16 : 0.00033305 => (ans,pred) False:False]
user 519 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  520
step: 0  loss: 2.05485225
step: 100  loss: 0.14907730
step: 200  loss: 0.00191348
step: 300  loss: 0.00075056
step: 400  loss: 0.00044323
step: 500  loss: 0.00030756
user 520  trained.  loss: 0.00030756
Testing...
[520] DAY 2010-01-04 : 0.00017006 => (ans,pred) False:False]
[520] DAY 2010-01-05 : 0.00031293 => (ans,pred) False:False]
[520] DAY 2010-01-06 : 0.00030937 => (ans,pred) False:False]
[520] DAY 2010-01-07 : 0.00018535 => (ans,pred) False:False]
[520] DAY 2010-01-08 : 0.00024176 => (ans,pred) False:False]
[520] DAY 2010-01-11 : 0.00016013 => (ans,pred) False:False]
[520] DAY 2010-01-12 : 0.00032171 => (ans,pred) False:False]
[520] DAY 2010-01-13 : 0.00018535 => (ans,pred) False:False]
[520] DAY 2010-01-14 : 0.00033851 => (ans,pred) False:False]
[520] DAY 2010-01-15 : 0.00018316 => (ans,pred) False:False]
[520] DAY 2010-01-18 : 0.00024526 => (ans,pred) False:False]
[520] DAY 2010-01-19 : 0.00023516 => (ans,pred) False:False]
[520] DAY 2010-01-20 : 0.00033851 => (ans,pred) False:False]
[520] DAY 2010-01-21 : 0.00020857 => (ans,pred) False:False]
[520] DAY 2010-01-22 : 0.00018387 => (ans,pred) False:False]
[520] DAY 2010-01-25 : 0.00028854 => (ans,pred) False:False]
[520] DAY 2010-01-26 : 0.00025023 => (ans,pred) False:False]
[520] DAY 2010-01-27 : 0.00021450 => (ans,pred) False:False]
[520] DAY 2010-01-28 : 0.00028589 => (ans,pred) False:False]
[520] DAY 2010-01-29 : 0.00032862 => (ans,pred) False:False]
[520] DAY 2010-02-01 : 0.00020857 => (ans,pred) False:False]
[520] DAY 2010-02-02 : 0.00015462 => (ans,pred) False:False]
[520] DAY 2010-02-03 : 0.00033851 => (ans,pred) False:False]
[520] DAY 2010-02-04 : 0.00022768 => (ans,pred) False:False]
[520] DAY 2010-02-05 : 0.00028068 => (ans,pred) False:False]
[520] DAY 2010-02-08 : 0.00034814 => (ans,pred) False:False]
[520] DAY 2010-02-09 : 0.00032171 => (ans,pred) False:False]
[520] DAY 2010-02-10 : 0.00035176 => (ans,pred) False:False]
[520] DAY 2010-02-11 : 0.00020713 => (ans,pred) False:False]
[520] DAY 2010-02-12 : 0.00033851 => (ans,pred) False:False]
[520] DAY 2010-02-15 : 0.00035922 => (ans,pred) False:False]
[520] DAY 2010-02-16 : 0.00015462 => (ans,pred) False:False]
[520] DAY 2010-02-17 : 0.00027138 => (ans,pred) False:False]
[520] DAY 2010-02-18 : 0.00016953 => (ans,pred) False:False]
[520] DAY 2010-02-19 : 0.00015462 => (ans,pred) False:False]
[520] DAY 2010-02-22 : 0.00029081 => (ans,pred) False:False]
[520] DAY 2010-02-23 : 0.00021469 => (ans,pred) False:False]
[520] DAY 2010-02-24 : 0.00018535 => (ans,pred) False:False]
[520] DAY 2010-02-25 : 0.00023741 => (ans,pred) False:False]
[520] DAY 2010-02-26 : 0.00026397 => (ans,pred) False:False]
[520] DAY 2010-03-01 : 0.00035607 => (ans,pred) False:False]
[520] DAY 2010-03-02 : 0.00026034 => (ans,pred) False:False]
[520] DAY 2010-03-03 : 0.00032171 => (ans,pred) False:False]
[520] DAY 2010-03-04 : 0.00034329 => (ans,pred) False:False]
[520] DAY 2010-03-05 : 0.00026397 => (ans,pred) False:False]
[520] DAY 2010-03-08 : 0.00028609 => (ans,pred) False:False]
[520] DAY 2010-03-09 : 0.00034341 => (ans,pred) False:False]
[520] DAY 2010-03-10 : 0.00025023 => (ans,pred) False:False]
[520] DAY 2010-03-11 : 0.00025564 => (ans,pred) False:False]
[520] DAY 2010-03-12 : 0.00027692 => (ans,pred) False:False]
[520] DAY 2010-03-15 : 0.00026047 => (ans,pred) False:False]
[520] DAY 2010-03-16 : 0.00021469 => (ans,pred) False:False]
[520] DAY 2010-03-17 : 0.00028048 => (ans,pred) False:False]
[520] DAY 2010-03-18 : 0.00029790 => (ans,pred) False:False]
[520] DAY 2010-03-19 : 0.00023516 => (ans,pred) False:False]
[520] DAY 2010-03-22 : 0.00029128 => (ans,pred) False:False]
[520] DAY 2010-03-23 : 0.00026397 => (ans,pred) False:False]
[520] DAY 2010-03-24 : 0.00016013 => (ans,pred) False:False]
[520] DAY 2010-03-25 : 0.00031293 => (ans,pred) False:False]
[520] DAY 2010-03-26 : 0.00034431 => (ans,pred) False:False]
[520] DAY 2010-03-29 : 0.00024150 => (ans,pred) False:False]
[520] DAY 2010-03-30 : 0.00036802 => (ans,pred) False:False]
[520] DAY 2010-03-31 : 0.00029851 => (ans,pred) False:False]
[520] DAY 2010-04-01 : 0.00026397 => (ans,pred) False:False]
[520] DAY 2010-04-05 : 0.00021802 => (ans,pred) False:False]
[520] DAY 2010-04-06 : 0.00034207 => (ans,pred) False:False]
[520] DAY 2010-04-07 : 0.00031110 => (ans,pred) False:False]
[520] DAY 2010-04-08 : 0.00024493 => (ans,pred) False:False]
[520] DAY 2010-04-09 : 0.00029409 => (ans,pred) False:False]
[520] DAY 2010-04-12 : 0.00026047 => (ans,pred) False:False]
[520] DAY 2010-04-13 : 0.00028068 => (ans,pred) False:False]
[520] DAY 2010-04-14 : 0.00026034 => (ans,pred) False:False]
[520] DAY 2010-04-15 : 0.00026901 => (ans,pred) False:False]
[520] DAY 2010-04-16 : 0.00037503 => (ans,pred) False:False]
[520] DAY 2010-04-19 : 0.00034058 => (ans,pred) False:False]
[520] DAY 2010-04-20 : 0.00028048 => (ans,pred) False:False]
[520] DAY 2010-04-21 : 0.00032111 => (ans,pred) False:False]
[520] DAY 2010-04-22 : 0.00018535 => (ans,pred) False:False]
[520] DAY 2010-04-23 : 0.00034728 => (ans,pred) False:False]
[520] DAY 2010-04-26 : 0.00036802 => (ans,pred) False:False]
[520] DAY 2010-04-27 : 0.00026034 => (ans,pred) False:False]
[520] DAY 2010-04-28 : 0.00205898 => (ans,pred) False:False]
[520] DAY 2010-04-29 : 0.00036093 => (ans,pred) False:False]
[520] DAY 2010-04-30 : 0.00024158 => (ans,pred) False:False]
[520] DAY 2010-05-03 : 0.00033851 => (ans,pred) False:False]
[520] DAY 2010-05-04 : 0.00034814 => (ans,pred) False:False]
[520] DAY 2010-05-05 : 0.00018387 => (ans,pred) False:False]
[520] DAY 2010-05-06 : 0.00032171 => (ans,pred) False:False]
[520] DAY 2010-05-07 : 0.00028285 => (ans,pred) False:False]
[520] DAY 2010-05-10 : 0.00005019 => (ans,pred) False:False]
[520] DAY 2010-05-11 : 0.00024822 => (ans,pred) False:False]
[520] DAY 2010-05-12 : 0.00272232 => (ans,pred) False:False]
[520] DAY 2010-05-13 : 0.00032294 => (ans,pred) False:False]
[520] DAY 2010-05-14 : 0.00032829 => (ans,pred) False:False]
[520] DAY 2010-05-17 : 0.00019257 => (ans,pred) False:False]
[520] DAY 2010-05-18 : 0.00015462 => (ans,pred) False:False]
[520] DAY 2010-05-19 : 0.00027388 => (ans,pred) False:False]
[520] DAY 2010-05-20 : 0.00026161 => (ans,pred) False:False]
[520] DAY 2010-05-21 : 0.00037289 => (ans,pred) False:False]
[520] DAY 2010-05-24 : 0.00017006 => (ans,pred) False:False]
[520] DAY 2010-05-25 : 0.00023480 => (ans,pred) False:False]
[520] DAY 2010-05-26 : 0.00025236 => (ans,pred) False:False]
[520] DAY 2010-05-27 : 0.00023516 => (ans,pred) False:False]
[520] DAY 2010-05-28 : 0.00005019 => (ans,pred) False:False]
[520] DAY 2010-06-01 : 0.00029463 => (ans,pred) False:False]
[520] DAY 2010-06-02 : 0.00026047 => (ans,pred) False:False]
[520] DAY 2010-06-03 : 0.00026014 => (ans,pred) False:False]
[520] DAY 2010-06-04 : 0.00031061 => (ans,pred) False:False]
[520] DAY 2010-06-07 : 0.00029758 => (ans,pred) False:False]
[520] DAY 2010-06-08 : 0.00033851 => (ans,pred) False:False]
[520] DAY 2010-06-09 : 0.00028686 => (ans,pred) False:False]
[520] DAY 2010-06-10 : 0.00020217 => (ans,pred) False:False]
[520] DAY 2010-06-11 : 0.00026397 => (ans,pred) False:False]
[520] DAY 2010-06-14 : 0.00034431 => (ans,pred) False:False]
[520] DAY 2010-06-15 : 0.00026397 => (ans,pred) False:False]
[520] DAY 2010-06-16 : 0.00021675 => (ans,pred) False:False]
[520] DAY 2010-06-17 : 0.00204955 => (ans,pred) False:False]
[520] DAY 2010-06-18 : 0.00026397 => (ans,pred) False:False]
[520] DAY 2010-06-21 : 0.00020857 => (ans,pred) False:False]
[520] DAY 2010-06-22 : 0.00026047 => (ans,pred) False:False]
[520] DAY 2010-06-23 : 0.00036972 => (ans,pred) False:False]
[520] DAY 2010-06-24 : 0.00027894 => (ans,pred) False:False]
[520] DAY 2010-06-25 : 0.00030285 => (ans,pred) False:False]
[520] DAY 2010-06-28 : 0.00026025 => (ans,pred) False:False]
[520] DAY 2010-06-29 : 0.00035607 => (ans,pred) False:False]
[520] DAY 2010-06-30 : 0.00024913 => (ans,pred) False:False]
[520] DAY 2010-07-01 : 0.00028048 => (ans,pred) False:False]
[520] DAY 2010-07-02 : 0.00033313 => (ans,pred) False:False]
[520] DAY 2010-07-06 : 0.00034207 => (ans,pred) False:False]
[520] DAY 2010-07-07 : 0.00033976 => (ans,pred) False:False]
[520] DAY 2010-07-08 : 0.00032180 => (ans,pred) False:False]
[520] DAY 2010-07-09 : 0.00032934 => (ans,pred) False:False]
[520] DAY 2010-07-12 : 0.00033765 => (ans,pred) False:False]
[520] DAY 2010-07-13 : 0.00033313 => (ans,pred) False:False]
[520] DAY 2010-07-14 : 0.00032477 => (ans,pred) False:False]
[520] DAY 2010-07-15 : 0.00026880 => (ans,pred) False:False]
[520] DAY 2010-07-16 : 0.00036802 => (ans,pred) False:False]
[520] DAY 2010-07-19 : 0.00026014 => (ans,pred) False:False]
[520] DAY 2010-07-20 : 0.00032171 => (ans,pred) False:False]
[520] DAY 2010-07-21 : 0.00029128 => (ans,pred) False:False]
[520] DAY 2010-07-22 : 0.00027912 => (ans,pred) False:False]
[520] DAY 2010-07-23 : 0.00028087 => (ans,pred) False:False]
[520] DAY 2010-07-26 : 0.00031061 => (ans,pred) False:False]
[520] DAY 2010-07-27 : 0.00018387 => (ans,pred) False:False]
[520] DAY 2010-07-28 : 0.00036802 => (ans,pred) False:False]
[520] DAY 2010-07-29 : 0.00024025 => (ans,pred) False:False]
[520] DAY 2010-07-30 : 0.00034814 => (ans,pred) False:False]
[520] DAY 2010-08-02 : 0.00028118 => (ans,pred) False:False]
[520] DAY 2010-08-03 : 0.00020951 => (ans,pred) False:False]
[520] DAY 2010-08-04 : 0.00019121 => (ans,pred) False:False]
[520] DAY 2010-08-05 : 0.00021675 => (ans,pred) False:False]
[520] DAY 2010-08-06 : 0.00034329 => (ans,pred) False:False]
[520] DAY 2010-08-09 : 0.00023662 => (ans,pred) False:False]
[520] DAY 2010-08-10 : 0.00026397 => (ans,pred) False:False]
[520] DAY 2010-08-11 : 0.00026397 => (ans,pred) False:False]
[520] DAY 2010-08-12 : 0.00023480 => (ans,pred) False:False]
[520] DAY 2010-08-13 : 0.00018387 => (ans,pred) False:False]
[520] DAY 2010-08-16 : 0.00026025 => (ans,pred) False:False]
[520] DAY 2010-08-17 : 0.00033851 => (ans,pred) False:False]
[520] DAY 2010-08-18 : 0.00197313 => (ans,pred) False:False]
[520] DAY 2010-08-19 : 0.00022321 => (ans,pred) False:False]
[520] DAY 2010-08-20 : 0.00030375 => (ans,pred) False:False]
[520] DAY 2010-08-23 : 0.00026047 => (ans,pred) False:False]
[520] DAY 2010-08-24 : 0.00020491 => (ans,pred) False:False]
[520] DAY 2010-08-25 : 0.00031293 => (ans,pred) False:False]
[520] DAY 2010-08-26 : 0.00036551 => (ans,pred) False:False]
[520] DAY 2010-08-27 : 0.00026034 => (ans,pred) False:False]
[520] DAY 2010-08-30 : 0.00028285 => (ans,pred) False:False]
[520] DAY 2010-08-31 : 0.00029409 => (ans,pred) False:False]
[520] DAY 2010-09-01 : 0.00026397 => (ans,pred) False:False]
[520] DAY 2010-09-02 : 0.00024158 => (ans,pred) False:False]
