
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[922] DAY 2010-11-08 : 0.35708314 => (ans,pred) False:False]
[922] DAY 2010-11-09 : 0.00030317 => (ans,pred) False:False]
[922] DAY 2010-11-10 : 0.00028021 => (ans,pred) False:False]
[922] DAY 2010-11-11 : 0.00027562 => (ans,pred) False:False]
[922] DAY 2010-11-12 : 0.00020148 => (ans,pred) False:False]
[922] DAY 2010-11-15 : 0.00036189 => (ans,pred) False:False]
[922] DAY 2010-11-16 : 0.00029565 => (ans,pred) False:False]
[922] DAY 2010-11-17 : 0.35713756 => (ans,pred) False:False]
[922] DAY 2010-11-18 : 0.00012783 => (ans,pred) False:False]
[922] DAY 2010-11-19 : 0.00024913 => (ans,pred) False:False]
[922] DAY 2010-11-22 : 0.00036189 => (ans,pred) False:False]
[922] DAY 2010-11-23 : 0.35712604 => (ans,pred) False:False]
[922] DAY 2010-11-24 : 0.00028021 => (ans,pred) False:False]
[922] DAY 2010-11-29 : 0.00027562 => (ans,pred) False:False]
[922] DAY 2010-11-30 : 0.00036189 => (ans,pred) False:False]
[922] DAY 2010-12-01 : 0.03627031 => (ans,pred) False:False]
[922] DAY 2010-12-02 : 0.00028021 => (ans,pred) False:False]
[922] DAY 2010-12-03 : 0.00036189 => (ans,pred) False:False]
[922] DAY 2010-12-06 : 0.00028045 => (ans,pred) False:False]
[922] DAY 2010-12-07 : 0.00024913 => (ans,pred) False:False]
[922] DAY 2010-12-08 : 0.00024913 => (ans,pred) False:False]
[922] DAY 2010-12-09 : 0.00036189 => (ans,pred) False:False]
[922] DAY 2010-12-10 : 0.00035820 => (ans,pred) False:False]
[922] DAY 2010-12-13 : 0.00028021 => (ans,pred) False:False]
[922] DAY 2010-12-14 : 0.00027923 => (ans,pred) False:False]
[922] DAY 2010-12-15 : 0.00028045 => (ans,pred) False:False]
[922] DAY 2010-12-16 : 0.00027923 => (ans,pred) False:False]
[922] DAY 2010-12-17 : 0.00035820 => (ans,pred) False:False]
[922] DAY 2010-12-20 : 0.00012783 => (ans,pred) False:False]
[922] DAY 2010-12-21 : 0.00028021 => (ans,pred) False:False]
[922] DAY 2010-12-22 : 0.00019219 => (ans,pred) False:False]
[922] DAY 2010-12-27 : 0.00035820 => (ans,pred) False:False]
[922] DAY 2010-12-28 : 0.00024913 => (ans,pred) False:False]
[922] DAY 2010-12-29 : 0.00024913 => (ans,pred) False:False]
[922] DAY 2010-12-30 : 0.00026283 => (ans,pred) False:False]
[922] DAY 2011-01-03 : 0.00019219 => (ans,pred) False:False]
[922] DAY 2011-01-04 : 0.00028021 => (ans,pred) False:False]
[922] DAY 2011-01-05 : 0.35705648 => (ans,pred) False:False]
[922] DAY 2011-01-06 : 0.00012783 => (ans,pred) False:False]
[922] DAY 2011-01-07 : 0.00028021 => (ans,pred) False:False]
[922] DAY 2011-01-10 : 0.00019219 => (ans,pred) False:False]
[922] DAY 2011-01-11 : 0.00027562 => (ans,pred) False:False]
[922] DAY 2011-01-12 : 0.00000624 => (ans,pred) False:False]
[922] DAY 2011-01-13 : 0.00027562 => (ans,pred) False:False]
[922] DAY 2011-01-14 : 0.00028021 => (ans,pred) False:False]
[922] DAY 2011-01-17 : 0.00028021 => (ans,pred) False:False]
[922] DAY 2011-01-18 : 0.00029565 => (ans,pred) False:False]
[922] DAY 2011-01-19 : 0.00028021 => (ans,pred) False:False]
[922] DAY 2011-01-20 : 0.00032894 => (ans,pred) False:False]
[922] DAY 2011-01-21 : 0.35709402 => (ans,pred) False:False]
[922] DAY 2011-01-24 : 0.00036189 => (ans,pred) False:False]
[922] DAY 2011-01-25 : 0.00032794 => (ans,pred) False:False]
[922] DAY 2011-01-26 : 0.00036189 => (ans,pred) False:False]
[922] DAY 2011-01-27 : 0.00012783 => (ans,pred) False:False]
[922] DAY 2011-01-28 : 0.35712610 => (ans,pred) False:False]
[922] DAY 2011-01-31 : 0.00024913 => (ans,pred) False:False]
[922] DAY 2011-02-01 : 0.00028021 => (ans,pred) False:False]
[922] DAY 2011-02-02 : 0.35711388 => (ans,pred) False:False]
[922] DAY 2011-02-03 : 0.00028021 => (ans,pred) False:False]
[922] DAY 2011-02-04 : 0.00036189 => (ans,pred) False:False]
[922] DAY 2011-02-07 : 0.00028045 => (ans,pred) False:False]
[922] DAY 2011-02-08 : 0.00039152 => (ans,pred) False:False]
[922] DAY 2011-02-09 : 0.35714191 => (ans,pred) False:False]
[922] DAY 2011-02-10 : 0.00012783 => (ans,pred) False:False]
[922] DAY 2011-02-11 : 0.00028021 => (ans,pred) False:False]
[922] DAY 2011-02-14 : 0.00028021 => (ans,pred) False:False]
[922] DAY 2011-02-15 : 0.00024913 => (ans,pred) False:False]
[922] DAY 2011-02-16 : 0.35712610 => (ans,pred) False:False]
[922] DAY 2011-02-17 : 0.00012783 => (ans,pred) False:False]
[922] DAY 2011-02-18 : 0.00012783 => (ans,pred) False:False]
[922] DAY 2011-02-21 : 0.35712604 => (ans,pred) False:False]
[922] DAY 2011-02-22 : 0.00012783 => (ans,pred) False:False]
[922] DAY 2011-02-23 : 0.00012783 => (ans,pred) False:False]
[922] DAY 2011-02-24 : 0.00012783 => (ans,pred) False:False]
[922] DAY 2011-02-25 : 0.35705986 => (ans,pred) False:False]
[922] DAY 2011-02-28 : 0.35704442 => (ans,pred) False:False]
[922] DAY 2011-03-01 : 0.00028045 => (ans,pred) False:False]
[922] DAY 2011-03-02 : 0.00036189 => (ans,pred) False:False]
[922] DAY 2011-03-03 : 0.00036189 => (ans,pred) False:False]
[922] DAY 2011-03-04 : 0.35713480 => (ans,pred) False:False]
[922] DAY 2011-03-07 : 0.00027923 => (ans,pred) False:False]
[922] DAY 2011-03-08 : 0.00024913 => (ans,pred) False:False]
[922] DAY 2011-03-09 : 0.00019219 => (ans,pred) False:False]
[922] DAY 2011-03-10 : 0.00027923 => (ans,pred) False:False]
[922] DAY 2011-03-11 : 0.00019219 => (ans,pred) False:False]
[922] DAY 2011-03-14 : 0.00028021 => (ans,pred) False:False]
[922] DAY 2011-03-15 : 0.35705432 => (ans,pred) False:False]
[922] DAY 2011-03-16 : 0.35713756 => (ans,pred) False:False]
[922] DAY 2011-03-17 : 0.00035897 => (ans,pred) False:False]
[922] DAY 2011-03-18 : 0.35712078 => (ans,pred) False:False]
[922] DAY 2011-03-21 : 0.00027562 => (ans,pred) False:False]
[922] DAY 2011-03-22 : 0.35698413 => (ans,pred) False:False]
[922] DAY 2011-03-23 : 0.00024913 => (ans,pred) False:False]
[922] DAY 2011-03-24 : 0.00029565 => (ans,pred) False:False]
[922] DAY 2011-03-25 : 0.00030109 => (ans,pred) False:False]
[922] DAY 2011-03-28 : 0.35712610 => (ans,pred) False:False]
[922] DAY 2011-03-29 : 0.00027562 => (ans,pred) False:False]
[922] DAY 2011-03-30 : 0.00029565 => (ans,pred) False:False]
[922] DAY 2011-03-31 : 0.35713756 => (ans,pred) False:False]
[922] DAY 2011-04-01 : 0.00024913 => (ans,pred) False:False]
[922] DAY 2011-04-04 : 0.00029565 => (ans,pred) False:False]
[922] DAY 2011-04-05 : 0.00036189 => (ans,pred) False:False]
[922] DAY 2011-04-06 : 0.00028021 => (ans,pred) False:False]
[922] DAY 2011-04-07 : 0.00029565 => (ans,pred) False:False]
[922] DAY 2011-04-08 : 0.35698413 => (ans,pred) False:False]
[922] DAY 2011-04-11 : 0.00036997 => (ans,pred) False:False]
[922] DAY 2011-04-12 : 0.00028021 => (ans,pred) False:False]
[922] DAY 2011-04-13 : 0.00036189 => (ans,pred) False:False]
[922] DAY 2011-04-14 : 0.35707791 => (ans,pred) False:False]
[922] DAY 2011-04-15 : 0.00033807 => (ans,pred) False:False]
[922] DAY 2011-04-18 : 0.00026593 => (ans,pred) False:False]
[922] DAY 2011-04-19 : 0.35714511 => (ans,pred) False:False]
[922] DAY 2011-04-20 : 0.00024913 => (ans,pred) False:False]
[922] DAY 2011-04-21 : 0.00028021 => (ans,pred) False:False]
[922] DAY 2011-04-25 : 0.00036189 => (ans,pred) False:False]
[922] DAY 2011-04-26 : 0.00036189 => (ans,pred) False:False]
[922] DAY 2011-04-27 : 0.00036189 => (ans,pred) False:False]
[922] DAY 2011-04-28 : 0.00019219 => (ans,pred) False:False]
[922] DAY 2011-04-29 : 0.00029565 => (ans,pred) False:False]
[922] DAY 2011-05-02 : 0.00028021 => (ans,pred) False:False]
[922] DAY 2011-05-03 : 0.00039837 => (ans,pred) False:False]
[922] DAY 2011-05-04 : 0.00024913 => (ans,pred) False:False]
[922] DAY 2011-05-05 : 0.00019219 => (ans,pred) False:False]
[922] DAY 2011-05-06 : 0.00022618 => (ans,pred) False:False]
[922] DAY 2011-05-09 : 0.00024913 => (ans,pred) False:False]
[922] DAY 2011-05-10 : 0.00029565 => (ans,pred) False:False]
[922] DAY 2011-05-11 : 0.00028021 => (ans,pred) False:False]
[922] DAY 2011-05-12 : 0.00029565 => (ans,pred) False:False]
[922] DAY 2011-05-13 : 0.00035820 => (ans,pred) False:False]
[922] DAY 2011-05-16 : 0.00024913 => (ans,pred) False:False]
user 922 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  923
step: 0  loss: 2.12314105
step: 100  loss: 0.12590054
step: 200  loss: 0.00189418
step: 300  loss: 0.00084556
step: 400  loss: 0.00052553
step: 500  loss: 0.00037462
user 923  trained.  loss: 0.00037462
Testing...
[923] DAY 2010-01-04 : 0.00029017 => (ans,pred) False:False]
[923] DAY 2010-01-05 : 0.00029151 => (ans,pred) False:False]
[923] DAY 2010-01-06 : 0.00027205 => (ans,pred) False:False]
[923] DAY 2010-01-07 : 0.00025052 => (ans,pred) False:False]
[923] DAY 2010-01-08 : 0.00025498 => (ans,pred) False:False]
[923] DAY 2010-01-11 : 0.00013712 => (ans,pred) False:False]
[923] DAY 2010-01-12 : 0.00032417 => (ans,pred) False:False]
[923] DAY 2010-01-13 : 0.00022787 => (ans,pred) False:False]
[923] DAY 2010-01-14 : 0.00014416 => (ans,pred) False:False]
[923] DAY 2010-01-15 : 0.00027006 => (ans,pred) False:False]
[923] DAY 2010-01-18 : 0.00027205 => (ans,pred) False:False]
[923] DAY 2010-01-19 : 0.00012481 => (ans,pred) False:False]
[923] DAY 2010-01-20 : 0.00031560 => (ans,pred) False:False]
[923] DAY 2010-01-21 : 0.00038673 => (ans,pred) False:False]
[923] DAY 2010-01-22 : 0.00005275 => (ans,pred) False:False]
[923] DAY 2010-01-25 : 0.00040024 => (ans,pred) False:False]
[923] DAY 2010-01-26 : 0.00022180 => (ans,pred) False:False]
[923] DAY 2010-01-27 : 0.00012481 => (ans,pred) False:False]
[923] DAY 2010-01-28 : 0.00025689 => (ans,pred) False:False]
[923] DAY 2010-01-29 : 0.00027345 => (ans,pred) False:False]
[923] DAY 2010-02-01 : 0.00019791 => (ans,pred) False:False]
[923] DAY 2010-02-02 : 0.00033456 => (ans,pred) False:False]
[923] DAY 2010-02-03 : 0.00028858 => (ans,pred) False:False]
[923] DAY 2010-02-04 : 0.00028868 => (ans,pred) False:False]
[923] DAY 2010-02-05 : 0.00019791 => (ans,pred) False:False]
[923] DAY 2010-02-08 : 0.00032417 => (ans,pred) False:False]
[923] DAY 2010-02-09 : 0.00031089 => (ans,pred) False:False]
[923] DAY 2010-02-10 : 0.00022515 => (ans,pred) False:False]
[923] DAY 2010-02-11 : 0.00014416 => (ans,pred) False:False]
[923] DAY 2010-02-12 : 0.00025410 => (ans,pred) False:False]
[923] DAY 2010-02-15 : 0.00009476 => (ans,pred) False:False]
[923] DAY 2010-02-16 : 0.00022180 => (ans,pred) False:False]
[923] DAY 2010-02-17 : 0.00030599 => (ans,pred) False:False]
[923] DAY 2010-02-18 : 0.00034633 => (ans,pred) False:False]
[923] DAY 2010-02-19 : 0.00031339 => (ans,pred) False:False]
[923] DAY 2010-02-22 : 0.00026212 => (ans,pred) False:False]
[923] DAY 2010-02-23 : 0.00025052 => (ans,pred) False:False]
[923] DAY 2010-02-24 : 0.00022221 => (ans,pred) False:False]
[923] DAY 2010-02-25 : 0.00034742 => (ans,pred) False:False]
[923] DAY 2010-02-26 : 0.00028858 => (ans,pred) False:False]
[923] DAY 2010-03-01 : 0.00009476 => (ans,pred) False:False]
[923] DAY 2010-03-02 : 0.00036154 => (ans,pred) False:False]
[923] DAY 2010-03-03 : 0.00024394 => (ans,pred) False:False]
[923] DAY 2010-03-04 : 0.00022180 => (ans,pred) False:False]
[923] DAY 2010-03-05 : 0.00027006 => (ans,pred) False:False]
[923] DAY 2010-03-08 : 0.00027006 => (ans,pred) False:False]
[923] DAY 2010-03-09 : 0.00025052 => (ans,pred) False:False]
[923] DAY 2010-03-10 : 0.00028868 => (ans,pred) False:False]
[923] DAY 2010-03-11 : 0.00036154 => (ans,pred) False:False]
[923] DAY 2010-03-12 : 0.00026671 => (ans,pred) False:False]
[923] DAY 2010-03-15 : 0.00028858 => (ans,pred) False:False]
[923] DAY 2010-03-16 : 0.00025498 => (ans,pred) False:False]
[923] DAY 2010-03-17 : 0.00024744 => (ans,pred) False:False]
[923] DAY 2010-03-18 : 0.00012481 => (ans,pred) False:False]
[923] DAY 2010-03-19 : 0.00026671 => (ans,pred) False:False]
[923] DAY 2010-03-22 : 0.00034753 => (ans,pred) False:False]
[923] DAY 2010-03-23 : 0.00027637 => (ans,pred) False:False]
[923] DAY 2010-03-24 : 0.00019791 => (ans,pred) False:False]
[923] DAY 2010-03-25 : 0.00034686 => (ans,pred) False:False]
[923] DAY 2010-03-26 : 0.00022419 => (ans,pred) False:False]
[923] DAY 2010-03-29 : 0.00022180 => (ans,pred) False:False]
[923] DAY 2010-03-30 : 0.00012481 => (ans,pred) False:False]
[923] DAY 2010-03-31 : 0.00022515 => (ans,pred) False:False]
[923] DAY 2010-04-01 : 0.00034211 => (ans,pred) False:False]
[923] DAY 2010-04-05 : 0.00027529 => (ans,pred) False:False]
[923] DAY 2010-04-06 : 0.00009476 => (ans,pred) False:False]
[923] DAY 2010-04-07 : 0.00022787 => (ans,pred) False:False]
[923] DAY 2010-04-08 : 0.00027006 => (ans,pred) False:False]
[923] DAY 2010-04-09 : 0.00033485 => (ans,pred) False:False]
[923] DAY 2010-04-12 : 0.00029519 => (ans,pred) False:False]
[923] DAY 2010-04-13 : 0.00032317 => (ans,pred) False:False]
[923] DAY 2010-04-14 : 0.00034742 => (ans,pred) False:False]
[923] DAY 2010-04-15 : 0.00025473 => (ans,pred) False:False]
[923] DAY 2010-04-16 : 0.00009476 => (ans,pred) False:False]
[923] DAY 2010-04-19 : 0.00026671 => (ans,pred) False:False]
[923] DAY 2010-04-20 : 0.00028868 => (ans,pred) False:False]
[923] DAY 2010-04-21 : 0.00029911 => (ans,pred) False:False]
[923] DAY 2010-04-22 : 0.00028858 => (ans,pred) False:False]
[923] DAY 2010-04-23 : 0.00028858 => (ans,pred) False:False]
[923] DAY 2010-04-26 : 0.00040470 => (ans,pred) False:False]
[923] DAY 2010-04-27 : 0.00027950 => (ans,pred) False:False]
[923] DAY 2010-04-28 : 0.00022180 => (ans,pred) False:False]
[923] DAY 2010-04-29 : 0.00032417 => (ans,pred) False:False]
[923] DAY 2010-04-30 : 0.00026671 => (ans,pred) False:False]
[923] DAY 2010-05-03 : 0.00034686 => (ans,pred) False:False]
[923] DAY 2010-05-04 : 0.00022180 => (ans,pred) False:False]
[923] DAY 2010-05-05 : 0.00036154 => (ans,pred) False:False]
[923] DAY 2010-05-06 : 0.00033648 => (ans,pred) False:False]
[923] DAY 2010-05-07 : 0.00025473 => (ans,pred) False:False]
[923] DAY 2010-05-10 : 0.00034742 => (ans,pred) False:False]
[923] DAY 2010-05-11 : 0.00048361 => (ans,pred) False:False]
[923] DAY 2010-05-12 : 0.00034742 => (ans,pred) False:False]
[923] DAY 2010-05-13 : 0.00028858 => (ans,pred) False:False]
[923] DAY 2010-05-14 : 0.00027637 => (ans,pred) False:False]
[923] DAY 2010-05-17 : 0.00775000 => (ans,pred) False:False]
[923] DAY 2010-05-18 : 0.00024348 => (ans,pred) False:False]
[923] DAY 2010-05-19 : 0.00022180 => (ans,pred) False:False]
[923] DAY 2010-05-20 : 0.00020106 => (ans,pred) False:False]
[923] DAY 2010-05-21 : 0.00037356 => (ans,pred) False:False]
[923] DAY 2010-05-24 : 0.00039929 => (ans,pred) False:False]
[923] DAY 2010-05-25 : 0.00034686 => (ans,pred) False:False]
[923] DAY 2010-05-26 : 0.00027205 => (ans,pred) False:False]
[923] DAY 2010-05-27 : 0.00040620 => (ans,pred) False:False]
[923] DAY 2010-05-28 : 0.00027006 => (ans,pred) False:False]
[923] DAY 2010-06-01 : 0.00039549 => (ans,pred) False:False]
[923] DAY 2010-06-02 : 0.00027205 => (ans,pred) False:False]
[923] DAY 2010-06-03 : 0.00032417 => (ans,pred) False:False]
[923] DAY 2010-06-04 : 0.00022515 => (ans,pred) False:False]
[923] DAY 2010-06-07 : 0.00012481 => (ans,pred) False:False]
[923] DAY 2010-06-08 : 0.00026189 => (ans,pred) False:False]
[923] DAY 2010-06-09 : 0.00036154 => (ans,pred) False:False]
[923] DAY 2010-06-10 : 0.00022180 => (ans,pred) False:False]
[923] DAY 2010-06-11 : 0.00031831 => (ans,pred) False:False]
[923] DAY 2010-06-14 : 0.00034742 => (ans,pred) False:False]
[923] DAY 2010-06-15 : 0.00028868 => (ans,pred) False:False]
[923] DAY 2010-06-16 : 0.00034686 => (ans,pred) False:False]
[923] DAY 2010-06-17 : 0.00027205 => (ans,pred) False:False]
[923] DAY 2010-06-18 : 0.00027212 => (ans,pred) False:False]
[923] DAY 2010-06-21 : 0.00034066 => (ans,pred) False:False]
[923] DAY 2010-06-22 : 0.00027205 => (ans,pred) False:False]
[923] DAY 2010-06-23 : 0.00026671 => (ans,pred) False:False]
[923] DAY 2010-06-24 : 0.06321113 => (ans,pred) False:False]
[923] DAY 2010-06-25 : 0.00027205 => (ans,pred) False:False]
[923] DAY 2010-06-28 : 0.00034742 => (ans,pred) False:False]
[923] DAY 2010-06-29 : 0.00022643 => (ans,pred) False:False]
[923] DAY 2010-06-30 : 0.00016736 => (ans,pred) False:False]
[923] DAY 2010-07-01 : 0.00031270 => (ans,pred) False:False]
[923] DAY 2010-07-02 : 0.00025938 => (ans,pred) False:False]
[923] DAY 2010-07-06 : 0.00017503 => (ans,pred) False:False]
[923] DAY 2010-07-07 : 0.00033456 => (ans,pred) False:False]
[923] DAY 2010-07-08 : 0.00000000 => (ans,pred) False:False]
[923] DAY 2010-07-09 : 0.00027212 => (ans,pred) False:False]
[923] DAY 2010-07-12 : 0.00028868 => (ans,pred) False:False]
[923] DAY 2010-07-13 : 0.00028858 => (ans,pred) False:False]
[923] DAY 2010-07-14 : 0.00028868 => (ans,pred) False:False]
[923] DAY 2010-07-15 : 0.00012481 => (ans,pred) False:False]
[923] DAY 2010-07-16 : 0.00019791 => (ans,pred) False:False]
[923] DAY 2010-07-19 : 0.00026443 => (ans,pred) False:False]
[923] DAY 2010-07-20 : 0.00028858 => (ans,pred) False:False]
[923] DAY 2010-07-21 : 0.00050739 => (ans,pred) False:False]
[923] DAY 2010-07-22 : 0.00022419 => (ans,pred) False:False]
[923] DAY 2010-07-23 : 0.00032317 => (ans,pred) False:False]
[923] DAY 2010-07-26 : 0.00026738 => (ans,pred) False:False]
[923] DAY 2010-07-27 : 0.00030789 => (ans,pred) False:False]
[923] DAY 2010-07-28 : 0.00028858 => (ans,pred) False:False]
[923] DAY 2010-07-29 : 0.00026929 => (ans,pred) False:False]
[923] DAY 2010-07-30 : 0.00036154 => (ans,pred) False:False]
[923] DAY 2010-08-02 : 0.00026929 => (ans,pred) False:False]
[923] DAY 2010-08-03 : 0.00040896 => (ans,pred) False:False]
[923] DAY 2010-08-04 : 0.00012536 => (ans,pred) False:False]
[923] DAY 2010-08-05 : 0.00036154 => (ans,pred) False:False]
[923] DAY 2010-08-06 : 0.00028858 => (ans,pred) False:False]
[923] DAY 2010-08-09 : 0.00019791 => (ans,pred) False:False]
[923] DAY 2010-08-10 : 0.00022180 => (ans,pred) False:False]
[923] DAY 2010-08-11 : 0.00034409 => (ans,pred) False:False]
[923] DAY 2010-08-12 : 0.00015303 => (ans,pred) False:False]
[923] DAY 2010-08-13 : 0.00036461 => (ans,pred) False:False]
[923] DAY 2010-08-16 : 0.00027006 => (ans,pred) False:False]
[923] DAY 2010-08-17 : 0.00028116 => (ans,pred) False:False]
[923] DAY 2010-08-18 : 0.00012481 => (ans,pred) False:False]
[923] DAY 2010-08-19 : 0.00015303 => (ans,pred) False:False]
[923] DAY 2010-08-20 : 0.00019791 => (ans,pred) False:False]
[923] DAY 2010-08-23 : 0.00009476 => (ans,pred) False:False]
[923] DAY 2010-08-24 : 0.00028868 => (ans,pred) False:False]
[923] DAY 2010-08-25 : 0.00028858 => (ans,pred) False:False]
[923] DAY 2010-08-26 : 0.00034633 => (ans,pred) False:False]
[923] DAY 2010-08-27 : 0.00027006 => (ans,pred) False:False]
[923] DAY 2010-08-30 : 0.00028858 => (ans,pred) False:False]
[923] DAY 2010-08-31 : 0.00038604 => (ans,pred) False:False]
[923] DAY 2010-09-01 : 0.00027897 => (ans,pred) False:False]
[923] DAY 2010-09-02 : 0.00026433 => (ans,pred) False:False]
[923] DAY 2010-09-03 : 0.00022180 => (ans,pred) False:False]
[923] DAY 2010-09-07 : 0.00028122 => (ans,pred) False:False]
[923] DAY 2010-09-08 : 0.00022180 => (ans,pred) False:False]
[923] DAY 2010-09-09 : 0.00030134 => (ans,pred) False:False]
[923] DAY 2010-09-10 : 0.00029774 => (ans,pred) False:False]
[923] DAY 2010-09-13 : 0.00027006 => (ans,pred) False:False]
[923] DAY 2010-09-14 : 0.00017503 => (ans,pred) False:False]
[923] DAY 2010-09-15 : 0.00019791 => (ans,pred) False:False]
[923] DAY 2010-09-16 : 0.00050739 => (ans,pred) False:False]
[923] DAY 2010-09-17 : 0.00028858 => (ans,pred) False:False]
[923] DAY 2010-09-20 : 0.00026764 => (ans,pred) False:False]
[923] DAY 2010-09-21 : 0.00034185 => (ans,pred) False:False]
[923] DAY 2010-09-22 : 0.00020593 => (ans,pred) False:False]
[923] DAY 2010-09-23 : 0.00030315 => (ans,pred) False:False]
[923] DAY 2010-09-24 : 0.00027006 => (ans,pred) False:False]
[923] DAY 2010-09-27 : 0.00009476 => (ans,pred) False:False]
[923] DAY 2010-09-28 : 0.00037577 => (ans,pred) False:False]
[923] DAY 2010-09-29 : 0.00028858 => (ans,pred) False:False]
[923] DAY 2010-09-30 : 0.00025314 => (ans,pred) False:False]
[923] DAY 2010-10-01 : 0.00029519 => (ans,pred) False:False]
[923] DAY 2010-10-04 : 0.00022419 => (ans,pred) False:False]
[923] DAY 2010-10-05 : 0.00028858 => (ans,pred) False:False]
[923] DAY 2010-10-06 : 0.00036154 => (ans,pred) False:False]
[923] DAY 2010-10-07 : 0.00031089 => (ans,pred) False:False]
[923] DAY 2010-10-08 : 0.00035049 => (ans,pred) False:False]
[923] DAY 2010-10-11 : 0.00022419 => (ans,pred) False:False]
[923] DAY 2010-10-12 : 0.00031339 => (ans,pred) False:False]
[923] DAY 2010-10-13 : 0.00027006 => (ans,pred) False:False]
[923] DAY 2010-10-14 : 0.00027544 => (ans,pred) False:False]
[923] DAY 2010-10-15 : 0.00028858 => (ans,pred) False:False]
[923] DAY 2010-10-18 : 0.00034686 => (ans,pred) False:False]
[923] DAY 2010-10-19 : 0.00019791 => (ans,pred) False:False]
[923] DAY 2010-10-20 : 0.00029519 => (ans,pred) False:False]
[923] DAY 2010-10-21 : 0.00032987 => (ans,pred) False:False]
