
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[269] DAY 2010-06-03 : 0.00035553 => (ans,pred) False:False]
[269] DAY 2010-06-04 : 0.00017858 => (ans,pred) False:False]
[269] DAY 2010-06-07 : 0.00040754 => (ans,pred) False:False]
[269] DAY 2010-06-08 : 0.00043864 => (ans,pred) False:False]
[269] DAY 2010-06-09 : 0.00042619 => (ans,pred) False:False]
[269] DAY 2010-06-10 : 0.00037774 => (ans,pred) False:False]
[269] DAY 2010-06-11 : 0.00030790 => (ans,pred) False:False]
[269] DAY 2010-06-14 : 0.00037013 => (ans,pred) False:False]
[269] DAY 2010-06-15 : 0.00046642 => (ans,pred) False:False]
[269] DAY 2010-06-16 : 0.00037380 => (ans,pred) False:False]
[269] DAY 2010-06-17 : 0.00020502 => (ans,pred) False:False]
[269] DAY 2010-06-18 : 0.00026603 => (ans,pred) False:False]
[269] DAY 2010-06-21 : 0.00031925 => (ans,pred) False:False]
[269] DAY 2010-06-22 : 0.00017504 => (ans,pred) False:False]
[269] DAY 2010-06-23 : 0.00028828 => (ans,pred) False:False]
[269] DAY 2010-06-24 : 0.00031173 => (ans,pred) False:False]
[269] DAY 2010-06-25 : 0.00024369 => (ans,pred) False:False]
[269] DAY 2010-06-28 : 0.00041247 => (ans,pred) False:False]
[269] DAY 2010-06-29 : 0.00041422 => (ans,pred) False:False]
[269] DAY 2010-06-30 : 0.00018147 => (ans,pred) False:False]
[269] DAY 2010-07-01 : 0.00031749 => (ans,pred) False:False]
[269] DAY 2010-07-02 : 0.00062208 => (ans,pred) False:False]
[269] DAY 2010-07-05 : 0.00021404 => (ans,pred) False:False]
[269] DAY 2010-07-06 : 0.00029156 => (ans,pred) False:False]
[269] DAY 2010-07-07 : 0.00038763 => (ans,pred) False:False]
[269] DAY 2010-07-08 : 0.00039378 => (ans,pred) False:False]
[269] DAY 2010-07-09 : 0.00037181 => (ans,pred) False:False]
[269] DAY 2010-07-12 : 0.00035102 => (ans,pred) False:False]
[269] DAY 2010-07-13 : 0.00035866 => (ans,pred) False:False]
[269] DAY 2010-07-14 : 0.00035873 => (ans,pred) False:False]
[269] DAY 2010-07-15 : 0.00035720 => (ans,pred) False:False]
[269] DAY 2010-07-16 : 0.00035035 => (ans,pred) False:False]
[269] DAY 2010-07-19 : 0.00031749 => (ans,pred) False:False]
[269] DAY 2010-07-20 : 0.00038028 => (ans,pred) False:False]
[269] DAY 2010-07-21 : 0.00035002 => (ans,pred) False:False]
[269] DAY 2010-07-22 : 0.00039984 => (ans,pred) False:False]
[269] DAY 2010-07-23 : 0.00045503 => (ans,pred) False:False]
[269] DAY 2010-07-26 : 0.00045503 => (ans,pred) False:False]
[269] DAY 2010-07-27 : 0.00035035 => (ans,pred) False:False]
[269] DAY 2010-07-28 : 0.00031433 => (ans,pred) False:False]
[269] DAY 2010-07-29 : 0.00034484 => (ans,pred) False:False]
[269] DAY 2010-07-30 : 0.00009488 => (ans,pred) False:False]
[269] DAY 2010-08-02 : 0.00036805 => (ans,pred) False:False]
[269] DAY 2010-08-03 : 0.00033018 => (ans,pred) False:False]
[269] DAY 2010-08-04 : 0.00032922 => (ans,pred) False:False]
[269] DAY 2010-08-05 : 0.00027985 => (ans,pred) False:False]
[269] DAY 2010-08-06 : 0.00039352 => (ans,pred) False:False]
[269] DAY 2010-08-09 : 0.00035553 => (ans,pred) False:False]
[269] DAY 2010-08-10 : 0.00035337 => (ans,pred) False:False]
[269] DAY 2010-08-11 : 0.00044691 => (ans,pred) False:False]
[269] DAY 2010-08-12 : 0.00029279 => (ans,pred) False:False]
[269] DAY 2010-08-13 : 0.00037841 => (ans,pred) False:False]
[269] DAY 2010-08-16 : 0.00035553 => (ans,pred) False:False]
[269] DAY 2010-08-17 : 0.00026405 => (ans,pred) False:False]
[269] DAY 2010-08-18 : 0.00027437 => (ans,pred) False:False]
[269] DAY 2010-08-19 : 0.00042088 => (ans,pred) False:False]
[269] DAY 2010-08-20 : 0.00034527 => (ans,pred) False:False]
[269] DAY 2010-08-23 : 0.00029868 => (ans,pred) False:False]
[269] DAY 2010-08-24 : 0.00036297 => (ans,pred) False:False]
[269] DAY 2010-08-25 : 0.00038630 => (ans,pred) False:False]
[269] DAY 2010-08-26 : 0.00042088 => (ans,pred) False:False]
[269] DAY 2010-08-27 : 0.00040101 => (ans,pred) False:False]
[269] DAY 2010-08-30 : 0.00037774 => (ans,pred) False:False]
[269] DAY 2010-08-31 : 0.00033097 => (ans,pred) False:False]
[269] DAY 2010-09-01 : 0.00027718 => (ans,pred) False:False]
[269] DAY 2010-09-02 : 0.00030399 => (ans,pred) False:False]
[269] DAY 2010-09-03 : 0.00030136 => (ans,pred) False:False]
[269] DAY 2010-09-07 : 0.00036682 => (ans,pred) False:False]
[269] DAY 2010-09-08 : 0.00035553 => (ans,pred) False:False]
[269] DAY 2010-09-09 : 0.00023577 => (ans,pred) False:False]
[269] DAY 2010-09-10 : 0.00031744 => (ans,pred) False:False]
[269] DAY 2010-09-12 : 0.00033833 => (ans,pred) False:False]
[269] DAY 2010-09-13 : 0.00024968 => (ans,pred) False:False]
[269] DAY 2010-09-14 : 0.00038895 => (ans,pred) False:False]
[269] DAY 2010-09-15 : 0.00046737 => (ans,pred) False:False]
[269] DAY 2010-09-16 : 0.00040101 => (ans,pred) False:False]
[269] DAY 2010-09-17 : 0.00029547 => (ans,pred) False:False]
[269] DAY 2010-09-20 : 0.00040547 => (ans,pred) False:False]
[269] DAY 2010-09-21 : 0.00033668 => (ans,pred) False:False]
[269] DAY 2010-09-22 : 0.00046642 => (ans,pred) False:False]
[269] DAY 2010-09-23 : 0.00020502 => (ans,pred) False:False]
[269] DAY 2010-09-24 : 0.00037054 => (ans,pred) False:False]
[269] DAY 2010-09-27 : 0.00031501 => (ans,pred) False:False]
[269] DAY 2010-09-28 : 0.00035418 => (ans,pred) False:False]
[269] DAY 2010-09-29 : 0.00034745 => (ans,pred) False:False]
[269] DAY 2010-09-30 : 0.00043530 => (ans,pred) False:False]
[269] DAY 2010-10-01 : 0.00042088 => (ans,pred) False:False]
[269] DAY 2010-10-04 : 0.00027370 => (ans,pred) False:False]
[269] DAY 2010-10-05 : 0.00036682 => (ans,pred) False:False]
[269] DAY 2010-10-06 : 0.00976703 => (ans,pred) False:False]
[269] DAY 2010-10-07 : 0.00044866 => (ans,pred) False:False]
[269] DAY 2010-10-08 : 0.00032744 => (ans,pred) False:False]
[269] DAY 2010-10-11 : 0.00031679 => (ans,pred) False:False]
[269] DAY 2010-10-12 : 0.00043864 => (ans,pred) False:False]
[269] DAY 2010-10-13 : 0.00033864 => (ans,pred) False:False]
[269] DAY 2010-10-14 : 0.00010435 => (ans,pred) False:False]
[269] DAY 2010-10-15 : 0.00040740 => (ans,pred) False:False]
[269] DAY 2010-10-18 : 0.00030786 => (ans,pred) False:False]
[269] DAY 2010-10-19 : 0.00028706 => (ans,pred) False:False]
[269] DAY 2010-10-20 : 0.00976704 => (ans,pred) False:False]
[269] DAY 2010-10-21 : 0.00030722 => (ans,pred) False:False]
[269] DAY 2010-10-22 : 0.00035531 => (ans,pred) False:False]
[269] DAY 2010-10-25 : 0.00045503 => (ans,pred) False:False]
[269] DAY 2010-10-26 : 0.00033789 => (ans,pred) False:False]
[269] DAY 2010-10-27 : 0.00033493 => (ans,pred) False:False]
[269] DAY 2010-10-28 : 0.00035398 => (ans,pred) False:False]
[269] DAY 2010-10-29 : 0.00037841 => (ans,pred) False:False]
[269] DAY 2010-11-01 : 0.00053798 => (ans,pred) False:False]
[269] DAY 2010-11-02 : 0.00041933 => (ans,pred) False:False]
[269] DAY 2010-11-03 : 0.00029791 => (ans,pred) False:False]
[269] DAY 2010-11-04 : 0.00031749 => (ans,pred) False:False]
[269] DAY 2010-11-05 : 0.00031899 => (ans,pred) False:False]
[269] DAY 2010-11-08 : 0.00028128 => (ans,pred) False:False]
[269] DAY 2010-11-09 : 0.00040754 => (ans,pred) False:False]
[269] DAY 2010-11-10 : 0.00033656 => (ans,pred) False:False]
[269] DAY 2010-11-11 : 0.00027202 => (ans,pred) False:False]
[269] DAY 2010-11-12 : 0.00015519 => (ans,pred) False:False]
[269] DAY 2010-11-15 : 0.00046737 => (ans,pred) False:False]
[269] DAY 2010-11-16 : 0.00035287 => (ans,pred) False:False]
[269] DAY 2010-11-17 : 0.00035553 => (ans,pred) False:False]
[269] DAY 2010-11-18 : 0.00031787 => (ans,pred) False:False]
[269] DAY 2010-11-19 : 0.00029864 => (ans,pred) False:False]
[269] DAY 2010-11-22 : 0.00040163 => (ans,pred) False:False]
[269] DAY 2010-11-23 : 0.00027985 => (ans,pred) False:False]
[269] DAY 2010-11-24 : 0.00037991 => (ans,pred) False:False]
[269] DAY 2010-11-25 : 0.00039984 => (ans,pred) False:False]
[269] DAY 2010-11-26 : 0.00039983 => (ans,pred) False:False]
[269] DAY 2010-11-29 : 0.00042088 => (ans,pred) False:False]
[269] DAY 2010-11-30 : 0.00028594 => (ans,pred) False:False]
[269] DAY 2010-12-01 : 0.00026405 => (ans,pred) False:False]
[269] DAY 2010-12-02 : 0.00045283 => (ans,pred) False:False]
[269] DAY 2010-12-03 : 0.00031317 => (ans,pred) False:False]
[269] DAY 2010-12-06 : 0.00030855 => (ans,pred) False:False]
[269] DAY 2010-12-07 : 0.00039526 => (ans,pred) False:False]
[269] DAY 2010-12-08 : 0.00033656 => (ans,pred) False:False]
[269] DAY 2010-12-09 : 0.00045267 => (ans,pred) False:False]
[269] DAY 2010-12-10 : 0.00029874 => (ans,pred) False:False]
[269] DAY 2010-12-13 : 0.00031824 => (ans,pred) False:False]
[269] DAY 2010-12-14 : 0.00039984 => (ans,pred) False:False]
[269] DAY 2010-12-15 : 0.00040717 => (ans,pred) False:False]
[269] DAY 2010-12-16 : 0.00022209 => (ans,pred) False:False]
[269] DAY 2010-12-17 : 0.00042088 => (ans,pred) False:False]
[269] DAY 2010-12-20 : 0.00039214 => (ans,pred) False:False]
[269] DAY 2010-12-21 : 0.00032771 => (ans,pred) False:False]
[269] DAY 2010-12-22 : 0.00037363 => (ans,pred) False:False]
[269] DAY 2010-12-23 : 0.00037013 => (ans,pred) False:False]
[269] DAY 2010-12-27 : 0.00062208 => (ans,pred) False:False]
[269] DAY 2010-12-28 : 0.00038263 => (ans,pred) False:False]
[269] DAY 2010-12-29 : 0.00035418 => (ans,pred) False:False]
[269] DAY 2010-12-30 : 0.00035667 => (ans,pred) False:False]
[269] DAY 2010-12-31 : 0.00042218 => (ans,pred) False:False]
[269] DAY 2011-01-03 : 0.00040377 => (ans,pred) False:False]
[269] DAY 2011-01-04 : 0.00040547 => (ans,pred) False:False]
[269] DAY 2011-01-05 : 0.00043499 => (ans,pred) False:False]
[269] DAY 2011-01-06 : 0.01928871 => (ans,pred) False:False]
[269] DAY 2011-01-07 : 0.00034833 => (ans,pred) False:False]
[269] DAY 2011-01-10 : 0.00042751 => (ans,pred) False:False]
[269] DAY 2011-01-11 : 0.00037247 => (ans,pred) False:False]
[269] DAY 2011-01-12 : 0.00041635 => (ans,pred) False:False]
[269] DAY 2011-01-13 : 0.00035553 => (ans,pred) False:False]
[269] DAY 2011-01-14 : 0.00039984 => (ans,pred) False:False]
[269] DAY 2011-01-17 : 0.00043069 => (ans,pred) False:False]
[269] DAY 2011-01-18 : 0.00031787 => (ans,pred) False:False]
[269] DAY 2011-01-19 : 0.00035553 => (ans,pred) False:False]
[269] DAY 2011-01-20 : 0.00043471 => (ans,pred) False:False]
[269] DAY 2011-01-21 : 0.00962906 => (ans,pred) False:False]
[269] DAY 2011-01-24 : 0.00037013 => (ans,pred) False:False]
[269] DAY 2011-01-25 : 0.00035558 => (ans,pred) False:False]
[269] DAY 2011-01-26 : 0.00025390 => (ans,pred) False:False]
[269] DAY 2011-01-27 : 0.00035337 => (ans,pred) False:False]
[269] DAY 2011-01-28 : 0.00038366 => (ans,pred) False:False]
[269] DAY 2011-01-31 : 0.00040297 => (ans,pred) False:False]
[269] DAY 2011-02-01 : 0.00036789 => (ans,pred) False:False]
[269] DAY 2011-02-02 : 0.00028545 => (ans,pred) False:False]
[269] DAY 2011-02-03 : 0.00035143 => (ans,pred) False:False]
[269] DAY 2011-02-04 : 0.00038591 => (ans,pred) False:False]
[269] DAY 2011-02-07 : 0.00042088 => (ans,pred) False:False]
[269] DAY 2011-02-08 : 0.00025125 => (ans,pred) False:False]
[269] DAY 2011-02-09 : 0.00042088 => (ans,pred) False:False]
[269] DAY 2011-02-10 : 0.00039552 => (ans,pred) False:False]
[269] DAY 2011-02-11 : 0.00036820 => (ans,pred) False:False]
[269] DAY 2011-02-14 : 0.00045001 => (ans,pred) False:False]
[269] DAY 2011-02-15 : 0.00020131 => (ans,pred) False:False]
[269] DAY 2011-02-16 : 0.00030786 => (ans,pred) False:False]
[269] DAY 2011-02-17 : 0.00031152 => (ans,pred) False:False]
[269] DAY 2011-02-18 : 0.00039997 => (ans,pred) False:False]
[269] DAY 2011-02-21 : 0.00052642 => (ans,pred) False:False]
[269] DAY 2011-02-22 : 0.00042088 => (ans,pred) False:False]
[269] DAY 2011-02-23 : 0.00036499 => (ans,pred) False:False]
[269] DAY 2011-02-24 : 0.00031787 => (ans,pred) False:False]
[269] DAY 2011-02-25 : 0.00030594 => (ans,pred) False:False]
[269] DAY 2011-02-28 : 0.00027718 => (ans,pred) False:False]
[269] DAY 2011-03-01 : 0.00037649 => (ans,pred) False:False]
[269] DAY 2011-03-02 : 0.00041149 => (ans,pred) False:False]
[269] DAY 2011-03-03 : 0.00033493 => (ans,pred) False:False]
[269] DAY 2011-03-04 : 0.00035740 => (ans,pred) False:False]
[269] DAY 2011-03-07 : 0.00028675 => (ans,pred) False:False]
[269] DAY 2011-03-08 : 0.00021504 => (ans,pred) False:False]
[269] DAY 2011-03-09 : 0.00046642 => (ans,pred) False:False]
[269] DAY 2011-03-10 : 0.00049516 => (ans,pred) False:False]
[269] DAY 2011-03-11 : 0.00040101 => (ans,pred) False:False]
[269] DAY 2011-03-14 : 0.00045503 => (ans,pred) False:False]
[269] DAY 2011-03-15 : 0.00026760 => (ans,pred) False:False]
[269] DAY 2011-03-16 : 0.00023416 => (ans,pred) False:False]
[269] DAY 2011-03-17 : 0.00020502 => (ans,pred) False:False]
[269] DAY 2011-03-18 : 0.00045311 => (ans,pred) False:False]
[269] DAY 2011-03-21 : 0.00039402 => (ans,pred) False:False]
[269] DAY 2011-03-22 : 0.00036678 => (ans,pred) False:False]
[269] DAY 2011-03-23 : 0.00033864 => (ans,pred) False:False]
[269] DAY 2011-03-24 : 0.00030993 => (ans,pred) False:False]
[269] DAY 2011-03-25 : 0.00031501 => (ans,pred) False:False]
[269] DAY 2011-03-28 : 0.00010435 => (ans,pred) False:False]
[269] DAY 2011-03-29 : 0.00031428 => (ans,pred) False:False]
[269] DAY 2011-03-30 : 0.00028863 => (ans,pred) False:False]
[269] DAY 2011-03-31 : 0.00032115 => (ans,pred) False:False]
[269] DAY 2011-04-01 : 0.00037013 => (ans,pred) False:False]
[269] DAY 2011-04-04 : 0.00034029 => (ans,pred) False:False]
[269] DAY 2011-04-05 : 0.00038630 => (ans,pred) False:False]
[269] DAY 2011-04-06 : 0.00040377 => (ans,pred) False:False]
[269] DAY 2011-04-07 : 0.00049516 => (ans,pred) False:False]
[269] DAY 2011-04-08 : 0.00040377 => (ans,pred) False:False]
[269] DAY 2011-04-11 : 0.00042088 => (ans,pred) False:False]
[269] DAY 2011-04-12 : 0.00042088 => (ans,pred) False:False]
[269] DAY 2011-04-13 : 0.00034525 => (ans,pred) False:False]
[269] DAY 2011-04-14 : 0.00044123 => (ans,pred) False:False]
[269] DAY 2011-04-15 : 0.00037446 => (ans,pred) False:False]
[269] DAY 2011-04-18 : 0.00032948 => (ans,pred) False:False]
[269] DAY 2011-04-19 : 0.00038075 => (ans,pred) False:False]
[269] DAY 2011-04-20 : 0.00037991 => (ans,pred) False:False]
[269] DAY 2011-04-21 : 0.00039120 => (ans,pred) False:False]
[269] DAY 2011-04-25 : 0.00031749 => (ans,pred) False:False]
[269] DAY 2011-04-26 : 0.00040584 => (ans,pred) False:False]
[269] DAY 2011-04-27 : 0.00040163 => (ans,pred) False:False]
[269] DAY 2011-04-28 : 0.00039120 => (ans,pred) False:False]
[269] DAY 2011-04-29 : 0.01037695 => (ans,pred) False:False]
[269] DAY 2011-04-30 : 0.00031511 => (ans,pred) False:False]
[269] DAY 2011-05-02 : 0.00017176 => (ans,pred) False:False]
[269] DAY 2011-05-03 : 0.00036682 => (ans,pred) False:False]
[269] DAY 2011-05-04 : 0.00037722 => (ans,pred) False:False]
[269] DAY 2011-05-05 : 0.00033864 => (ans,pred) False:False]
[269] DAY 2011-05-06 : 0.00045762 => (ans,pred) False:False]
[269] DAY 2011-05-09 : 0.00040101 => (ans,pred) False:False]
[269] DAY 2011-05-10 : 0.00042943 => (ans,pred) False:False]
[269] DAY 2011-05-11 : 0.00029473 => (ans,pred) False:False]
[269] DAY 2011-05-12 : 0.00035002 => (ans,pred) False:False]
[269] DAY 2011-05-13 : 0.00062497 => (ans,pred) False:False]
[269] DAY 2011-05-16 : 0.00026186 => (ans,pred) False:False]
user 269 : TP0, TN0, FP0, OT355 : Acc(0.0) Recall(0.0) DONE
begin user  270
step: 0  loss: 2.10522938
step: 100  loss: 0.14144963
step: 200  loss: 0.00235914
step: 300  loss: 0.00084708
step: 400  loss: 0.00049078
step: 500  loss: 0.00033829
user 270  trained.  loss: 0.00033829
Testing...
[270] DAY 2010-01-04 : 0.00025897 => (ans,pred) False:False]
[270] DAY 2010-01-05 : 0.00013226 => (ans,pred) False:False]
[270] DAY 2010-01-06 : 0.00037072 => (ans,pred) False:False]
[270] DAY 2010-01-07 : 0.00032874 => (ans,pred) False:False]
[270] DAY 2010-01-08 : 0.00008820 => (ans,pred) False:False]
[270] DAY 2010-01-11 : 0.00032232 => (ans,pred) False:False]
[270] DAY 2010-01-12 : 0.00032232 => (ans,pred) False:False]
[270] DAY 2010-01-13 : 0.00032874 => (ans,pred) False:False]
[270] DAY 2010-01-14 : 0.00032874 => (ans,pred) False:False]
[270] DAY 2010-01-15 : 0.00027013 => (ans,pred) False:False]
[270] DAY 2010-01-18 : 0.00029052 => (ans,pred) False:False]
[270] DAY 2010-01-19 : 0.00032874 => (ans,pred) False:False]
[270] DAY 2010-01-20 : 0.00027341 => (ans,pred) False:False]
[270] DAY 2010-01-21 : 0.00013226 => (ans,pred) False:False]
[270] DAY 2010-01-22 : 0.00032757 => (ans,pred) False:False]
[270] DAY 2010-01-25 : 0.00027341 => (ans,pred) False:False]
[270] DAY 2010-01-26 : 0.00032874 => (ans,pred) False:False]
[270] DAY 2010-01-27 : 0.00030563 => (ans,pred) False:False]
[270] DAY 2010-01-28 : 0.00032874 => (ans,pred) False:False]
[270] DAY 2010-01-29 : 0.00032874 => (ans,pred) False:False]
[270] DAY 2010-02-01 : 0.00013226 => (ans,pred) False:False]
[270] DAY 2010-02-02 : 0.00023560 => (ans,pred) False:False]
[270] DAY 2010-02-03 : 0.00013226 => (ans,pred) False:False]
[270] DAY 2010-02-04 : 0.00027341 => (ans,pred) False:False]
[270] DAY 2010-02-05 : 0.00039541 => (ans,pred) False:False]
[270] DAY 2010-02-08 : 0.00030563 => (ans,pred) False:False]
[270] DAY 2010-02-09 : 0.00032874 => (ans,pred) False:False]
[270] DAY 2010-02-10 : 0.00032874 => (ans,pred) False:False]
[270] DAY 2010-02-11 : 0.00037072 => (ans,pred) False:False]
[270] DAY 2010-02-12 : 0.00034576 => (ans,pred) False:False]
[270] DAY 2010-02-15 : 0.00023560 => (ans,pred) False:False]
[270] DAY 2010-02-16 : 0.00034576 => (ans,pred) False:False]
[270] DAY 2010-02-17 : 0.00013226 => (ans,pred) False:False]
[270] DAY 2010-02-18 : 0.00032874 => (ans,pred) False:False]
[270] DAY 2010-02-19 : 0.00034576 => (ans,pred) False:False]
[270] DAY 2010-02-22 : 0.00032874 => (ans,pred) False:False]
[270] DAY 2010-02-23 : 0.00039541 => (ans,pred) False:False]
[270] DAY 2010-02-24 : 0.00028807 => (ans,pred) False:False]
[270] DAY 2010-02-25 : 0.00032874 => (ans,pred) False:False]
[270] DAY 2010-02-26 : 0.00032874 => (ans,pred) False:False]
[270] DAY 2010-03-01 : 0.00013226 => (ans,pred) False:False]
[270] DAY 2010-03-02 : 0.00037072 => (ans,pred) False:False]
[270] DAY 2010-03-03 : 0.00032232 => (ans,pred) False:False]
[270] DAY 2010-03-04 : 0.00028284 => (ans,pred) False:False]
[270] DAY 2010-03-05 : 0.00033474 => (ans,pred) False:False]
[270] DAY 2010-03-08 : 0.00027013 => (ans,pred) False:False]
[270] DAY 2010-03-09 : 0.00013226 => (ans,pred) False:False]
[270] DAY 2010-03-10 : 0.00023560 => (ans,pred) False:False]
[270] DAY 2010-03-11 : 0.00032874 => (ans,pred) False:False]
[270] DAY 2010-03-12 : 0.00036578 => (ans,pred) False:False]
[270] DAY 2010-03-15 : 0.00013226 => (ans,pred) False:False]
[270] DAY 2010-03-16 : 0.00027341 => (ans,pred) False:False]
[270] DAY 2010-03-17 : 0.00025897 => (ans,pred) False:False]
[270] DAY 2010-03-18 : 0.00028807 => (ans,pred) False:False]
[270] DAY 2010-03-19 : 0.00032874 => (ans,pred) False:False]
[270] DAY 2010-03-22 : 0.00013226 => (ans,pred) False:False]
[270] DAY 2010-03-23 : 0.00037072 => (ans,pred) False:False]
[270] DAY 2010-03-24 : 0.00027013 => (ans,pred) False:False]
[270] DAY 2010-03-25 : 0.00039541 => (ans,pred) False:False]
[270] DAY 2010-03-26 : 0.00023279 => (ans,pred) False:False]
[270] DAY 2010-03-29 : 0.00039541 => (ans,pred) False:False]
[270] DAY 2010-03-30 : 0.00023560 => (ans,pred) False:False]
[270] DAY 2010-03-31 : 0.00023560 => (ans,pred) False:False]
[270] DAY 2010-04-01 : 0.00038497 => (ans,pred) False:False]
[270] DAY 2010-04-05 : 0.00032874 => (ans,pred) False:False]
[270] DAY 2010-04-06 : 0.00042768 => (ans,pred) False:False]
[270] DAY 2010-04-07 : 0.00039541 => (ans,pred) False:False]
[270] DAY 2010-04-08 : 0.00027341 => (ans,pred) False:False]
[270] DAY 2010-04-09 : 0.00032874 => (ans,pred) False:False]
[270] DAY 2010-04-12 : 0.00027341 => (ans,pred) False:False]
[270] DAY 2010-04-13 : 0.00027341 => (ans,pred) False:False]
[270] DAY 2010-04-14 : 0.00035576 => (ans,pred) False:False]
[270] DAY 2010-04-15 : 0.00028284 => (ans,pred) False:False]
[270] DAY 2010-04-16 : 0.00028807 => (ans,pred) False:False]
[270] DAY 2010-04-19 : 0.00036046 => (ans,pred) False:False]
[270] DAY 2010-04-20 : 0.00013226 => (ans,pred) False:False]
[270] DAY 2010-04-21 : 0.00036578 => (ans,pred) False:False]
[270] DAY 2010-04-22 : 0.00027341 => (ans,pred) False:False]
[270] DAY 2010-04-23 : 0.00035576 => (ans,pred) False:False]
[270] DAY 2010-04-26 : 0.00013226 => (ans,pred) False:False]
[270] DAY 2010-04-27 : 0.00030563 => (ans,pred) False:False]
[270] DAY 2010-04-28 : 0.00027341 => (ans,pred) False:False]
[270] DAY 2010-04-29 : 0.00030790 => (ans,pred) False:False]
[270] DAY 2010-04-30 : 0.00028284 => (ans,pred) False:False]
[270] DAY 2010-05-03 : 0.00027013 => (ans,pred) False:False]
[270] DAY 2010-05-04 : 0.00027341 => (ans,pred) False:False]
[270] DAY 2010-05-05 : 0.00027341 => (ans,pred) False:False]
[270] DAY 2010-05-06 : 0.00032874 => (ans,pred) False:False]
