
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[220] DAY 2010-09-16 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-09-17 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-09-20 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-09-21 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-09-22 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-09-23 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-09-24 : 0.00014387 => (ans,pred) False:False]
[220] DAY 2010-09-27 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-09-28 : 0.00006785 => (ans,pred) False:False]
[220] DAY 2010-09-29 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-09-30 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-10-01 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-10-04 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-10-05 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-10-06 : 0.00018624 => (ans,pred) False:False]
[220] DAY 2010-10-07 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-10-08 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-10-11 : 0.00006785 => (ans,pred) False:False]
[220] DAY 2010-10-12 : 0.00018624 => (ans,pred) False:False]
[220] DAY 2010-10-13 : 0.00014387 => (ans,pred) False:False]
[220] DAY 2010-10-14 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-10-15 : 0.00014387 => (ans,pred) False:False]
[220] DAY 2010-10-18 : 0.00019212 => (ans,pred) False:False]
[220] DAY 2010-10-19 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-10-20 : 0.00018624 => (ans,pred) False:False]
[220] DAY 2010-10-21 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-10-22 : 0.00018624 => (ans,pred) False:False]
[220] DAY 2010-10-25 : 0.00007860 => (ans,pred) False:False]
[220] DAY 2010-10-26 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-10-27 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-10-28 : 0.00018624 => (ans,pred) False:False]
[220] DAY 2010-10-29 : 0.00016440 => (ans,pred) False:False]
[220] DAY 2010-11-01 : 0.00018624 => (ans,pred) False:False]
[220] DAY 2010-11-02 : 0.00007860 => (ans,pred) False:False]
[220] DAY 2010-11-03 : 0.00007860 => (ans,pred) False:False]
[220] DAY 2010-11-04 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-11-05 : 0.00014387 => (ans,pred) False:False]
[220] DAY 2010-11-08 : 0.00014387 => (ans,pred) False:False]
[220] DAY 2010-11-09 : 0.00004948 => (ans,pred) False:False]
[220] DAY 2010-11-10 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-11-11 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-11-12 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-11-15 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-11-16 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-11-17 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-11-18 : 0.00016440 => (ans,pred) False:False]
[220] DAY 2010-11-19 : 0.00004948 => (ans,pred) False:False]
[220] DAY 2010-11-22 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-11-23 : 0.00014387 => (ans,pred) False:False]
[220] DAY 2010-11-24 : 0.00018624 => (ans,pred) False:False]
[220] DAY 2010-11-29 : 0.00018624 => (ans,pred) False:False]
[220] DAY 2010-11-30 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-12-01 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-12-02 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-12-03 : 0.00016440 => (ans,pred) False:False]
[220] DAY 2010-12-06 : 0.00016440 => (ans,pred) False:False]
[220] DAY 2010-12-07 : 0.00016440 => (ans,pred) False:False]
[220] DAY 2010-12-08 : 0.00007860 => (ans,pred) False:False]
[220] DAY 2010-12-09 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-12-10 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-12-13 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-12-14 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-12-15 : 0.00014387 => (ans,pred) False:False]
[220] DAY 2010-12-16 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-12-17 : 0.00019212 => (ans,pred) False:False]
[220] DAY 2010-12-20 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-12-21 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-12-22 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-12-27 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-12-28 : 0.00014387 => (ans,pred) False:False]
[220] DAY 2010-12-29 : 0.00007860 => (ans,pred) False:False]
[220] DAY 2010-12-30 : 0.00006785 => (ans,pred) False:False]
[220] DAY 2011-01-03 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2011-01-04 : 0.00004948 => (ans,pred) False:False]
[220] DAY 2011-01-05 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2011-01-06 : 0.00018624 => (ans,pred) False:False]
[220] DAY 2011-01-07 : 0.00007860 => (ans,pred) False:False]
[220] DAY 2011-01-10 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2011-01-11 : 0.00006785 => (ans,pred) False:False]
[220] DAY 2011-01-12 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2011-01-13 : 0.00018624 => (ans,pred) False:False]
[220] DAY 2011-01-14 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2011-01-17 : 0.00016440 => (ans,pred) False:False]
[220] DAY 2011-01-18 : 0.00016440 => (ans,pred) False:False]
[220] DAY 2011-01-19 : 0.00014387 => (ans,pred) False:False]
[220] DAY 2011-01-20 : 0.00004948 => (ans,pred) False:False]
[220] DAY 2011-01-21 : 0.00006785 => (ans,pred) False:False]
[220] DAY 2011-01-24 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2011-01-25 : 0.00018624 => (ans,pred) False:False]
[220] DAY 2011-01-26 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2011-01-27 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2011-01-28 : 0.00014387 => (ans,pred) False:False]
[220] DAY 2011-01-31 : 0.00004948 => (ans,pred) False:False]
[220] DAY 2011-02-01 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2011-02-02 : 0.00007860 => (ans,pred) False:False]
[220] DAY 2011-02-03 : 0.00007860 => (ans,pred) False:False]
[220] DAY 2011-02-04 : 0.00004948 => (ans,pred) False:False]
[220] DAY 2011-02-07 : 0.00014387 => (ans,pred) False:False]
[220] DAY 2011-02-08 : 0.00004948 => (ans,pred) False:False]
[220] DAY 2011-02-09 : 0.00014387 => (ans,pred) False:False]
[220] DAY 2011-02-10 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2011-02-11 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2011-02-14 : 0.00016440 => (ans,pred) False:False]
[220] DAY 2011-02-15 : 0.00004948 => (ans,pred) False:False]
[220] DAY 2011-02-16 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2011-02-17 : 0.00019212 => (ans,pred) False:False]
[220] DAY 2011-02-18 : 0.00019212 => (ans,pred) False:False]
[220] DAY 2011-02-21 : 0.00006785 => (ans,pred) False:False]
[220] DAY 2011-02-22 : 0.00016440 => (ans,pred) False:False]
[220] DAY 2011-02-23 : 0.00007860 => (ans,pred) False:False]
[220] DAY 2011-02-24 : 0.00004948 => (ans,pred) False:False]
[220] DAY 2011-02-25 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2011-02-28 : 0.00014387 => (ans,pred) False:False]
[220] DAY 2011-03-01 : 0.00016440 => (ans,pred) False:False]
[220] DAY 2011-03-02 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2011-03-03 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2011-03-04 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2011-03-07 : 0.00016440 => (ans,pred) False:False]
[220] DAY 2011-03-08 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2011-03-09 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2011-03-10 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2011-03-11 : 0.00016440 => (ans,pred) False:False]
[220] DAY 2011-03-14 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2011-03-15 : 0.00019212 => (ans,pred) False:False]
[220] DAY 2011-03-16 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2011-03-17 : 0.00018624 => (ans,pred) False:False]
[220] DAY 2011-03-18 : 0.00016440 => (ans,pred) False:False]
[220] DAY 2011-03-21 : 0.00004948 => (ans,pred) False:False]
[220] DAY 2011-03-22 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2011-03-23 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2011-03-24 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2011-03-25 : 0.00014387 => (ans,pred) False:False]
[220] DAY 2011-03-28 : 0.00019212 => (ans,pred) False:False]
[220] DAY 2011-03-29 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2011-03-30 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2011-03-31 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2011-04-01 : 0.00007860 => (ans,pred) False:False]
[220] DAY 2011-04-04 : 0.00018624 => (ans,pred) False:False]
[220] DAY 2011-04-05 : 0.00006785 => (ans,pred) False:False]
[220] DAY 2011-04-06 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2011-04-07 : 0.00016440 => (ans,pred) False:False]
[220] DAY 2011-04-08 : 0.00007860 => (ans,pred) False:False]
[220] DAY 2011-04-11 : 0.00014387 => (ans,pred) False:False]
[220] DAY 2011-04-12 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2011-04-13 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2011-04-14 : 0.00007860 => (ans,pred) False:False]
[220] DAY 2011-04-15 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2011-04-18 : 0.00018624 => (ans,pred) False:False]
[220] DAY 2011-04-19 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2011-04-20 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2011-04-21 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2011-04-25 : 0.00004948 => (ans,pred) False:False]
[220] DAY 2011-04-26 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2011-04-27 : 0.00004948 => (ans,pred) False:False]
[220] DAY 2011-04-28 : 0.00018624 => (ans,pred) False:False]
[220] DAY 2011-04-29 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2011-05-02 : 0.00004948 => (ans,pred) False:False]
[220] DAY 2011-05-03 : 0.00004948 => (ans,pred) False:False]
[220] DAY 2011-05-04 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2011-05-05 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2011-05-06 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2011-05-09 : 0.00007860 => (ans,pred) False:False]
[220] DAY 2011-05-10 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2011-05-11 : 0.00018624 => (ans,pred) False:False]
[220] DAY 2011-05-12 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2011-05-13 : 0.00018624 => (ans,pred) False:False]
[220] DAY 2011-05-16 : 0.00016440 => (ans,pred) False:False]
user 220 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  221
step: 0  loss: 2.10090566
step: 100  loss: 0.11414845
step: 200  loss: 0.00248642
step: 300  loss: 0.00093923
step: 400  loss: 0.00054385
step: 500  loss: 0.00037249
user 221  trained.  loss: 0.00037249
Testing...
[221] DAY 2010-01-04 : 0.00042546 => (ans,pred) False:False]
[221] DAY 2010-01-05 : 0.00028338 => (ans,pred) False:False]
[221] DAY 2010-01-06 : 0.00048680 => (ans,pred) False:False]
[221] DAY 2010-01-07 : 0.00030082 => (ans,pred) False:False]
[221] DAY 2010-01-08 : 0.00049040 => (ans,pred) False:False]
[221] DAY 2010-01-11 : 0.00035008 => (ans,pred) False:False]
[221] DAY 2010-01-12 : 0.00037267 => (ans,pred) False:False]
[221] DAY 2010-01-13 : 0.00032147 => (ans,pred) False:False]
[221] DAY 2010-01-14 : 0.00035748 => (ans,pred) False:False]
[221] DAY 2010-01-15 : 0.00032209 => (ans,pred) False:False]
[221] DAY 2010-01-18 : 0.00020601 => (ans,pred) False:False]
[221] DAY 2010-01-19 : 0.00018761 => (ans,pred) False:False]
[221] DAY 2010-01-20 : 0.00037215 => (ans,pred) False:False]
[221] DAY 2010-01-21 : 0.00042546 => (ans,pred) False:False]
[221] DAY 2010-01-22 : 0.00044963 => (ans,pred) False:False]
[221] DAY 2010-01-25 : 0.00025329 => (ans,pred) False:False]
[221] DAY 2010-01-26 : 0.00040801 => (ans,pred) False:False]
[221] DAY 2010-01-27 : 0.00028338 => (ans,pred) False:False]
[221] DAY 2010-01-28 : 0.00035138 => (ans,pred) False:False]
[221] DAY 2010-01-29 : 0.00034958 => (ans,pred) False:False]
[221] DAY 2010-02-01 : 0.00024985 => (ans,pred) False:False]
[221] DAY 2010-02-02 : 0.00045702 => (ans,pred) False:False]
[221] DAY 2010-02-03 : 0.00023471 => (ans,pred) False:False]
[221] DAY 2010-02-04 : 0.00032815 => (ans,pred) False:False]
[221] DAY 2010-02-05 : 0.00022100 => (ans,pred) False:False]
[221] DAY 2010-02-08 : 0.00039059 => (ans,pred) False:False]
[221] DAY 2010-02-09 : 0.00032147 => (ans,pred) False:False]
[221] DAY 2010-02-10 : 0.00037893 => (ans,pred) False:False]
[221] DAY 2010-02-11 : 0.00030308 => (ans,pred) False:False]
[221] DAY 2010-02-12 : 0.00046455 => (ans,pred) False:False]
[221] DAY 2010-02-15 : 0.00025473 => (ans,pred) False:False]
[221] DAY 2010-02-16 : 0.00030579 => (ans,pred) False:False]
[221] DAY 2010-02-17 : 0.00044963 => (ans,pred) False:False]
[221] DAY 2010-02-18 : 0.00039599 => (ans,pred) False:False]
[221] DAY 2010-02-19 : 0.00033083 => (ans,pred) False:False]
[221] DAY 2010-02-22 : 0.00025158 => (ans,pred) False:False]
[221] DAY 2010-02-23 : 0.00040363 => (ans,pred) False:False]
[221] DAY 2010-02-24 : 0.00047127 => (ans,pred) False:False]
[221] DAY 2010-02-25 : 0.00037589 => (ans,pred) False:False]
[221] DAY 2010-02-26 : 0.00031589 => (ans,pred) False:False]
[221] DAY 2010-03-01 : 0.00026583 => (ans,pred) False:False]
[221] DAY 2010-03-02 : 0.00037483 => (ans,pred) False:False]
[221] DAY 2010-03-03 : 0.00041703 => (ans,pred) False:False]
[221] DAY 2010-03-04 : 0.00037931 => (ans,pred) False:False]
[221] DAY 2010-03-05 : 0.00043184 => (ans,pred) False:False]
[221] DAY 2010-03-08 : 0.00030708 => (ans,pred) False:False]
[221] DAY 2010-03-09 : 0.00035081 => (ans,pred) False:False]
[221] DAY 2010-03-10 : 0.00028247 => (ans,pred) False:False]
[221] DAY 2010-03-11 : 0.00025158 => (ans,pred) False:False]
[221] DAY 2010-03-12 : 0.00042027 => (ans,pred) False:False]
[221] DAY 2010-03-15 : 0.00034958 => (ans,pred) False:False]
[221] DAY 2010-03-16 : 0.00032147 => (ans,pred) False:False]
[221] DAY 2010-03-17 : 0.00018761 => (ans,pred) False:False]
[221] DAY 2010-03-18 : 0.00021889 => (ans,pred) False:False]
[221] DAY 2010-03-19 : 0.00043883 => (ans,pred) False:False]
[221] DAY 2010-03-22 : 0.00045501 => (ans,pred) False:False]
[221] DAY 2010-03-23 : 0.00049480 => (ans,pred) False:False]
[221] DAY 2010-03-24 : 0.00035748 => (ans,pred) False:False]
[221] DAY 2010-03-25 : 0.00038486 => (ans,pred) False:False]
[221] DAY 2010-03-26 : 0.00042792 => (ans,pred) False:False]
[221] DAY 2010-03-29 : 0.00048040 => (ans,pred) False:False]
[221] DAY 2010-03-30 : 0.00032701 => (ans,pred) False:False]
[221] DAY 2010-03-31 : 0.00028338 => (ans,pred) False:False]
[221] DAY 2010-04-01 : 0.00042546 => (ans,pred) False:False]
[221] DAY 2010-04-05 : 0.00047947 => (ans,pred) False:False]
[221] DAY 2010-04-06 : 0.00044687 => (ans,pred) False:False]
[221] DAY 2010-04-07 : 0.00036758 => (ans,pred) False:False]
[221] DAY 2010-04-08 : 0.00033133 => (ans,pred) False:False]
[221] DAY 2010-04-09 : 0.00028338 => (ans,pred) False:False]
[221] DAY 2010-04-12 : 0.00030579 => (ans,pred) False:False]
[221] DAY 2010-04-13 : 0.00039211 => (ans,pred) False:False]
[221] DAY 2010-04-14 : 0.00040128 => (ans,pred) False:False]
[221] DAY 2010-04-15 : 0.00028225 => (ans,pred) False:False]
[221] DAY 2010-04-16 : 0.00039121 => (ans,pred) False:False]
[221] DAY 2010-04-19 : 0.00032147 => (ans,pred) False:False]
[221] DAY 2010-04-20 : 0.00047390 => (ans,pred) False:False]
[221] DAY 2010-04-21 : 0.00047825 => (ans,pred) False:False]
[221] DAY 2010-04-22 : 0.00030579 => (ans,pred) False:False]
[221] DAY 2010-04-23 : 0.00036937 => (ans,pred) False:False]
[221] DAY 2010-04-26 : 0.00043825 => (ans,pred) False:False]
[221] DAY 2010-04-27 : 0.00029988 => (ans,pred) False:False]
[221] DAY 2010-04-28 : 0.00042787 => (ans,pred) False:False]
[221] DAY 2010-04-29 : 0.00037893 => (ans,pred) False:False]
[221] DAY 2010-04-30 : 0.00039015 => (ans,pred) False:False]
[221] DAY 2010-05-03 : 0.00041703 => (ans,pred) False:False]
[221] DAY 2010-05-04 : 0.00046455 => (ans,pred) False:False]
[221] DAY 2010-05-05 : 0.00227862 => (ans,pred) False:False]
[221] DAY 2010-05-06 : 0.00025406 => (ans,pred) False:False]
[221] DAY 2010-05-07 : 0.00040495 => (ans,pred) False:False]
[221] DAY 2010-05-10 : 0.00033612 => (ans,pred) False:False]
[221] DAY 2010-05-11 : 0.00020464 => (ans,pred) False:False]
[221] DAY 2010-05-12 : 0.00042941 => (ans,pred) False:False]
[221] DAY 2010-05-13 : 0.00035221 => (ans,pred) False:False]
[221] DAY 2010-05-14 : 0.00028247 => (ans,pred) False:False]
[221] DAY 2010-05-17 : 0.00026432 => (ans,pred) False:False]
[221] DAY 2010-05-18 : 0.00037892 => (ans,pred) False:False]
[221] DAY 2010-05-19 : 0.00044772 => (ans,pred) False:False]
[221] DAY 2010-05-20 : 0.00026213 => (ans,pred) False:False]
[221] DAY 2010-05-21 : 0.00037414 => (ans,pred) False:False]
[221] DAY 2010-05-24 : 0.00044963 => (ans,pred) False:False]
[221] DAY 2010-05-25 : 0.00024426 => (ans,pred) False:False]
[221] DAY 2010-05-26 : 0.00024629 => (ans,pred) False:False]
[221] DAY 2010-05-27 : 0.00042546 => (ans,pred) False:False]
[221] DAY 2010-05-28 : 0.00034162 => (ans,pred) False:False]
[221] DAY 2010-06-01 : 0.00029932 => (ans,pred) False:False]
[221] DAY 2010-06-02 : 0.00030228 => (ans,pred) False:False]
[221] DAY 2010-06-03 : 0.00025406 => (ans,pred) False:False]
[221] DAY 2010-06-04 : 0.00035221 => (ans,pred) False:False]
[221] DAY 2010-06-07 : 0.00167349 => (ans,pred) False:False]
[221] DAY 2010-06-08 : 0.00037483 => (ans,pred) False:False]
[221] DAY 2010-06-09 : 0.00049307 => (ans,pred) False:False]
[221] DAY 2010-06-10 : 0.00047947 => (ans,pred) False:False]
[221] DAY 2010-06-11 : 0.00037351 => (ans,pred) False:False]
[221] DAY 2010-06-14 : 0.00036104 => (ans,pred) False:False]
[221] DAY 2010-06-15 : 0.00040128 => (ans,pred) False:False]
[221] DAY 2010-06-16 : 0.00042792 => (ans,pred) False:False]
[221] DAY 2010-06-17 : 0.00034677 => (ans,pred) False:False]
[221] DAY 2010-06-18 : 0.00032815 => (ans,pred) False:False]
[221] DAY 2010-06-21 : 0.00034958 => (ans,pred) False:False]
[221] DAY 2010-06-22 : 0.00037818 => (ans,pred) False:False]
[221] DAY 2010-06-23 : 0.00041474 => (ans,pred) False:False]
[221] DAY 2010-06-24 : 0.00046455 => (ans,pred) False:False]
[221] DAY 2010-06-25 : 0.00032887 => (ans,pred) False:False]
[221] DAY 2010-06-28 : 0.00038792 => (ans,pred) False:False]
[221] DAY 2010-06-29 : 0.00161196 => (ans,pred) False:False]
[221] DAY 2010-06-30 : 0.00040563 => (ans,pred) False:False]
[221] DAY 2010-07-01 : 0.00040495 => (ans,pred) False:False]
[221] DAY 2010-07-02 : 0.00047947 => (ans,pred) False:False]
[221] DAY 2010-07-06 : 0.00025158 => (ans,pred) False:False]
[221] DAY 2010-07-07 : 0.00043825 => (ans,pred) False:False]
[221] DAY 2010-07-08 : 0.00039599 => (ans,pred) False:False]
[221] DAY 2010-07-09 : 0.00025473 => (ans,pred) False:False]
[221] DAY 2010-07-12 : 0.00042546 => (ans,pred) False:False]
[221] DAY 2010-07-13 : 0.00039468 => (ans,pred) False:False]
[221] DAY 2010-07-14 : 0.00027423 => (ans,pred) False:False]
[221] DAY 2010-07-15 : 0.00046455 => (ans,pred) False:False]
[221] DAY 2010-07-16 : 0.00038486 => (ans,pred) False:False]
[221] DAY 2010-07-19 : 0.00024985 => (ans,pred) False:False]
[221] DAY 2010-07-20 : 0.00034882 => (ans,pred) False:False]
[221] DAY 2010-07-21 : 0.00028247 => (ans,pred) False:False]
[221] DAY 2010-07-22 : 0.00035221 => (ans,pred) False:False]
[221] DAY 2010-07-23 : 0.00035849 => (ans,pred) False:False]
[221] DAY 2010-07-26 : 0.00043825 => (ans,pred) False:False]
[221] DAY 2010-07-27 : 0.00028345 => (ans,pred) False:False]
[221] DAY 2010-07-28 : 0.00030579 => (ans,pred) False:False]
[221] DAY 2010-07-29 : 0.00038792 => (ans,pred) False:False]
[221] DAY 2010-07-30 : 0.00029896 => (ans,pred) False:False]
[221] DAY 2010-08-02 : 0.00032147 => (ans,pred) False:False]
[221] DAY 2010-08-03 : 0.00032209 => (ans,pred) False:False]
[221] DAY 2010-08-04 : 0.00041474 => (ans,pred) False:False]
[221] DAY 2010-08-05 : 0.00037414 => (ans,pred) False:False]
[221] DAY 2010-08-06 : 0.00174677 => (ans,pred) False:False]
[221] DAY 2010-08-09 : 0.00044111 => (ans,pred) False:False]
[221] DAY 2010-08-10 : 0.00032077 => (ans,pred) False:False]
[221] DAY 2010-08-11 : 0.00033552 => (ans,pred) False:False]
[221] DAY 2010-08-12 : 0.00023471 => (ans,pred) False:False]
[221] DAY 2010-08-13 : 0.00040128 => (ans,pred) False:False]
[221] DAY 2010-08-16 : 0.00046455 => (ans,pred) False:False]
[221] DAY 2010-08-17 : 0.00038495 => (ans,pred) False:False]
[221] DAY 2010-08-18 : 0.00028247 => (ans,pred) False:False]
[221] DAY 2010-08-19 : 0.00046533 => (ans,pred) False:False]
[221] DAY 2010-08-20 : 0.00025927 => (ans,pred) False:False]
[221] DAY 2010-08-23 : 0.00035221 => (ans,pred) False:False]
[221] DAY 2010-08-24 : 0.00035141 => (ans,pred) False:False]
[221] DAY 2010-08-25 : 0.00031391 => (ans,pred) False:False]
[221] DAY 2010-08-26 : 0.00038663 => (ans,pred) False:False]
[221] DAY 2010-08-27 : 0.00018761 => (ans,pred) False:False]
[221] DAY 2010-08-30 : 0.00040663 => (ans,pred) False:False]
