
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[698] DAY 2010-04-14 : 0.00040442 => (ans,pred) False:False]
[698] DAY 2010-04-15 : 0.00048831 => (ans,pred) False:False]
[698] DAY 2010-04-16 : 0.00019651 => (ans,pred) False:False]
[698] DAY 2010-04-19 : 0.00043463 => (ans,pred) False:False]
[698] DAY 2010-04-20 : 0.00036911 => (ans,pred) False:False]
[698] DAY 2010-04-21 : 0.00039828 => (ans,pred) False:False]
[698] DAY 2010-04-22 : 0.00039826 => (ans,pred) False:False]
[698] DAY 2010-04-23 : 0.00028457 => (ans,pred) False:False]
[698] DAY 2010-04-26 : 0.00049014 => (ans,pred) False:False]
[698] DAY 2010-04-27 : 0.00045787 => (ans,pred) False:False]
[698] DAY 2010-04-28 : 0.00034678 => (ans,pred) False:False]
[698] DAY 2010-04-29 : 0.00037648 => (ans,pred) False:False]
[698] DAY 2010-04-30 : 0.00035565 => (ans,pred) False:False]
[698] DAY 2010-05-03 : 0.00020238 => (ans,pred) False:False]
[698] DAY 2010-05-04 : 0.00244555 => (ans,pred) False:False]
[698] DAY 2010-05-05 : 0.00043003 => (ans,pred) False:False]
[698] DAY 2010-05-06 : 0.00029165 => (ans,pred) False:False]
[698] DAY 2010-05-07 : 0.00049014 => (ans,pred) False:False]
[698] DAY 2010-05-10 : 0.00045011 => (ans,pred) False:False]
[698] DAY 2010-05-11 : 0.00048211 => (ans,pred) False:False]
[698] DAY 2010-05-12 : 0.00048723 => (ans,pred) False:False]
[698] DAY 2010-05-13 : 0.00039894 => (ans,pred) False:False]
[698] DAY 2010-05-14 : 0.00038111 => (ans,pred) False:False]
[698] DAY 2010-05-17 : 0.00043463 => (ans,pred) False:False]
[698] DAY 2010-05-18 : 0.00038014 => (ans,pred) False:False]
[698] DAY 2010-05-19 : 0.00043463 => (ans,pred) False:False]
[698] DAY 2010-05-20 : 0.00048430 => (ans,pred) False:False]
[698] DAY 2010-05-21 : 0.00047158 => (ans,pred) False:False]
[698] DAY 2010-05-24 : 0.00037241 => (ans,pred) False:False]
[698] DAY 2010-05-25 : 0.00031621 => (ans,pred) False:False]
[698] DAY 2010-05-26 : 0.00048723 => (ans,pred) False:False]
[698] DAY 2010-05-27 : 0.00034678 => (ans,pred) False:False]
[698] DAY 2010-05-28 : 0.00017963 => (ans,pred) False:False]
[698] DAY 2010-06-01 : 0.00037589 => (ans,pred) False:False]
[698] DAY 2010-06-02 : 0.00046732 => (ans,pred) False:False]
[698] DAY 2010-06-03 : 0.00050078 => (ans,pred) False:False]
[698] DAY 2010-06-04 : 0.00048831 => (ans,pred) False:False]
[698] DAY 2010-06-07 : 0.00277154 => (ans,pred) False:False]
[698] DAY 2010-06-08 : 0.00027238 => (ans,pred) False:False]
[698] DAY 2010-06-09 : 0.00040184 => (ans,pred) False:False]
[698] DAY 2010-06-10 : 0.00049014 => (ans,pred) False:False]
[698] DAY 2010-06-11 : 0.00029575 => (ans,pred) False:False]
[698] DAY 2010-06-14 : 0.00026466 => (ans,pred) False:False]
[698] DAY 2010-06-15 : 0.00048575 => (ans,pred) False:False]
[698] DAY 2010-06-16 : 0.00031040 => (ans,pred) False:False]
[698] DAY 2010-06-17 : 0.00039747 => (ans,pred) False:False]
[698] DAY 2010-06-18 : 0.00040334 => (ans,pred) False:False]
[698] DAY 2010-06-21 : 0.00034673 => (ans,pred) False:False]
[698] DAY 2010-06-22 : 0.00032832 => (ans,pred) False:False]
[698] DAY 2010-06-23 : 0.00050078 => (ans,pred) False:False]
[698] DAY 2010-06-24 : 0.00038863 => (ans,pred) False:False]
[698] DAY 2010-06-25 : 0.00037713 => (ans,pred) False:False]
[698] DAY 2010-06-28 : 0.00037589 => (ans,pred) False:False]
[698] DAY 2010-06-29 : 0.00041790 => (ans,pred) False:False]
[698] DAY 2010-06-30 : 0.00043915 => (ans,pred) False:False]
[698] DAY 2010-07-01 : 0.00023841 => (ans,pred) False:False]
[698] DAY 2010-07-02 : 0.00043907 => (ans,pred) False:False]
[698] DAY 2010-07-06 : 0.00042860 => (ans,pred) False:False]
[698] DAY 2010-07-07 : 0.00041127 => (ans,pred) False:False]
[698] DAY 2010-07-08 : 0.00039012 => (ans,pred) False:False]
[698] DAY 2010-07-09 : 0.00028457 => (ans,pred) False:False]
[698] DAY 2010-07-12 : 0.00043004 => (ans,pred) False:False]
[698] DAY 2010-07-13 : 0.00049014 => (ans,pred) False:False]
[698] DAY 2010-07-14 : 0.00048430 => (ans,pred) False:False]
[698] DAY 2010-07-15 : 0.00047514 => (ans,pred) False:False]
[698] DAY 2010-07-16 : 0.00045177 => (ans,pred) False:False]
[698] DAY 2010-07-19 : 0.00047061 => (ans,pred) False:False]
[698] DAY 2010-07-20 : 0.00047256 => (ans,pred) False:False]
[698] DAY 2010-07-21 : 0.00043004 => (ans,pred) False:False]
[698] DAY 2010-07-22 : 0.00040140 => (ans,pred) False:False]
[698] DAY 2010-07-23 : 0.00036740 => (ans,pred) False:False]
[698] DAY 2010-07-26 : 0.00035744 => (ans,pred) False:False]
[698] DAY 2010-07-27 : 0.00036740 => (ans,pred) False:False]
[698] DAY 2010-07-28 : 0.00034678 => (ans,pred) False:False]
[698] DAY 2010-07-29 : 0.00020238 => (ans,pred) False:False]
[698] DAY 2010-07-30 : 0.00031372 => (ans,pred) False:False]
[698] DAY 2010-08-02 : 21.56681406 => (ans,pred) False:True]
[698] DAY 2010-08-03 : 0.00024088 => (ans,pred) False:False]
[698] DAY 2010-08-04 : 0.00040941 => (ans,pred) False:False]
[698] DAY 2010-08-05 : 0.00048831 => (ans,pred) False:False]
[698] DAY 2010-08-06 : 0.00014363 => (ans,pred) False:False]
[698] DAY 2010-08-09 : 0.00037885 => (ans,pred) False:False]
[698] DAY 2010-08-10 : 0.00038501 => (ans,pred) False:False]
[698] DAY 2010-08-11 : 0.00037066 => (ans,pred) False:False]
[698] DAY 2010-08-12 : 0.00040941 => (ans,pred) False:False]
[698] DAY 2010-08-13 : 0.00040941 => (ans,pred) False:False]
[698] DAY 2010-08-16 : 0.00032922 => (ans,pred) False:False]
[698] DAY 2010-08-17 : 0.00045396 => (ans,pred) False:False]
[698] DAY 2010-08-18 : 0.00039912 => (ans,pred) False:False]
[698] DAY 2010-08-19 : 0.00041515 => (ans,pred) False:False]
[698] DAY 2010-08-20 : 0.00048575 => (ans,pred) False:False]
[698] DAY 2010-08-23 : 0.00042438 => (ans,pred) False:False]
[698] DAY 2010-08-24 : 0.00039894 => (ans,pred) False:False]
[698] DAY 2010-08-25 : 0.00283131 => (ans,pred) False:False]
[698] DAY 2010-08-26 : 0.00045787 => (ans,pred) False:False]
[698] DAY 2010-08-27 : 0.00028457 => (ans,pred) False:False]
[698] DAY 2010-08-30 : 0.00044385 => (ans,pred) False:False]
[698] DAY 2010-08-31 : 0.00048430 => (ans,pred) False:False]
[698] DAY 2010-09-01 : 0.00002628 => (ans,pred) False:False]
[698] DAY 2010-09-02 : 0.00043004 => (ans,pred) False:False]
[698] DAY 2010-09-03 : 0.00041460 => (ans,pred) False:False]
[698] DAY 2010-09-07 : 0.00037152 => (ans,pred) False:False]
[698] DAY 2010-09-08 : 0.00034220 => (ans,pred) False:False]
[698] DAY 2010-09-09 : 0.00025663 => (ans,pred) False:False]
[698] DAY 2010-09-10 : 0.00035565 => (ans,pred) False:False]
[698] DAY 2010-09-13 : 0.00040334 => (ans,pred) False:False]
[698] DAY 2010-09-14 : 0.00245307 => (ans,pred) False:False]
[698] DAY 2010-09-15 : 0.00038863 => (ans,pred) False:False]
[698] DAY 2010-09-16 : 0.00039747 => (ans,pred) False:False]
[698] DAY 2010-09-17 : 0.00032036 => (ans,pred) False:False]
[698] DAY 2010-09-20 : 0.00029575 => (ans,pred) False:False]
[698] DAY 2010-09-21 : 0.00040611 => (ans,pred) False:False]
[698] DAY 2010-09-22 : 0.00033558 => (ans,pred) False:False]
[698] DAY 2010-09-23 : 0.00043004 => (ans,pred) False:False]
[698] DAY 2010-09-24 : 0.00048575 => (ans,pred) False:False]
[698] DAY 2010-09-27 : 0.00040334 => (ans,pred) False:False]
[698] DAY 2010-09-28 : 0.00048723 => (ans,pred) False:False]
[698] DAY 2010-09-29 : 0.00041968 => (ans,pred) False:False]
[698] DAY 2010-09-30 : 0.00036136 => (ans,pred) False:False]
[698] DAY 2010-10-01 : 0.00039822 => (ans,pred) False:False]
[698] DAY 2010-10-04 : 0.00047774 => (ans,pred) False:False]
[698] DAY 2010-10-05 : 0.00044385 => (ans,pred) False:False]
[698] DAY 2010-10-06 : 0.00034924 => (ans,pred) False:False]
[698] DAY 2010-10-07 : 0.00030607 => (ans,pred) False:False]
[698] DAY 2010-10-08 : 0.00032832 => (ans,pred) False:False]
[698] DAY 2010-10-11 : 0.00043463 => (ans,pred) False:False]
[698] DAY 2010-10-12 : 0.00035565 => (ans,pred) False:False]
[698] DAY 2010-10-13 : 0.00039747 => (ans,pred) False:False]
[698] DAY 2010-10-14 : 0.00029575 => (ans,pred) False:False]
[698] DAY 2010-10-15 : 0.00048723 => (ans,pred) False:False]
[698] DAY 2010-10-18 : 0.00016930 => (ans,pred) False:False]
[698] DAY 2010-10-19 : 0.00034678 => (ans,pred) False:False]
[698] DAY 2010-10-20 : 0.00028457 => (ans,pred) False:False]
[698] DAY 2010-10-21 : 0.00031040 => (ans,pred) False:False]
[698] DAY 2010-10-22 : 0.00034678 => (ans,pred) False:False]
[698] DAY 2010-10-25 : 0.00040140 => (ans,pred) False:False]
[698] DAY 2010-10-26 : 0.00313394 => (ans,pred) False:False]
[698] DAY 2010-10-27 : 0.00038863 => (ans,pred) False:False]
[698] DAY 2010-10-28 : 0.00031372 => (ans,pred) False:False]
[698] DAY 2010-10-29 : 0.00027563 => (ans,pred) False:False]
[698] DAY 2010-11-01 : 0.00033558 => (ans,pred) False:False]
[698] DAY 2010-11-02 : 0.00031040 => (ans,pred) False:False]
[698] DAY 2010-11-03 : 0.00049658 => (ans,pred) False:False]
[698] DAY 2010-11-04 : 0.00029857 => (ans,pred) False:False]
[698] DAY 2010-11-05 : 0.00048118 => (ans,pred) False:False]
[698] DAY 2010-11-08 : 0.00037589 => (ans,pred) False:False]
[698] DAY 2010-11-09 : 0.00046561 => (ans,pred) False:False]
[698] DAY 2010-11-10 : 0.00042323 => (ans,pred) False:False]
[698] DAY 2010-11-11 : 0.00037381 => (ans,pred) False:False]
[698] DAY 2010-11-12 : 0.00050897 => (ans,pred) False:False]
[698] DAY 2010-11-15 : 0.00039747 => (ans,pred) False:False]
[698] DAY 2010-11-16 : 0.00036228 => (ans,pred) False:False]
[698] DAY 2010-11-17 : 0.00048831 => (ans,pred) False:False]
[698] DAY 2010-11-18 : 0.00040318 => (ans,pred) False:False]
[698] DAY 2010-11-19 : 0.00040140 => (ans,pred) False:False]
[698] DAY 2010-11-22 : 0.00026466 => (ans,pred) False:False]
[698] DAY 2010-11-23 : 0.00029165 => (ans,pred) False:False]
[698] DAY 2010-11-24 : 0.00026466 => (ans,pred) False:False]
[698] DAY 2010-11-29 : 0.00034220 => (ans,pred) False:False]
[698] DAY 2010-11-30 : 0.00043463 => (ans,pred) False:False]
[698] DAY 2010-12-01 : 0.00041654 => (ans,pred) False:False]
[698] DAY 2010-12-02 : 0.00048118 => (ans,pred) False:False]
[698] DAY 2010-12-03 : 0.00034220 => (ans,pred) False:False]
[698] DAY 2010-12-06 : 0.00050599 => (ans,pred) False:False]
[698] DAY 2010-12-07 : 0.00048902 => (ans,pred) False:False]
[698] DAY 2010-12-08 : 0.00031372 => (ans,pred) False:False]
[698] DAY 2010-12-09 : 0.00037152 => (ans,pred) False:False]
[698] DAY 2010-12-10 : 0.00028457 => (ans,pred) False:False]
[698] DAY 2010-12-13 : 0.00026466 => (ans,pred) False:False]
[698] DAY 2010-12-14 : 0.00049786 => (ans,pred) False:False]
[698] DAY 2010-12-15 : 0.00024088 => (ans,pred) False:False]
[698] DAY 2010-12-16 : 0.00040334 => (ans,pred) False:False]
[698] DAY 2010-12-17 : 0.00049014 => (ans,pred) False:False]
[698] DAY 2010-12-20 : 0.00040487 => (ans,pred) False:False]
[698] DAY 2010-12-21 : 0.00041460 => (ans,pred) False:False]
[698] DAY 2010-12-22 : 0.00029575 => (ans,pred) False:False]
[698] DAY 2010-12-27 : 0.00049236 => (ans,pred) False:False]
[698] DAY 2010-12-28 : 0.00035565 => (ans,pred) False:False]
[698] DAY 2010-12-29 : 0.00040912 => (ans,pred) False:False]
[698] DAY 2010-12-30 : 0.00048430 => (ans,pred) False:False]
[698] DAY 2011-01-03 : 0.00043463 => (ans,pred) False:False]
[698] DAY 2011-01-04 : 0.00029575 => (ans,pred) False:False]
[698] DAY 2011-01-05 : 0.00040318 => (ans,pred) False:False]
[698] DAY 2011-01-06 : 0.00032832 => (ans,pred) False:False]
[698] DAY 2011-01-07 : 0.00041723 => (ans,pred) False:False]
[698] DAY 2011-01-10 : 0.00034517 => (ans,pred) False:False]
[698] DAY 2011-01-11 : 0.00048831 => (ans,pred) False:False]
[698] DAY 2011-01-12 : 0.00041130 => (ans,pred) False:False]
[698] DAY 2011-01-13 : 0.00050578 => (ans,pred) False:False]
[698] DAY 2011-01-14 : 0.00026466 => (ans,pred) False:False]
[698] DAY 2011-01-17 : 0.00049014 => (ans,pred) False:False]
[698] DAY 2011-01-18 : 0.00035565 => (ans,pred) False:False]
[698] DAY 2011-01-19 : 0.00040318 => (ans,pred) False:False]
[698] DAY 2011-01-20 : 0.00040334 => (ans,pred) False:False]
[698] DAY 2011-01-21 : 0.00027563 => (ans,pred) False:False]
[698] DAY 2011-01-24 : 0.00034517 => (ans,pred) False:False]
[698] DAY 2011-01-25 : 21.82523131 => (ans,pred) False:True]
[698] DAY 2011-01-26 : 0.00032634 => (ans,pred) False:False]
[698] DAY 2011-01-27 : 0.00034263 => (ans,pred) False:False]
[698] DAY 2011-01-28 : 0.00046354 => (ans,pred) False:False]
[698] DAY 2011-01-31 : 0.00031372 => (ans,pred) False:False]
[698] DAY 2011-02-01 : 0.00031040 => (ans,pred) False:False]
[698] DAY 2011-02-02 : 0.00035565 => (ans,pred) False:False]
[698] DAY 2011-02-03 : 0.00039012 => (ans,pred) False:False]
[698] DAY 2011-02-04 : 0.00028457 => (ans,pred) False:False]
[698] DAY 2011-02-07 : 0.00236905 => (ans,pred) False:False]
[698] DAY 2011-02-08 : 0.00028457 => (ans,pred) False:False]
[698] DAY 2011-02-09 : 0.00039143 => (ans,pred) False:False]
[698] DAY 2011-02-10 : 0.00036986 => (ans,pred) False:False]
[698] DAY 2011-02-11 : 0.00042694 => (ans,pred) False:False]
[698] DAY 2011-02-14 : 0.00269399 => (ans,pred) False:False]
[698] DAY 2011-02-15 : 0.00049658 => (ans,pred) False:False]
[698] DAY 2011-02-16 : 0.00045177 => (ans,pred) False:False]
[698] DAY 2011-02-17 : 0.00033558 => (ans,pred) False:False]
[698] DAY 2011-02-18 : 0.00039303 => (ans,pred) False:False]
[698] DAY 2011-02-21 : 0.00043003 => (ans,pred) False:False]
[698] DAY 2011-02-22 : 0.00043004 => (ans,pred) False:False]
[698] DAY 2011-02-23 : 0.00049014 => (ans,pred) False:False]
[698] DAY 2011-02-24 : 0.00032450 => (ans,pred) False:False]
[698] DAY 2011-02-25 : 0.00013313 => (ans,pred) False:False]
[698] DAY 2011-02-28 : 0.00031040 => (ans,pred) False:False]
[698] DAY 2011-03-01 : 0.00037152 => (ans,pred) False:False]
[698] DAY 2011-03-02 : 0.00037152 => (ans,pred) False:False]
[698] DAY 2011-03-03 : 0.00031372 => (ans,pred) False:False]
[698] DAY 2011-03-04 : 0.00048430 => (ans,pred) False:False]
[698] DAY 2011-03-07 : 0.00048723 => (ans,pred) False:False]
[698] DAY 2011-03-08 : 0.00034678 => (ans,pred) False:False]
[698] DAY 2011-03-09 : 0.00035565 => (ans,pred) False:False]
[698] DAY 2011-03-10 : 0.00043004 => (ans,pred) False:False]
[698] DAY 2011-03-11 : 0.00035877 => (ans,pred) False:False]
[698] DAY 2011-03-14 : 0.00043463 => (ans,pred) False:False]
[698] DAY 2011-03-15 : 0.00040941 => (ans,pred) False:False]
[698] DAY 2011-03-16 : 0.00048640 => (ans,pred) False:False]
[698] DAY 2011-03-17 : 0.00048723 => (ans,pred) False:False]
[698] DAY 2011-03-18 : 22.08360744 => (ans,pred) False:True]
[698] DAY 2011-03-21 : 0.00043003 => (ans,pred) False:False]
[698] DAY 2011-03-22 : 0.00035565 => (ans,pred) False:False]
[698] DAY 2011-03-23 : 0.00031059 => (ans,pred) False:False]
[698] DAY 2011-03-24 : 0.00031040 => (ans,pred) False:False]
[698] DAY 2011-03-25 : 0.00029575 => (ans,pred) False:False]
[698] DAY 2011-03-28 : 0.00046317 => (ans,pred) False:False]
[698] DAY 2011-03-29 : 0.00037589 => (ans,pred) False:False]
[698] DAY 2011-03-30 : 0.00037589 => (ans,pred) False:False]
[698] DAY 2011-03-31 : 0.00043003 => (ans,pred) False:False]
[698] DAY 2011-04-01 : 0.00036136 => (ans,pred) False:False]
[698] DAY 2011-04-04 : 0.00040941 => (ans,pred) False:False]
[698] DAY 2011-04-05 : 0.00043463 => (ans,pred) False:False]
[698] DAY 2011-04-06 : 0.00048723 => (ans,pred) False:False]
[698] DAY 2011-04-07 : 0.00037075 => (ans,pred) False:False]
[698] DAY 2011-04-08 : 0.00034241 => (ans,pred) False:False]
[698] DAY 2011-04-11 : 0.00032832 => (ans,pred) False:False]
[698] DAY 2011-04-12 : 0.00040941 => (ans,pred) False:False]
[698] DAY 2011-04-13 : 0.00025663 => (ans,pred) False:False]
[698] DAY 2011-04-14 : 0.00039747 => (ans,pred) False:False]
[698] DAY 2011-04-15 : 0.00040391 => (ans,pred) False:False]
[698] DAY 2011-04-18 : 0.00036136 => (ans,pred) False:False]
[698] DAY 2011-04-19 : 0.00049090 => (ans,pred) False:False]
[698] DAY 2011-04-20 : 0.00040487 => (ans,pred) False:False]
[698] DAY 2011-04-21 : 0.00029575 => (ans,pred) False:False]
[698] DAY 2011-04-25 : 0.00050599 => (ans,pred) False:False]
[698] DAY 2011-04-26 : 0.00039571 => (ans,pred) False:False]
[698] DAY 2011-04-27 : 0.00047256 => (ans,pred) False:False]
[698] DAY 2011-04-28 : 0.00033998 => (ans,pred) False:False]
[698] DAY 2011-04-29 : 0.00037174 => (ans,pred) False:False]
[698] DAY 2011-05-02 : 0.00048723 => (ans,pred) False:False]
[698] DAY 2011-05-03 : 0.00048831 => (ans,pred) False:False]
[698] DAY 2011-05-04 : 0.00037316 => (ans,pred) False:False]
[698] DAY 2011-05-05 : 0.00043004 => (ans,pred) False:False]
[698] DAY 2011-05-06 : 0.00040413 => (ans,pred) False:False]
[698] DAY 2011-05-09 : 0.00040941 => (ans,pred) False:False]
[698] DAY 2011-05-10 : 0.00261552 => (ans,pred) False:False]
[698] DAY 2011-05-11 : 0.00039143 => (ans,pred) False:False]
[698] DAY 2011-05-12 : 0.00043003 => (ans,pred) False:False]
[698] DAY 2011-05-13 : 0.00047931 => (ans,pred) False:False]
[698] DAY 2011-05-16 : 0.00035983 => (ans,pred) False:False]
user 698 : TP0, TN0, FP3, OT343 : Acc(0.0) Recall(0.0) DONE
begin user  699
step: 0  loss: 2.04778242
step: 100  loss: 0.14703375
step: 200  loss: 0.00279610
step: 300  loss: 0.00104737
step: 400  loss: 0.00060438
step: 500  loss: 0.00041297
user 699  trained.  loss: 0.00041297
Testing...
[699] DAY 2010-01-04 : 0.00031489 => (ans,pred) False:False]
[699] DAY 2010-01-05 : 0.00044856 => (ans,pred) False:False]
[699] DAY 2010-01-06 : 0.00034757 => (ans,pred) False:False]
[699] DAY 2010-01-07 : 0.00034541 => (ans,pred) False:False]
[699] DAY 2010-01-08 : 0.00054760 => (ans,pred) False:False]
[699] DAY 2010-01-11 : 0.00054635 => (ans,pred) False:False]
[699] DAY 2010-01-12 : 0.00053224 => (ans,pred) False:False]
[699] DAY 2010-01-13 : 0.00053847 => (ans,pred) False:False]
[699] DAY 2010-01-14 : 0.00053757 => (ans,pred) False:False]
[699] DAY 2010-01-15 : 0.00049082 => (ans,pred) False:False]
[699] DAY 2010-01-18 : 0.00047862 => (ans,pred) False:False]
[699] DAY 2010-01-19 : 0.00042437 => (ans,pred) False:False]
[699] DAY 2010-01-20 : 0.00040834 => (ans,pred) False:False]
[699] DAY 2010-01-21 : 0.00057840 => (ans,pred) False:False]
[699] DAY 2010-01-22 : 0.00052741 => (ans,pred) False:False]
[699] DAY 2010-01-25 : 0.00055356 => (ans,pred) False:False]
[699] DAY 2010-01-26 : 0.00052937 => (ans,pred) False:False]
[699] DAY 2010-01-27 : 0.00059703 => (ans,pred) False:False]
[699] DAY 2010-01-28 : 0.00042532 => (ans,pred) False:False]
[699] DAY 2010-01-29 : 0.00034754 => (ans,pred) False:False]
[699] DAY 2010-02-01 : 0.00042692 => (ans,pred) False:False]
[699] DAY 2010-02-02 : 0.00038446 => (ans,pred) False:False]
[699] DAY 2010-02-03 : 0.00047534 => (ans,pred) False:False]
[699] DAY 2010-02-04 : 0.00044883 => (ans,pred) False:False]
[699] DAY 2010-02-05 : 0.00032203 => (ans,pred) False:False]
[699] DAY 2010-02-08 : 0.00052312 => (ans,pred) False:False]
[699] DAY 2010-02-09 : 0.00050085 => (ans,pred) False:False]
[699] DAY 2010-02-10 : 0.00034769 => (ans,pred) False:False]
[699] DAY 2010-02-11 : 0.00032203 => (ans,pred) False:False]
[699] DAY 2010-02-12 : 0.00059703 => (ans,pred) False:False]
[699] DAY 2010-02-15 : 0.00045184 => (ans,pred) False:False]
[699] DAY 2010-02-16 : 0.00037563 => (ans,pred) False:False]
[699] DAY 2010-02-17 : 0.00059234 => (ans,pred) False:False]
[699] DAY 2010-02-18 : 0.00034757 => (ans,pred) False:False]
[699] DAY 2010-02-19 : 0.00040211 => (ans,pred) False:False]
[699] DAY 2010-02-22 : 0.00048809 => (ans,pred) False:False]
[699] DAY 2010-02-23 : 0.00033692 => (ans,pred) False:False]
[699] DAY 2010-02-24 : 0.00049846 => (ans,pred) False:False]
[699] DAY 2010-02-25 : 0.00040211 => (ans,pred) False:False]
[699] DAY 2010-02-26 : 0.00055356 => (ans,pred) False:False]
[699] DAY 2010-03-01 : 0.00044999 => (ans,pred) False:False]
[699] DAY 2010-03-02 : 0.00037916 => (ans,pred) False:False]
[699] DAY 2010-03-03 : 0.00037916 => (ans,pred) False:False]
[699] DAY 2010-03-04 : 0.00052142 => (ans,pred) False:False]
[699] DAY 2010-03-05 : 0.00043561 => (ans,pred) False:False]
[699] DAY 2010-03-08 : 0.00059703 => (ans,pred) False:False]
[699] DAY 2010-03-09 : 0.00034757 => (ans,pred) False:False]
[699] DAY 2010-03-10 : 0.00059703 => (ans,pred) False:False]
[699] DAY 2010-03-11 : 0.00021010 => (ans,pred) False:False]
[699] DAY 2010-03-12 : 0.00045854 => (ans,pred) False:False]
[699] DAY 2010-03-15 : 0.00034541 => (ans,pred) False:False]
[699] DAY 2010-03-16 : 0.00038603 => (ans,pred) False:False]
[699] DAY 2010-03-17 : 0.00045896 => (ans,pred) False:False]
[699] DAY 2010-03-18 : 0.00047862 => (ans,pred) False:False]
[699] DAY 2010-03-19 : 0.00007694 => (ans,pred) False:False]
[699] DAY 2010-03-22 : 0.00041621 => (ans,pred) False:False]
[699] DAY 2010-03-23 : 0.00046313 => (ans,pred) False:False]
[699] DAY 2010-03-24 : 0.00042437 => (ans,pred) False:False]
[699] DAY 2010-03-25 : 0.00049639 => (ans,pred) False:False]
[699] DAY 2010-03-26 : 0.00045329 => (ans,pred) False:False]
