
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[823] DAY 2010-02-12 : 0.00050838 => (ans,pred) False:False]
[823] DAY 2010-02-15 : 0.00025490 => (ans,pred) False:False]
[823] DAY 2010-02-16 : 0.00031663 => (ans,pred) False:False]
[823] DAY 2010-02-17 : 0.00048380 => (ans,pred) False:False]
[823] DAY 2010-02-18 : 0.00036953 => (ans,pred) False:False]
[823] DAY 2010-02-19 : 0.00057698 => (ans,pred) False:False]
[823] DAY 2010-02-22 : 0.00041853 => (ans,pred) False:False]
[823] DAY 2010-02-23 : 0.00046737 => (ans,pred) False:False]
[823] DAY 2010-02-24 : 0.00040128 => (ans,pred) False:False]
[823] DAY 2010-02-25 : 0.00040128 => (ans,pred) False:False]
[823] DAY 2010-02-26 : 0.00035904 => (ans,pred) False:False]
[823] DAY 2010-03-01 : 0.00030435 => (ans,pred) False:False]
[823] DAY 2010-03-02 : 0.00046059 => (ans,pred) False:False]
[823] DAY 2010-03-03 : 0.00057242 => (ans,pred) False:False]
[823] DAY 2010-03-04 : 0.00028384 => (ans,pred) False:False]
[823] DAY 2010-03-05 : 0.00057895 => (ans,pred) False:False]
[823] DAY 2010-03-08 : 0.00033375 => (ans,pred) False:False]
[823] DAY 2010-03-09 : 0.00054277 => (ans,pred) False:False]
[823] DAY 2010-03-10 : 0.00021614 => (ans,pred) False:False]
[823] DAY 2010-03-11 : 0.00041735 => (ans,pred) False:False]
[823] DAY 2010-03-12 : 0.00050599 => (ans,pred) False:False]
[823] DAY 2010-03-15 : 0.00056930 => (ans,pred) False:False]
[823] DAY 2010-03-16 : 0.00034271 => (ans,pred) False:False]
[823] DAY 2010-03-17 : 0.00022459 => (ans,pred) False:False]
[823] DAY 2010-03-18 : 0.00036053 => (ans,pred) False:False]
[823] DAY 2010-03-19 : 0.00050811 => (ans,pred) False:False]
[823] DAY 2010-03-22 : 0.00032687 => (ans,pred) False:False]
[823] DAY 2010-03-23 : 0.00046242 => (ans,pred) False:False]
[823] DAY 2010-03-24 : 0.00042686 => (ans,pred) False:False]
[823] DAY 2010-03-25 : 0.00034357 => (ans,pred) False:False]
[823] DAY 2010-03-26 : 0.00046059 => (ans,pred) False:False]
[823] DAY 2010-03-29 : 0.00041497 => (ans,pred) False:False]
[823] DAY 2010-03-30 : 0.00033375 => (ans,pred) False:False]
[823] DAY 2010-03-31 : 0.00050730 => (ans,pred) False:False]
[823] DAY 2010-04-01 : 0.00058969 => (ans,pred) False:False]
[823] DAY 2010-04-05 : 0.00049348 => (ans,pred) False:False]
[823] DAY 2010-04-06 : 0.00059594 => (ans,pred) False:False]
[823] DAY 2010-04-07 : 0.00046737 => (ans,pred) False:False]
[823] DAY 2010-04-08 : 0.00050838 => (ans,pred) False:False]
[823] DAY 2010-04-09 : 0.00052657 => (ans,pred) False:False]
[823] DAY 2010-04-12 : 0.00067417 => (ans,pred) False:False]
[823] DAY 2010-04-13 : 0.00035758 => (ans,pred) False:False]
[823] DAY 2010-04-14 : 0.00044522 => (ans,pred) False:False]
[823] DAY 2010-04-15 : 0.00033955 => (ans,pred) False:False]
[823] DAY 2010-04-16 : 0.00044467 => (ans,pred) False:False]
[823] DAY 2010-04-19 : 0.00038300 => (ans,pred) False:False]
[823] DAY 2010-04-20 : 0.00061322 => (ans,pred) False:False]
[823] DAY 2010-04-21 : 0.00042812 => (ans,pred) False:False]
[823] DAY 2010-04-22 : 0.00042353 => (ans,pred) False:False]
[823] DAY 2010-04-23 : 0.00026469 => (ans,pred) False:False]
[823] DAY 2010-04-26 : 0.00037068 => (ans,pred) False:False]
[823] DAY 2010-04-27 : 0.00045171 => (ans,pred) False:False]
[823] DAY 2010-04-28 : 0.00057698 => (ans,pred) False:False]
[823] DAY 2010-04-29 : 0.00032230 => (ans,pred) False:False]
[823] DAY 2010-04-30 : 0.00053099 => (ans,pred) False:False]
[823] DAY 2010-05-03 : 0.00038300 => (ans,pred) False:False]
[823] DAY 2010-05-04 : 0.00187285 => (ans,pred) False:False]
[823] DAY 2010-05-05 : 0.00247109 => (ans,pred) False:False]
[823] DAY 2010-05-06 : 0.01193235 => (ans,pred) False:False]
[823] DAY 2010-05-07 : 0.00021614 => (ans,pred) False:False]
[823] DAY 2010-05-10 : 0.00034819 => (ans,pred) False:False]
[823] DAY 2010-05-11 : 0.00037995 => (ans,pred) False:False]
[823] DAY 2010-05-12 : 0.00069867 => (ans,pred) False:False]
[823] DAY 2010-05-13 : 0.00056955 => (ans,pred) False:False]
[823] DAY 2010-05-14 : 0.00060277 => (ans,pred) False:False]
[823] DAY 2010-05-17 : 0.00198597 => (ans,pred) False:False]
[823] DAY 2010-05-18 : 0.00047907 => (ans,pred) False:False]
[823] DAY 2010-05-19 : 0.00154041 => (ans,pred) False:False]
[823] DAY 2010-05-20 : 0.00050838 => (ans,pred) False:False]
[823] DAY 2010-05-21 : 0.00057667 => (ans,pred) False:False]
[823] DAY 2010-05-24 : 0.00041735 => (ans,pred) False:False]
[823] DAY 2010-05-25 : 0.00054639 => (ans,pred) False:False]
[823] DAY 2010-05-26 : 0.00026759 => (ans,pred) False:False]
[823] DAY 2010-05-27 : 0.00032707 => (ans,pred) False:False]
[823] DAY 2010-05-28 : 0.00051397 => (ans,pred) False:False]
[823] DAY 2010-06-01 : 0.00021091 => (ans,pred) False:False]
[823] DAY 2010-06-02 : 0.00051733 => (ans,pred) False:False]
[823] DAY 2010-06-03 : 0.00039073 => (ans,pred) False:False]
[823] DAY 2010-06-04 : 0.00059526 => (ans,pred) False:False]
[823] DAY 2010-06-07 : 0.00292688 => (ans,pred) False:False]
[823] DAY 2010-06-08 : 0.00039985 => (ans,pred) False:False]
[823] DAY 2010-06-09 : 0.00029761 => (ans,pred) False:False]
[823] DAY 2010-06-10 : 0.00042346 => (ans,pred) False:False]
[823] DAY 2010-06-11 : 0.00032527 => (ans,pred) False:False]
[823] DAY 2010-06-14 : 0.00059810 => (ans,pred) False:False]
[823] DAY 2010-06-15 : 0.00034849 => (ans,pred) False:False]
[823] DAY 2010-06-16 : 0.00052164 => (ans,pred) False:False]
[823] DAY 2010-06-17 : 0.00046808 => (ans,pred) False:False]
[823] DAY 2010-06-18 : 0.00029572 => (ans,pred) False:False]
[823] DAY 2010-06-21 : 0.00036053 => (ans,pred) False:False]
[823] DAY 2010-06-22 : 0.00046763 => (ans,pred) False:False]
[823] DAY 2010-06-23 : 0.00053329 => (ans,pred) False:False]
[823] DAY 2010-06-24 : 0.00177299 => (ans,pred) False:False]
[823] DAY 2010-06-25 : 0.00052164 => (ans,pred) False:False]
[823] DAY 2010-06-28 : 0.00046711 => (ans,pred) False:False]
[823] DAY 2010-06-29 : 0.00041735 => (ans,pred) False:False]
[823] DAY 2010-06-30 : 0.00040990 => (ans,pred) False:False]
[823] DAY 2010-07-01 : 0.00041735 => (ans,pred) False:False]
[823] DAY 2010-07-02 : 0.00036053 => (ans,pred) False:False]
[823] DAY 2010-07-06 : 0.00048897 => (ans,pred) False:False]
[823] DAY 2010-07-07 : 0.00039475 => (ans,pred) False:False]
[823] DAY 2010-07-08 : 0.00041735 => (ans,pred) False:False]
[823] DAY 2010-07-09 : 0.00044418 => (ans,pred) False:False]
[823] DAY 2010-07-12 : 0.00057242 => (ans,pred) False:False]
[823] DAY 2010-07-13 : 0.00045407 => (ans,pred) False:False]
[823] DAY 2010-07-14 : 0.01638852 => (ans,pred) False:False]
[823] DAY 2010-07-15 : 0.00040575 => (ans,pred) False:False]
[823] DAY 2010-07-16 : 0.00034849 => (ans,pred) False:False]
[823] DAY 2010-07-19 : 0.00050462 => (ans,pred) False:False]
[823] DAY 2010-07-20 : 0.00060898 => (ans,pred) False:False]
[823] DAY 2010-07-21 : 0.00032911 => (ans,pred) False:False]
[823] DAY 2010-07-22 : 0.00042686 => (ans,pred) False:False]
[823] DAY 2010-07-23 : 0.00039912 => (ans,pred) False:False]
[823] DAY 2010-07-26 : 0.00042614 => (ans,pred) False:False]
[823] DAY 2010-07-27 : 0.00034439 => (ans,pred) False:False]
[823] DAY 2010-07-28 : 0.00029570 => (ans,pred) False:False]
[823] DAY 2010-07-29 : 0.00026551 => (ans,pred) False:False]
[823] DAY 2010-07-30 : 0.01270098 => (ans,pred) False:False]
[823] DAY 2010-08-02 : 0.00049620 => (ans,pred) False:False]
[823] DAY 2010-08-03 : 0.00040992 => (ans,pred) False:False]
[823] DAY 2010-08-04 : 0.00071495 => (ans,pred) False:False]
[823] DAY 2010-08-05 : 0.01545531 => (ans,pred) False:False]
[823] DAY 2010-08-06 : 0.00048038 => (ans,pred) False:False]
[823] DAY 2010-08-09 : 0.00037995 => (ans,pred) False:False]
[823] DAY 2010-08-10 : 0.00061682 => (ans,pred) False:False]
[823] DAY 2010-08-11 : 0.00076252 => (ans,pred) False:False]
[823] DAY 2010-08-12 : 0.00023186 => (ans,pred) False:False]
[823] DAY 2010-08-13 : 0.00035907 => (ans,pred) False:False]
[823] DAY 2010-08-16 : 0.00021091 => (ans,pred) False:False]
[823] DAY 2010-08-17 : 0.00043454 => (ans,pred) False:False]
[823] DAY 2010-08-18 : 0.00054258 => (ans,pred) False:False]
[823] DAY 2010-08-19 : 0.00045084 => (ans,pred) False:False]
[823] DAY 2010-08-20 : 0.00033375 => (ans,pred) False:False]
[823] DAY 2010-08-23 : 0.00049348 => (ans,pred) False:False]
[823] DAY 2010-08-24 : 0.00039087 => (ans,pred) False:False]
[823] DAY 2010-08-25 : 0.00041735 => (ans,pred) False:False]
[823] DAY 2010-08-26 : 0.00052762 => (ans,pred) False:False]
[823] DAY 2010-08-27 : 0.00051733 => (ans,pred) False:False]
[823] DAY 2010-08-30 : 0.00037995 => (ans,pred) False:False]
[823] DAY 2010-08-31 : 0.00035219 => (ans,pred) False:False]
[823] DAY 2010-09-01 : 0.00052299 => (ans,pred) False:False]
[823] DAY 2010-09-02 : 0.00038300 => (ans,pred) False:False]
[823] DAY 2010-09-03 : 0.00029572 => (ans,pred) False:False]
[823] DAY 2010-09-07 : 0.00054444 => (ans,pred) False:False]
[823] DAY 2010-09-08 : 0.00263015 => (ans,pred) False:False]
[823] DAY 2010-09-09 : 0.00051722 => (ans,pred) False:False]
[823] DAY 2010-09-10 : 0.00253701 => (ans,pred) False:False]
[823] DAY 2010-09-13 : 0.00025490 => (ans,pred) False:False]
[823] DAY 2010-09-14 : 0.00106492 => (ans,pred) False:False]
[823] DAY 2010-09-15 : 0.00026551 => (ans,pred) False:False]
[823] DAY 2010-09-16 : 0.07781683 => (ans,pred) False:False]
[823] DAY 2010-09-17 : 0.00053364 => (ans,pred) False:False]
[823] DAY 2010-09-20 : 0.00043720 => (ans,pred) False:False]
[823] DAY 2010-09-21 : 0.00041735 => (ans,pred) False:False]
[823] DAY 2010-09-22 : 0.00074662 => (ans,pred) False:False]
[823] DAY 2010-09-23 : 0.00032235 => (ans,pred) False:False]
[823] DAY 2010-09-24 : 0.00029572 => (ans,pred) False:False]
[823] DAY 2010-09-27 : 0.00060129 => (ans,pred) False:False]
[823] DAY 2010-09-28 : 0.00039957 => (ans,pred) False:False]
[823] DAY 2010-09-29 : 0.00219270 => (ans,pred) False:False]
[823] DAY 2010-09-30 : 0.00048841 => (ans,pred) False:False]
[823] DAY 2010-10-01 : 0.00042617 => (ans,pred) False:False]
[823] DAY 2010-10-04 : 0.00199749 => (ans,pred) False:False]
[823] DAY 2010-10-05 : 0.00045304 => (ans,pred) False:False]
[823] DAY 2010-10-06 : 0.00045535 => (ans,pred) False:False]
[823] DAY 2010-10-07 : 0.00045246 => (ans,pred) False:False]
[823] DAY 2010-10-08 : 0.00054444 => (ans,pred) False:False]
[823] DAY 2010-10-11 : 0.00025185 => (ans,pred) False:False]
[823] DAY 2010-10-12 : 0.00054444 => (ans,pred) False:False]
[823] DAY 2010-10-13 : 0.00041853 => (ans,pred) False:False]
[823] DAY 2010-10-14 : 0.00156868 => (ans,pred) False:False]
[823] DAY 2010-10-15 : 0.00070240 => (ans,pred) False:False]
[823] DAY 2010-10-18 : 0.00034067 => (ans,pred) False:False]
[823] DAY 2010-10-19 : 0.00036053 => (ans,pred) False:False]
[823] DAY 2010-10-20 : 0.00053276 => (ans,pred) False:False]
[823] DAY 2010-10-21 : 0.00050037 => (ans,pred) False:False]
[823] DAY 2010-10-22 : 0.00059810 => (ans,pred) False:False]
[823] DAY 2010-10-25 : 0.00034650 => (ans,pred) False:False]
[823] DAY 2010-10-26 : 0.00031405 => (ans,pred) False:False]
[823] DAY 2010-10-27 : 0.00044245 => (ans,pred) False:False]
[823] DAY 2010-10-28 : 0.00067417 => (ans,pred) False:False]
[823] DAY 2010-10-29 : 0.00055434 => (ans,pred) False:False]
[823] DAY 2010-11-01 : 0.00031582 => (ans,pred) False:False]
[823] DAY 2010-11-02 : 0.00049268 => (ans,pred) False:False]
[823] DAY 2010-11-03 : 0.00037792 => (ans,pred) False:False]
[823] DAY 2010-11-04 : 0.00047907 => (ans,pred) False:False]
[823] DAY 2010-11-05 : 0.00035907 => (ans,pred) False:False]
[823] DAY 2010-11-08 : 0.00043690 => (ans,pred) False:False]
[823] DAY 2010-11-09 : 0.00043594 => (ans,pred) False:False]
[823] DAY 2010-11-10 : 0.00042962 => (ans,pred) False:False]
[823] DAY 2010-11-11 : 0.00060571 => (ans,pred) False:False]
[823] DAY 2010-11-12 : 0.00037903 => (ans,pred) False:False]
[823] DAY 2010-11-15 : 0.00043843 => (ans,pred) False:False]
[823] DAY 2010-11-16 : 0.00023751 => (ans,pred) False:False]
[823] DAY 2010-11-17 : 0.00064879 => (ans,pred) False:False]
[823] DAY 2010-11-18 : 0.00036053 => (ans,pred) False:False]
[823] DAY 2010-11-19 : 0.00047963 => (ans,pred) False:False]
[823] DAY 2010-11-22 : 0.00054639 => (ans,pred) False:False]
[823] DAY 2010-11-23 : 0.00052380 => (ans,pred) False:False]
[823] DAY 2010-11-24 : 0.00049129 => (ans,pred) False:False]
[823] DAY 2010-11-29 : 0.00053276 => (ans,pred) False:False]
[823] DAY 2010-11-30 : 0.00054720 => (ans,pred) False:False]
[823] DAY 2010-12-01 : 0.00026994 => (ans,pred) False:False]
[823] DAY 2010-12-02 : 0.00057698 => (ans,pred) False:False]
[823] DAY 2010-12-03 : 0.00034428 => (ans,pred) False:False]
[823] DAY 2010-12-06 : 0.00025490 => (ans,pred) False:False]
[823] DAY 2010-12-07 : 0.00042674 => (ans,pred) False:False]
[823] DAY 2010-12-08 : 0.00042178 => (ans,pred) False:False]
[823] DAY 2010-12-09 : 0.00060277 => (ans,pred) False:False]
[823] DAY 2010-12-10 : 0.00051394 => (ans,pred) False:False]
[823] DAY 2010-12-13 : 0.00051101 => (ans,pred) False:False]
[823] DAY 2010-12-14 : 0.00043751 => (ans,pred) False:False]
[823] DAY 2010-12-15 : 0.00057698 => (ans,pred) False:False]
[823] DAY 2010-12-16 : 0.00047305 => (ans,pred) False:False]
[823] DAY 2010-12-17 : 0.00057698 => (ans,pred) False:False]
[823] DAY 2010-12-20 : 0.00056955 => (ans,pred) False:False]
[823] DAY 2010-12-21 : 0.00042583 => (ans,pred) False:False]
[823] DAY 2010-12-22 : 0.00047037 => (ans,pred) False:False]
[823] DAY 2010-12-27 : 0.00055633 => (ans,pred) False:False]
[823] DAY 2010-12-28 : 0.00034960 => (ans,pred) False:False]
[823] DAY 2010-12-29 : 0.00046737 => (ans,pred) False:False]
[823] DAY 2010-12-30 : 0.00042149 => (ans,pred) False:False]
[823] DAY 2011-01-03 : 0.00021091 => (ans,pred) False:False]
[823] DAY 2011-01-04 : 0.00030349 => (ans,pred) False:False]
[823] DAY 2011-01-05 : 0.00057698 => (ans,pred) False:False]
[823] DAY 2011-01-06 : 0.00026759 => (ans,pred) False:False]
[823] DAY 2011-01-07 : 0.00036053 => (ans,pred) False:False]
[823] DAY 2011-01-10 : 0.00062472 => (ans,pred) False:False]
[823] DAY 2011-01-11 : 0.00054582 => (ans,pred) False:False]
[823] DAY 2011-01-12 : 0.01544251 => (ans,pred) False:False]
[823] DAY 2011-01-13 : 0.00045851 => (ans,pred) False:False]
[823] DAY 2011-01-14 : 0.00035758 => (ans,pred) False:False]
[823] DAY 2011-01-17 : 0.00051526 => (ans,pred) False:False]
[823] DAY 2011-01-18 : 0.00036994 => (ans,pred) False:False]
[823] DAY 2011-01-19 : 0.00053658 => (ans,pred) False:False]
[823] DAY 2011-01-20 : 0.00086124 => (ans,pred) False:False]
[823] DAY 2011-01-21 : 0.00062472 => (ans,pred) False:False]
[823] DAY 2011-01-24 : 0.00046711 => (ans,pred) False:False]
[823] DAY 2011-01-25 : 0.00045824 => (ans,pred) False:False]
[823] DAY 2011-01-26 : 0.00057698 => (ans,pred) False:False]
[823] DAY 2011-01-27 : 0.00026687 => (ans,pred) False:False]
[823] DAY 2011-01-28 : 0.00042784 => (ans,pred) False:False]
[823] DAY 2011-01-31 : 0.00054989 => (ans,pred) False:False]
[823] DAY 2011-02-01 : 0.00030399 => (ans,pred) False:False]
[823] DAY 2011-02-02 : 0.00060277 => (ans,pred) False:False]
[823] DAY 2011-02-03 : 0.00030749 => (ans,pred) False:False]
[823] DAY 2011-02-04 : 0.00037792 => (ans,pred) False:False]
[823] DAY 2011-02-07 : 0.00037821 => (ans,pred) False:False]
[823] DAY 2011-02-08 : 0.00033375 => (ans,pred) False:False]
[823] DAY 2011-02-09 : 0.00057242 => (ans,pred) False:False]
[823] DAY 2011-02-10 : 0.00052029 => (ans,pred) False:False]
[823] DAY 2011-02-11 : 0.00029984 => (ans,pred) False:False]
[823] DAY 2011-02-14 : 0.00041735 => (ans,pred) False:False]
[823] DAY 2011-02-15 : 0.00037157 => (ans,pred) False:False]
[823] DAY 2011-02-16 : 0.00033355 => (ans,pred) False:False]
[823] DAY 2011-02-17 : 0.00034569 => (ans,pred) False:False]
[823] DAY 2011-02-18 : 0.00330338 => (ans,pred) False:False]
[823] DAY 2011-02-21 : 0.00029572 => (ans,pred) False:False]
[823] DAY 2011-02-22 : 0.00070969 => (ans,pred) False:False]
[823] DAY 2011-02-23 : 0.00051784 => (ans,pred) False:False]
[823] DAY 2011-02-24 : 0.00044373 => (ans,pred) False:False]
[823] DAY 2011-02-25 : 0.00043843 => (ans,pred) False:False]
[823] DAY 2011-02-28 : 0.00043561 => (ans,pred) False:False]
[823] DAY 2011-03-01 : 0.00042812 => (ans,pred) False:False]
[823] DAY 2011-03-02 : 0.00035907 => (ans,pred) False:False]
[823] DAY 2011-03-03 : 0.00045304 => (ans,pred) False:False]
[823] DAY 2011-03-04 : 0.00050838 => (ans,pred) False:False]
[823] DAY 2011-03-07 : 0.00049348 => (ans,pred) False:False]
[823] DAY 2011-03-08 : 0.00251586 => (ans,pred) False:False]
[823] DAY 2011-03-09 : 0.00079866 => (ans,pred) False:False]
[823] DAY 2011-03-10 : 0.00074379 => (ans,pred) False:False]
[823] DAY 2011-03-11 : 0.00032877 => (ans,pred) False:False]
[823] DAY 2011-03-14 : 0.00033375 => (ans,pred) False:False]
[823] DAY 2011-03-15 : 0.00043751 => (ans,pred) False:False]
[823] DAY 2011-03-16 : 0.00043345 => (ans,pred) False:False]
[823] DAY 2011-03-17 : 0.00071561 => (ans,pred) False:False]
[823] DAY 2011-03-18 : 0.00039855 => (ans,pred) False:False]
[823] DAY 2011-03-21 : 0.00060277 => (ans,pred) False:False]
[823] DAY 2011-03-22 : 0.00049561 => (ans,pred) False:False]
[823] DAY 2011-03-23 : 0.00053044 => (ans,pred) False:False]
[823] DAY 2011-03-24 : 0.00049858 => (ans,pred) False:False]
[823] DAY 2011-03-25 : 0.00061925 => (ans,pred) False:False]
[823] DAY 2011-03-28 : 0.00040055 => (ans,pred) False:False]
[823] DAY 2011-03-29 : 0.00023565 => (ans,pred) False:False]
[823] DAY 2011-03-30 : 0.00027807 => (ans,pred) False:False]
[823] DAY 2011-03-31 : 0.00035907 => (ans,pred) False:False]
[823] DAY 2011-04-01 : 0.00023565 => (ans,pred) False:False]
[823] DAY 2011-04-04 : 0.00049422 => (ans,pred) False:False]
[823] DAY 2011-04-05 : 0.00025971 => (ans,pred) False:False]
[823] DAY 2011-04-06 : 0.00051053 => (ans,pred) False:False]
[823] DAY 2011-04-07 : 0.00054782 => (ans,pred) False:False]
[823] DAY 2011-04-08 : 0.00046653 => (ans,pred) False:False]
[823] DAY 2011-04-11 : 0.00041735 => (ans,pred) False:False]
[823] DAY 2011-04-12 : 0.00061925 => (ans,pred) False:False]
[823] DAY 2011-04-13 : 0.00026832 => (ans,pred) False:False]
[823] DAY 2011-04-14 : 0.00211816 => (ans,pred) False:False]
[823] DAY 2011-04-15 : 0.00052790 => (ans,pred) False:False]
[823] DAY 2011-04-18 : 0.00034814 => (ans,pred) False:False]
[823] DAY 2011-04-19 : 0.00039782 => (ans,pred) False:False]
[823] DAY 2011-04-20 : 0.00043841 => (ans,pred) False:False]
[823] DAY 2011-04-21 : 0.00044864 => (ans,pred) False:False]
[823] DAY 2011-04-25 : 0.00053991 => (ans,pred) False:False]
[823] DAY 2011-04-26 : 0.00028384 => (ans,pred) False:False]
[823] DAY 2011-04-27 : 0.00062472 => (ans,pred) False:False]
[823] DAY 2011-04-28 : 0.00052762 => (ans,pred) False:False]
[823] DAY 2011-04-29 : 0.00224830 => (ans,pred) False:False]
[823] DAY 2011-05-02 : 0.00046737 => (ans,pred) False:False]
[823] DAY 2011-05-03 : 0.00045874 => (ans,pred) False:False]
[823] DAY 2011-05-04 : 0.00052790 => (ans,pred) False:False]
[823] DAY 2011-05-05 : 0.00058604 => (ans,pred) False:False]
[823] DAY 2011-05-06 : 0.00039056 => (ans,pred) False:False]
[823] DAY 2011-05-09 : 0.00046737 => (ans,pred) False:False]
[823] DAY 2011-05-10 : 0.00030192 => (ans,pred) False:False]
[823] DAY 2011-05-11 : 0.00081695 => (ans,pred) False:False]
[823] DAY 2011-05-12 : 0.00036069 => (ans,pred) False:False]
[823] DAY 2011-05-13 : 0.00051973 => (ans,pred) False:False]
[823] DAY 2011-05-16 : 0.00050677 => (ans,pred) False:False]
user 823 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  824
step: 0  loss: 2.05290818
step: 100  loss: 0.67795706
step: 200  loss: 0.02075439
step: 300  loss: 0.00386542
step: 400  loss: 0.00192271
step: 500  loss: 0.00123778
user 824  trained.  loss: 0.00123778
Testing...
[824] DAY 2010-01-02 : 0.00087272 => (ans,pred) False:False]
[824] DAY 2010-01-04 : 0.00102891 => (ans,pred) False:False]
[824] DAY 2010-01-05 : 0.00032760 => (ans,pred) False:False]
[824] DAY 2010-01-06 : 0.00048006 => (ans,pred) False:False]
[824] DAY 2010-01-07 : 0.00064669 => (ans,pred) False:False]
[824] DAY 2010-01-08 : 0.71463805 => (ans,pred) False:False]
[824] DAY 2010-01-11 : 0.00101391 => (ans,pred) False:False]
[824] DAY 2010-01-12 : 0.00117869 => (ans,pred) False:False]
[824] DAY 2010-01-13 : 0.00058667 => (ans,pred) False:False]
[824] DAY 2010-01-14 : 0.00070747 => (ans,pred) False:False]
[824] DAY 2010-01-15 : 0.00020539 => (ans,pred) False:False]
[824] DAY 2010-01-17 : 0.00099404 => (ans,pred) False:False]
[824] DAY 2010-01-18 : 0.00069895 => (ans,pred) False:False]
[824] DAY 2010-01-19 : 0.00107948 => (ans,pred) False:False]
[824] DAY 2010-01-20 : 0.00023344 => (ans,pred) False:False]
[824] DAY 2010-01-21 : 0.00092439 => (ans,pred) False:False]
[824] DAY 2010-01-22 : 0.79519923 => (ans,pred) False:False]
[824] DAY 2010-01-23 : 0.00051934 => (ans,pred) False:False]
