
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[544] DAY 2010-01-27 : 0.00092489 => (ans,pred) False:False]
[544] DAY 2010-01-28 : 0.00067633 => (ans,pred) False:False]
[544] DAY 2010-01-29 : 0.00062833 => (ans,pred) False:False]
[544] DAY 2010-02-01 : 0.00047390 => (ans,pred) False:False]
[544] DAY 2010-02-02 : 0.00116540 => (ans,pred) False:False]
[544] DAY 2010-02-03 : 0.00080577 => (ans,pred) False:False]
[544] DAY 2010-02-04 : 0.00057581 => (ans,pred) False:False]
[544] DAY 2010-02-05 : 0.00082956 => (ans,pred) False:False]
[544] DAY 2010-02-08 : 0.00069300 => (ans,pred) False:False]
[544] DAY 2010-02-09 : 0.00077579 => (ans,pred) False:False]
[544] DAY 2010-02-10 : 0.00097627 => (ans,pred) False:False]
[544] DAY 2010-02-11 : 0.00090459 => (ans,pred) False:False]
[544] DAY 2010-02-12 : 0.00074343 => (ans,pred) False:False]
[544] DAY 2010-02-15 : 0.00055613 => (ans,pred) False:False]
[544] DAY 2010-02-16 : 0.00072660 => (ans,pred) False:False]
[544] DAY 2010-02-17 : 0.00086058 => (ans,pred) False:False]
[544] DAY 2010-02-18 : 0.00098873 => (ans,pred) False:False]
[544] DAY 2010-02-19 : 0.00097212 => (ans,pred) False:False]
[544] DAY 2010-02-22 : 0.00076802 => (ans,pred) False:False]
[544] DAY 2010-02-23 : 0.00077377 => (ans,pred) False:False]
[544] DAY 2010-02-24 : 0.00101435 => (ans,pred) False:False]
[544] DAY 2010-02-25 : 0.00118345 => (ans,pred) False:False]
[544] DAY 2010-02-26 : 0.00072592 => (ans,pred) False:False]
[544] DAY 2010-03-01 : 0.00076754 => (ans,pred) False:False]
[544] DAY 2010-03-02 : 0.00073321 => (ans,pred) False:False]
[544] DAY 2010-03-03 : 0.00077713 => (ans,pred) False:False]
[544] DAY 2010-03-04 : 0.00088720 => (ans,pred) False:False]
[544] DAY 2010-03-05 : 0.00101977 => (ans,pred) False:False]
[544] DAY 2010-03-08 : 0.00133325 => (ans,pred) False:False]
[544] DAY 2010-03-09 : 0.00110716 => (ans,pred) False:False]
[544] DAY 2010-03-10 : 0.00082566 => (ans,pred) False:False]
[544] DAY 2010-03-11 : 0.00102272 => (ans,pred) False:False]
[544] DAY 2010-03-12 : 0.00073395 => (ans,pred) False:False]
[544] DAY 2010-03-15 : 0.00093710 => (ans,pred) False:False]
[544] DAY 2010-03-16 : 0.00078660 => (ans,pred) False:False]
[544] DAY 2010-03-17 : 0.00017723 => (ans,pred) False:False]
[544] DAY 2010-03-18 : 0.00083568 => (ans,pred) False:False]
[544] DAY 2010-03-19 : 0.00064254 => (ans,pred) False:False]
[544] DAY 2010-03-22 : 0.00075847 => (ans,pred) False:False]
extend sequence
[544] DAY 2010-03-23 : 0.00029572 => (ans,pred) False:False]
[544] DAY 2010-03-24 : 0.00090372 => (ans,pred) False:False]
[544] DAY 2010-03-25 : 0.00106446 => (ans,pred) False:False]
[544] DAY 2010-03-26 : 0.00077876 => (ans,pred) False:False]
[544] DAY 2010-03-29 : 0.00073067 => (ans,pred) False:False]
[544] DAY 2010-03-30 : 0.00087856 => (ans,pred) False:False]
[544] DAY 2010-03-31 : 0.00079801 => (ans,pred) False:False]
[544] DAY 2010-04-01 : 0.00086049 => (ans,pred) False:False]
[544] DAY 2010-04-05 : 0.00089125 => (ans,pred) False:False]
[544] DAY 2010-04-06 : 0.00125779 => (ans,pred) False:False]
[544] DAY 2010-04-07 : 0.00083888 => (ans,pred) False:False]
[544] DAY 2010-04-08 : 0.00092998 => (ans,pred) False:False]
[544] DAY 2010-04-09 : 0.00357602 => (ans,pred) False:False]
[544] DAY 2010-04-12 : 0.00089865 => (ans,pred) False:False]
[544] DAY 2010-04-13 : 0.00089811 => (ans,pred) False:False]
[544] DAY 2010-04-14 : 0.00087856 => (ans,pred) False:False]
[544] DAY 2010-04-15 : 0.00047812 => (ans,pred) False:False]
[544] DAY 2010-04-16 : 0.00074779 => (ans,pred) False:False]
[544] DAY 2010-04-19 : 0.00081629 => (ans,pred) False:False]
[544] DAY 2010-04-20 : 0.00056923 => (ans,pred) False:False]
[544] DAY 2010-04-21 : 0.00048232 => (ans,pred) False:False]
[544] DAY 2010-04-22 : 0.00054372 => (ans,pred) False:False]
[544] DAY 2010-04-23 : 0.00063877 => (ans,pred) False:False]
[544] DAY 2010-04-26 : 0.00090012 => (ans,pred) False:False]
[544] DAY 2010-04-27 : 0.00049263 => (ans,pred) False:False]
[544] DAY 2010-04-28 : 0.00070704 => (ans,pred) False:False]
[544] DAY 2010-04-29 : 0.00037668 => (ans,pred) False:False]
[544] DAY 2010-04-30 : 0.00090772 => (ans,pred) False:False]
[544] DAY 2010-05-03 : 0.00084963 => (ans,pred) False:False]
[544] DAY 2010-05-04 : 0.00117166 => (ans,pred) False:False]
[544] DAY 2010-05-05 : 0.00070318 => (ans,pred) False:False]
[544] DAY 2010-05-06 : 0.00087292 => (ans,pred) False:False]
[544] DAY 2010-05-07 : 0.00075303 => (ans,pred) False:False]
[544] DAY 2010-05-10 : 0.00064214 => (ans,pred) False:False]
[544] DAY 2010-05-11 : 0.00065670 => (ans,pred) False:False]
[544] DAY 2010-05-12 : 0.00080506 => (ans,pred) False:False]
[544] DAY 2010-05-13 : 0.00116561 => (ans,pred) False:False]
[544] DAY 2010-05-14 : 0.00061244 => (ans,pred) False:False]
[544] DAY 2010-05-17 : 0.00055576 => (ans,pred) False:False]
[544] DAY 2010-05-18 : 0.00058130 => (ans,pred) False:False]
[544] DAY 2010-05-19 : 0.00102654 => (ans,pred) False:False]
[544] DAY 2010-05-20 : 0.00048307 => (ans,pred) False:False]
[544] DAY 2010-05-21 : 0.00052685 => (ans,pred) False:False]
[544] DAY 2010-05-24 : 0.00051079 => (ans,pred) False:False]
[544] DAY 2010-05-25 : 0.00079389 => (ans,pred) False:False]
[544] DAY 2010-05-26 : 0.00078839 => (ans,pred) False:False]
[544] DAY 2010-05-27 : 0.00106899 => (ans,pred) False:False]
[544] DAY 2010-05-28 : 0.00093029 => (ans,pred) False:False]
[544] DAY 2010-06-01 : 0.00054631 => (ans,pred) False:False]
[544] DAY 2010-06-02 : 0.00277456 => (ans,pred) False:False]
[544] DAY 2010-06-03 : 0.00100385 => (ans,pred) False:False]
[544] DAY 2010-06-04 : 0.00080789 => (ans,pred) False:False]
[544] DAY 2010-06-07 : 0.00085341 => (ans,pred) False:False]
[544] DAY 2010-06-08 : 0.00108449 => (ans,pred) False:False]
[544] DAY 2010-06-09 : 0.00086250 => (ans,pred) False:False]
[544] DAY 2010-06-10 : 0.00109126 => (ans,pred) False:False]
[544] DAY 2010-06-11 : 0.00067386 => (ans,pred) False:False]
[544] DAY 2010-06-14 : 0.00079374 => (ans,pred) False:False]
[544] DAY 2010-06-15 : 0.00036724 => (ans,pred) False:False]
[544] DAY 2010-06-16 : 0.00095282 => (ans,pred) False:False]
[544] DAY 2010-06-17 : 0.00064240 => (ans,pred) False:False]
[544] DAY 2010-06-18 : 0.00132993 => (ans,pred) False:False]
[544] DAY 2010-06-21 : 0.00088877 => (ans,pred) False:False]
[544] DAY 2010-06-22 : 0.00085792 => (ans,pred) False:False]
[544] DAY 2010-06-23 : 0.00077616 => (ans,pred) False:False]
[544] DAY 2010-06-24 : 0.00093611 => (ans,pred) False:False]
[544] DAY 2010-06-25 : 0.00083637 => (ans,pred) False:False]
[544] DAY 2010-06-28 : 0.00102161 => (ans,pred) False:False]
[544] DAY 2010-06-29 : 0.00105454 => (ans,pred) False:False]
[544] DAY 2010-06-30 : 0.00084944 => (ans,pred) False:False]
[544] DAY 2010-07-01 : 0.00092900 => (ans,pred) False:False]
[544] DAY 2010-07-02 : 0.00083708 => (ans,pred) False:False]
[544] DAY 2010-07-06 : 0.00061232 => (ans,pred) False:False]
[544] DAY 2010-07-07 : 0.00111959 => (ans,pred) False:False]
[544] DAY 2010-07-08 : 0.00060732 => (ans,pred) False:False]
[544] DAY 2010-07-09 : 0.00081856 => (ans,pred) False:False]
[544] DAY 2010-07-12 : 0.00043118 => (ans,pred) False:False]
[544] DAY 2010-07-13 : 0.00079044 => (ans,pred) False:False]
[544] DAY 2010-07-14 : 0.00108832 => (ans,pred) False:False]
[544] DAY 2010-07-15 : 0.00061572 => (ans,pred) False:False]
[544] DAY 2010-07-16 : 0.00094223 => (ans,pred) False:False]
[544] DAY 2010-07-19 : 0.00192613 => (ans,pred) False:False]
[544] DAY 2010-07-20 : 0.00113528 => (ans,pred) False:False]
[544] DAY 2010-07-21 : 0.00116351 => (ans,pred) False:False]
[544] DAY 2010-07-22 : 0.00049986 => (ans,pred) False:False]
[544] DAY 2010-07-23 : 0.00054220 => (ans,pred) False:False]
[544] DAY 2010-07-26 : 0.00076729 => (ans,pred) False:False]
[544] DAY 2010-07-27 : 0.00084876 => (ans,pred) False:False]
[544] DAY 2010-07-28 : 0.00082890 => (ans,pred) False:False]
[544] DAY 2010-07-29 : 0.00107644 => (ans,pred) False:False]
[544] DAY 2010-07-30 : 0.00109081 => (ans,pred) False:False]
[544] DAY 2010-08-02 : 0.00078794 => (ans,pred) False:False]
[544] DAY 2010-08-03 : 0.00104524 => (ans,pred) False:False]
[544] DAY 2010-08-04 : 0.00075719 => (ans,pred) False:False]
[544] DAY 2010-08-05 : 0.00076672 => (ans,pred) False:False]
[544] DAY 2010-08-06 : 0.00036970 => (ans,pred) False:False]
[544] DAY 2010-08-09 : 0.00100074 => (ans,pred) False:False]
[544] DAY 2010-08-10 : 0.00059603 => (ans,pred) False:False]
[544] DAY 2010-08-11 : 0.00111308 => (ans,pred) False:False]
[544] DAY 2010-08-12 : 0.00099335 => (ans,pred) False:False]
[544] DAY 2010-08-13 : 0.00105833 => (ans,pred) False:False]
[544] DAY 2010-08-16 : 0.00116937 => (ans,pred) False:False]
[544] DAY 2010-08-17 : 0.00080278 => (ans,pred) False:False]
[544] DAY 2010-08-18 : 0.00040751 => (ans,pred) False:False]
[544] DAY 2010-08-19 : 0.00107951 => (ans,pred) False:False]
[544] DAY 2010-08-20 : 0.00087943 => (ans,pred) False:False]
[544] DAY 2010-08-23 : 0.00101921 => (ans,pred) False:False]
[544] DAY 2010-08-24 : 0.00074020 => (ans,pred) False:False]
[544] DAY 2010-08-25 : 0.00078054 => (ans,pred) False:False]
[544] DAY 2010-08-26 : 0.00089149 => (ans,pred) False:False]
[544] DAY 2010-08-27 : 0.00394675 => (ans,pred) False:False]
[544] DAY 2010-08-30 : 0.00105948 => (ans,pred) False:False]
[544] DAY 2010-08-31 : 0.00050950 => (ans,pred) False:False]
[544] DAY 2010-09-01 : 0.00110604 => (ans,pred) False:False]
[544] DAY 2010-09-02 : 0.00064008 => (ans,pred) False:False]
[544] DAY 2010-09-03 : 0.00074260 => (ans,pred) False:False]
[544] DAY 2010-09-07 : 0.00055880 => (ans,pred) False:False]
[544] DAY 2010-09-08 : 0.00068624 => (ans,pred) False:False]
[544] DAY 2010-09-09 : 0.00092900 => (ans,pred) False:False]
[544] DAY 2010-09-10 : 0.00072891 => (ans,pred) False:False]
[544] DAY 2010-09-13 : 0.00117984 => (ans,pred) False:False]
[544] DAY 2010-09-14 : 0.00102589 => (ans,pred) False:False]
[544] DAY 2010-09-15 : 0.00096829 => (ans,pred) False:False]
[544] DAY 2010-09-16 : 0.00046447 => (ans,pred) False:False]
[544] DAY 2010-09-17 : 0.00051570 => (ans,pred) False:False]
[544] DAY 2010-09-20 : 0.00125358 => (ans,pred) False:False]
[544] DAY 2010-09-21 : 0.00088174 => (ans,pred) False:False]
[544] DAY 2010-09-22 : 0.00064214 => (ans,pred) False:False]
[544] DAY 2010-09-23 : 0.00067315 => (ans,pred) False:False]
[544] DAY 2010-09-24 : 0.00080383 => (ans,pred) False:False]
[544] DAY 2010-09-27 : 0.00090912 => (ans,pred) False:False]
[544] DAY 2010-09-28 : 0.00079045 => (ans,pred) False:False]
[544] DAY 2010-09-29 : 0.00042513 => (ans,pred) False:False]
[544] DAY 2010-09-30 : 0.00064234 => (ans,pred) False:False]
[544] DAY 2010-10-01 : 0.00109991 => (ans,pred) False:False]
[544] DAY 2010-10-04 : 0.00090386 => (ans,pred) False:False]
[544] DAY 2010-10-05 : 0.00084662 => (ans,pred) False:False]
[544] DAY 2010-10-06 : 0.00083721 => (ans,pred) False:False]
[544] DAY 2010-10-07 : 0.00109122 => (ans,pred) False:False]
[544] DAY 2010-10-08 : 0.00069412 => (ans,pred) False:False]
[544] DAY 2010-10-11 : 0.00072518 => (ans,pred) False:False]
[544] DAY 2010-10-12 : 0.00042332 => (ans,pred) False:False]
[544] DAY 2010-10-13 : 0.00085819 => (ans,pred) False:False]
[544] DAY 2010-10-14 : 0.00103221 => (ans,pred) False:False]
[544] DAY 2010-10-15 : 0.00081184 => (ans,pred) False:False]
[544] DAY 2010-10-18 : 0.00101215 => (ans,pred) False:False]
[544] DAY 2010-10-19 : 0.00051361 => (ans,pred) False:False]
[544] DAY 2010-10-20 : 0.00133572 => (ans,pred) False:False]
[544] DAY 2010-10-21 : 0.00095552 => (ans,pred) False:False]
[544] DAY 2010-10-22 : 0.00079036 => (ans,pred) False:False]
[544] DAY 2010-10-25 : 0.00033155 => (ans,pred) False:False]
[544] DAY 2010-10-26 : 0.00079925 => (ans,pred) False:False]
[544] DAY 2010-10-27 : 0.00085792 => (ans,pred) False:False]
[544] DAY 2010-10-28 : 0.00097250 => (ans,pred) False:False]
[544] DAY 2010-10-29 : 0.00060256 => (ans,pred) False:False]
[544] DAY 2010-11-01 : 0.00047836 => (ans,pred) False:False]
[544] DAY 2010-11-02 : 0.00085537 => (ans,pred) False:False]
[544] DAY 2010-11-03 : 0.00080382 => (ans,pred) False:False]
[544] DAY 2010-11-04 : 0.00082765 => (ans,pred) False:False]
[544] DAY 2010-11-05 : 0.00070318 => (ans,pred) False:False]
[544] DAY 2010-11-08 : 0.00062439 => (ans,pred) False:False]
[544] DAY 2010-11-09 : 0.00039191 => (ans,pred) False:False]
[544] DAY 2010-11-10 : 0.00085128 => (ans,pred) False:False]
[544] DAY 2010-11-11 : 0.00141543 => (ans,pred) False:False]
[544] DAY 2010-11-12 : 0.00109991 => (ans,pred) False:False]
[544] DAY 2010-11-15 : 0.00110443 => (ans,pred) False:False]
[544] DAY 2010-11-16 : 0.00107381 => (ans,pred) False:False]
[544] DAY 2010-11-17 : 0.00074360 => (ans,pred) False:False]
[544] DAY 2010-11-18 : 0.00082357 => (ans,pred) False:False]
[544] DAY 2010-11-19 : 0.00080464 => (ans,pred) False:False]
[544] DAY 2010-11-22 : 0.00059212 => (ans,pred) False:False]
[544] DAY 2010-11-23 : 0.00145176 => (ans,pred) False:False]
[544] DAY 2010-11-24 : 0.00083568 => (ans,pred) False:False]
[544] DAY 2010-11-29 : 0.00075623 => (ans,pred) False:False]
[544] DAY 2010-11-30 : 0.00101775 => (ans,pred) False:False]
[544] DAY 2010-12-01 : 0.00290857 => (ans,pred) False:False]
[544] DAY 2010-12-02 : 0.00079161 => (ans,pred) False:False]
[544] DAY 2010-12-03 : 0.00085142 => (ans,pred) False:False]
[544] DAY 2010-12-06 : 0.00037189 => (ans,pred) False:False]
[544] DAY 2010-12-07 : 0.00082211 => (ans,pred) False:False]
[544] DAY 2010-12-08 : 0.00107200 => (ans,pred) False:False]
[544] DAY 2010-12-09 : 0.00232974 => (ans,pred) False:False]
[544] DAY 2010-12-10 : 0.00072427 => (ans,pred) False:False]
[544] DAY 2010-12-13 : 0.00103767 => (ans,pred) False:False]
[544] DAY 2010-12-14 : 0.00087594 => (ans,pred) False:False]
[544] DAY 2010-12-15 : 0.00031728 => (ans,pred) False:False]
[544] DAY 2010-12-16 : 0.00063945 => (ans,pred) False:False]
[544] DAY 2010-12-17 : 0.00093686 => (ans,pred) False:False]
[544] DAY 2010-12-20 : 0.00054871 => (ans,pred) False:False]
[544] DAY 2010-12-21 : 0.00047292 => (ans,pred) False:False]
[544] DAY 2010-12-22 : 0.00111776 => (ans,pred) False:False]
[544] DAY 2010-12-27 : 0.00038468 => (ans,pred) False:False]
[544] DAY 2010-12-28 : 0.00094199 => (ans,pred) False:False]
[544] DAY 2010-12-29 : 0.00248771 => (ans,pred) False:False]
[544] DAY 2010-12-30 : 0.00108301 => (ans,pred) False:False]
[544] DAY 2011-01-03 : 0.00063718 => (ans,pred) False:False]
[544] DAY 2011-01-04 : 0.00053893 => (ans,pred) False:False]
[544] DAY 2011-01-05 : 0.00078438 => (ans,pred) False:False]
[544] DAY 2011-01-06 : 0.00091555 => (ans,pred) False:False]
[544] DAY 2011-01-07 : 0.00107317 => (ans,pred) False:False]
[544] DAY 2011-01-10 : 0.00082307 => (ans,pred) False:False]
[544] DAY 2011-01-11 : 0.00074853 => (ans,pred) False:False]
[544] DAY 2011-01-12 : 0.00083952 => (ans,pred) False:False]
[544] DAY 2011-01-13 : 0.00034566 => (ans,pred) False:False]
[544] DAY 2011-01-14 : 0.00076305 => (ans,pred) False:False]
[544] DAY 2011-01-17 : 0.00113806 => (ans,pred) False:False]
[544] DAY 2011-01-18 : 0.00097003 => (ans,pred) False:False]
[544] DAY 2011-01-19 : 0.00094166 => (ans,pred) False:False]
[544] DAY 2011-01-20 : 0.00079577 => (ans,pred) False:False]
[544] DAY 2011-01-21 : 0.00184562 => (ans,pred) False:False]
[544] DAY 2011-01-24 : 0.00107200 => (ans,pred) False:False]
[544] DAY 2011-01-25 : 0.00136266 => (ans,pred) False:False]
[544] DAY 2011-01-26 : 0.00082544 => (ans,pred) False:False]
[544] DAY 2011-01-27 : 0.00041323 => (ans,pred) False:False]
[544] DAY 2011-01-28 : 0.00368011 => (ans,pred) False:False]
[544] DAY 2011-01-31 : 0.00111587 => (ans,pred) False:False]
[544] DAY 2011-02-01 : 0.00099701 => (ans,pred) False:False]
[544] DAY 2011-02-02 : 0.00053047 => (ans,pred) False:False]
[544] DAY 2011-02-03 : 0.00117630 => (ans,pred) False:False]
[544] DAY 2011-02-04 : 0.00093955 => (ans,pred) False:False]
[544] DAY 2011-02-07 : 0.00115285 => (ans,pred) False:False]
[544] DAY 2011-02-08 : 0.00048777 => (ans,pred) False:False]
[544] DAY 2011-02-09 : 0.00071782 => (ans,pred) False:False]
[544] DAY 2011-02-10 : 0.00085118 => (ans,pred) False:False]
[544] DAY 2011-02-11 : 0.00089745 => (ans,pred) False:False]
[544] DAY 2011-02-14 : 0.00059569 => (ans,pred) False:False]
[544] DAY 2011-02-15 : 0.00098900 => (ans,pred) False:False]
[544] DAY 2011-02-16 : 0.00093972 => (ans,pred) False:False]
[544] DAY 2011-02-17 : 0.00074912 => (ans,pred) False:False]
[544] DAY 2011-02-18 : 0.00086171 => (ans,pred) False:False]
[544] DAY 2011-02-21 : 0.00102907 => (ans,pred) False:False]
[544] DAY 2011-02-22 : 0.00085776 => (ans,pred) False:False]
[544] DAY 2011-02-23 : 0.00098633 => (ans,pred) False:False]
[544] DAY 2011-02-24 : 0.00119623 => (ans,pred) False:False]
[544] DAY 2011-02-25 : 0.00071129 => (ans,pred) False:False]
[544] DAY 2011-02-28 : 0.00051633 => (ans,pred) False:False]
[544] DAY 2011-03-01 : 0.00036784 => (ans,pred) False:False]
[544] DAY 2011-03-02 : 0.00102223 => (ans,pred) False:False]
[544] DAY 2011-03-03 : 0.00078859 => (ans,pred) False:False]
[544] DAY 2011-03-04 : 0.00135201 => (ans,pred) False:False]
[544] DAY 2011-03-07 : 0.00096337 => (ans,pred) False:False]
[544] DAY 2011-03-08 : 0.00077190 => (ans,pred) False:False]
[544] DAY 2011-03-09 : 0.00070481 => (ans,pred) False:False]
[544] DAY 2011-03-10 : 0.00083234 => (ans,pred) False:False]
[544] DAY 2011-03-11 : 0.00063868 => (ans,pred) False:False]
[544] DAY 2011-03-14 : 0.00114241 => (ans,pred) False:False]
[544] DAY 2011-03-15 : 0.00064797 => (ans,pred) False:False]
[544] DAY 2011-03-16 : 0.00018159 => (ans,pred) False:False]
[544] DAY 2011-03-17 : 0.00035531 => (ans,pred) False:False]
[544] DAY 2011-03-18 : 0.00086018 => (ans,pred) False:False]
[544] DAY 2011-03-21 : 0.00082183 => (ans,pred) False:False]
[544] DAY 2011-03-22 : 0.00038468 => (ans,pred) False:False]
[544] DAY 2011-03-23 : 0.00054781 => (ans,pred) False:False]
[544] DAY 2011-03-24 : 0.00101856 => (ans,pred) False:False]
[544] DAY 2011-03-25 : 0.00067241 => (ans,pred) False:False]
[544] DAY 2011-03-28 : 0.00092900 => (ans,pred) False:False]
[544] DAY 2011-03-29 : 0.00104175 => (ans,pred) False:False]
[544] DAY 2011-03-30 : 0.00049986 => (ans,pred) False:False]
[544] DAY 2011-03-31 : 0.00072616 => (ans,pred) False:False]
[544] DAY 2011-04-01 : 0.00069801 => (ans,pred) False:False]
[544] DAY 2011-04-04 : 0.00094869 => (ans,pred) False:False]
[544] DAY 2011-04-05 : 0.00083039 => (ans,pred) False:False]
[544] DAY 2011-04-06 : 0.00074907 => (ans,pred) False:False]
[544] DAY 2011-04-07 : 0.00091898 => (ans,pred) False:False]
[544] DAY 2011-04-08 : 0.00085776 => (ans,pred) False:False]
[544] DAY 2011-04-11 : 0.00105038 => (ans,pred) False:False]
[544] DAY 2011-04-12 : 0.00093507 => (ans,pred) False:False]
[544] DAY 2011-04-13 : 0.00014334 => (ans,pred) False:False]
[544] DAY 2011-04-14 : 0.00049263 => (ans,pred) False:False]
[544] DAY 2011-04-15 : 0.00085343 => (ans,pred) False:False]
[544] DAY 2011-04-18 : 0.00091555 => (ans,pred) False:False]
[544] DAY 2011-04-19 : 0.00087943 => (ans,pred) False:False]
[544] DAY 2011-04-20 : 0.00055105 => (ans,pred) False:False]
[544] DAY 2011-04-21 : 0.00061095 => (ans,pred) False:False]
[544] DAY 2011-04-25 : 0.00102389 => (ans,pred) False:False]
[544] DAY 2011-04-26 : 0.00085118 => (ans,pred) False:False]
[544] DAY 2011-04-27 : 0.00103499 => (ans,pred) False:False]
[544] DAY 2011-04-28 : 0.00107429 => (ans,pred) False:False]
[544] DAY 2011-04-29 : 0.00062649 => (ans,pred) False:False]
[544] DAY 2011-05-02 : 0.00052372 => (ans,pred) False:False]
[544] DAY 2011-05-03 : 0.00084864 => (ans,pred) False:False]
[544] DAY 2011-05-04 : 0.00201622 => (ans,pred) False:False]
[544] DAY 2011-05-05 : 0.00104362 => (ans,pred) False:False]
[544] DAY 2011-05-06 : 0.00110795 => (ans,pred) False:False]
[544] DAY 2011-05-09 : 0.00095616 => (ans,pred) False:False]
[544] DAY 2011-05-10 : 0.00067349 => (ans,pred) False:False]
[544] DAY 2011-05-11 : 0.00076934 => (ans,pred) False:False]
[544] DAY 2011-05-12 : 0.00074168 => (ans,pred) False:False]
[544] DAY 2011-05-13 : 0.00087292 => (ans,pred) False:False]
[544] DAY 2011-05-16 : 0.00068187 => (ans,pred) False:False]
user 544 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  545
extend sequence
extend sequence
step: 0  loss: 2.11175728
step: 100  loss: 0.62040865
step: 200  loss: 0.05715874
step: 300  loss: 0.01150660
step: 400  loss: 0.00395425
step: 500  loss: 0.00204175
user 545  trained.  loss: 0.00204175
Testing...
[545] DAY 2010-01-04 : 0.00088211 => (ans,pred) False:False]
[545] DAY 2010-01-05 : 0.00080143 => (ans,pred) False:False]
[545] DAY 2010-01-06 : 0.00059412 => (ans,pred) False:False]
[545] DAY 2010-01-07 : 0.00084493 => (ans,pred) False:False]
[545] DAY 2010-01-08 : 0.00077406 => (ans,pred) False:False]
