
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[722] DAY 2010-03-25 : 0.00140306 => (ans,pred) False:False]
[722] DAY 2010-03-26 : 0.00063912 => (ans,pred) False:False]
[722] DAY 2010-03-28 : 0.00117235 => (ans,pred) False:False]
[722] DAY 2010-03-29 : 0.00033833 => (ans,pred) False:False]
[722] DAY 2010-03-30 : 0.00065079 => (ans,pred) False:False]
[722] DAY 2010-03-31 : 0.00117235 => (ans,pred) False:False]
[722] DAY 2010-04-01 : 0.00128810 => (ans,pred) False:False]
[722] DAY 2010-04-03 : 0.00117235 => (ans,pred) False:False]
[722] DAY 2010-04-04 : 0.00063792 => (ans,pred) False:False]
[722] DAY 2010-04-05 : 0.00044656 => (ans,pred) False:False]
[722] DAY 2010-04-06 : 0.00081432 => (ans,pred) False:False]
[722] DAY 2010-04-07 : 0.75298226 => (ans,pred) False:False]
[722] DAY 2010-04-08 : 0.00059776 => (ans,pred) False:False]
[722] DAY 2010-04-09 : 0.00055403 => (ans,pred) False:False]
[722] DAY 2010-04-11 : 0.00038929 => (ans,pred) False:False]
[722] DAY 2010-04-12 : 0.00030621 => (ans,pred) False:False]
[722] DAY 2010-04-13 : 0.00106847 => (ans,pred) False:False]
[722] DAY 2010-04-14 : 0.00305971 => (ans,pred) False:False]
[722] DAY 2010-04-15 : 0.00133117 => (ans,pred) False:False]
[722] DAY 2010-04-16 : 0.00050112 => (ans,pred) False:False]
[722] DAY 2010-04-18 : 0.00117235 => (ans,pred) False:False]
[722] DAY 2010-04-19 : 0.00038929 => (ans,pred) False:False]
[722] DAY 2010-04-20 : 0.00059776 => (ans,pred) False:False]
[722] DAY 2010-04-21 : 0.00121754 => (ans,pred) False:False]
[722] DAY 2010-04-22 : 0.00106847 => (ans,pred) False:False]
[722] DAY 2010-04-23 : 0.00050188 => (ans,pred) False:False]
[722] DAY 2010-04-26 : 0.00060073 => (ans,pred) False:False]
[722] DAY 2010-04-27 : 0.00099260 => (ans,pred) False:False]
[722] DAY 2010-04-28 : 0.00066085 => (ans,pred) False:False]
[722] DAY 2010-04-29 : 0.00059776 => (ans,pred) False:False]
[722] DAY 2010-04-30 : 1.69833821 => (ans,pred) False:True]
[722] DAY 2010-05-02 : 0.10935329 => (ans,pred) False:False]
[722] DAY 2010-05-03 : 0.00032904 => (ans,pred) False:False]
[722] DAY 2010-05-04 : 0.31705933 => (ans,pred) False:False]
[722] DAY 2010-05-05 : 0.00489368 => (ans,pred) False:False]
[722] DAY 2010-05-06 : 0.00130579 => (ans,pred) False:False]
[722] DAY 2010-05-07 : 0.00049540 => (ans,pred) False:False]
[722] DAY 2010-05-09 : 0.00059776 => (ans,pred) False:False]
[722] DAY 2010-05-10 : 0.00118534 => (ans,pred) False:False]
[722] DAY 2010-05-11 : 0.80338496 => (ans,pred) False:False]
[722] DAY 2010-05-12 : 0.33951930 => (ans,pred) False:False]
[722] DAY 2010-05-13 : 0.00128810 => (ans,pred) False:False]
[722] DAY 2010-05-14 : 0.00027962 => (ans,pred) False:False]
[722] DAY 2010-05-15 : 0.00117235 => (ans,pred) False:False]
[722] DAY 2010-05-17 : 1.50749993 => (ans,pred) False:True]
[722] DAY 2010-05-18 : 0.57548487 => (ans,pred) False:False]
[722] DAY 2010-05-19 : 0.00030621 => (ans,pred) False:False]
[722] DAY 2010-05-20 : 0.00128810 => (ans,pred) False:False]
[722] DAY 2010-05-21 : 0.00062147 => (ans,pred) False:False]
[722] DAY 2010-05-23 : 0.25735760 => (ans,pred) False:False]
[722] DAY 2010-05-24 : 0.25689277 => (ans,pred) False:False]
[722] DAY 2010-05-25 : 0.55830656 => (ans,pred) False:False]
[722] DAY 2010-05-26 : 0.00125708 => (ans,pred) False:False]
[722] DAY 2010-05-27 : 1.43775660 => (ans,pred) False:True]
[722] DAY 2010-05-28 : 0.00121754 => (ans,pred) False:False]
[722] DAY 2010-05-29 : 0.49750633 => (ans,pred) False:False]
[722] DAY 2010-06-01 : 0.00050112 => (ans,pred) False:False]
[722] DAY 2010-06-02 : 0.00059776 => (ans,pred) False:False]
[722] DAY 2010-06-03 : 0.00032904 => (ans,pred) False:False]
[722] DAY 2010-06-04 : 0.00059776 => (ans,pred) False:False]
[722] DAY 2010-06-05 : 0.00119029 => (ans,pred) False:False]
[722] DAY 2010-06-06 : 0.00030621 => (ans,pred) False:False]
[722] DAY 2010-06-07 : 0.00081381 => (ans,pred) False:False]
[722] DAY 2010-06-08 : 0.00059776 => (ans,pred) False:False]
[722] DAY 2010-06-09 : 0.00032904 => (ans,pred) False:False]
[722] DAY 2010-06-10 : 0.00054229 => (ans,pred) False:False]
[722] DAY 2010-06-11 : 0.00077721 => (ans,pred) False:False]
[722] DAY 2010-06-14 : 0.00058204 => (ans,pred) False:False]
[722] DAY 2010-06-15 : 0.00117235 => (ans,pred) False:False]
[722] DAY 2010-06-16 : 0.00119029 => (ans,pred) False:False]
[722] DAY 2010-06-17 : 0.00059776 => (ans,pred) False:False]
[722] DAY 2010-06-18 : 0.00100274 => (ans,pred) False:False]
[722] DAY 2010-06-19 : 0.13931087 => (ans,pred) False:False]
[722] DAY 2010-06-21 : 0.45315682 => (ans,pred) False:False]
[722] DAY 2010-06-22 : 0.00117235 => (ans,pred) False:False]
[722] DAY 2010-06-23 : 0.00032904 => (ans,pred) False:False]
[722] DAY 2010-06-24 : 0.00048236 => (ans,pred) False:False]
[722] DAY 2010-06-25 : 0.00060241 => (ans,pred) False:False]
[722] DAY 2010-06-27 : 0.00030621 => (ans,pred) False:False]
[722] DAY 2010-06-28 : 0.00092646 => (ans,pred) False:False]
[722] DAY 2010-06-29 : 0.00027962 => (ans,pred) False:False]
[722] DAY 2010-06-30 : 1.42695908 => (ans,pred) False:True]
[722] DAY 2010-07-01 : 0.49664570 => (ans,pred) False:False]
[722] DAY 2010-07-02 : 0.00048236 => (ans,pred) False:False]
[722] DAY 2010-07-03 : 0.00441562 => (ans,pred) False:False]
[722] DAY 2010-07-05 : 0.00059776 => (ans,pred) False:False]
[722] DAY 2010-07-06 : 0.00065079 => (ans,pred) False:False]
[722] DAY 2010-07-07 : 0.00059776 => (ans,pred) False:False]
[722] DAY 2010-07-08 : 0.00044656 => (ans,pred) False:False]
[722] DAY 2010-07-09 : 0.00116744 => (ans,pred) False:False]
[722] DAY 2010-07-10 : 0.54721555 => (ans,pred) False:False]
[722] DAY 2010-07-12 : 0.21857452 => (ans,pred) False:False]
[722] DAY 2010-07-13 : 0.00030621 => (ans,pred) False:False]
[722] DAY 2010-07-14 : 0.00128810 => (ans,pred) False:False]
[722] DAY 2010-07-15 : 0.00032904 => (ans,pred) False:False]
[722] DAY 2010-07-16 : 0.37687845 => (ans,pred) False:False]
[722] DAY 2010-07-19 : 1.22847589 => (ans,pred) False:True]
[722] DAY 2010-07-20 : 0.00065079 => (ans,pred) False:False]
[722] DAY 2010-07-21 : 0.00059776 => (ans,pred) False:False]
[722] DAY 2010-07-22 : 0.18735346 => (ans,pred) False:False]
[722] DAY 2010-07-23 : 0.00030621 => (ans,pred) False:False]
[722] DAY 2010-07-24 : 0.00106847 => (ans,pred) False:False]
[722] DAY 2010-07-25 : 0.00059776 => (ans,pred) False:False]
[722] DAY 2010-07-26 : 0.00069479 => (ans,pred) False:False]
[722] DAY 2010-07-27 : 1.84529930 => (ans,pred) False:True]
[722] DAY 2010-07-28 : 0.00030621 => (ans,pred) False:False]
[722] DAY 2010-07-29 : 0.00059776 => (ans,pred) False:False]
[722] DAY 2010-07-30 : 0.00108657 => (ans,pred) False:False]
[722] DAY 2010-08-01 : 0.00030621 => (ans,pred) False:False]
[722] DAY 2010-08-02 : 0.00059776 => (ans,pred) False:False]
[722] DAY 2010-08-03 : 0.00032904 => (ans,pred) False:False]
[722] DAY 2010-08-04 : 0.00106847 => (ans,pred) False:False]
[722] DAY 2010-08-05 : 0.00117235 => (ans,pred) False:False]
[722] DAY 2010-08-06 : 1.16887770 => (ans,pred) False:True]
[722] DAY 2010-08-07 : 0.00032904 => (ans,pred) False:False]
[722] DAY 2010-08-08 : 0.49627521 => (ans,pred) False:False]
[722] DAY 2010-08-09 : 0.00060241 => (ans,pred) False:False]
[722] DAY 2010-08-10 : 0.00059776 => (ans,pred) False:False]
[722] DAY 2010-08-11 : 0.00060857 => (ans,pred) False:False]
[722] DAY 2010-08-12 : 0.30756962 => (ans,pred) False:False]
[722] DAY 2010-08-13 : 0.00106847 => (ans,pred) False:False]
[722] DAY 2010-08-16 : 0.00044319 => (ans,pred) False:False]
[722] DAY 2010-08-17 : 0.84625711 => (ans,pred) False:False]
[722] DAY 2010-08-18 : 0.00048236 => (ans,pred) False:False]
[722] DAY 2010-08-19 : 1.00942872 => (ans,pred) False:True]
[722] DAY 2010-08-20 : 0.00048236 => (ans,pred) False:False]
[722] DAY 2010-08-22 : 0.00106847 => (ans,pred) False:False]
[722] DAY 2010-08-23 : 0.00065079 => (ans,pred) False:False]
[722] DAY 2010-08-24 : 0.00048236 => (ans,pred) False:False]
[722] DAY 2010-08-25 : 0.37769511 => (ans,pred) False:False]
[722] DAY 2010-08-26 : 0.49815600 => (ans,pred) False:False]
[722] DAY 2010-08-27 : 0.00030621 => (ans,pred) False:False]
[722] DAY 2010-08-28 : 0.00167276 => (ans,pred) False:False]
[722] DAY 2010-08-30 : 0.00032904 => (ans,pred) False:False]
[722] DAY 2010-08-31 : 0.00044319 => (ans,pred) False:False]
[722] DAY 2010-09-01 : 0.00059776 => (ans,pred) False:False]
[722] DAY 2010-09-02 : 0.49627422 => (ans,pred) False:False]
[722] DAY 2010-09-03 : 0.00032904 => (ans,pred) False:False]
[722] DAY 2010-09-04 : 0.00065079 => (ans,pred) False:False]
[722] DAY 2010-09-07 : 0.09314925 => (ans,pred) False:False]
[722] DAY 2010-09-08 : 0.00054229 => (ans,pred) False:False]
[722] DAY 2010-09-09 : 0.00059776 => (ans,pred) False:False]
[722] DAY 2010-09-10 : 0.00126050 => (ans,pred) False:False]
[722] DAY 2010-09-11 : 0.42136440 => (ans,pred) False:False]
[722] DAY 2010-09-13 : 0.00059776 => (ans,pred) False:False]
[722] DAY 2010-09-14 : 0.00059776 => (ans,pred) False:False]
[722] DAY 2010-09-15 : 0.00054393 => (ans,pred) False:False]
[722] DAY 2010-09-16 : 0.00030621 => (ans,pred) False:False]
[722] DAY 2010-09-17 : 0.00059776 => (ans,pred) False:False]
[722] DAY 2010-09-19 : 1.67579675 => (ans,pred) False:True]
[722] DAY 2010-09-20 : 0.00059776 => (ans,pred) False:False]
[722] DAY 2010-09-21 : 0.00067371 => (ans,pred) False:False]
[722] DAY 2010-09-22 : 0.28955847 => (ans,pred) False:False]
[722] DAY 2010-09-23 : 0.00128810 => (ans,pred) False:False]
[722] DAY 2010-09-24 : 0.00032904 => (ans,pred) False:False]
[722] DAY 2010-09-26 : 0.00059776 => (ans,pred) False:False]
[722] DAY 2010-09-27 : 0.00030621 => (ans,pred) False:False]
[722] DAY 2010-09-28 : 0.00132643 => (ans,pred) False:False]
[722] DAY 2010-09-29 : 0.02860913 => (ans,pred) False:False]
[722] DAY 2010-09-30 : 0.59305083 => (ans,pred) False:False]
[722] DAY 2010-10-01 : 0.00048236 => (ans,pred) False:False]
[722] DAY 2010-10-02 : 0.78055598 => (ans,pred) False:False]
[722] DAY 2010-10-03 : 0.00056619 => (ans,pred) False:False]
[722] DAY 2010-10-04 : 0.00038929 => (ans,pred) False:False]
[722] DAY 2010-10-05 : 0.00044319 => (ans,pred) False:False]
[722] DAY 2010-10-06 : 0.00030621 => (ans,pred) False:False]
[722] DAY 2010-10-07 : 0.00044319 => (ans,pred) False:False]
[722] DAY 2010-10-08 : 0.00063271 => (ans,pred) False:False]
[722] DAY 2010-10-10 : 0.00032904 => (ans,pred) False:False]
[722] DAY 2010-10-11 : 0.00032904 => (ans,pred) False:False]
[722] DAY 2010-10-12 : 0.00044656 => (ans,pred) False:False]
[722] DAY 2010-10-13 : 0.00117235 => (ans,pred) False:False]
[722] DAY 2010-10-14 : 0.00117235 => (ans,pred) False:False]
[722] DAY 2010-10-15 : 0.68075537 => (ans,pred) False:False]
[722] DAY 2010-10-16 : 0.00063259 => (ans,pred) False:False]
[722] DAY 2010-10-18 : 0.00063792 => (ans,pred) False:False]
[722] DAY 2010-10-19 : 0.00030621 => (ans,pred) False:False]
[722] DAY 2010-10-20 : 0.00121754 => (ans,pred) False:False]
[722] DAY 2010-10-21 : 0.00059776 => (ans,pred) False:False]
[722] DAY 2010-10-22 : 0.00018590 => (ans,pred) False:False]
[722] DAY 2010-10-23 : 0.00128734 => (ans,pred) False:False]
[722] DAY 2010-10-24 : 0.00044656 => (ans,pred) False:False]
[722] DAY 2010-10-25 : 0.00119029 => (ans,pred) False:False]
[722] DAY 2010-10-26 : 0.00044319 => (ans,pred) False:False]
[722] DAY 2010-10-27 : 0.00117235 => (ans,pred) False:False]
[722] DAY 2010-10-28 : 0.00032904 => (ans,pred) False:False]
[722] DAY 2010-10-29 : 1.81552103 => (ans,pred) False:True]
[722] DAY 2010-10-30 : 0.00065079 => (ans,pred) False:False]
[722] DAY 2010-10-31 : 0.00030621 => (ans,pred) False:False]
[722] DAY 2010-11-01 : 0.00044656 => (ans,pred) False:False]
[722] DAY 2010-11-02 : 0.49651013 => (ans,pred) False:False]
[722] DAY 2010-11-03 : 0.00059776 => (ans,pred) False:False]
[722] DAY 2010-11-04 : 0.00054229 => (ans,pred) False:False]
[722] DAY 2010-11-05 : 0.00117235 => (ans,pred) False:False]
[722] DAY 2010-11-07 : 1.63149528 => (ans,pred) False:True]
[722] DAY 2010-11-08 : 0.00117235 => (ans,pred) False:False]
[722] DAY 2010-11-09 : 0.00116744 => (ans,pred) False:False]
[722] DAY 2010-11-10 : 0.52784029 => (ans,pred) False:False]
[722] DAY 2010-11-11 : 0.00030621 => (ans,pred) False:False]
[722] DAY 2010-11-12 : 0.00102767 => (ans,pred) False:False]
[722] DAY 2010-11-13 : 0.00054229 => (ans,pred) False:False]
[722] DAY 2010-11-14 : 0.00032904 => (ans,pred) False:False]
[722] DAY 2010-11-15 : 0.00054229 => (ans,pred) False:False]
[722] DAY 2010-11-16 : 0.00032904 => (ans,pred) False:False]
[722] DAY 2010-11-17 : 0.00128810 => (ans,pred) False:False]
[722] DAY 2010-11-18 : 0.00206879 => (ans,pred) False:False]
[722] DAY 2010-11-19 : 0.00032904 => (ans,pred) False:False]
[722] DAY 2010-11-22 : 0.00059776 => (ans,pred) False:False]
[722] DAY 2010-11-23 : 0.00117235 => (ans,pred) False:False]
[722] DAY 2010-11-24 : 0.00117235 => (ans,pred) False:False]
[722] DAY 2010-11-26 : 0.00059776 => (ans,pred) False:False]
[722] DAY 2010-11-27 : 0.00069479 => (ans,pred) False:False]
[722] DAY 2010-11-28 : 0.00117235 => (ans,pred) False:False]
[722] DAY 2010-11-29 : 1.68382692 => (ans,pred) False:True]
[722] DAY 2010-11-30 : 0.00059776 => (ans,pred) False:False]
[722] DAY 2010-12-01 : 0.00092036 => (ans,pred) False:False]
[722] DAY 2010-12-02 : 0.00117235 => (ans,pred) False:False]
[722] DAY 2010-12-03 : 0.00059776 => (ans,pred) False:False]
[722] DAY 2010-12-04 : 0.00108740 => (ans,pred) False:False]
[722] DAY 2010-12-06 : 0.00117235 => (ans,pred) False:False]
[722] DAY 2010-12-07 : 0.00081791 => (ans,pred) False:False]
[722] DAY 2010-12-08 : 0.00116744 => (ans,pred) False:False]
[722] DAY 2010-12-09 : 1.63675833 => (ans,pred) False:True]
[722] DAY 2010-12-10 : 0.00044319 => (ans,pred) False:False]
[722] DAY 2010-12-12 : 0.00032904 => (ans,pred) False:False]
[722] DAY 2010-12-13 : 0.00053231 => (ans,pred) False:False]
[722] DAY 2010-12-14 : 0.31698009 => (ans,pred) False:False]
[722] DAY 2010-12-15 : 0.00059776 => (ans,pred) False:False]
[722] DAY 2010-12-16 : 0.54157188 => (ans,pred) False:False]
[722] DAY 2010-12-17 : 0.00054229 => (ans,pred) False:False]
[722] DAY 2010-12-18 : 0.00044656 => (ans,pred) False:False]
[722] DAY 2010-12-19 : 0.65221938 => (ans,pred) False:False]
[722] DAY 2010-12-20 : 0.00306897 => (ans,pred) False:False]
[722] DAY 2010-12-21 : 0.00030621 => (ans,pred) False:False]
[722] DAY 2010-12-22 : 0.00035967 => (ans,pred) False:False]
[722] DAY 2010-12-26 : 0.00030621 => (ans,pred) False:False]
[722] DAY 2010-12-27 : 0.00117235 => (ans,pred) False:False]
[722] DAY 2010-12-28 : 0.43657806 => (ans,pred) False:False]
[722] DAY 2010-12-29 : 2.28754882 => (ans,pred) False:True]
[722] DAY 2010-12-30 : 0.00117235 => (ans,pred) False:False]
[722] DAY 2010-12-31 : 0.00032904 => (ans,pred) False:False]
[722] DAY 2011-01-03 : 0.43287730 => (ans,pred) False:False]
[722] DAY 2011-01-04 : 0.00063271 => (ans,pred) False:False]
[722] DAY 2011-01-05 : 0.00059776 => (ans,pred) False:False]
[722] DAY 2011-01-06 : 0.00035736 => (ans,pred) False:False]
[722] DAY 2011-01-07 : 0.00032904 => (ans,pred) False:False]
[722] DAY 2011-01-08 : 0.39269784 => (ans,pred) False:False]
[722] DAY 2011-01-10 : 0.00030621 => (ans,pred) False:False]
[722] DAY 2011-01-11 : 0.04771028 => (ans,pred) False:False]
[722] DAY 2011-01-12 : 0.00057461 => (ans,pred) False:False]
[722] DAY 2011-01-13 : 0.00030621 => (ans,pred) False:False]
[722] DAY 2011-01-14 : 0.00058356 => (ans,pred) False:False]
[722] DAY 2011-01-16 : 0.78579573 => (ans,pred) False:False]
[722] DAY 2011-01-17 : 0.00032904 => (ans,pred) False:False]
[722] DAY 2011-01-18 : 0.53517883 => (ans,pred) False:False]
[722] DAY 2011-01-19 : 0.00136716 => (ans,pred) False:False]
[722] DAY 2011-01-20 : 0.00057461 => (ans,pred) False:False]
[722] DAY 2011-01-21 : 0.06305107 => (ans,pred) False:False]
[722] DAY 2011-01-24 : 0.00106016 => (ans,pred) False:False]
[722] DAY 2011-01-25 : 0.00063792 => (ans,pred) False:False]
[722] DAY 2011-01-26 : 0.00030621 => (ans,pred) False:False]
[722] DAY 2011-01-27 : 0.00018590 => (ans,pred) False:False]
[722] DAY 2011-01-28 : 0.00032904 => (ans,pred) False:False]
[722] DAY 2011-01-29 : 0.00044319 => (ans,pred) False:False]
[722] DAY 2011-01-31 : 0.00030621 => (ans,pred) False:False]
[722] DAY 2011-02-01 : 0.00060857 => (ans,pred) False:False]
[722] DAY 2011-02-02 : 0.00032904 => (ans,pred) False:False]
[722] DAY 2011-02-03 : 0.00090127 => (ans,pred) False:False]
[722] DAY 2011-02-04 : 1.09543727 => (ans,pred) False:True]
[722] DAY 2011-02-05 : 0.00098034 => (ans,pred) False:False]
[722] DAY 2011-02-06 : 0.00001818 => (ans,pred) False:False]
[722] DAY 2011-02-07 : 0.08541793 => (ans,pred) False:False]
[722] DAY 2011-02-08 : 0.00060857 => (ans,pred) False:False]
[722] DAY 2011-02-09 : 0.00030621 => (ans,pred) False:False]
[722] DAY 2011-02-10 : 0.00099260 => (ans,pred) False:False]
[722] DAY 2011-02-11 : 0.46112519 => (ans,pred) False:False]
[722] DAY 2011-02-12 : 0.00117235 => (ans,pred) False:False]
[722] DAY 2011-02-13 : 0.00059776 => (ans,pred) False:False]
[722] DAY 2011-02-14 : 0.00117235 => (ans,pred) False:False]
[722] DAY 2011-02-15 : 0.36905488 => (ans,pred) False:False]
[722] DAY 2011-02-16 : 0.00251072 => (ans,pred) False:False]
[722] DAY 2011-02-17 : 0.00032904 => (ans,pred) False:False]
[722] DAY 2011-02-18 : 0.00117235 => (ans,pred) False:False]
[722] DAY 2011-02-20 : 0.00030621 => (ans,pred) False:False]
[722] DAY 2011-02-21 : 0.00106847 => (ans,pred) False:False]
[722] DAY 2011-02-22 : 0.00106847 => (ans,pred) False:False]
[722] DAY 2011-02-23 : 0.00067371 => (ans,pred) False:False]
[722] DAY 2011-02-24 : 0.00030621 => (ans,pred) False:False]
[722] DAY 2011-02-25 : 0.00117235 => (ans,pred) False:False]
[722] DAY 2011-02-27 : 0.00030621 => (ans,pred) False:False]
[722] DAY 2011-02-28 : 0.00106847 => (ans,pred) False:False]
[722] DAY 2011-03-01 : 0.25738578 => (ans,pred) False:False]
[722] DAY 2011-03-02 : 0.00063792 => (ans,pred) False:False]
[722] DAY 2011-03-03 : 3.24333781 => (ans,pred) False:True]
[722] DAY 2011-03-04 : 0.00076107 => (ans,pred) False:False]
[722] DAY 2011-03-05 : 0.31737618 => (ans,pred) False:False]
[722] DAY 2011-03-07 : 0.00032904 => (ans,pred) False:False]
[722] DAY 2011-03-08 : 0.37696921 => (ans,pred) False:False]
[722] DAY 2011-03-09 : 0.00032904 => (ans,pred) False:False]
[722] DAY 2011-03-10 : 0.00128810 => (ans,pred) False:False]
[722] DAY 2011-03-11 : 0.00079294 => (ans,pred) False:False]
[722] DAY 2011-03-12 : 0.00059776 => (ans,pred) False:False]
[722] DAY 2011-03-13 : 0.00032904 => (ans,pred) False:False]
[722] DAY 2011-03-14 : 0.00118857 => (ans,pred) False:False]
[722] DAY 2011-03-15 : 0.00060241 => (ans,pred) False:False]
[722] DAY 2011-03-16 : 0.00048236 => (ans,pred) False:False]
[722] DAY 2011-03-17 : 0.00045959 => (ans,pred) False:False]
[722] DAY 2011-03-18 : 0.98534904 => (ans,pred) False:True]
[722] DAY 2011-03-19 : 0.00059776 => (ans,pred) False:False]
[722] DAY 2011-03-21 : 0.00059776 => (ans,pred) False:False]
[722] DAY 2011-03-22 : 0.00030621 => (ans,pred) False:False]
[722] DAY 2011-03-23 : 0.00085741 => (ans,pred) False:False]
[722] DAY 2011-03-24 : 0.00117235 => (ans,pred) False:False]
[722] DAY 2011-03-25 : 0.00032904 => (ans,pred) False:False]
[722] DAY 2011-03-27 : 0.00128810 => (ans,pred) False:False]
[722] DAY 2011-03-28 : 0.00121754 => (ans,pred) False:False]
[722] DAY 2011-03-29 : 0.19687195 => (ans,pred) False:False]
[722] DAY 2011-03-30 : 0.00050426 => (ans,pred) False:False]
[722] DAY 2011-03-31 : 0.00117235 => (ans,pred) False:False]
[722] DAY 2011-04-01 : 0.00058356 => (ans,pred) False:False]
[722] DAY 2011-04-03 : 0.00153822 => (ans,pred) False:False]
[722] DAY 2011-04-04 : 1.07820795 => (ans,pred) False:True]
[722] DAY 2011-04-05 : 1.52548793 => (ans,pred) False:True]
[722] DAY 2011-04-06 : 0.00128734 => (ans,pred) False:False]
[722] DAY 2011-04-07 : 0.00382174 => (ans,pred) False:False]
[722] DAY 2011-04-08 : 0.00032904 => (ans,pred) False:False]
[722] DAY 2011-04-09 : 0.00054229 => (ans,pred) False:False]
[722] DAY 2011-04-10 : 0.00146120 => (ans,pred) False:False]
[722] DAY 2011-04-11 : 1.79042268 => (ans,pred) False:True]
[722] DAY 2011-04-12 : 0.00117235 => (ans,pred) False:False]
[722] DAY 2011-04-13 : 0.00001818 => (ans,pred) False:False]
[722] DAY 2011-04-14 : 0.00059776 => (ans,pred) False:False]
[722] DAY 2011-04-15 : 0.00059776 => (ans,pred) False:False]
[722] DAY 2011-04-16 : 0.57334363 => (ans,pred) False:False]
[722] DAY 2011-04-17 : 0.00072781 => (ans,pred) False:False]
[722] DAY 2011-04-18 : 0.00093567 => (ans,pred) False:False]
[722] DAY 2011-04-19 : 0.49740387 => (ans,pred) False:False]
[722] DAY 2011-04-20 : 0.00030621 => (ans,pred) False:False]
[722] DAY 2011-04-21 : 0.00030621 => (ans,pred) False:False]
[722] DAY 2011-04-23 : 0.00106847 => (ans,pred) False:False]
