
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[170] DAY 2011-03-10 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2011-03-11 : 0.00014381 => (ans,pred) False:False]
[170] DAY 2011-03-14 : 0.00028784 => (ans,pred) False:False]
[170] DAY 2011-03-15 : 0.00023656 => (ans,pred) False:False]
[170] DAY 2011-03-16 : 0.00009213 => (ans,pred) False:False]
[170] DAY 2011-03-17 : 0.00029350 => (ans,pred) False:False]
[170] DAY 2011-03-18 : 0.00009916 => (ans,pred) False:False]
[170] DAY 2011-03-21 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2011-03-22 : 0.00019876 => (ans,pred) False:False]
[170] DAY 2011-03-23 : 0.00009916 => (ans,pred) False:False]
[170] DAY 2011-03-24 : 0.00014381 => (ans,pred) False:False]
[170] DAY 2011-03-25 : 0.00023656 => (ans,pred) False:False]
[170] DAY 2011-03-28 : 0.00029350 => (ans,pred) False:False]
[170] DAY 2011-03-29 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2011-03-30 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2011-03-31 : 0.00023656 => (ans,pred) False:False]
[170] DAY 2011-04-01 : 0.00029614 => (ans,pred) False:False]
[170] DAY 2011-04-04 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2011-04-05 : 0.00020223 => (ans,pred) False:False]
[170] DAY 2011-04-06 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2011-04-07 : 0.00023656 => (ans,pred) False:False]
[170] DAY 2011-04-08 : 0.00009213 => (ans,pred) False:False]
[170] DAY 2011-04-11 : 0.00029350 => (ans,pred) False:False]
[170] DAY 2011-04-12 : 0.00031960 => (ans,pred) False:False]
[170] DAY 2011-04-13 : 0.00018916 => (ans,pred) False:False]
[170] DAY 2011-04-14 : 0.00018238 => (ans,pred) False:False]
[170] DAY 2011-04-15 : 0.00014381 => (ans,pred) False:False]
[170] DAY 2011-04-18 : 0.00029614 => (ans,pred) False:False]
[170] DAY 2011-04-19 : 0.00021791 => (ans,pred) False:False]
[170] DAY 2011-04-20 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2011-04-21 : 0.00036628 => (ans,pred) False:False]
[170] DAY 2011-04-25 : 0.00021053 => (ans,pred) False:False]
[170] DAY 2011-04-26 : 0.00028784 => (ans,pred) False:False]
[170] DAY 2011-04-27 : 0.00029350 => (ans,pred) False:False]
[170] DAY 2011-04-28 : 0.00020229 => (ans,pred) False:False]
[170] DAY 2011-04-29 : 0.00009916 => (ans,pred) False:False]
[170] DAY 2011-05-02 : 0.00023656 => (ans,pred) False:False]
[170] DAY 2011-05-03 : 0.00029143 => (ans,pred) False:False]
[170] DAY 2011-05-04 : 0.00028123 => (ans,pred) False:False]
[170] DAY 2011-05-05 : 0.00009916 => (ans,pred) False:False]
[170] DAY 2011-05-06 : 0.00009916 => (ans,pred) False:False]
[170] DAY 2011-05-09 : 0.00029350 => (ans,pred) False:False]
[170] DAY 2011-05-10 : 0.00019876 => (ans,pred) False:False]
[170] DAY 2011-05-11 : 0.00021053 => (ans,pred) False:False]
[170] DAY 2011-05-12 : 0.00014381 => (ans,pred) False:False]
[170] DAY 2011-05-13 : 0.00029350 => (ans,pred) False:False]
[170] DAY 2011-05-16 : 0.00014381 => (ans,pred) False:False]
user 170 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  171
step: 0  loss: 1.88696337
step: 100  loss: 0.10937281
step: 200  loss: 0.00135985
step: 300  loss: 0.00065535
step: 400  loss: 0.00042969
step: 500  loss: 0.00031862
user 171  trained.  loss: 0.00031862
Testing...
[171] DAY 2010-01-04 : 0.00032360 => (ans,pred) False:False]
[171] DAY 2010-01-05 : 0.00034722 => (ans,pred) False:False]
[171] DAY 2010-01-06 : 0.00019342 => (ans,pred) False:False]
[171] DAY 2010-01-07 : 0.00027130 => (ans,pred) False:False]
[171] DAY 2010-01-08 : 0.00032663 => (ans,pred) False:False]
[171] DAY 2010-01-11 : 0.00033081 => (ans,pred) False:False]
[171] DAY 2010-01-12 : 0.00024906 => (ans,pred) False:False]
[171] DAY 2010-01-13 : 0.00035186 => (ans,pred) False:False]
[171] DAY 2010-01-14 : 0.00031402 => (ans,pred) False:False]
[171] DAY 2010-01-15 : 0.00032871 => (ans,pred) False:False]
[171] DAY 2010-01-18 : 0.00034640 => (ans,pred) False:False]
[171] DAY 2010-01-19 : 0.00035186 => (ans,pred) False:False]
[171] DAY 2010-01-20 : 0.00029072 => (ans,pred) False:False]
[171] DAY 2010-01-21 : 0.00038333 => (ans,pred) False:False]
[171] DAY 2010-01-22 : 0.00030192 => (ans,pred) False:False]
[171] DAY 2010-01-25 : 0.00035365 => (ans,pred) False:False]
[171] DAY 2010-01-26 : 0.00030192 => (ans,pred) False:False]
[171] DAY 2010-01-27 : 0.00028521 => (ans,pred) False:False]
[171] DAY 2010-01-28 : 0.00032519 => (ans,pred) False:False]
[171] DAY 2010-01-29 : 0.00034667 => (ans,pred) False:False]
[171] DAY 2010-02-01 : 0.00038263 => (ans,pred) False:False]
[171] DAY 2010-02-02 : 0.00034693 => (ans,pred) False:False]
[171] DAY 2010-02-03 : 0.00022610 => (ans,pred) False:False]
[171] DAY 2010-02-04 : 0.00034310 => (ans,pred) False:False]
[171] DAY 2010-02-05 : 0.00032046 => (ans,pred) False:False]
[171] DAY 2010-02-08 : 0.00030995 => (ans,pred) False:False]
[171] DAY 2010-02-09 : 0.00024906 => (ans,pred) False:False]
[171] DAY 2010-02-10 : 0.00025974 => (ans,pred) False:False]
[171] DAY 2010-02-11 : 0.00035301 => (ans,pred) False:False]
[171] DAY 2010-02-12 : 0.00034670 => (ans,pred) False:False]
[171] DAY 2010-02-15 : 0.00037609 => (ans,pred) False:False]
[171] DAY 2010-02-16 : 0.00035186 => (ans,pred) False:False]
[171] DAY 2010-02-17 : 0.00032677 => (ans,pred) False:False]
[171] DAY 2010-02-18 : 0.00024906 => (ans,pred) False:False]
[171] DAY 2010-02-19 : 0.00033602 => (ans,pred) False:False]
[171] DAY 2010-02-22 : 0.00035188 => (ans,pred) False:False]
[171] DAY 2010-02-23 : 0.00030514 => (ans,pred) False:False]
[171] DAY 2010-02-24 : 0.00029072 => (ans,pred) False:False]
[171] DAY 2010-02-25 : 0.00041597 => (ans,pred) False:False]
[171] DAY 2010-02-26 : 0.00032871 => (ans,pred) False:False]
[171] DAY 2010-03-01 : 0.00032093 => (ans,pred) False:False]
[171] DAY 2010-03-02 : 0.00024377 => (ans,pred) False:False]
[171] DAY 2010-03-03 : 0.00041220 => (ans,pred) False:False]
[171] DAY 2010-03-04 : 0.00044559 => (ans,pred) False:False]
[171] DAY 2010-03-05 : 0.00032519 => (ans,pred) False:False]
[171] DAY 2010-03-08 : 0.00035188 => (ans,pred) False:False]
[171] DAY 2010-03-09 : 0.00019875 => (ans,pred) False:False]
[171] DAY 2010-03-10 : 0.00035736 => (ans,pred) False:False]
[171] DAY 2010-03-11 : 0.00034718 => (ans,pred) False:False]
[171] DAY 2010-03-12 : 0.00040745 => (ans,pred) False:False]
[171] DAY 2010-03-15 : 0.00032519 => (ans,pred) False:False]
[171] DAY 2010-03-16 : 0.00035821 => (ans,pred) False:False]
[171] DAY 2010-03-17 : 0.00029620 => (ans,pred) False:False]
[171] DAY 2010-03-18 : 0.00031622 => (ans,pred) False:False]
[171] DAY 2010-03-19 : 0.00035365 => (ans,pred) False:False]
[171] DAY 2010-03-22 : 0.00041290 => (ans,pred) False:False]
[171] DAY 2010-03-23 : 0.00041129 => (ans,pred) False:False]
[171] DAY 2010-03-24 : 0.00037115 => (ans,pred) False:False]
[171] DAY 2010-03-25 : 0.00032927 => (ans,pred) False:False]
[171] DAY 2010-03-26 : 0.00035385 => (ans,pred) False:False]
[171] DAY 2010-03-29 : 0.00035385 => (ans,pred) False:False]
[171] DAY 2010-03-30 : 0.00029470 => (ans,pred) False:False]
[171] DAY 2010-03-31 : 0.00037548 => (ans,pred) False:False]
[171] DAY 2010-04-01 : 0.00008809 => (ans,pred) False:False]
[171] DAY 2010-04-05 : 0.00038292 => (ans,pred) False:False]
[171] DAY 2010-04-06 : 0.00027756 => (ans,pred) False:False]
[171] DAY 2010-04-07 : 0.00031885 => (ans,pred) False:False]
[171] DAY 2010-04-08 : 0.00031272 => (ans,pred) False:False]
[171] DAY 2010-04-09 : 0.00027035 => (ans,pred) False:False]
[171] DAY 2010-04-12 : 0.00029072 => (ans,pred) False:False]
[171] DAY 2010-04-13 : 0.00027564 => (ans,pred) False:False]
[171] DAY 2010-04-14 : 0.00037548 => (ans,pred) False:False]
[171] DAY 2010-04-15 : 0.00025275 => (ans,pred) False:False]
[171] DAY 2010-04-16 : 0.00041220 => (ans,pred) False:False]
[171] DAY 2010-04-19 : 0.00030617 => (ans,pred) False:False]
[171] DAY 2010-04-20 : 0.00035188 => (ans,pred) False:False]
[171] DAY 2010-04-21 : 0.00030562 => (ans,pred) False:False]
[171] DAY 2010-04-22 : 0.00029474 => (ans,pred) False:False]
[171] DAY 2010-04-23 : 0.00041129 => (ans,pred) False:False]
[171] DAY 2010-04-26 : 0.00034667 => (ans,pred) False:False]
[171] DAY 2010-04-27 : 0.00041189 => (ans,pred) False:False]
[171] DAY 2010-04-28 : 0.00032713 => (ans,pred) False:False]
[171] DAY 2010-04-29 : 0.00031402 => (ans,pred) False:False]
[171] DAY 2010-04-30 : 0.00037115 => (ans,pred) False:False]
[171] DAY 2010-05-03 : 0.00029290 => (ans,pred) False:False]
[171] DAY 2010-05-04 : 0.00035188 => (ans,pred) False:False]
[171] DAY 2010-05-05 : 0.00025890 => (ans,pred) False:False]
[171] DAY 2010-05-06 : 0.00037715 => (ans,pred) False:False]
[171] DAY 2010-05-07 : 0.00030386 => (ans,pred) False:False]
[171] DAY 2010-05-10 : 0.00034640 => (ans,pred) False:False]
[171] DAY 2010-05-11 : 0.00030562 => (ans,pred) False:False]
[171] DAY 2010-05-12 : 0.00030386 => (ans,pred) False:False]
[171] DAY 2010-05-13 : 0.00032677 => (ans,pred) False:False]
[171] DAY 2010-05-14 : 0.00035188 => (ans,pred) False:False]
[171] DAY 2010-05-17 : 0.00027146 => (ans,pred) False:False]
[171] DAY 2010-05-18 : 0.00033864 => (ans,pred) False:False]
[171] DAY 2010-05-19 : 0.00029620 => (ans,pred) False:False]
[171] DAY 2010-05-20 : 0.00029200 => (ans,pred) False:False]
[171] DAY 2010-05-21 : 0.00036164 => (ans,pred) False:False]
[171] DAY 2010-05-24 : 0.00017717 => (ans,pred) False:False]
[171] DAY 2010-05-25 : 0.00041597 => (ans,pred) False:False]
[171] DAY 2010-05-26 : 0.00024377 => (ans,pred) False:False]
[171] DAY 2010-05-27 : 0.00028308 => (ans,pred) False:False]
[171] DAY 2010-05-28 : 0.00034670 => (ans,pred) False:False]
[171] DAY 2010-06-01 : 0.00029020 => (ans,pred) False:False]
[171] DAY 2010-06-02 : 0.00017717 => (ans,pred) False:False]
[171] DAY 2010-06-03 : 0.00024751 => (ans,pred) False:False]
[171] DAY 2010-06-04 : 0.00033699 => (ans,pred) False:False]
[171] DAY 2010-06-07 : 0.00043521 => (ans,pred) False:False]
[171] DAY 2010-06-08 : 0.00033699 => (ans,pred) False:False]
[171] DAY 2010-06-09 : 0.00030952 => (ans,pred) False:False]
[171] DAY 2010-06-10 : 0.00031547 => (ans,pred) False:False]
[171] DAY 2010-06-11 : 0.00040054 => (ans,pred) False:False]
[171] DAY 2010-06-14 : 0.00036976 => (ans,pred) False:False]
[171] DAY 2010-06-15 : 0.00032194 => (ans,pred) False:False]
[171] DAY 2010-06-16 : 0.00040826 => (ans,pred) False:False]
[171] DAY 2010-06-17 : 0.00034310 => (ans,pred) False:False]
[171] DAY 2010-06-18 : 0.00041129 => (ans,pred) False:False]
[171] DAY 2010-06-21 : 0.00034605 => (ans,pred) False:False]
[171] DAY 2010-06-22 : 0.00036510 => (ans,pred) False:False]
[171] DAY 2010-06-23 : 0.00037548 => (ans,pred) False:False]
[171] DAY 2010-06-24 : 0.00041129 => (ans,pred) False:False]
[171] DAY 2010-06-25 : 0.00034670 => (ans,pred) False:False]
[171] DAY 2010-06-28 : 0.00031600 => (ans,pred) False:False]
[171] DAY 2010-06-29 : 0.00008809 => (ans,pred) False:False]
[171] DAY 2010-06-30 : 0.00035385 => (ans,pred) False:False]
[171] DAY 2010-07-01 : 0.00029072 => (ans,pred) False:False]
[171] DAY 2010-07-02 : 0.00030219 => (ans,pred) False:False]
[171] DAY 2010-07-06 : 0.00030192 => (ans,pred) False:False]
[171] DAY 2010-07-07 : 0.00021232 => (ans,pred) False:False]
[171] DAY 2010-07-08 : 0.00024377 => (ans,pred) False:False]
[171] DAY 2010-07-09 : 0.00037842 => (ans,pred) False:False]
[171] DAY 2010-07-12 : 0.00036492 => (ans,pred) False:False]
[171] DAY 2010-07-13 : 0.00035365 => (ans,pred) False:False]
[171] DAY 2010-07-14 : 0.00030562 => (ans,pred) False:False]
[171] DAY 2010-07-15 : 0.00037115 => (ans,pred) False:False]
[171] DAY 2010-07-16 : 0.00037548 => (ans,pred) False:False]
[171] DAY 2010-07-19 : 0.00035385 => (ans,pred) False:False]
[171] DAY 2010-07-20 : 0.00033136 => (ans,pred) False:False]
[171] DAY 2010-07-21 : 0.00008809 => (ans,pred) False:False]
[171] DAY 2010-07-22 : 0.00029620 => (ans,pred) False:False]
[171] DAY 2010-07-23 : 0.00026864 => (ans,pred) False:False]
[171] DAY 2010-07-26 : 0.00035284 => (ans,pred) False:False]
[171] DAY 2010-07-27 : 0.00038973 => (ans,pred) False:False]
[171] DAY 2010-07-28 : 0.00032894 => (ans,pred) False:False]
[171] DAY 2010-07-29 : 0.00030995 => (ans,pred) False:False]
[171] DAY 2010-07-30 : 0.00034670 => (ans,pred) False:False]
[171] DAY 2010-08-02 : 0.00025292 => (ans,pred) False:False]
[171] DAY 2010-08-03 : 0.00032194 => (ans,pred) False:False]
[171] DAY 2010-08-04 : 0.00032677 => (ans,pred) False:False]
[171] DAY 2010-08-05 : 0.00041478 => (ans,pred) False:False]
[171] DAY 2010-08-06 : 0.00037548 => (ans,pred) False:False]
[171] DAY 2010-08-09 : 0.00034640 => (ans,pred) False:False]
[171] DAY 2010-08-10 : 0.00039523 => (ans,pred) False:False]
[171] DAY 2010-08-11 : 0.00030562 => (ans,pred) False:False]
[171] DAY 2010-08-12 : 0.00032677 => (ans,pred) False:False]
[171] DAY 2010-08-13 : 0.00036976 => (ans,pred) False:False]
[171] DAY 2010-08-16 : 0.00033346 => (ans,pred) False:False]
[171] DAY 2010-08-17 : 0.00033699 => (ans,pred) False:False]
[171] DAY 2010-08-18 : 0.00035365 => (ans,pred) False:False]
[171] DAY 2010-08-19 : 0.00034826 => (ans,pred) False:False]
[171] DAY 2010-08-20 : 0.00034826 => (ans,pred) False:False]
[171] DAY 2010-08-23 : 0.00032415 => (ans,pred) False:False]
[171] DAY 2010-08-24 : 0.00034670 => (ans,pred) False:False]
[171] DAY 2010-08-25 : 0.00030562 => (ans,pred) False:False]
[171] DAY 2010-08-26 : 0.00028845 => (ans,pred) False:False]
[171] DAY 2010-08-27 : 0.00030386 => (ans,pred) False:False]
[171] DAY 2010-08-30 : 0.00029020 => (ans,pred) False:False]
[171] DAY 2010-08-31 : 0.00042258 => (ans,pred) False:False]
[171] DAY 2010-09-01 : 0.00033106 => (ans,pred) False:False]
[171] DAY 2010-09-02 : 0.00035077 => (ans,pred) False:False]
[171] DAY 2010-09-03 : 0.00036670 => (ans,pred) False:False]
[171] DAY 2010-09-07 : 0.00024906 => (ans,pred) False:False]
[171] DAY 2010-09-08 : 0.00041220 => (ans,pred) False:False]
[171] DAY 2010-09-09 : 0.00035365 => (ans,pred) False:False]
[171] DAY 2010-09-10 : 0.00034670 => (ans,pred) False:False]
[171] DAY 2010-09-13 : 0.00029068 => (ans,pred) False:False]
[171] DAY 2010-09-14 : 0.00024906 => (ans,pred) False:False]
[171] DAY 2010-09-15 : 0.00027146 => (ans,pred) False:False]
[171] DAY 2010-09-16 : 0.00034640 => (ans,pred) False:False]
[171] DAY 2010-09-17 : 0.00033410 => (ans,pred) False:False]
[171] DAY 2010-09-20 : 0.00032046 => (ans,pred) False:False]
[171] DAY 2010-09-21 : 0.00032480 => (ans,pred) False:False]
[171] DAY 2010-09-22 : 0.00035188 => (ans,pred) False:False]
[171] DAY 2010-09-23 : 0.00034670 => (ans,pred) False:False]
[171] DAY 2010-09-24 : 0.00031402 => (ans,pred) False:False]
[171] DAY 2010-09-27 : 0.00032713 => (ans,pred) False:False]
[171] DAY 2010-09-28 : 0.00030562 => (ans,pred) False:False]
[171] DAY 2010-09-29 : 0.00029114 => (ans,pred) False:False]
[171] DAY 2010-09-30 : 0.00033940 => (ans,pred) False:False]
[171] DAY 2010-10-01 : 0.00033820 => (ans,pred) False:False]
[171] DAY 2010-10-04 : 0.00033346 => (ans,pred) False:False]
[171] DAY 2010-10-05 : 0.00034310 => (ans,pred) False:False]
[171] DAY 2010-10-06 : 0.00027350 => (ans,pred) False:False]
[171] DAY 2010-10-07 : 0.00029471 => (ans,pred) False:False]
[171] DAY 2010-10-08 : 0.00024133 => (ans,pred) False:False]
[171] DAY 2010-10-11 : 0.00034693 => (ans,pred) False:False]
[171] DAY 2010-10-12 : 0.00024685 => (ans,pred) False:False]
[171] DAY 2010-10-13 : 0.00031402 => (ans,pred) False:False]
[171] DAY 2010-10-14 : 0.00036976 => (ans,pred) False:False]
[171] DAY 2010-10-15 : 0.00032624 => (ans,pred) False:False]
[171] DAY 2010-10-18 : 0.00036976 => (ans,pred) False:False]
[171] DAY 2010-10-19 : 0.00022951 => (ans,pred) False:False]
[171] DAY 2010-10-20 : 0.00035188 => (ans,pred) False:False]
[171] DAY 2010-10-21 : 0.00025155 => (ans,pred) False:False]
[171] DAY 2010-10-22 : 0.00036869 => (ans,pred) False:False]
[171] DAY 2010-10-25 : 0.00031958 => (ans,pred) False:False]
[171] DAY 2010-10-26 : 0.00031455 => (ans,pred) False:False]
[171] DAY 2010-10-27 : 0.00024262 => (ans,pred) False:False]
[171] DAY 2010-10-28 : 0.00023416 => (ans,pred) False:False]
[171] DAY 2010-10-29 : 0.00037548 => (ans,pred) False:False]
[171] DAY 2010-11-01 : 0.00036625 => (ans,pred) False:False]
[171] DAY 2010-11-02 : 0.00033467 => (ans,pred) False:False]
[171] DAY 2010-11-03 : 0.00027096 => (ans,pred) False:False]
[171] DAY 2010-11-04 : 0.00027085 => (ans,pred) False:False]
[171] DAY 2010-11-05 : 0.00034333 => (ans,pred) False:False]
[171] DAY 2010-11-08 : 0.00019342 => (ans,pred) False:False]
[171] DAY 2010-11-09 : 0.00041129 => (ans,pred) False:False]
[171] DAY 2010-11-10 : 0.00032093 => (ans,pred) False:False]
[171] DAY 2010-11-11 : 0.00029020 => (ans,pred) False:False]
[171] DAY 2010-11-12 : 0.00024751 => (ans,pred) False:False]
[171] DAY 2010-11-15 : 0.00027645 => (ans,pred) False:False]
[171] DAY 2010-11-16 : 0.00033519 => (ans,pred) False:False]
[171] DAY 2010-11-17 : 0.00035288 => (ans,pred) False:False]
[171] DAY 2010-11-18 : 0.00031265 => (ans,pred) False:False]
[171] DAY 2010-11-19 : 0.00027751 => (ans,pred) False:False]
[171] DAY 2010-11-22 : 0.00035365 => (ans,pred) False:False]
[171] DAY 2010-11-23 : 0.00037548 => (ans,pred) False:False]
[171] DAY 2010-11-24 : 0.00034019 => (ans,pred) False:False]
[171] DAY 2010-11-29 : 0.00027085 => (ans,pred) False:False]
[171] DAY 2010-11-30 : 0.00034826 => (ans,pred) False:False]
[171] DAY 2010-12-01 : 0.00035077 => (ans,pred) False:False]
[171] DAY 2010-12-02 : 0.00032967 => (ans,pred) False:False]
[171] DAY 2010-12-03 : 0.00033564 => (ans,pred) False:False]
[171] DAY 2010-12-06 : 0.00032677 => (ans,pred) False:False]
[171] DAY 2010-12-07 : 0.00032871 => (ans,pred) False:False]
[171] DAY 2010-12-08 : 0.00022610 => (ans,pred) False:False]
[171] DAY 2010-12-09 : 0.00036976 => (ans,pred) False:False]
[171] DAY 2010-12-10 : 0.00041411 => (ans,pred) False:False]
[171] DAY 2010-12-13 : 0.00041091 => (ans,pred) False:False]
[171] DAY 2010-12-14 : 0.00024262 => (ans,pred) False:False]
[171] DAY 2010-12-15 : 0.00027146 => (ans,pred) False:False]
[171] DAY 2010-12-16 : 0.00035030 => (ans,pred) False:False]
[171] DAY 2010-12-17 : 0.00035186 => (ans,pred) False:False]
[171] DAY 2010-12-20 : 0.00032677 => (ans,pred) False:False]
[171] DAY 2010-12-21 : 0.00031402 => (ans,pred) False:False]
[171] DAY 2010-12-22 : 0.00035365 => (ans,pred) False:False]
[171] DAY 2010-12-27 : 0.00041220 => (ans,pred) False:False]
[171] DAY 2010-12-28 : 0.00031780 => (ans,pred) False:False]
[171] DAY 2010-12-29 : 0.00024262 => (ans,pred) False:False]
[171] DAY 2010-12-30 : 0.00041220 => (ans,pred) False:False]
[171] DAY 2011-01-03 : 0.00026439 => (ans,pred) False:False]
[171] DAY 2011-01-04 : 0.00029651 => (ans,pred) False:False]
[171] DAY 2011-01-05 : 0.00038292 => (ans,pred) False:False]
[171] DAY 2011-01-06 : 0.00041662 => (ans,pred) False:False]
[171] DAY 2011-01-07 : 0.00032194 => (ans,pred) False:False]
[171] DAY 2011-01-10 : 0.00041597 => (ans,pred) False:False]
[171] DAY 2011-01-11 : 0.00034826 => (ans,pred) False:False]
[171] DAY 2011-01-12 : 0.00029020 => (ans,pred) False:False]
[171] DAY 2011-01-13 : 0.00041220 => (ans,pred) False:False]
[171] DAY 2011-01-14 : 0.00024262 => (ans,pred) False:False]
[171] DAY 2011-01-17 : 0.00031865 => (ans,pred) False:False]
[171] DAY 2011-01-18 : 0.00035188 => (ans,pred) False:False]
[171] DAY 2011-01-19 : 0.00035365 => (ans,pred) False:False]
[171] DAY 2011-01-20 : 0.00027645 => (ans,pred) False:False]
[171] DAY 2011-01-21 : 0.00041220 => (ans,pred) False:False]
[171] DAY 2011-01-24 : 0.00037960 => (ans,pred) False:False]
[171] DAY 2011-01-25 : 0.00037115 => (ans,pred) False:False]
[171] DAY 2011-01-26 : 0.00033940 => (ans,pred) False:False]
[171] DAY 2011-01-27 : 0.00030320 => (ans,pred) False:False]
[171] DAY 2011-01-28 : 0.00044559 => (ans,pred) False:False]
[171] DAY 2011-01-31 : 0.00024685 => (ans,pred) False:False]
[171] DAY 2011-02-01 : 0.00024262 => (ans,pred) False:False]
[171] DAY 2011-02-02 : 0.00041681 => (ans,pred) False:False]
[171] DAY 2011-02-03 : 0.00037842 => (ans,pred) False:False]
[171] DAY 2011-02-04 : 0.00040826 => (ans,pred) False:False]
[171] DAY 2011-02-07 : 0.00037609 => (ans,pred) False:False]
[171] DAY 2011-02-08 : 0.00030320 => (ans,pred) False:False]
[171] DAY 2011-02-09 : 0.00034310 => (ans,pred) False:False]
[171] DAY 2011-02-10 : 0.00035385 => (ans,pred) False:False]
[171] DAY 2011-02-11 : 0.00037115 => (ans,pred) False:False]
[171] DAY 2011-02-14 : 0.00000000 => (ans,pred) False:False]
[171] DAY 2011-02-15 : 0.00022610 => (ans,pred) False:False]
[171] DAY 2011-02-16 : 0.00034640 => (ans,pred) False:False]
[171] DAY 2011-02-17 : 0.00032621 => (ans,pred) False:False]
[171] DAY 2011-02-18 : 0.00032677 => (ans,pred) False:False]
[171] DAY 2011-02-21 : 0.00032360 => (ans,pred) False:False]
[171] DAY 2011-02-22 : 0.00034826 => (ans,pred) False:False]
