
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[298] DAY 2010-01-27 : 0.00025674 => (ans,pred) False:False]
[298] DAY 2010-01-28 : 0.00010581 => (ans,pred) False:False]
[298] DAY 2010-01-29 : 0.00020061 => (ans,pred) False:False]
[298] DAY 2010-02-01 : 0.00037733 => (ans,pred) False:False]
[298] DAY 2010-02-02 : 0.00023321 => (ans,pred) False:False]
[298] DAY 2010-02-03 : 0.00023321 => (ans,pred) False:False]
[298] DAY 2010-02-04 : 0.00029563 => (ans,pred) False:False]
[298] DAY 2010-02-05 : 0.00023321 => (ans,pred) False:False]
[298] DAY 2010-02-08 : 0.00030466 => (ans,pred) False:False]
[298] DAY 2010-02-09 : 0.00030126 => (ans,pred) False:False]
[298] DAY 2010-02-10 : 0.00026334 => (ans,pred) False:False]
[298] DAY 2010-02-11 : 0.00018036 => (ans,pred) False:False]
[298] DAY 2010-02-12 : 0.00030415 => (ans,pred) False:False]
[298] DAY 2010-02-15 : 0.00031199 => (ans,pred) False:False]
[298] DAY 2010-02-16 : 0.00033024 => (ans,pred) False:False]
[298] DAY 2010-02-17 : 0.00032183 => (ans,pred) False:False]
[298] DAY 2010-02-18 : 0.00034232 => (ans,pred) False:False]
[298] DAY 2010-02-19 : 0.00023665 => (ans,pred) False:False]
[298] DAY 2010-02-22 : 0.00024091 => (ans,pred) False:False]
[298] DAY 2010-02-23 : 0.00026465 => (ans,pred) False:False]
[298] DAY 2010-02-24 : 0.00029499 => (ans,pred) False:False]
[298] DAY 2010-02-25 : 0.00019787 => (ans,pred) False:False]
[298] DAY 2010-02-26 : 0.00020975 => (ans,pred) False:False]
[298] DAY 2010-03-01 : 0.00032551 => (ans,pred) False:False]
[298] DAY 2010-03-02 : 0.00020839 => (ans,pred) False:False]
[298] DAY 2010-03-03 : 0.00024320 => (ans,pred) False:False]
[298] DAY 2010-03-04 : 0.00018140 => (ans,pred) False:False]
[298] DAY 2010-03-05 : 0.00036247 => (ans,pred) False:False]
[298] DAY 2010-03-08 : 0.00026840 => (ans,pred) False:False]
[298] DAY 2010-03-09 : 0.00025943 => (ans,pred) False:False]
[298] DAY 2010-03-10 : 0.00036247 => (ans,pred) False:False]
[298] DAY 2010-03-11 : 0.00030415 => (ans,pred) False:False]
[298] DAY 2010-03-12 : 0.00020695 => (ans,pred) False:False]
[298] DAY 2010-03-15 : 0.00029054 => (ans,pred) False:False]
[298] DAY 2010-03-16 : 0.00030466 => (ans,pred) False:False]
[298] DAY 2010-03-17 : 0.00012927 => (ans,pred) False:False]
[298] DAY 2010-03-18 : 0.00034349 => (ans,pred) False:False]
[298] DAY 2010-03-19 : 0.00029420 => (ans,pred) False:False]
[298] DAY 2010-03-22 : 0.00019363 => (ans,pred) False:False]
[298] DAY 2010-03-23 : 0.00033362 => (ans,pred) False:False]
[298] DAY 2010-03-24 : 0.00032080 => (ans,pred) False:False]
[298] DAY 2010-03-25 : 0.00020061 => (ans,pred) False:False]
[298] DAY 2010-03-26 : 0.00026840 => (ans,pred) False:False]
[298] DAY 2010-03-29 : 0.00040618 => (ans,pred) False:False]
[298] DAY 2010-03-30 : 0.00029054 => (ans,pred) False:False]
[298] DAY 2010-03-31 : 0.00016969 => (ans,pred) False:False]
[298] DAY 2010-04-01 : 0.00026048 => (ans,pred) False:False]
[298] DAY 2010-04-05 : 0.00027892 => (ans,pred) False:False]
[298] DAY 2010-04-06 : 0.00033177 => (ans,pred) False:False]
[298] DAY 2010-04-07 : 0.00028796 => (ans,pred) False:False]
[298] DAY 2010-04-08 : 0.00037664 => (ans,pred) False:False]
[298] DAY 2010-04-09 : 0.00032080 => (ans,pred) False:False]
[298] DAY 2010-04-12 : 0.00025526 => (ans,pred) False:False]
[298] DAY 2010-04-13 : 0.00030466 => (ans,pred) False:False]
[298] DAY 2010-04-14 : 0.00035378 => (ans,pred) False:False]
[298] DAY 2010-04-15 : 0.00032002 => (ans,pred) False:False]
[298] DAY 2010-04-16 : 0.00030415 => (ans,pred) False:False]
[298] DAY 2010-04-19 : 0.00018140 => (ans,pred) False:False]
[298] DAY 2010-04-20 : 0.00030415 => (ans,pred) False:False]
[298] DAY 2010-04-21 : 0.00022943 => (ans,pred) False:False]
[298] DAY 2010-04-22 : 0.00010581 => (ans,pred) False:False]
[298] DAY 2010-04-23 : 0.00024091 => (ans,pred) False:False]
[298] DAY 2010-04-26 : 0.00030110 => (ans,pred) False:False]
[298] DAY 2010-04-27 : 0.00034232 => (ans,pred) False:False]
[298] DAY 2010-04-28 : 0.00018140 => (ans,pred) False:False]
[298] DAY 2010-04-29 : 0.00033997 => (ans,pred) False:False]
[298] DAY 2010-04-30 : 0.00030444 => (ans,pred) False:False]
[298] DAY 2010-05-03 : 0.00032551 => (ans,pred) False:False]
[298] DAY 2010-05-04 : 0.00023758 => (ans,pred) False:False]
[298] DAY 2010-05-05 : 0.00028389 => (ans,pred) False:False]
[298] DAY 2010-05-06 : 0.00016969 => (ans,pred) False:False]
[298] DAY 2010-05-07 : 0.00026566 => (ans,pred) False:False]
[298] DAY 2010-05-10 : 0.00018140 => (ans,pred) False:False]
[298] DAY 2010-05-11 : 0.00034430 => (ans,pred) False:False]
[298] DAY 2010-05-12 : 0.00029216 => (ans,pred) False:False]
[298] DAY 2010-05-13 : 0.00030683 => (ans,pred) False:False]
[298] DAY 2010-05-14 : 0.00018140 => (ans,pred) False:False]
[298] DAY 2010-05-17 : 0.00016839 => (ans,pred) False:False]
[298] DAY 2010-05-18 : 0.00016969 => (ans,pred) False:False]
[298] DAY 2010-05-19 : 0.00025874 => (ans,pred) False:False]
[298] DAY 2010-05-20 : 0.00025026 => (ans,pred) False:False]
[298] DAY 2010-05-21 : 0.00023626 => (ans,pred) False:False]
[298] DAY 2010-05-24 : 0.00030466 => (ans,pred) False:False]
[298] DAY 2010-05-25 : 0.00035715 => (ans,pred) False:False]
[298] DAY 2010-05-26 : 0.00025526 => (ans,pred) False:False]
[298] DAY 2010-05-27 : 0.00013608 => (ans,pred) False:False]
[298] DAY 2010-05-28 : 0.00024091 => (ans,pred) False:False]
[298] DAY 2010-06-01 : 0.00025289 => (ans,pred) False:False]
[298] DAY 2010-06-02 : 0.00031384 => (ans,pred) False:False]
[298] DAY 2010-06-03 : 0.00030936 => (ans,pred) False:False]
[298] DAY 2010-06-04 : 0.00032490 => (ans,pred) False:False]
[298] DAY 2010-06-07 : 0.00034594 => (ans,pred) False:False]
[298] DAY 2010-06-08 : 0.00030466 => (ans,pred) False:False]
[298] DAY 2010-06-09 : 0.00014938 => (ans,pred) False:False]
[298] DAY 2010-06-10 : 0.00029499 => (ans,pred) False:False]
[298] DAY 2010-06-11 : 0.00031142 => (ans,pred) False:False]
[298] DAY 2010-06-14 : 0.00031474 => (ans,pred) False:False]
[298] DAY 2010-06-15 : 0.00030618 => (ans,pred) False:False]
[298] DAY 2010-06-16 : 0.00028903 => (ans,pred) False:False]
[298] DAY 2010-06-17 : 0.00033362 => (ans,pred) False:False]
[298] DAY 2010-06-18 : 0.00026213 => (ans,pred) False:False]
[298] DAY 2010-06-21 : 0.00020061 => (ans,pred) False:False]
[298] DAY 2010-06-22 : 0.00030415 => (ans,pred) False:False]
[298] DAY 2010-06-23 : 0.00034430 => (ans,pred) False:False]
[298] DAY 2010-06-24 : 0.00023057 => (ans,pred) False:False]
[298] DAY 2010-06-25 : 0.00018391 => (ans,pred) False:False]
[298] DAY 2010-06-28 : 0.00023949 => (ans,pred) False:False]
[298] DAY 2010-06-29 : 0.00023626 => (ans,pred) False:False]
[298] DAY 2010-06-30 : 0.00020456 => (ans,pred) False:False]
[298] DAY 2010-07-01 : 0.00037733 => (ans,pred) False:False]
[298] DAY 2010-07-02 : 0.00032002 => (ans,pred) False:False]
[298] DAY 2010-07-06 : 0.00024091 => (ans,pred) False:False]
[298] DAY 2010-07-07 : 0.00035715 => (ans,pred) False:False]
[298] DAY 2010-07-08 : 0.00026840 => (ans,pred) False:False]
[298] DAY 2010-07-09 : 0.00031926 => (ans,pred) False:False]
[298] DAY 2010-07-12 : 0.00029441 => (ans,pred) False:False]
[298] DAY 2010-07-13 : 0.00034000 => (ans,pred) False:False]
[298] DAY 2010-07-14 : 0.00023694 => (ans,pred) False:False]
[298] DAY 2010-07-15 : 0.00033964 => (ans,pred) False:False]
[298] DAY 2010-07-16 : 0.00032659 => (ans,pred) False:False]
[298] DAY 2010-07-19 : 0.00030415 => (ans,pred) False:False]
[298] DAY 2010-07-20 : 0.00026286 => (ans,pred) False:False]
[298] DAY 2010-07-21 : 0.00010581 => (ans,pred) False:False]
[298] DAY 2010-07-22 : 0.00029054 => (ans,pred) False:False]
[298] DAY 2010-07-23 : 0.00032690 => (ans,pred) False:False]
[298] DAY 2010-07-26 : 0.00035378 => (ans,pred) False:False]
[298] DAY 2010-07-27 : 0.00030415 => (ans,pred) False:False]
[298] DAY 2010-07-28 : 0.00030415 => (ans,pred) False:False]
[298] DAY 2010-07-29 : 0.00026334 => (ans,pred) False:False]
[298] DAY 2010-07-30 : 0.00032858 => (ans,pred) False:False]
[298] DAY 2010-08-02 : 0.00030466 => (ans,pred) False:False]
[298] DAY 2010-08-03 : 0.00026334 => (ans,pred) False:False]
[298] DAY 2010-08-04 : 0.00027455 => (ans,pred) False:False]
[298] DAY 2010-08-05 : 0.00027669 => (ans,pred) False:False]
[298] DAY 2010-08-06 : 0.00016969 => (ans,pred) False:False]
[298] DAY 2010-08-09 : 0.00033362 => (ans,pred) False:False]
[298] DAY 2010-08-10 : 0.00033362 => (ans,pred) False:False]
[298] DAY 2010-08-11 : 0.00034232 => (ans,pred) False:False]
[298] DAY 2010-08-12 : 0.00032690 => (ans,pred) False:False]
[298] DAY 2010-08-13 : 0.00023321 => (ans,pred) False:False]
[298] DAY 2010-08-16 : 0.00024091 => (ans,pred) False:False]
[298] DAY 2010-08-17 : 0.00023321 => (ans,pred) False:False]
[298] DAY 2010-08-18 : 0.00029598 => (ans,pred) False:False]
[298] DAY 2010-08-19 : 0.00036463 => (ans,pred) False:False]
[298] DAY 2010-08-20 : 0.00025674 => (ans,pred) False:False]
[298] DAY 2010-08-23 : 0.00026566 => (ans,pred) False:False]
[298] DAY 2010-08-24 : 0.00020272 => (ans,pred) False:False]
[298] DAY 2010-08-25 : 0.00010581 => (ans,pred) False:False]
[298] DAY 2010-08-26 : 0.00026056 => (ans,pred) False:False]
[298] DAY 2010-08-27 : 0.00025943 => (ans,pred) False:False]
[298] DAY 2010-08-30 : 0.00030657 => (ans,pred) False:False]
[298] DAY 2010-08-31 : 0.00026286 => (ans,pred) False:False]
[298] DAY 2010-09-01 : 0.00025685 => (ans,pred) False:False]
[298] DAY 2010-09-02 : 0.00026840 => (ans,pred) False:False]
[298] DAY 2010-09-03 : 0.00033964 => (ans,pred) False:False]
[298] DAY 2010-09-07 : 0.00031783 => (ans,pred) False:False]
[298] DAY 2010-09-08 : 0.00036682 => (ans,pred) False:False]
[298] DAY 2010-09-09 : 0.00030126 => (ans,pred) False:False]
[298] DAY 2010-09-10 : 0.00029361 => (ans,pred) False:False]
[298] DAY 2010-09-13 : 0.00023694 => (ans,pred) False:False]
[298] DAY 2010-09-14 : 0.00016434 => (ans,pred) False:False]
[298] DAY 2010-09-15 : 0.00023694 => (ans,pred) False:False]
[298] DAY 2010-09-16 : 0.00032133 => (ans,pred) False:False]
[298] DAY 2010-09-17 : 0.00027621 => (ans,pred) False:False]
[298] DAY 2010-09-20 : 0.00029151 => (ans,pred) False:False]
[298] DAY 2010-09-21 : 0.00030466 => (ans,pred) False:False]
[298] DAY 2010-09-22 : 0.00018663 => (ans,pred) False:False]
[298] DAY 2010-09-23 : 0.00012625 => (ans,pred) False:False]
[298] DAY 2010-09-24 : 0.00018599 => (ans,pred) False:False]
[298] DAY 2010-09-27 : 0.00019787 => (ans,pred) False:False]
[298] DAY 2010-09-28 : 0.00016969 => (ans,pred) False:False]
[298] DAY 2010-09-29 : 0.00038172 => (ans,pred) False:False]
[298] DAY 2010-09-30 : 0.00023694 => (ans,pred) False:False]
[298] DAY 2010-10-01 : 0.00034430 => (ans,pred) False:False]
[298] DAY 2010-10-04 : 0.00019787 => (ans,pred) False:False]
[298] DAY 2010-10-05 : 0.00033042 => (ans,pred) False:False]
[298] DAY 2010-10-06 : 0.00029049 => (ans,pred) False:False]
[298] DAY 2010-10-07 : 0.00033177 => (ans,pred) False:False]
[298] DAY 2010-10-08 : 0.00025674 => (ans,pred) False:False]
[298] DAY 2010-10-11 : 0.00026885 => (ans,pred) False:False]
[298] DAY 2010-10-12 : 0.00029441 => (ans,pred) False:False]
[298] DAY 2010-10-13 : 0.00038767 => (ans,pred) False:False]
[298] DAY 2010-10-14 : 0.00018391 => (ans,pred) False:False]
[298] DAY 2010-10-15 : 0.00032690 => (ans,pred) False:False]
[298] DAY 2010-10-18 : 0.00018391 => (ans,pred) False:False]
[298] DAY 2010-10-19 : 0.00025442 => (ans,pred) False:False]
[298] DAY 2010-10-20 : 0.00018663 => (ans,pred) False:False]
[298] DAY 2010-10-21 : 0.00031923 => (ans,pred) False:False]
[298] DAY 2010-10-22 : 0.00022168 => (ans,pred) False:False]
[298] DAY 2010-10-25 : 0.00023564 => (ans,pred) False:False]
[298] DAY 2010-10-26 : 0.00024091 => (ans,pred) False:False]
[298] DAY 2010-10-27 : 0.00026286 => (ans,pred) False:False]
[298] DAY 2010-10-28 : 0.00020975 => (ans,pred) False:False]
[298] DAY 2010-10-29 : 0.00032212 => (ans,pred) False:False]
[298] DAY 2010-11-01 : 0.00037190 => (ans,pred) False:False]
[298] DAY 2010-11-02 : 0.00016969 => (ans,pred) False:False]
[298] DAY 2010-11-03 : 0.00019634 => (ans,pred) False:False]
[298] DAY 2010-11-04 : 0.00026624 => (ans,pred) False:False]
[298] DAY 2010-11-05 : 0.00032998 => (ans,pred) False:False]
[298] DAY 2010-11-08 : 0.00028115 => (ans,pred) False:False]
[298] DAY 2010-11-09 : 0.00032080 => (ans,pred) False:False]
[298] DAY 2010-11-10 : 0.00016969 => (ans,pred) False:False]
[298] DAY 2010-11-11 : 0.00031430 => (ans,pred) False:False]
[298] DAY 2010-11-12 : 0.00025025 => (ans,pred) False:False]
[298] DAY 2010-11-15 : 0.00030808 => (ans,pred) False:False]
[298] DAY 2010-11-16 : 0.00028605 => (ans,pred) False:False]
[298] DAY 2010-11-17 : 0.00030066 => (ans,pred) False:False]
[298] DAY 2010-11-18 : 0.00028664 => (ans,pred) False:False]
[298] DAY 2010-11-19 : 0.00032690 => (ans,pred) False:False]
[298] DAY 2010-11-22 : 0.00018663 => (ans,pred) False:False]
[298] DAY 2010-11-23 : 0.00029361 => (ans,pred) False:False]
[298] DAY 2010-11-24 : 0.00017032 => (ans,pred) False:False]
[298] DAY 2010-11-29 : 0.00020839 => (ans,pred) False:False]
[298] DAY 2010-11-30 : 0.00030466 => (ans,pred) False:False]
[298] DAY 2010-12-01 : 0.00022485 => (ans,pred) False:False]
[298] DAY 2010-12-02 : 0.00025943 => (ans,pred) False:False]
[298] DAY 2010-12-03 : 0.00037190 => (ans,pred) False:False]
[298] DAY 2010-12-06 : 0.00019363 => (ans,pred) False:False]
[298] DAY 2010-12-07 : 0.00023949 => (ans,pred) False:False]
[298] DAY 2010-12-08 : 0.00016969 => (ans,pred) False:False]
[298] DAY 2010-12-09 : 0.00030683 => (ans,pred) False:False]
[298] DAY 2010-12-10 : 0.00029881 => (ans,pred) False:False]
[298] DAY 2010-12-13 : 0.00029883 => (ans,pred) False:False]
[298] DAY 2010-12-14 : 0.00020242 => (ans,pred) False:False]
[298] DAY 2010-12-15 : 0.00035155 => (ans,pred) False:False]
[298] DAY 2010-12-16 : 0.00019363 => (ans,pred) False:False]
[298] DAY 2010-12-17 : 0.00038343 => (ans,pred) False:False]
[298] DAY 2010-12-20 : 0.00026334 => (ans,pred) False:False]
[298] DAY 2010-12-21 : 0.00026566 => (ans,pred) False:False]
[298] DAY 2010-12-22 : 0.00033362 => (ans,pred) False:False]
[298] DAY 2010-12-27 : 0.00028844 => (ans,pred) False:False]
[298] DAY 2010-12-28 : 0.00036247 => (ans,pred) False:False]
[298] DAY 2010-12-29 : 0.00023321 => (ans,pred) False:False]
[298] DAY 2010-12-30 : 0.00018391 => (ans,pred) False:False]
[298] DAY 2011-01-03 : 0.00022754 => (ans,pred) False:False]
[298] DAY 2011-01-04 : 0.00026286 => (ans,pred) False:False]
[298] DAY 2011-01-05 : 0.00028903 => (ans,pred) False:False]
[298] DAY 2011-01-06 : 0.00024616 => (ans,pred) False:False]
[298] DAY 2011-01-07 : 0.00037733 => (ans,pred) False:False]
[298] DAY 2011-01-10 : 0.00024091 => (ans,pred) False:False]
[298] DAY 2011-01-11 : 0.00031502 => (ans,pred) False:False]
[298] DAY 2011-01-12 : 0.00020535 => (ans,pred) False:False]
[298] DAY 2011-01-13 : 0.00031734 => (ans,pred) False:False]
[298] DAY 2011-01-14 : 0.00031868 => (ans,pred) False:False]
[298] DAY 2011-01-17 : 0.00026840 => (ans,pred) False:False]
[298] DAY 2011-01-18 : 0.00031089 => (ans,pred) False:False]
[298] DAY 2011-01-19 : 0.00019481 => (ans,pred) False:False]
[298] DAY 2011-01-20 : 0.00018140 => (ans,pred) False:False]
[298] DAY 2011-01-21 : 0.00029883 => (ans,pred) False:False]
[298] DAY 2011-01-24 : 0.00029961 => (ans,pred) False:False]
[298] DAY 2011-01-25 : 0.00023841 => (ans,pred) False:False]
[298] DAY 2011-01-26 : 0.00028201 => (ans,pred) False:False]
[298] DAY 2011-01-27 : 0.00034201 => (ans,pred) False:False]
[298] DAY 2011-01-28 : 0.00018140 => (ans,pred) False:False]
[298] DAY 2011-01-31 : 0.00029165 => (ans,pred) False:False]
[298] DAY 2011-02-01 : 0.00023841 => (ans,pred) False:False]
[298] DAY 2011-02-02 : 0.00022168 => (ans,pred) False:False]
[298] DAY 2011-02-03 : 0.00025027 => (ans,pred) False:False]
[298] DAY 2011-02-04 : 0.00024091 => (ans,pred) False:False]
[298] DAY 2011-02-07 : 0.00030466 => (ans,pred) False:False]
[298] DAY 2011-02-08 : 0.00016969 => (ans,pred) False:False]
[298] DAY 2011-02-09 : 0.00028672 => (ans,pred) False:False]
[298] DAY 2011-02-10 : 0.00029883 => (ans,pred) False:False]
[298] DAY 2011-02-11 : 0.00024670 => (ans,pred) False:False]
[298] DAY 2011-02-14 : 0.00016969 => (ans,pred) False:False]
[298] DAY 2011-02-15 : 0.00019634 => (ans,pred) False:False]
[298] DAY 2011-02-16 : 0.00030415 => (ans,pred) False:False]
[298] DAY 2011-02-17 : 0.00027127 => (ans,pred) False:False]
[298] DAY 2011-02-18 : 0.00033210 => (ans,pred) False:False]
[298] DAY 2011-02-21 : 0.00023841 => (ans,pred) False:False]
[298] DAY 2011-02-22 : 0.00026840 => (ans,pred) False:False]
[298] DAY 2011-02-23 : 0.00030415 => (ans,pred) False:False]
[298] DAY 2011-02-24 : 0.00024091 => (ans,pred) False:False]
[298] DAY 2011-02-25 : 0.00029883 => (ans,pred) False:False]
[298] DAY 2011-02-28 : 0.00032080 => (ans,pred) False:False]
[298] DAY 2011-03-01 : 0.00025846 => (ans,pred) False:False]
[298] DAY 2011-03-02 : 0.00030647 => (ans,pred) False:False]
[298] DAY 2011-03-03 : 0.00030657 => (ans,pred) False:False]
[298] DAY 2011-03-04 : 0.00020032 => (ans,pred) False:False]
[298] DAY 2011-03-07 : 0.00029563 => (ans,pred) False:False]
[298] DAY 2011-03-08 : 0.00036247 => (ans,pred) False:False]
[298] DAY 2011-03-09 : 0.00028903 => (ans,pred) False:False]
[298] DAY 2011-03-10 : 0.00019787 => (ans,pred) False:False]
[298] DAY 2011-03-11 : 0.00020975 => (ans,pred) False:False]
[298] DAY 2011-03-14 : 0.00029054 => (ans,pred) False:False]
[298] DAY 2011-03-15 : 0.00018140 => (ans,pred) False:False]
[298] DAY 2011-03-16 : 0.00037664 => (ans,pred) False:False]
[298] DAY 2011-03-17 : 0.00037150 => (ans,pred) False:False]
[298] DAY 2011-03-18 : 0.00018391 => (ans,pred) False:False]
[298] DAY 2011-03-21 : 0.00036770 => (ans,pred) False:False]
[298] DAY 2011-03-22 : 0.00025905 => (ans,pred) False:False]
[298] DAY 2011-03-23 : 0.00029302 => (ans,pred) False:False]
[298] DAY 2011-03-24 : 0.00025152 => (ans,pred) False:False]
[298] DAY 2011-03-25 : 0.00019787 => (ans,pred) False:False]
[298] DAY 2011-03-28 : 0.00024540 => (ans,pred) False:False]
[298] DAY 2011-03-29 : 0.00023694 => (ans,pred) False:False]
[298] DAY 2011-03-30 : 0.00030608 => (ans,pred) False:False]
[298] DAY 2011-03-31 : 0.00038634 => (ans,pred) False:False]
[298] DAY 2011-04-01 : 0.00029115 => (ans,pred) False:False]
[298] DAY 2011-04-04 : 0.00033362 => (ans,pred) False:False]
[298] DAY 2011-04-05 : 0.00028414 => (ans,pred) False:False]
[298] DAY 2011-04-06 : 0.00029499 => (ans,pred) False:False]
[298] DAY 2011-04-07 : 0.00018391 => (ans,pred) False:False]
[298] DAY 2011-04-08 : 0.00027178 => (ans,pred) False:False]
[298] DAY 2011-04-11 : 0.00026885 => (ans,pred) False:False]
[298] DAY 2011-04-12 : 0.00029883 => (ans,pred) False:False]
[298] DAY 2011-04-13 : 0.00016969 => (ans,pred) False:False]
[298] DAY 2011-04-14 : 0.00027669 => (ans,pred) False:False]
[298] DAY 2011-04-15 : 0.00026644 => (ans,pred) False:False]
[298] DAY 2011-04-18 : 0.00018140 => (ans,pred) False:False]
[298] DAY 2011-04-19 : 0.00026056 => (ans,pred) False:False]
[298] DAY 2011-04-20 : 0.00023841 => (ans,pred) False:False]
[298] DAY 2011-04-21 : 0.00018140 => (ans,pred) False:False]
[298] DAY 2011-04-25 : 0.00027178 => (ans,pred) False:False]
[298] DAY 2011-04-26 : 0.00018140 => (ans,pred) False:False]
[298] DAY 2011-04-27 : 0.00031923 => (ans,pred) False:False]
[298] DAY 2011-04-28 : 0.00032551 => (ans,pred) False:False]
[298] DAY 2011-04-29 : 0.00021585 => (ans,pred) False:False]
[298] DAY 2011-05-02 : 0.00030466 => (ans,pred) False:False]
[298] DAY 2011-05-03 : 0.00028903 => (ans,pred) False:False]
[298] DAY 2011-05-04 : 0.00026286 => (ans,pred) False:False]
[298] DAY 2011-05-05 : 0.00012625 => (ans,pred) False:False]
[298] DAY 2011-05-06 : 0.00029216 => (ans,pred) False:False]
[298] DAY 2011-05-09 : 0.00025943 => (ans,pred) False:False]
[298] DAY 2011-05-10 : 0.00030066 => (ans,pred) False:False]
[298] DAY 2011-05-11 : 0.00029499 => (ans,pred) False:False]
[298] DAY 2011-05-12 : 0.00027909 => (ans,pred) False:False]
[298] DAY 2011-05-13 : 0.00037190 => (ans,pred) False:False]
[298] DAY 2011-05-16 : 0.00024091 => (ans,pred) False:False]
user 298 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  299
step: 0  loss: 1.89761662
step: 100  loss: 0.17094313
step: 200  loss: 0.00259543
step: 300  loss: 0.00084579
step: 400  loss: 0.00046595
step: 500  loss: 0.00031147
user 299  trained.  loss: 0.00031147
Testing...
[299] DAY 2010-01-04 : 0.00024176 => (ans,pred) False:False]
[299] DAY 2010-01-05 : 0.00028774 => (ans,pred) False:False]
[299] DAY 2010-01-06 : 0.00036692 => (ans,pred) False:False]
[299] DAY 2010-01-07 : 0.00035110 => (ans,pred) False:False]
[299] DAY 2010-01-08 : 0.00033856 => (ans,pred) False:False]
