
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[996] DAY 2010-11-08 : 0.00036141 => (ans,pred) False:False]
[996] DAY 2010-11-09 : 0.00028654 => (ans,pred) False:False]
[996] DAY 2010-11-10 : 0.00015674 => (ans,pred) False:False]
[996] DAY 2010-11-11 : 0.00031165 => (ans,pred) False:False]
[996] DAY 2010-11-12 : 0.00033289 => (ans,pred) False:False]
[996] DAY 2010-11-15 : 0.00028654 => (ans,pred) False:False]
[996] DAY 2010-11-16 : 0.00036141 => (ans,pred) False:False]
[996] DAY 2010-11-17 : 0.00013104 => (ans,pred) False:False]
[996] DAY 2010-11-18 : 0.00029044 => (ans,pred) False:False]
[996] DAY 2010-11-19 : 0.00029099 => (ans,pred) False:False]
[996] DAY 2010-11-22 : 0.00019967 => (ans,pred) False:False]
[996] DAY 2010-11-23 : 0.00032023 => (ans,pred) False:False]
[996] DAY 2010-11-24 : 0.00026562 => (ans,pred) False:False]
[996] DAY 2010-11-29 : 0.00017788 => (ans,pred) False:False]
[996] DAY 2010-11-30 : 0.00030757 => (ans,pred) False:False]
[996] DAY 2010-12-01 : 0.00021649 => (ans,pred) False:False]
[996] DAY 2010-12-02 : 0.00035881 => (ans,pred) False:False]
[996] DAY 2010-12-03 : 0.00036141 => (ans,pred) False:False]
[996] DAY 2010-12-06 : 0.00028625 => (ans,pred) False:False]
[996] DAY 2010-12-07 : 0.00026562 => (ans,pred) False:False]
[996] DAY 2010-12-08 : 0.00030718 => (ans,pred) False:False]
[996] DAY 2010-12-09 : 0.00028888 => (ans,pred) False:False]
[996] DAY 2010-12-10 : 0.00039695 => (ans,pred) False:False]
[996] DAY 2010-12-13 : 0.00024719 => (ans,pred) False:False]
[996] DAY 2010-12-14 : 0.00017894 => (ans,pred) False:False]
[996] DAY 2010-12-15 : 0.00027029 => (ans,pred) False:False]
[996] DAY 2010-12-16 : 0.00027741 => (ans,pred) False:False]
[996] DAY 2010-12-17 : 0.00027070 => (ans,pred) False:False]
[996] DAY 2010-12-20 : 0.00036141 => (ans,pred) False:False]
[996] DAY 2010-12-21 : 0.00010864 => (ans,pred) False:False]
[996] DAY 2010-12-22 : 0.00029638 => (ans,pred) False:False]
[996] DAY 2010-12-27 : 0.00029204 => (ans,pred) False:False]
[996] DAY 2010-12-28 : 0.00020426 => (ans,pred) False:False]
[996] DAY 2010-12-29 : 0.00024544 => (ans,pred) False:False]
[996] DAY 2010-12-30 : 0.00021649 => (ans,pred) False:False]
[996] DAY 2011-01-03 : 0.00021180 => (ans,pred) False:False]
[996] DAY 2011-01-04 : 0.00028918 => (ans,pred) False:False]
[996] DAY 2011-01-05 : 0.00016965 => (ans,pred) False:False]
[996] DAY 2011-01-06 : 0.00032641 => (ans,pred) False:False]
[996] DAY 2011-01-07 : 0.00031137 => (ans,pred) False:False]
[996] DAY 2011-01-10 : 0.00020426 => (ans,pred) False:False]
[996] DAY 2011-01-11 : 0.00029276 => (ans,pred) False:False]
[996] DAY 2011-01-12 : 0.00030757 => (ans,pred) False:False]
[996] DAY 2011-01-13 : 0.00018618 => (ans,pred) False:False]
[996] DAY 2011-01-14 : 0.00027625 => (ans,pred) False:False]
[996] DAY 2011-01-17 : 0.00022930 => (ans,pred) False:False]
[996] DAY 2011-01-18 : 0.00027844 => (ans,pred) False:False]
[996] DAY 2011-01-19 : 0.00025339 => (ans,pred) False:False]
[996] DAY 2011-01-20 : 0.00034110 => (ans,pred) False:False]
[996] DAY 2011-01-21 : 0.00026137 => (ans,pred) False:False]
[996] DAY 2011-01-24 : 0.00021649 => (ans,pred) False:False]
[996] DAY 2011-01-25 : 0.00027077 => (ans,pred) False:False]
[996] DAY 2011-01-26 : 0.00025260 => (ans,pred) False:False]
[996] DAY 2011-01-27 : 0.00025339 => (ans,pred) False:False]
[996] DAY 2011-01-28 : 0.00033289 => (ans,pred) False:False]
[996] DAY 2011-01-31 : 0.00026036 => (ans,pred) False:False]
[996] DAY 2011-02-01 : 0.00035370 => (ans,pred) False:False]
[996] DAY 2011-02-02 : 0.00020426 => (ans,pred) False:False]
[996] DAY 2011-02-03 : 0.00025269 => (ans,pred) False:False]
[996] DAY 2011-02-04 : 0.00020426 => (ans,pred) False:False]
[996] DAY 2011-02-07 : 0.00036855 => (ans,pred) False:False]
[996] DAY 2011-02-08 : 0.00027401 => (ans,pred) False:False]
[996] DAY 2011-02-09 : 0.00026562 => (ans,pred) False:False]
[996] DAY 2011-02-10 : 0.00029263 => (ans,pred) False:False]
[996] DAY 2011-02-11 : 0.00031058 => (ans,pred) False:False]
[996] DAY 2011-02-14 : 0.00036583 => (ans,pred) False:False]
[996] DAY 2011-02-15 : 0.00018967 => (ans,pred) False:False]
[996] DAY 2011-02-16 : 0.00025945 => (ans,pred) False:False]
[996] DAY 2011-02-17 : 0.00036583 => (ans,pred) False:False]
[996] DAY 2011-02-18 : 0.00036141 => (ans,pred) False:False]
[996] DAY 2011-02-21 : 0.00025339 => (ans,pred) False:False]
[996] DAY 2011-02-22 : 0.00034290 => (ans,pred) False:False]
[996] DAY 2011-02-23 : 0.00024719 => (ans,pred) False:False]
[996] DAY 2011-02-24 : 0.00029638 => (ans,pred) False:False]
[996] DAY 2011-02-25 : 0.00022972 => (ans,pred) False:False]
[996] DAY 2011-02-28 : 0.00028777 => (ans,pred) False:False]
[996] DAY 2011-03-01 : 0.00026066 => (ans,pred) False:False]
[996] DAY 2011-03-02 : 0.00036141 => (ans,pred) False:False]
[996] DAY 2011-03-03 : 0.00029099 => (ans,pred) False:False]
[996] DAY 2011-03-04 : 0.00040573 => (ans,pred) False:False]
[996] DAY 2011-03-07 : 0.00021838 => (ans,pred) False:False]
[996] DAY 2011-03-08 : 0.00029340 => (ans,pred) False:False]
[996] DAY 2011-03-09 : 0.00029638 => (ans,pred) False:False]
[996] DAY 2011-03-10 : 0.00021649 => (ans,pred) False:False]
[996] DAY 2011-03-11 : 0.00025269 => (ans,pred) False:False]
[996] DAY 2011-03-14 : 0.00021649 => (ans,pred) False:False]
[996] DAY 2011-03-15 : 0.00031644 => (ans,pred) False:False]
[996] DAY 2011-03-16 : 0.00022930 => (ans,pred) False:False]
[996] DAY 2011-03-17 : 0.00022964 => (ans,pred) False:False]
[996] DAY 2011-03-18 : 0.00030752 => (ans,pred) False:False]
[996] DAY 2011-03-21 : 0.00023358 => (ans,pred) False:False]
[996] DAY 2011-03-22 : 0.00030253 => (ans,pred) False:False]
[996] DAY 2011-03-23 : 0.00013104 => (ans,pred) False:False]
[996] DAY 2011-03-24 : 0.00019420 => (ans,pred) False:False]
[996] DAY 2011-03-25 : 0.00022930 => (ans,pred) False:False]
[996] DAY 2011-03-28 : 0.00028654 => (ans,pred) False:False]
[996] DAY 2011-03-29 : 0.00031379 => (ans,pred) False:False]
[996] DAY 2011-03-30 : 0.00040284 => (ans,pred) False:False]
[996] DAY 2011-03-31 : 0.00031415 => (ans,pred) False:False]
[996] DAY 2011-04-01 : 0.00028354 => (ans,pred) False:False]
[996] DAY 2011-04-04 : 0.00024947 => (ans,pred) False:False]
[996] DAY 2011-04-05 : 0.00019967 => (ans,pred) False:False]
[996] DAY 2011-04-06 : 0.00028654 => (ans,pred) False:False]
[996] DAY 2011-04-07 : 0.00026036 => (ans,pred) False:False]
[996] DAY 2011-04-08 : 0.00030757 => (ans,pred) False:False]
[996] DAY 2011-04-11 : 0.00023538 => (ans,pred) False:False]
[996] DAY 2011-04-12 : 0.00021180 => (ans,pred) False:False]
[996] DAY 2011-04-13 : 0.00028654 => (ans,pred) False:False]
[996] DAY 2011-04-14 : 0.00034110 => (ans,pred) False:False]
[996] DAY 2011-04-15 : 0.00035061 => (ans,pred) False:False]
[996] DAY 2011-04-18 : 0.00026461 => (ans,pred) False:False]
[996] DAY 2011-04-19 : 0.00024766 => (ans,pred) False:False]
[996] DAY 2011-04-20 : 0.00025074 => (ans,pred) False:False]
[996] DAY 2011-04-21 : 0.00028654 => (ans,pred) False:False]
[996] DAY 2011-04-25 : 0.00032798 => (ans,pred) False:False]
[996] DAY 2011-04-26 : 0.00041722 => (ans,pred) False:False]
[996] DAY 2011-04-27 : 0.00010864 => (ans,pred) False:False]
[996] DAY 2011-04-28 : 0.00025339 => (ans,pred) False:False]
[996] DAY 2011-04-29 : 0.00037661 => (ans,pred) False:False]
[996] DAY 2011-05-02 : 0.00021180 => (ans,pred) False:False]
[996] DAY 2011-05-03 : 0.00018201 => (ans,pred) False:False]
[996] DAY 2011-05-04 : 0.00024719 => (ans,pred) False:False]
[996] DAY 2011-05-05 : 0.00036141 => (ans,pred) False:False]
[996] DAY 2011-05-06 : 0.00028446 => (ans,pred) False:False]
[996] DAY 2011-05-09 : 0.00024241 => (ans,pred) False:False]
[996] DAY 2011-05-10 : 0.00019967 => (ans,pred) False:False]
[996] DAY 2011-05-11 : 0.00017788 => (ans,pred) False:False]
[996] DAY 2011-05-12 : 0.00030757 => (ans,pred) False:False]
[996] DAY 2011-05-13 : 0.00021729 => (ans,pred) False:False]
[996] DAY 2011-05-16 : 0.00032913 => (ans,pred) False:False]
user 996 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  997
step: 0  loss: 2.47198939
step: 100  loss: 0.13999072
step: 200  loss: 0.00187058
step: 300  loss: 0.00079838
step: 400  loss: 0.00048739
step: 500  loss: 0.00034441
user 997  trained.  loss: 0.00034441
Testing...
[997] DAY 2010-01-04 : 0.00026203 => (ans,pred) False:False]
[997] DAY 2010-01-05 : 0.00033199 => (ans,pred) False:False]
[997] DAY 2010-01-06 : 0.00016628 => (ans,pred) False:False]
[997] DAY 2010-01-07 : 0.00016628 => (ans,pred) False:False]
[997] DAY 2010-01-08 : 0.00030016 => (ans,pred) False:False]
[997] DAY 2010-01-11 : 0.00033199 => (ans,pred) False:False]
[997] DAY 2010-01-12 : 0.00016628 => (ans,pred) False:False]
[997] DAY 2010-01-13 : 0.00036312 => (ans,pred) False:False]
[997] DAY 2010-01-14 : 0.00016628 => (ans,pred) False:False]
[997] DAY 2010-01-15 : 0.00043341 => (ans,pred) False:False]
[997] DAY 2010-01-18 : 0.00016628 => (ans,pred) False:False]
[997] DAY 2010-01-19 : 0.00043341 => (ans,pred) False:False]
[997] DAY 2010-01-20 : 0.00016628 => (ans,pred) False:False]
[997] DAY 2010-01-21 : 0.00033199 => (ans,pred) False:False]
[997] DAY 2010-01-22 : 0.00026203 => (ans,pred) False:False]
[997] DAY 2010-01-25 : 0.00043341 => (ans,pred) False:False]
[997] DAY 2010-01-26 : 0.00029215 => (ans,pred) False:False]
[997] DAY 2010-01-27 : 0.00033199 => (ans,pred) False:False]
[997] DAY 2010-01-28 : 0.00027328 => (ans,pred) False:False]
[997] DAY 2010-01-29 : 0.00033199 => (ans,pred) False:False]
[997] DAY 2010-02-01 : 0.00016628 => (ans,pred) False:False]
[997] DAY 2010-02-02 : 0.00033393 => (ans,pred) False:False]
[997] DAY 2010-02-03 : 0.00026203 => (ans,pred) False:False]
[997] DAY 2010-02-04 : 0.00026203 => (ans,pred) False:False]
[997] DAY 2010-02-05 : 0.00029215 => (ans,pred) False:False]
[997] DAY 2010-02-08 : 0.00026203 => (ans,pred) False:False]
[997] DAY 2010-02-09 : 0.00024097 => (ans,pred) False:False]
[997] DAY 2010-02-10 : 0.00024097 => (ans,pred) False:False]
[997] DAY 2010-02-11 : 0.00033199 => (ans,pred) False:False]
[997] DAY 2010-02-12 : 0.00043341 => (ans,pred) False:False]
[997] DAY 2010-02-15 : 0.00036312 => (ans,pred) False:False]
[997] DAY 2010-02-16 : 0.00026203 => (ans,pred) False:False]
[997] DAY 2010-02-17 : 0.00043341 => (ans,pred) False:False]
[997] DAY 2010-02-18 : 0.00034715 => (ans,pred) False:False]
[997] DAY 2010-02-19 : 0.00048517 => (ans,pred) False:False]
[997] DAY 2010-02-22 : 0.00043341 => (ans,pred) False:False]
[997] DAY 2010-02-23 : 0.00016628 => (ans,pred) False:False]
[997] DAY 2010-02-24 : 0.00024097 => (ans,pred) False:False]
[997] DAY 2010-02-25 : 0.00035452 => (ans,pred) False:False]
[997] DAY 2010-02-26 : 0.00043559 => (ans,pred) False:False]
[997] DAY 2010-03-01 : 0.00026203 => (ans,pred) False:False]
[997] DAY 2010-03-02 : 0.00043341 => (ans,pred) False:False]
[997] DAY 2010-03-03 : 0.00037663 => (ans,pred) False:False]
[997] DAY 2010-03-04 : 0.00026203 => (ans,pred) False:False]
[997] DAY 2010-03-05 : 0.00026404 => (ans,pred) False:False]
[997] DAY 2010-03-08 : 0.00026203 => (ans,pred) False:False]
[997] DAY 2010-03-09 : 0.00036312 => (ans,pred) False:False]
[997] DAY 2010-03-10 : 0.00036312 => (ans,pred) False:False]
[997] DAY 2010-03-11 : 0.00033199 => (ans,pred) False:False]
[997] DAY 2010-03-12 : 0.00043341 => (ans,pred) False:False]
[997] DAY 2010-03-15 : 0.00016628 => (ans,pred) False:False]
[997] DAY 2010-03-16 : 0.00046657 => (ans,pred) False:False]
[997] DAY 2010-03-17 : 0.00033199 => (ans,pred) False:False]
[997] DAY 2010-03-18 : 0.00045363 => (ans,pred) False:False]
[997] DAY 2010-03-19 : 0.00026203 => (ans,pred) False:False]
[997] DAY 2010-03-22 : 0.00033199 => (ans,pred) False:False]
[997] DAY 2010-03-23 : 0.00043492 => (ans,pred) False:False]
[997] DAY 2010-03-24 : 0.00036040 => (ans,pred) False:False]
[997] DAY 2010-03-25 : 0.00042411 => (ans,pred) False:False]
[997] DAY 2010-03-26 : 0.00016628 => (ans,pred) False:False]
[997] DAY 2010-03-29 : 0.00016628 => (ans,pred) False:False]
[997] DAY 2010-03-30 : 0.00036312 => (ans,pred) False:False]
[997] DAY 2010-03-31 : 0.00023242 => (ans,pred) False:False]
[997] DAY 2010-04-01 : 0.00035452 => (ans,pred) False:False]
[997] DAY 2010-04-05 : 0.00028477 => (ans,pred) False:False]
[997] DAY 2010-04-06 : 0.00028732 => (ans,pred) False:False]
[997] DAY 2010-04-07 : 0.00016628 => (ans,pred) False:False]
[997] DAY 2010-04-08 : 0.00033199 => (ans,pred) False:False]
[997] DAY 2010-04-09 : 0.00033199 => (ans,pred) False:False]
[997] DAY 2010-04-12 : 0.00040403 => (ans,pred) False:False]
[997] DAY 2010-04-13 : 0.00034781 => (ans,pred) False:False]
[997] DAY 2010-04-14 : 0.00043559 => (ans,pred) False:False]
[997] DAY 2010-04-15 : 0.00016628 => (ans,pred) False:False]
[997] DAY 2010-04-16 : 0.00033199 => (ans,pred) False:False]
[997] DAY 2010-04-19 : 0.00029387 => (ans,pred) False:False]
[997] DAY 2010-04-20 : 0.00023242 => (ans,pred) False:False]
[997] DAY 2010-04-21 : 0.00025207 => (ans,pred) False:False]
[997] DAY 2010-04-22 : 0.00023652 => (ans,pred) False:False]
[997] DAY 2010-04-23 : 0.00033199 => (ans,pred) False:False]
[997] DAY 2010-04-26 : 0.00016628 => (ans,pred) False:False]
[997] DAY 2010-04-27 : 0.00034608 => (ans,pred) False:False]
[997] DAY 2010-04-28 : 0.00036312 => (ans,pred) False:False]
[997] DAY 2010-04-29 : 0.00033199 => (ans,pred) False:False]
[997] DAY 2010-04-30 : 0.00048517 => (ans,pred) False:False]
[997] DAY 2010-05-03 : 0.00035125 => (ans,pred) False:False]
[997] DAY 2010-05-04 : 0.00034608 => (ans,pred) False:False]
[997] DAY 2010-05-05 : 0.00024097 => (ans,pred) False:False]
[997] DAY 2010-05-06 : 0.00033199 => (ans,pred) False:False]
[997] DAY 2010-05-07 : 0.00016628 => (ans,pred) False:False]
[997] DAY 2010-05-10 : 0.00033199 => (ans,pred) False:False]
[997] DAY 2010-05-11 : 0.00037612 => (ans,pred) False:False]
[997] DAY 2010-05-12 : 0.00043341 => (ans,pred) False:False]
[997] DAY 2010-05-13 : 0.00027750 => (ans,pred) False:False]
[997] DAY 2010-05-14 : 0.00043341 => (ans,pred) False:False]
[997] DAY 2010-05-17 : 0.00033199 => (ans,pred) False:False]
[997] DAY 2010-05-18 : 0.00033199 => (ans,pred) False:False]
[997] DAY 2010-05-19 : 0.00036312 => (ans,pred) False:False]
[997] DAY 2010-05-20 : 0.00043341 => (ans,pred) False:False]
[997] DAY 2010-05-21 : 0.00033199 => (ans,pred) False:False]
[997] DAY 2010-05-24 : 0.00036312 => (ans,pred) False:False]
[997] DAY 2010-05-25 : 0.00043341 => (ans,pred) False:False]
[997] DAY 2010-05-26 : 0.00033199 => (ans,pred) False:False]
[997] DAY 2010-05-27 : 0.00033199 => (ans,pred) False:False]
[997] DAY 2010-05-28 : 0.00026494 => (ans,pred) False:False]
[997] DAY 2010-06-01 : 0.00016628 => (ans,pred) False:False]
[997] DAY 2010-06-02 : 0.00033199 => (ans,pred) False:False]
[997] DAY 2010-06-03 : 0.00035452 => (ans,pred) False:False]
[997] DAY 2010-06-04 : 0.00018492 => (ans,pred) False:False]
[997] DAY 2010-06-07 : 0.00043341 => (ans,pred) False:False]
[997] DAY 2010-06-08 : 0.00016628 => (ans,pred) False:False]
[997] DAY 2010-06-09 : 0.00036040 => (ans,pred) False:False]
[997] DAY 2010-06-10 : 0.00026203 => (ans,pred) False:False]
[997] DAY 2010-06-11 : 0.00043341 => (ans,pred) False:False]
[997] DAY 2010-06-14 : 0.00036312 => (ans,pred) False:False]
[997] DAY 2010-06-15 : 0.00033199 => (ans,pred) False:False]
[997] DAY 2010-06-16 : 0.00035452 => (ans,pred) False:False]
[997] DAY 2010-06-17 : 0.00034608 => (ans,pred) False:False]
[997] DAY 2010-06-18 : 0.00033199 => (ans,pred) False:False]
[997] DAY 2010-06-21 : 0.00035452 => (ans,pred) False:False]
[997] DAY 2010-06-22 : 0.00043341 => (ans,pred) False:False]
[997] DAY 2010-06-23 : 0.00025207 => (ans,pred) False:False]
[997] DAY 2010-06-24 : 0.00029215 => (ans,pred) False:False]
[997] DAY 2010-06-25 : 0.00034608 => (ans,pred) False:False]
[997] DAY 2010-06-28 : 0.00036312 => (ans,pred) False:False]
[997] DAY 2010-06-29 : 0.00033199 => (ans,pred) False:False]
[997] DAY 2010-06-30 : 0.00012394 => (ans,pred) False:False]
[997] DAY 2010-07-01 : 0.00033199 => (ans,pred) False:False]
[997] DAY 2010-07-02 : 0.00023242 => (ans,pred) False:False]
[997] DAY 2010-07-06 : 0.00038056 => (ans,pred) False:False]
[997] DAY 2010-07-07 : 0.00033199 => (ans,pred) False:False]
[997] DAY 2010-07-08 : 0.00033940 => (ans,pred) False:False]
[997] DAY 2010-07-09 : 0.00016628 => (ans,pred) False:False]
[997] DAY 2010-07-12 : 0.00026203 => (ans,pred) False:False]
[997] DAY 2010-07-13 : 0.00024097 => (ans,pred) False:False]
[997] DAY 2010-07-14 : 0.00037089 => (ans,pred) False:False]
[997] DAY 2010-07-15 : 0.00026203 => (ans,pred) False:False]
[997] DAY 2010-07-16 : 0.00026404 => (ans,pred) False:False]
[997] DAY 2010-07-19 : 0.00033199 => (ans,pred) False:False]
[997] DAY 2010-07-20 : 0.00033199 => (ans,pred) False:False]
[997] DAY 2010-07-21 : 0.00035452 => (ans,pred) False:False]
[997] DAY 2010-07-22 : 0.00026203 => (ans,pred) False:False]
[997] DAY 2010-07-23 : 0.00034608 => (ans,pred) False:False]
[997] DAY 2010-07-26 : 0.00026494 => (ans,pred) False:False]
[997] DAY 2010-07-27 : 0.00016628 => (ans,pred) False:False]
[997] DAY 2010-07-28 : 0.00028477 => (ans,pred) False:False]
[997] DAY 2010-07-29 : 0.00026203 => (ans,pred) False:False]
[997] DAY 2010-07-30 : 0.00033199 => (ans,pred) False:False]
[997] DAY 2010-08-02 : 0.00033199 => (ans,pred) False:False]
[997] DAY 2010-08-03 : 0.00033199 => (ans,pred) False:False]
[997] DAY 2010-08-04 : 0.00026203 => (ans,pred) False:False]
[997] DAY 2010-08-05 : 0.00033199 => (ans,pred) False:False]
[997] DAY 2010-08-06 : 0.00042594 => (ans,pred) False:False]
[997] DAY 2010-08-09 : 0.00043341 => (ans,pred) False:False]
[997] DAY 2010-08-10 : 0.00033199 => (ans,pred) False:False]
[997] DAY 2010-08-11 : 0.00026203 => (ans,pred) False:False]
[997] DAY 2010-08-12 : 0.00029215 => (ans,pred) False:False]
[997] DAY 2010-08-13 : 0.00043341 => (ans,pred) False:False]
[997] DAY 2010-08-16 : 0.00028477 => (ans,pred) False:False]
[997] DAY 2010-08-17 : 0.00035452 => (ans,pred) False:False]
[997] DAY 2010-08-18 : 0.00025207 => (ans,pred) False:False]
[997] DAY 2010-08-19 : 0.00016628 => (ans,pred) False:False]
[997] DAY 2010-08-20 : 0.00035452 => (ans,pred) False:False]
[997] DAY 2010-08-23 : 0.00033199 => (ans,pred) False:False]
[997] DAY 2010-08-24 : 0.00016628 => (ans,pred) False:False]
[997] DAY 2010-08-25 : 0.00026203 => (ans,pred) False:False]
[997] DAY 2010-08-26 : 0.00035452 => (ans,pred) False:False]
[997] DAY 2010-08-27 : 0.00037612 => (ans,pred) False:False]
[997] DAY 2010-08-30 : 0.00024097 => (ans,pred) False:False]
[997] DAY 2010-08-31 : 0.00028360 => (ans,pred) False:False]
[997] DAY 2010-09-01 : 0.00018492 => (ans,pred) False:False]
[997] DAY 2010-09-02 : 0.00035452 => (ans,pred) False:False]
[997] DAY 2010-09-03 : 0.00033199 => (ans,pred) False:False]
[997] DAY 2010-09-07 : 0.00043492 => (ans,pred) False:False]
[997] DAY 2010-09-08 : 0.00036040 => (ans,pred) False:False]
[997] DAY 2010-09-09 : 0.00034781 => (ans,pred) False:False]
[997] DAY 2010-09-10 : 0.00033199 => (ans,pred) False:False]
[997] DAY 2010-09-13 : 0.00030107 => (ans,pred) False:False]
[997] DAY 2010-09-14 : 0.00026203 => (ans,pred) False:False]
[997] DAY 2010-09-15 : 0.00048517 => (ans,pred) False:False]
[997] DAY 2010-09-16 : 0.00012873 => (ans,pred) False:False]
[997] DAY 2010-09-17 : 0.00016628 => (ans,pred) False:False]
[997] DAY 2010-09-20 : 0.00028360 => (ans,pred) False:False]
[997] DAY 2010-09-21 : 0.00033199 => (ans,pred) False:False]
[997] DAY 2010-09-22 : 0.00016628 => (ans,pred) False:False]
[997] DAY 2010-09-23 : 0.00035452 => (ans,pred) False:False]
[997] DAY 2010-09-24 : 0.00043341 => (ans,pred) False:False]
[997] DAY 2010-09-27 : 0.00036312 => (ans,pred) False:False]
[997] DAY 2010-09-28 : 0.00016628 => (ans,pred) False:False]
[997] DAY 2010-09-29 : 0.00027722 => (ans,pred) False:False]
[997] DAY 2010-09-30 : 0.00016628 => (ans,pred) False:False]
[997] DAY 2010-10-01 : 0.00026203 => (ans,pred) False:False]
[997] DAY 2010-10-04 : 0.00024831 => (ans,pred) False:False]
[997] DAY 2010-10-05 : 0.00016628 => (ans,pred) False:False]
[997] DAY 2010-10-06 : 0.00026203 => (ans,pred) False:False]
[997] DAY 2010-10-07 : 0.00016628 => (ans,pred) False:False]
[997] DAY 2010-10-08 : 0.00016628 => (ans,pred) False:False]
[997] DAY 2010-10-11 : 0.00028477 => (ans,pred) False:False]
[997] DAY 2010-10-12 : 0.00023242 => (ans,pred) False:False]
[997] DAY 2010-10-13 : 0.00043341 => (ans,pred) False:False]
[997] DAY 2010-10-14 : 0.00028477 => (ans,pred) False:False]
[997] DAY 2010-10-15 : 0.00036312 => (ans,pred) False:False]
[997] DAY 2010-10-18 : 0.00033199 => (ans,pred) False:False]
[997] DAY 2010-10-19 : 0.00033199 => (ans,pred) False:False]
[997] DAY 2010-10-20 : 0.00042411 => (ans,pred) False:False]
[997] DAY 2010-10-21 : 0.00029215 => (ans,pred) False:False]
