
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[22] DAY 2010-09-21 : 0.24822095 => (ans,pred) False:False]
[22] DAY 2010-09-22 : 0.48940325 => (ans,pred) False:False]
[22] DAY 2010-09-23 : 0.00052513 => (ans,pred) False:False]
[22] DAY 2010-09-24 : 0.00062073 => (ans,pred) False:False]
[22] DAY 2010-09-27 : 0.00072919 => (ans,pred) False:False]
[22] DAY 2010-09-28 : 0.48953972 => (ans,pred) False:False]
[22] DAY 2010-09-29 : 0.48945169 => (ans,pred) False:False]
[22] DAY 2010-09-30 : 0.00049337 => (ans,pred) False:False]
[22] DAY 2010-10-01 : 0.00054720 => (ans,pred) False:False]
[22] DAY 2010-10-04 : 0.00050996 => (ans,pred) False:False]
[22] DAY 2010-10-05 : 0.00058474 => (ans,pred) False:False]
[22] DAY 2010-10-06 : 0.00039092 => (ans,pred) False:False]
[22] DAY 2010-10-07 : 0.48952654 => (ans,pred) False:False]
[22] DAY 2010-10-08 : 0.50731956 => (ans,pred) False:False]
[22] DAY 2010-10-09 : 0.00070637 => (ans,pred) False:False]
[22] DAY 2010-10-11 : 0.48920928 => (ans,pred) False:False]
[22] DAY 2010-10-12 : 0.00080523 => (ans,pred) False:False]
[22] DAY 2010-10-13 : 0.24863647 => (ans,pred) False:False]
[22] DAY 2010-10-14 : 0.92998596 => (ans,pred) False:True]
[22] DAY 2010-10-15 : 0.00046758 => (ans,pred) False:False]
[22] DAY 2010-10-18 : 0.00039092 => (ans,pred) False:False]
[22] DAY 2010-10-19 : 0.48984897 => (ans,pred) False:False]
[22] DAY 2010-10-20 : 0.00059097 => (ans,pred) False:False]
[22] DAY 2010-10-21 : 0.00031364 => (ans,pred) False:False]
[22] DAY 2010-10-22 : 0.24863308 => (ans,pred) False:False]
[22] DAY 2010-10-25 : 0.00065497 => (ans,pred) False:False]
[22] DAY 2010-10-26 : 0.00058252 => (ans,pred) False:False]
[22] DAY 2010-10-27 : 0.00052181 => (ans,pred) False:False]
[22] DAY 2010-10-28 : 0.00065099 => (ans,pred) False:False]
[22] DAY 2010-10-29 : 0.00058194 => (ans,pred) False:False]
[22] DAY 2010-11-01 : 0.00060681 => (ans,pred) False:False]
[22] DAY 2010-11-02 : 0.24816252 => (ans,pred) False:False]
[22] DAY 2010-11-03 : 0.00064217 => (ans,pred) False:False]
[22] DAY 2010-11-04 : 0.00046057 => (ans,pred) False:False]
[22] DAY 2010-11-05 : 0.48964214 => (ans,pred) False:False]
[22] DAY 2010-11-08 : 0.00069575 => (ans,pred) False:False]
[22] DAY 2010-11-09 : 0.00059744 => (ans,pred) False:False]
[22] DAY 2010-11-10 : 0.24820902 => (ans,pred) False:False]
[22] DAY 2010-11-11 : 0.00043902 => (ans,pred) False:False]
[22] DAY 2010-11-12 : 0.00052181 => (ans,pred) False:False]
[22] DAY 2010-11-15 : 0.00027512 => (ans,pred) False:False]
[22] DAY 2010-11-16 : 0.24838087 => (ans,pred) False:False]
[22] DAY 2010-11-17 : 0.00060536 => (ans,pred) False:False]
[22] DAY 2010-11-18 : 0.00015643 => (ans,pred) False:False]
[22] DAY 2010-11-19 : 0.00062490 => (ans,pred) False:False]
[22] DAY 2010-11-22 : 0.00069176 => (ans,pred) False:False]
[22] DAY 2010-11-23 : 0.00058256 => (ans,pred) False:False]
[22] DAY 2010-11-24 : 0.00080378 => (ans,pred) False:False]
[22] DAY 2010-11-25 : 0.00059744 => (ans,pred) False:False]
[22] DAY 2010-11-28 : 0.00066257 => (ans,pred) False:False]
[22] DAY 2010-11-29 : 0.00054226 => (ans,pred) False:False]
[22] DAY 2010-11-30 : 0.00066245 => (ans,pred) False:False]
[22] DAY 2010-12-01 : 0.00055343 => (ans,pred) False:False]
[22] DAY 2010-12-02 : 0.00036468 => (ans,pred) False:False]
[22] DAY 2010-12-03 : 0.00054837 => (ans,pred) False:False]
[22] DAY 2010-12-05 : 0.00050317 => (ans,pred) False:False]
[22] DAY 2010-12-06 : 0.00031484 => (ans,pred) False:False]
[22] DAY 2010-12-07 : 0.00068506 => (ans,pred) False:False]
[22] DAY 2010-12-08 : 0.00074280 => (ans,pred) False:False]
[22] DAY 2010-12-09 : 0.00042435 => (ans,pred) False:False]
[22] DAY 2010-12-10 : 0.00060137 => (ans,pred) False:False]
[22] DAY 2010-12-13 : 0.00047192 => (ans,pred) False:False]
[22] DAY 2010-12-14 : 0.00073005 => (ans,pred) False:False]
[22] DAY 2010-12-15 : 0.00032080 => (ans,pred) False:False]
[22] DAY 2010-12-16 : 0.24796688 => (ans,pred) False:False]
[22] DAY 2010-12-17 : 0.00080513 => (ans,pred) False:False]
[22] DAY 2010-12-20 : 0.00050317 => (ans,pred) False:False]
[22] DAY 2010-12-21 : 0.00069575 => (ans,pred) False:False]
[22] DAY 2010-12-22 : 0.24850477 => (ans,pred) False:False]
[22] DAY 2010-12-23 : 0.00038457 => (ans,pred) False:False]
[22] DAY 2010-12-24 : 0.00058123 => (ans,pred) False:False]
[22] DAY 2010-12-25 : 0.00075696 => (ans,pred) False:False]
[22] DAY 2010-12-27 : 0.00075767 => (ans,pred) False:False]
[22] DAY 2010-12-28 : 0.24837676 => (ans,pred) False:False]
[22] DAY 2010-12-29 : 0.00077463 => (ans,pred) False:False]
[22] DAY 2010-12-30 : 0.00048412 => (ans,pred) False:False]
[22] DAY 2011-01-01 : 0.00035173 => (ans,pred) False:False]
[22] DAY 2011-01-02 : 0.00034818 => (ans,pred) False:False]
[22] DAY 2011-01-03 : 0.00081147 => (ans,pred) False:False]
[22] DAY 2011-01-04 : 0.24834878 => (ans,pred) False:False]
[22] DAY 2011-01-05 : 0.00054226 => (ans,pred) False:False]
[22] DAY 2011-01-06 : 0.00061381 => (ans,pred) False:False]
[22] DAY 2011-01-07 : 0.00050846 => (ans,pred) False:False]
[22] DAY 2011-01-10 : 0.00050846 => (ans,pred) False:False]
[22] DAY 2011-01-11 : 0.00050597 => (ans,pred) False:False]
[22] DAY 2011-01-12 : 0.00045224 => (ans,pred) False:False]
[22] DAY 2011-01-13 : 0.00037295 => (ans,pred) False:False]
[22] DAY 2011-01-14 : 0.00052236 => (ans,pred) False:False]
[22] DAY 2011-01-15 : 0.00081147 => (ans,pred) False:False]
[22] DAY 2011-01-17 : 0.00035986 => (ans,pred) False:False]
[22] DAY 2011-01-18 : 0.00050597 => (ans,pred) False:False]
[22] DAY 2011-01-19 : 0.00063103 => (ans,pred) False:False]
[22] DAY 2011-01-20 : 0.00081227 => (ans,pred) False:False]
[22] DAY 2011-01-21 : 0.25172971 => (ans,pred) False:False]
[22] DAY 2011-01-22 : 0.00044902 => (ans,pred) False:False]
[22] DAY 2011-01-24 : 0.00067007 => (ans,pred) False:False]
[22] DAY 2011-01-25 : 0.00066257 => (ans,pred) False:False]
[22] DAY 2011-01-26 : 0.00061524 => (ans,pred) False:False]
[22] DAY 2011-01-27 : 0.00076144 => (ans,pred) False:False]
[22] DAY 2011-01-28 : 0.49314808 => (ans,pred) False:False]
[22] DAY 2011-01-30 : 0.00041692 => (ans,pred) False:False]
[22] DAY 2011-01-31 : 0.48958063 => (ans,pred) False:False]
[22] DAY 2011-02-01 : 0.00061106 => (ans,pred) False:False]
[22] DAY 2011-02-02 : 0.00053601 => (ans,pred) False:False]
[22] DAY 2011-02-03 : 0.00069658 => (ans,pred) False:False]
[22] DAY 2011-02-04 : 0.00077390 => (ans,pred) False:False]
[22] DAY 2011-02-07 : 0.00073560 => (ans,pred) False:False]
[22] DAY 2011-02-08 : 0.00080992 => (ans,pred) False:False]
[22] DAY 2011-02-09 : 0.00080974 => (ans,pred) False:False]
[22] DAY 2011-02-10 : 0.00054483 => (ans,pred) False:False]
[22] DAY 2011-02-11 : 0.48964830 => (ans,pred) False:False]
[22] DAY 2011-02-14 : 0.00046546 => (ans,pred) False:False]
[22] DAY 2011-02-15 : 0.00066431 => (ans,pred) False:False]
[22] DAY 2011-02-16 : 0.00056376 => (ans,pred) False:False]
[22] DAY 2011-02-17 : 0.00061064 => (ans,pred) False:False]
[22] DAY 2011-02-18 : 0.48970512 => (ans,pred) False:False]
[22] DAY 2011-02-19 : 0.00072916 => (ans,pred) False:False]
[22] DAY 2011-02-21 : 0.00054226 => (ans,pred) False:False]
[22] DAY 2011-02-22 : 0.00086533 => (ans,pred) False:False]
[22] DAY 2011-02-23 : 0.00086533 => (ans,pred) False:False]
[22] DAY 2011-02-24 : 0.00063448 => (ans,pred) False:False]
[22] DAY 2011-02-25 : 0.00081147 => (ans,pred) False:False]
[22] DAY 2011-02-26 : 0.00067773 => (ans,pred) False:False]
[22] DAY 2011-02-28 : 0.00050597 => (ans,pred) False:False]
[22] DAY 2011-03-01 : 0.00046559 => (ans,pred) False:False]
[22] DAY 2011-03-02 : 0.00058591 => (ans,pred) False:False]
[22] DAY 2011-03-03 : 0.00065150 => (ans,pred) False:False]
[22] DAY 2011-03-04 : 0.00077823 => (ans,pred) False:False]
[22] DAY 2011-03-06 : 0.00026891 => (ans,pred) False:False]
[22] DAY 2011-03-07 : 0.00050901 => (ans,pred) False:False]
[22] DAY 2011-03-08 : 0.00058557 => (ans,pred) False:False]
[22] DAY 2011-03-09 : 0.00063954 => (ans,pred) False:False]
[22] DAY 2011-03-10 : 0.00052611 => (ans,pred) False:False]
[22] DAY 2011-03-11 : 0.00077390 => (ans,pred) False:False]
[22] DAY 2011-03-14 : 0.48970269 => (ans,pred) False:False]
[22] DAY 2011-03-15 : 0.00036471 => (ans,pred) False:False]
[22] DAY 2011-03-16 : 0.00058777 => (ans,pred) False:False]
[22] DAY 2011-03-17 : 0.00052181 => (ans,pred) False:False]
[22] DAY 2011-03-18 : 0.48952112 => (ans,pred) False:False]
[22] DAY 2011-03-21 : 0.00043429 => (ans,pred) False:False]
[22] DAY 2011-03-22 : 0.49614172 => (ans,pred) False:False]
[22] DAY 2011-03-23 : 0.00078287 => (ans,pred) False:False]
[22] DAY 2011-03-24 : 0.00034537 => (ans,pred) False:False]
[22] DAY 2011-03-25 : 0.00057661 => (ans,pred) False:False]
[22] DAY 2011-03-28 : 0.00068469 => (ans,pred) False:False]
[22] DAY 2011-03-29 : 0.48951003 => (ans,pred) False:False]
[22] DAY 2011-03-30 : 0.00077823 => (ans,pred) False:False]
[22] DAY 2011-03-31 : 0.00077463 => (ans,pred) False:False]
[22] DAY 2011-04-01 : 0.49075208 => (ans,pred) False:False]
[22] DAY 2011-04-04 : 0.00043449 => (ans,pred) False:False]
[22] DAY 2011-04-05 : 0.00058045 => (ans,pred) False:False]
[22] DAY 2011-04-06 : 0.00068531 => (ans,pred) False:False]
[22] DAY 2011-04-07 : 0.00048712 => (ans,pred) False:False]
[22] DAY 2011-04-08 : 0.00060458 => (ans,pred) False:False]
[22] DAY 2011-04-11 : 0.00055549 => (ans,pred) False:False]
[22] DAY 2011-04-12 : 0.00012602 => (ans,pred) False:False]
[22] DAY 2011-04-13 : 0.00080378 => (ans,pred) False:False]
[22] DAY 2011-04-14 : 0.00035750 => (ans,pred) False:False]
[22] DAY 2011-04-15 : 0.00053859 => (ans,pred) False:False]
[22] DAY 2011-04-18 : 0.00074995 => (ans,pred) False:False]
[22] DAY 2011-04-19 : 0.00046057 => (ans,pred) False:False]
[22] DAY 2011-04-20 : 0.00046057 => (ans,pred) False:False]
[22] DAY 2011-04-21 : 0.00054973 => (ans,pred) False:False]
[22] DAY 2011-04-22 : 0.00073573 => (ans,pred) False:False]
[22] DAY 2011-04-23 : 0.00046249 => (ans,pred) False:False]
[22] DAY 2011-04-25 : 0.00070435 => (ans,pred) False:False]
[22] DAY 2011-04-26 : 0.00069575 => (ans,pred) False:False]
[22] DAY 2011-04-27 : 0.00031892 => (ans,pred) False:False]
[22] DAY 2011-04-28 : 0.00022740 => (ans,pred) False:False]
[22] DAY 2011-04-29 : 0.00064914 => (ans,pred) False:False]
[22] DAY 2011-04-30 : 0.00052511 => (ans,pred) False:False]
[22] DAY 2011-05-02 : 0.00042222 => (ans,pred) False:False]
[22] DAY 2011-05-03 : 0.00040949 => (ans,pred) False:False]
[22] DAY 2011-05-04 : 0.00045215 => (ans,pred) False:False]
[22] DAY 2011-05-05 : 0.00064133 => (ans,pred) False:False]
[22] DAY 2011-05-06 : 0.00066257 => (ans,pred) False:False]
[22] DAY 2011-05-07 : 0.00069176 => (ans,pred) False:False]
[22] DAY 2011-05-09 : 0.00050846 => (ans,pred) False:False]
[22] DAY 2011-05-10 : 0.00073005 => (ans,pred) False:False]
[22] DAY 2011-05-11 : 0.00054226 => (ans,pred) False:False]
[22] DAY 2011-05-12 : 0.00061855 => (ans,pred) False:False]
[22] DAY 2011-05-13 : 0.00050846 => (ans,pred) False:False]
[22] DAY 2011-05-16 : 0.00046057 => (ans,pred) False:False]
user 22 : TP0, TN0, FP1, OT385 : Acc(0.0) Recall(0.0) DONE
begin user  23
step: 0  loss: 2.22625542
step: 100  loss: 0.74621207
step: 200  loss: 0.04123480
step: 300  loss: 0.00515820
step: 400  loss: 0.00215114
step: 500  loss: 0.00132842
user 23  trained.  loss: 0.00132842
Testing...
[23] DAY 2010-01-04 : 0.00060333 => (ans,pred) False:False]
[23] DAY 2010-01-05 : 0.00070605 => (ans,pred) False:False]
[23] DAY 2010-01-06 : 0.00055083 => (ans,pred) False:False]
[23] DAY 2010-01-07 : 0.49957999 => (ans,pred) False:False]
[23] DAY 2010-01-08 : 0.00060333 => (ans,pred) False:False]
[23] DAY 2010-01-09 : 0.00054474 => (ans,pred) False:False]
[23] DAY 2010-01-11 : 0.00071870 => (ans,pred) False:False]
[23] DAY 2010-01-12 : 0.00107777 => (ans,pred) False:False]
[23] DAY 2010-01-13 : 0.31987133 => (ans,pred) False:False]
[23] DAY 2010-01-14 : 0.00075881 => (ans,pred) False:False]
[23] DAY 2010-01-15 : 0.00085412 => (ans,pred) False:False]
[23] DAY 2010-01-17 : 0.00051478 => (ans,pred) False:False]
[23] DAY 2010-01-18 : 0.00070778 => (ans,pred) False:False]
[23] DAY 2010-01-19 : 0.00070605 => (ans,pred) False:False]
[23] DAY 2010-01-20 : 0.00044874 => (ans,pred) False:False]
[23] DAY 2010-01-21 : 0.00071960 => (ans,pred) False:False]
[23] DAY 2010-01-22 : 0.00051566 => (ans,pred) False:False]
[23] DAY 2010-01-25 : 0.00153740 => (ans,pred) False:False]
[23] DAY 2010-01-26 : 0.00101006 => (ans,pred) False:False]
[23] DAY 2010-01-27 : 0.00075376 => (ans,pred) False:False]
[23] DAY 2010-01-28 : 0.67933142 => (ans,pred) False:False]
[23] DAY 2010-01-29 : 0.00086944 => (ans,pred) False:False]
[23] DAY 2010-02-01 : 0.46345042 => (ans,pred) False:False]
[23] DAY 2010-02-02 : 0.00070605 => (ans,pred) False:False]
[23] DAY 2010-02-03 : 0.21706423 => (ans,pred) False:False]
[23] DAY 2010-02-04 : 0.00114766 => (ans,pred) False:False]
[23] DAY 2010-02-05 : 0.26014604 => (ans,pred) False:False]
[23] DAY 2010-02-06 : 0.46350012 => (ans,pred) False:False]
[23] DAY 2010-02-08 : 0.00051478 => (ans,pred) False:False]
[23] DAY 2010-02-09 : 0.00069547 => (ans,pred) False:False]
[23] DAY 2010-02-10 : 0.00114396 => (ans,pred) False:False]
[23] DAY 2010-02-11 : 0.00042703 => (ans,pred) False:False]
[23] DAY 2010-02-12 : 0.00020117 => (ans,pred) False:False]
[23] DAY 2010-02-15 : 0.00042703 => (ans,pred) False:False]
[23] DAY 2010-02-16 : 0.00043190 => (ans,pred) False:False]
[23] DAY 2010-02-17 : 0.46361693 => (ans,pred) False:False]
[23] DAY 2010-02-18 : 0.00104181 => (ans,pred) False:False]
[23] DAY 2010-02-19 : 0.00077803 => (ans,pred) False:False]
[23] DAY 2010-02-20 : 0.00056763 => (ans,pred) False:False]
[23] DAY 2010-02-22 : 0.00084349 => (ans,pred) False:False]
[23] DAY 2010-02-23 : 0.00052797 => (ans,pred) False:False]
[23] DAY 2010-02-24 : 0.00107777 => (ans,pred) False:False]
[23] DAY 2010-02-25 : 0.00079213 => (ans,pred) False:False]
[23] DAY 2010-02-26 : 0.00054151 => (ans,pred) False:False]
[23] DAY 2010-02-28 : 0.00054346 => (ans,pred) False:False]
[23] DAY 2010-03-01 : 0.00071960 => (ans,pred) False:False]
[23] DAY 2010-03-02 : 0.00042703 => (ans,pred) False:False]
[23] DAY 2010-03-03 : 0.46314454 => (ans,pred) False:False]
[23] DAY 2010-03-04 : 0.00079213 => (ans,pred) False:False]
[23] DAY 2010-03-05 : 0.00043190 => (ans,pred) False:False]
[23] DAY 2010-03-06 : 0.00070605 => (ans,pred) False:False]
[23] DAY 2010-03-08 : 0.00109986 => (ans,pred) False:False]
[23] DAY 2010-03-09 : 0.00042703 => (ans,pred) False:False]
[23] DAY 2010-03-10 : 0.46394703 => (ans,pred) False:False]
[23] DAY 2010-03-11 : 0.00079772 => (ans,pred) False:False]
[23] DAY 2010-03-12 : 0.00059117 => (ans,pred) False:False]
[23] DAY 2010-03-15 : 0.84713169 => (ans,pred) False:False]
[23] DAY 2010-03-16 : 0.00104429 => (ans,pred) False:False]
[23] DAY 2010-03-17 : 0.00057210 => (ans,pred) False:False]
[23] DAY 2010-03-18 : 0.00110458 => (ans,pred) False:False]
[23] DAY 2010-03-19 : 0.00079213 => (ans,pred) False:False]
[23] DAY 2010-03-22 : 0.56916922 => (ans,pred) False:False]
[23] DAY 2010-03-23 : 0.46867001 => (ans,pred) False:False]
[23] DAY 2010-03-24 : 0.00079213 => (ans,pred) False:False]
[23] DAY 2010-03-25 : 0.00093161 => (ans,pred) False:False]
[23] DAY 2010-03-26 : 0.00448107 => (ans,pred) False:False]
[23] DAY 2010-03-29 : 0.00080736 => (ans,pred) False:False]
[23] DAY 2010-03-30 : 0.00069547 => (ans,pred) False:False]
[23] DAY 2010-03-31 : 0.00129943 => (ans,pred) False:False]
[23] DAY 2010-04-01 : 0.00044874 => (ans,pred) False:False]
[23] DAY 2010-04-05 : 0.00055083 => (ans,pred) False:False]
[23] DAY 2010-04-06 : 0.00068611 => (ans,pred) False:False]
[23] DAY 2010-04-07 : 0.00070605 => (ans,pred) False:False]
[23] DAY 2010-04-08 : 0.00062461 => (ans,pred) False:False]
[23] DAY 2010-04-09 : 0.00043098 => (ans,pred) False:False]
[23] DAY 2010-04-12 : 0.00070605 => (ans,pred) False:False]
[23] DAY 2010-04-13 : 0.00066594 => (ans,pred) False:False]
[23] DAY 2010-04-14 : 0.00418362 => (ans,pred) False:False]
[23] DAY 2010-04-15 : 0.00079213 => (ans,pred) False:False]
[23] DAY 2010-04-16 : 0.00073686 => (ans,pred) False:False]
[23] DAY 2010-04-17 : 0.00068681 => (ans,pred) False:False]
[23] DAY 2010-04-19 : 1.06332355 => (ans,pred) False:True]
[23] DAY 2010-04-20 : 0.00055083 => (ans,pred) False:False]
[23] DAY 2010-04-21 : 0.00071870 => (ans,pred) False:False]
[23] DAY 2010-04-22 : 0.46294356 => (ans,pred) False:False]
[23] DAY 2010-04-23 : 0.00076280 => (ans,pred) False:False]
[23] DAY 2010-04-24 : 0.00068670 => (ans,pred) False:False]
[23] DAY 2010-04-26 : 0.00242865 => (ans,pred) False:False]
[23] DAY 2010-04-27 : 0.60970562 => (ans,pred) False:False]
[23] DAY 2010-04-28 : 0.00054346 => (ans,pred) False:False]
[23] DAY 2010-04-29 : 0.10104296 => (ans,pred) False:False]
[23] DAY 2010-04-30 : 0.00071870 => (ans,pred) False:False]
[23] DAY 2010-05-03 : 0.00043190 => (ans,pred) False:False]
[23] DAY 2010-05-04 : 0.00079213 => (ans,pred) False:False]
[23] DAY 2010-05-05 : 0.00239664 => (ans,pred) False:False]
[23] DAY 2010-05-06 : 0.24527320 => (ans,pred) False:False]
[23] DAY 2010-05-07 : 0.00075376 => (ans,pred) False:False]
[23] DAY 2010-05-08 : 0.00044874 => (ans,pred) False:False]
[23] DAY 2010-05-10 : 0.00055083 => (ans,pred) False:False]
[23] DAY 2010-05-11 : 0.00063990 => (ans,pred) False:False]
[23] DAY 2010-05-12 : 0.00071870 => (ans,pred) False:False]
[23] DAY 2010-05-13 : 0.00068376 => (ans,pred) False:False]
[23] DAY 2010-05-14 : 0.00059117 => (ans,pred) False:False]
[23] DAY 2010-05-17 : 0.00153740 => (ans,pred) False:False]
[23] DAY 2010-05-18 : 0.00055692 => (ans,pred) False:False]
[23] DAY 2010-05-19 : 0.00747019 => (ans,pred) False:False]
[23] DAY 2010-05-20 : 0.00070605 => (ans,pred) False:False]
[23] DAY 2010-05-21 : 0.00062461 => (ans,pred) False:False]
[23] DAY 2010-05-22 : 0.46318120 => (ans,pred) False:False]
[23] DAY 2010-05-24 : 0.00042703 => (ans,pred) False:False]
[23] DAY 2010-05-25 : 0.00035965 => (ans,pred) False:False]
[23] DAY 2010-05-26 : 0.00070605 => (ans,pred) False:False]
[23] DAY 2010-05-27 : 0.46298927 => (ans,pred) False:False]
[23] DAY 2010-05-28 : 0.00178947 => (ans,pred) False:False]
[23] DAY 2010-05-30 : 0.00099058 => (ans,pred) False:False]
[23] DAY 2010-05-31 : 0.00055083 => (ans,pred) False:False]
[23] DAY 2010-06-01 : 0.00070605 => (ans,pred) False:False]
[23] DAY 2010-06-02 : 0.00068670 => (ans,pred) False:False]
[23] DAY 2010-06-03 : 0.00092584 => (ans,pred) False:False]
[23] DAY 2010-06-04 : 0.00043190 => (ans,pred) False:False]
[23] DAY 2010-06-07 : 0.64768361 => (ans,pred) False:False]
[23] DAY 2010-06-08 : 0.00193110 => (ans,pred) False:False]
[23] DAY 2010-06-09 : 0.00075831 => (ans,pred) False:False]
[23] DAY 2010-06-10 : 0.00076280 => (ans,pred) False:False]
[23] DAY 2010-06-11 : 0.00055083 => (ans,pred) False:False]
[23] DAY 2010-06-13 : 0.00059117 => (ans,pred) False:False]
[23] DAY 2010-06-14 : 0.00084349 => (ans,pred) False:False]
[23] DAY 2010-06-15 : 0.00065556 => (ans,pred) False:False]
[23] DAY 2010-06-16 : 0.00054151 => (ans,pred) False:False]
[23] DAY 2010-06-17 : 0.00070605 => (ans,pred) False:False]
[23] DAY 2010-06-18 : 0.00043098 => (ans,pred) False:False]
[23] DAY 2010-06-20 : 0.00062074 => (ans,pred) False:False]
[23] DAY 2010-06-21 : 0.00060333 => (ans,pred) False:False]
[23] DAY 2010-06-22 : 0.00071960 => (ans,pred) False:False]
[23] DAY 2010-06-23 : 0.00073612 => (ans,pred) False:False]
[23] DAY 2010-06-24 : 0.00109458 => (ans,pred) False:False]
[23] DAY 2010-06-25 : 0.32013963 => (ans,pred) False:False]
[23] DAY 2010-06-28 : 0.00079213 => (ans,pred) False:False]
[23] DAY 2010-06-29 : 0.00102269 => (ans,pred) False:False]
[23] DAY 2010-06-30 : 0.51424904 => (ans,pred) False:False]
[23] DAY 2010-07-01 : 0.00043190 => (ans,pred) False:False]
[23] DAY 2010-07-02 : 0.46940843 => (ans,pred) False:False]
[23] DAY 2010-07-04 : 0.00042703 => (ans,pred) False:False]
[23] DAY 2010-07-05 : 0.00079213 => (ans,pred) False:False]
[23] DAY 2010-07-06 : 0.00060333 => (ans,pred) False:False]
[23] DAY 2010-07-07 : 0.00062461 => (ans,pred) False:False]
[23] DAY 2010-07-08 : 0.00075881 => (ans,pred) False:False]
[23] DAY 2010-07-09 : 0.24203754 => (ans,pred) False:False]
[23] DAY 2010-07-10 : 0.00073686 => (ans,pred) False:False]
[23] DAY 2010-07-12 : 0.00020117 => (ans,pred) False:False]
[23] DAY 2010-07-13 : 0.00079213 => (ans,pred) False:False]
[23] DAY 2010-07-14 : 0.00340458 => (ans,pred) False:False]
[23] DAY 2010-07-15 : 0.05436217 => (ans,pred) False:False]
[23] DAY 2010-07-16 : 0.00052861 => (ans,pred) False:False]
[23] DAY 2010-07-18 : 0.00071960 => (ans,pred) False:False]
[23] DAY 2010-07-19 : 0.01363192 => (ans,pred) False:False]
[23] DAY 2010-07-20 : 0.00063990 => (ans,pred) False:False]
[23] DAY 2010-07-21 : 0.24139023 => (ans,pred) False:False]
[23] DAY 2010-07-22 : 0.00073612 => (ans,pred) False:False]
[23] DAY 2010-07-23 : 0.00060333 => (ans,pred) False:False]
[23] DAY 2010-07-26 : 0.00051478 => (ans,pred) False:False]
[23] DAY 2010-07-27 : 1.03386452 => (ans,pred) False:True]
[23] DAY 2010-07-28 : 0.00092273 => (ans,pred) False:False]
[23] DAY 2010-07-29 : 0.00070605 => (ans,pred) False:False]
