
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[97] DAY 2011-02-21 : 0.79567043 => (ans,pred) False:False]
[97] DAY 2011-02-22 : 0.00022512 => (ans,pred) False:False]
[97] DAY 2011-02-23 : 0.00016823 => (ans,pred) False:False]
[97] DAY 2011-02-24 : 0.00066187 => (ans,pred) False:False]
[97] DAY 2011-02-25 : 0.00093231 => (ans,pred) False:False]
[97] DAY 2011-02-26 : 0.00053103 => (ans,pred) False:False]
[97] DAY 2011-02-28 : 0.00031713 => (ans,pred) False:False]
[97] DAY 2011-03-01 : 0.00286121 => (ans,pred) False:False]
[97] DAY 2011-03-02 : 0.00033941 => (ans,pred) False:False]
[97] DAY 2011-03-03 : 0.26418427 => (ans,pred) False:False]
[97] DAY 2011-03-04 : 0.00035287 => (ans,pred) False:False]
[97] DAY 2011-03-05 : 0.26844159 => (ans,pred) False:False]
[97] DAY 2011-03-06 : 0.00054215 => (ans,pred) False:False]
[97] DAY 2011-03-07 : 0.00040910 => (ans,pred) False:False]
[97] DAY 2011-03-08 : 0.28409495 => (ans,pred) False:False]
[97] DAY 2011-03-09 : 0.00027568 => (ans,pred) False:False]
[97] DAY 2011-03-10 : 0.00096624 => (ans,pred) False:False]
[97] DAY 2011-03-11 : 0.04356359 => (ans,pred) False:False]
[97] DAY 2011-03-12 : 0.00000000 => (ans,pred) False:False]
[97] DAY 2011-03-14 : 0.00046233 => (ans,pred) False:False]
[97] DAY 2011-03-15 : 0.01600088 => (ans,pred) False:False]
[97] DAY 2011-03-16 : 0.59560584 => (ans,pred) False:False]
[97] DAY 2011-03-17 : 0.00027908 => (ans,pred) False:False]
[97] DAY 2011-03-18 : 0.00163577 => (ans,pred) False:False]
[97] DAY 2011-03-20 : 0.00014663 => (ans,pred) False:False]
[97] DAY 2011-03-21 : 0.00769487 => (ans,pred) False:False]
[97] DAY 2011-03-22 : 0.59464940 => (ans,pred) False:False]
[97] DAY 2011-03-23 : 0.00169114 => (ans,pred) False:False]
[97] DAY 2011-03-24 : 0.00028935 => (ans,pred) False:False]
[97] DAY 2011-03-25 : 0.00030220 => (ans,pred) False:False]
[97] DAY 2011-03-26 : 0.00033237 => (ans,pred) False:False]
[97] DAY 2011-03-28 : 0.01004761 => (ans,pred) False:False]
[97] DAY 2011-03-29 : 0.00042944 => (ans,pred) False:False]
[97] DAY 2011-03-30 : 0.00040910 => (ans,pred) False:False]
[97] DAY 2011-03-31 : 0.00046740 => (ans,pred) False:False]
[97] DAY 2011-04-01 : 0.00027856 => (ans,pred) False:False]
[97] DAY 2011-04-04 : 0.00032395 => (ans,pred) False:False]
[97] DAY 2011-04-05 : 0.00014183 => (ans,pred) False:False]
[97] DAY 2011-04-06 : 0.00135253 => (ans,pred) False:False]
[97] DAY 2011-04-07 : 0.00044276 => (ans,pred) False:False]
[97] DAY 2011-04-08 : 0.00014183 => (ans,pred) False:False]
[97] DAY 2011-04-11 : 0.00034350 => (ans,pred) False:False]
[97] DAY 2011-04-12 : 0.00011104 => (ans,pred) False:False]
[97] DAY 2011-04-13 : 0.00042579 => (ans,pred) False:False]
[97] DAY 2011-04-14 : 0.00038842 => (ans,pred) False:False]
[97] DAY 2011-04-15 : 0.00796476 => (ans,pred) False:False]
[97] DAY 2011-04-18 : 0.00040005 => (ans,pred) False:False]
[97] DAY 2011-04-19 : 0.00015731 => (ans,pred) False:False]
[97] DAY 2011-04-20 : 0.00017381 => (ans,pred) False:False]
[97] DAY 2011-04-21 : 0.00044335 => (ans,pred) False:False]
[97] DAY 2011-04-22 : 0.00026863 => (ans,pred) False:False]
[97] DAY 2011-04-23 : 0.00000000 => (ans,pred) False:False]
[97] DAY 2011-04-25 : 0.00038581 => (ans,pred) False:False]
[97] DAY 2011-04-26 : 0.00037067 => (ans,pred) False:False]
[97] DAY 2011-04-27 : 0.00030717 => (ans,pred) False:False]
[97] DAY 2011-04-28 : 0.79631947 => (ans,pred) False:False]
[97] DAY 2011-04-29 : 0.00028146 => (ans,pred) False:False]
[97] DAY 2011-04-30 : 0.03193630 => (ans,pred) False:False]
[97] DAY 2011-05-02 : 0.00258951 => (ans,pred) False:False]
[97] DAY 2011-05-03 : 0.00015731 => (ans,pred) False:False]
[97] DAY 2011-05-04 : 0.01116969 => (ans,pred) False:False]
[97] DAY 2011-05-05 : 0.00025884 => (ans,pred) False:False]
[97] DAY 2011-05-06 : 0.00028146 => (ans,pred) False:False]
[97] DAY 2011-05-07 : 0.00035198 => (ans,pred) False:False]
[97] DAY 2011-05-09 : 0.00038888 => (ans,pred) False:False]
[97] DAY 2011-05-10 : 0.01794164 => (ans,pred) False:False]
[97] DAY 2011-05-11 : 0.00015110 => (ans,pred) False:False]
[97] DAY 2011-05-12 : 0.00013361 => (ans,pred) False:False]
[97] DAY 2011-05-13 : 0.00048097 => (ans,pred) False:False]
[97] DAY 2011-05-16 : 0.00017381 => (ans,pred) False:False]
user 97 : TP0, TN0, FP2, OT410 : Acc(0.0) Recall(0.0) DONE
begin user  98
step: 0  loss: 2.05532742
step: 100  loss: 0.25491416
step: 200  loss: 0.00931496
step: 300  loss: 0.00263476
step: 400  loss: 0.00139246
step: 500  loss: 0.00090779
user 98  trained.  loss: 0.00090779
Testing...
[98] DAY 2010-01-04 : 0.00098574 => (ans,pred) False:False]
[98] DAY 2010-01-05 : 0.00089794 => (ans,pred) False:False]
[98] DAY 2010-01-06 : 0.00077849 => (ans,pred) False:False]
[98] DAY 2010-01-07 : 0.00079447 => (ans,pred) False:False]
[98] DAY 2010-01-08 : 0.00079392 => (ans,pred) False:False]
[98] DAY 2010-01-11 : 0.00087459 => (ans,pred) False:False]
[98] DAY 2010-01-12 : 0.00063153 => (ans,pred) False:False]
[98] DAY 2010-01-13 : 0.00065849 => (ans,pred) False:False]
[98] DAY 2010-01-14 : 0.00104390 => (ans,pred) False:False]
[98] DAY 2010-01-15 : 0.00098553 => (ans,pred) False:False]
[98] DAY 2010-01-18 : 0.00083464 => (ans,pred) False:False]
[98] DAY 2010-01-19 : 0.21458768 => (ans,pred) False:False]
[98] DAY 2010-01-20 : 0.00062372 => (ans,pred) False:False]
[98] DAY 2010-01-21 : 0.00054069 => (ans,pred) False:False]
[98] DAY 2010-01-22 : 0.00075236 => (ans,pred) False:False]
[98] DAY 2010-01-25 : 0.21490080 => (ans,pred) False:False]
[98] DAY 2010-01-26 : 0.00062475 => (ans,pred) False:False]
[98] DAY 2010-01-27 : 0.00050718 => (ans,pred) False:False]
[98] DAY 2010-01-28 : 0.00062959 => (ans,pred) False:False]
[98] DAY 2010-01-29 : 0.00052891 => (ans,pred) False:False]
[98] DAY 2010-02-01 : 0.00056668 => (ans,pred) False:False]
[98] DAY 2010-02-02 : 0.00045642 => (ans,pred) False:False]
[98] DAY 2010-02-03 : 0.00088716 => (ans,pred) False:False]
[98] DAY 2010-02-04 : 0.00047987 => (ans,pred) False:False]
[98] DAY 2010-02-05 : 0.00025486 => (ans,pred) False:False]
[98] DAY 2010-02-08 : 0.00097023 => (ans,pred) False:False]
[98] DAY 2010-02-09 : 0.00066171 => (ans,pred) False:False]
[98] DAY 2010-02-10 : 0.00044821 => (ans,pred) False:False]
[98] DAY 2010-02-11 : 0.00090787 => (ans,pred) False:False]
[98] DAY 2010-02-12 : 0.00090381 => (ans,pred) False:False]
[98] DAY 2010-02-15 : 0.00052638 => (ans,pred) False:False]
[98] DAY 2010-02-16 : 0.00058536 => (ans,pred) False:False]
[98] DAY 2010-02-17 : 0.21472524 => (ans,pred) False:False]
[98] DAY 2010-02-18 : 0.00083399 => (ans,pred) False:False]
[98] DAY 2010-02-19 : 0.00091455 => (ans,pred) False:False]
[98] DAY 2010-02-22 : 0.00073615 => (ans,pred) False:False]
[98] DAY 2010-02-23 : 0.00047843 => (ans,pred) False:False]
[98] DAY 2010-02-24 : 0.00080936 => (ans,pred) False:False]
[98] DAY 2010-02-25 : 0.00049898 => (ans,pred) False:False]
[98] DAY 2010-02-26 : 0.00059113 => (ans,pred) False:False]
[98] DAY 2010-03-01 : 0.00082695 => (ans,pred) False:False]
[98] DAY 2010-03-02 : 0.00066845 => (ans,pred) False:False]
[98] DAY 2010-03-03 : 0.00080535 => (ans,pred) False:False]
[98] DAY 2010-03-04 : 0.00110435 => (ans,pred) False:False]
[98] DAY 2010-03-05 : 0.00091102 => (ans,pred) False:False]
[98] DAY 2010-03-08 : 0.00067884 => (ans,pred) False:False]
[98] DAY 2010-03-09 : 0.00080025 => (ans,pred) False:False]
[98] DAY 2010-03-10 : 0.21501604 => (ans,pred) False:False]
[98] DAY 2010-03-11 : 0.00077082 => (ans,pred) False:False]
[98] DAY 2010-03-12 : 0.21475434 => (ans,pred) False:False]
[98] DAY 2010-03-15 : 0.00087214 => (ans,pred) False:False]
[98] DAY 2010-03-16 : 0.00078999 => (ans,pred) False:False]
[98] DAY 2010-03-17 : 0.00047621 => (ans,pred) False:False]
[98] DAY 2010-03-18 : 0.00068291 => (ans,pred) False:False]
[98] DAY 2010-03-19 : 0.00085236 => (ans,pred) False:False]
[98] DAY 2010-03-22 : 0.21469319 => (ans,pred) False:False]
[98] DAY 2010-03-23 : 0.00046779 => (ans,pred) False:False]
[98] DAY 2010-03-24 : 0.00039599 => (ans,pred) False:False]
[98] DAY 2010-03-25 : 0.00077184 => (ans,pred) False:False]
[98] DAY 2010-03-26 : 0.00051847 => (ans,pred) False:False]
[98] DAY 2010-03-29 : 0.21516792 => (ans,pred) False:False]
[98] DAY 2010-03-30 : 0.00054484 => (ans,pred) False:False]
[98] DAY 2010-03-31 : 0.00042087 => (ans,pred) False:False]
[98] DAY 2010-04-01 : 0.00059241 => (ans,pred) False:False]
[98] DAY 2010-04-05 : 0.00110610 => (ans,pred) False:False]
[98] DAY 2010-04-06 : 0.00079030 => (ans,pred) False:False]
[98] DAY 2010-04-07 : 0.00081020 => (ans,pred) False:False]
[98] DAY 2010-04-08 : 0.00059440 => (ans,pred) False:False]
[98] DAY 2010-04-09 : 0.00088716 => (ans,pred) False:False]
[98] DAY 2010-04-12 : 0.00108295 => (ans,pred) False:False]
[98] DAY 2010-04-13 : 0.00100727 => (ans,pred) False:False]
[98] DAY 2010-04-14 : 0.00085843 => (ans,pred) False:False]
[98] DAY 2010-04-15 : 0.00059620 => (ans,pred) False:False]
[98] DAY 2010-04-16 : 0.00256047 => (ans,pred) False:False]
[98] DAY 2010-04-19 : 0.21638427 => (ans,pred) False:False]
[98] DAY 2010-04-20 : 0.00059241 => (ans,pred) False:False]
[98] DAY 2010-04-21 : 0.00059213 => (ans,pred) False:False]
[98] DAY 2010-04-22 : 0.00067050 => (ans,pred) False:False]
[98] DAY 2010-04-23 : 0.00062475 => (ans,pred) False:False]
[98] DAY 2010-04-26 : 0.21454436 => (ans,pred) False:False]
[98] DAY 2010-04-27 : 0.00068214 => (ans,pred) False:False]
[98] DAY 2010-04-28 : 0.00056796 => (ans,pred) False:False]
[98] DAY 2010-04-29 : 0.00085843 => (ans,pred) False:False]
[98] DAY 2010-04-30 : 0.00066950 => (ans,pred) False:False]
[98] DAY 2010-05-03 : 0.00049050 => (ans,pred) False:False]
[98] DAY 2010-05-04 : 0.00076815 => (ans,pred) False:False]
[98] DAY 2010-05-05 : 0.00088299 => (ans,pred) False:False]
[98] DAY 2010-05-06 : 0.00089418 => (ans,pred) False:False]
[98] DAY 2010-05-07 : 0.00075483 => (ans,pred) False:False]
[98] DAY 2010-05-10 : 0.00273570 => (ans,pred) False:False]
[98] DAY 2010-05-11 : 0.00067103 => (ans,pred) False:False]
[98] DAY 2010-05-12 : 0.00046172 => (ans,pred) False:False]
[98] DAY 2010-05-13 : 0.00045263 => (ans,pred) False:False]
[98] DAY 2010-05-14 : 0.00060028 => (ans,pred) False:False]
[98] DAY 2010-05-17 : 0.00049781 => (ans,pred) False:False]
[98] DAY 2010-05-18 : 0.00057307 => (ans,pred) False:False]
[98] DAY 2010-05-19 : 0.00096543 => (ans,pred) False:False]
[98] DAY 2010-05-20 : 0.00071318 => (ans,pred) False:False]
[98] DAY 2010-05-21 : 0.21451900 => (ans,pred) False:False]
[98] DAY 2010-05-24 : 0.00062716 => (ans,pred) False:False]
[98] DAY 2010-05-25 : 0.00060028 => (ans,pred) False:False]
[98] DAY 2010-05-26 : 0.00098595 => (ans,pred) False:False]
[98] DAY 2010-05-27 : 0.00110881 => (ans,pred) False:False]
[98] DAY 2010-05-28 : 0.00060390 => (ans,pred) False:False]
[98] DAY 2010-06-01 : 0.00059754 => (ans,pred) False:False]
[98] DAY 2010-06-02 : 0.21453447 => (ans,pred) False:False]
[98] DAY 2010-06-03 : 0.00075987 => (ans,pred) False:False]
[98] DAY 2010-06-04 : 0.00281242 => (ans,pred) False:False]
[98] DAY 2010-06-07 : 0.00116769 => (ans,pred) False:False]
[98] DAY 2010-06-08 : 0.00065427 => (ans,pred) False:False]
[98] DAY 2010-06-09 : 0.00023111 => (ans,pred) False:False]
[98] DAY 2010-06-10 : 0.00098889 => (ans,pred) False:False]
[98] DAY 2010-06-11 : 0.00048859 => (ans,pred) False:False]
[98] DAY 2010-06-14 : 0.00092801 => (ans,pred) False:False]
[98] DAY 2010-06-15 : 0.00064291 => (ans,pred) False:False]
[98] DAY 2010-06-16 : 0.00063153 => (ans,pred) False:False]
[98] DAY 2010-06-17 : 0.00096847 => (ans,pred) False:False]
[98] DAY 2010-06-18 : 0.00094672 => (ans,pred) False:False]
[98] DAY 2010-06-21 : 0.00086104 => (ans,pred) False:False]
[98] DAY 2010-06-22 : 0.00085986 => (ans,pred) False:False]
[98] DAY 2010-06-23 : 0.21526775 => (ans,pred) False:False]
[98] DAY 2010-06-24 : 0.00088756 => (ans,pred) False:False]
[98] DAY 2010-06-25 : 0.21492907 => (ans,pred) False:False]
[98] DAY 2010-06-28 : 0.00091928 => (ans,pred) False:False]
[98] DAY 2010-06-29 : 0.00046805 => (ans,pred) False:False]
[98] DAY 2010-06-30 : 0.00085236 => (ans,pred) False:False]
[98] DAY 2010-07-01 : 0.00064163 => (ans,pred) False:False]
[98] DAY 2010-07-02 : 0.00073209 => (ans,pred) False:False]
[98] DAY 2010-07-06 : 0.00136752 => (ans,pred) False:False]
[98] DAY 2010-07-07 : 0.00052347 => (ans,pred) False:False]
[98] DAY 2010-07-08 : 0.00052665 => (ans,pred) False:False]
[98] DAY 2010-07-09 : 0.00049781 => (ans,pred) False:False]
[98] DAY 2010-07-12 : 0.00085760 => (ans,pred) False:False]
[98] DAY 2010-07-13 : 0.00100727 => (ans,pred) False:False]
[98] DAY 2010-07-14 : 0.00073553 => (ans,pred) False:False]
[98] DAY 2010-07-15 : 0.00058559 => (ans,pred) False:False]
[98] DAY 2010-07-16 : 0.00064781 => (ans,pred) False:False]
[98] DAY 2010-07-19 : 0.00062953 => (ans,pred) False:False]
[98] DAY 2010-07-20 : 0.00088368 => (ans,pred) False:False]
[98] DAY 2010-07-21 : 0.00067607 => (ans,pred) False:False]
[98] DAY 2010-07-22 : 0.21455303 => (ans,pred) False:False]
[98] DAY 2010-07-23 : 0.00239303 => (ans,pred) False:False]
[98] DAY 2010-07-26 : 0.00076359 => (ans,pred) False:False]
[98] DAY 2010-07-27 : 0.00084578 => (ans,pred) False:False]
[98] DAY 2010-07-28 : 0.00095612 => (ans,pred) False:False]
[98] DAY 2010-07-29 : 0.00088852 => (ans,pred) False:False]
[98] DAY 2010-07-30 : 0.00070915 => (ans,pred) False:False]
[98] DAY 2010-08-02 : 0.21525513 => (ans,pred) False:False]
[98] DAY 2010-08-03 : 0.00052665 => (ans,pred) False:False]
[98] DAY 2010-08-04 : 0.21446289 => (ans,pred) False:False]
[98] DAY 2010-08-05 : 0.00086918 => (ans,pred) False:False]
[98] DAY 2010-08-06 : 0.00061295 => (ans,pred) False:False]
[98] DAY 2010-08-09 : 0.00081327 => (ans,pred) False:False]
[98] DAY 2010-08-10 : 0.00085440 => (ans,pred) False:False]
[98] DAY 2010-08-11 : 0.00092854 => (ans,pred) False:False]
[98] DAY 2010-08-12 : 0.00112782 => (ans,pred) False:False]
[98] DAY 2010-08-13 : 0.00096790 => (ans,pred) False:False]
[98] DAY 2010-08-16 : 0.21467576 => (ans,pred) False:False]
[98] DAY 2010-08-17 : 0.00059241 => (ans,pred) False:False]
[98] DAY 2010-08-18 : 0.00109060 => (ans,pred) False:False]
[98] DAY 2010-08-19 : 0.00095612 => (ans,pred) False:False]
[98] DAY 2010-08-20 : 0.00074566 => (ans,pred) False:False]
[98] DAY 2010-08-23 : 0.21466512 => (ans,pred) False:False]
[98] DAY 2010-08-24 : 0.00088716 => (ans,pred) False:False]
[98] DAY 2010-08-25 : 0.00096790 => (ans,pred) False:False]
[98] DAY 2010-08-26 : 0.00049856 => (ans,pred) False:False]
[98] DAY 2010-08-27 : 0.00051763 => (ans,pred) False:False]
[98] DAY 2010-08-30 : 0.00064163 => (ans,pred) False:False]
[98] DAY 2010-08-31 : 0.00047621 => (ans,pred) False:False]
[98] DAY 2010-09-01 : 0.00047777 => (ans,pred) False:False]
[98] DAY 2010-09-02 : 0.00056174 => (ans,pred) False:False]
[98] DAY 2010-09-03 : 0.00079015 => (ans,pred) False:False]
[98] DAY 2010-09-07 : 0.00056456 => (ans,pred) False:False]
[98] DAY 2010-09-08 : 0.00066507 => (ans,pred) False:False]
[98] DAY 2010-09-09 : 0.00079015 => (ans,pred) False:False]
[98] DAY 2010-09-10 : 0.00082042 => (ans,pred) False:False]
[98] DAY 2010-09-13 : 0.21509881 => (ans,pred) False:False]
[98] DAY 2010-09-14 : 0.21478726 => (ans,pred) False:False]
[98] DAY 2010-09-15 : 0.00080563 => (ans,pred) False:False]
[98] DAY 2010-09-16 : 0.00049050 => (ans,pred) False:False]
[98] DAY 2010-09-17 : 0.00088716 => (ans,pred) False:False]
[98] DAY 2010-09-20 : 0.00031260 => (ans,pred) False:False]
[98] DAY 2010-09-21 : 0.00044974 => (ans,pred) False:False]
[98] DAY 2010-09-22 : 0.21544117 => (ans,pred) False:False]
[98] DAY 2010-09-23 : 0.00066967 => (ans,pred) False:False]
[98] DAY 2010-09-24 : 0.00049956 => (ans,pred) False:False]
[98] DAY 2010-09-27 : 0.00597801 => (ans,pred) False:False]
[98] DAY 2010-09-28 : 0.00096967 => (ans,pred) False:False]
[98] DAY 2010-09-29 : 0.00328733 => (ans,pred) False:False]
[98] DAY 2010-09-30 : 0.00053639 => (ans,pred) False:False]
[98] DAY 2010-10-01 : 0.00061390 => (ans,pred) False:False]
[98] DAY 2010-10-04 : 0.00095559 => (ans,pred) False:False]
[98] DAY 2010-10-05 : 0.00036081 => (ans,pred) False:False]
[98] DAY 2010-10-06 : 0.00061551 => (ans,pred) False:False]
[98] DAY 2010-10-07 : 0.00070753 => (ans,pred) False:False]
[98] DAY 2010-10-08 : 0.00090479 => (ans,pred) False:False]
[98] DAY 2010-10-11 : 0.00072442 => (ans,pred) False:False]
[98] DAY 2010-10-12 : 0.00087214 => (ans,pred) False:False]
[98] DAY 2010-10-13 : 0.00090672 => (ans,pred) False:False]
[98] DAY 2010-10-14 : 0.21455031 => (ans,pred) False:False]
[98] DAY 2010-10-15 : 0.00088368 => (ans,pred) False:False]
[98] DAY 2010-10-18 : 0.00044173 => (ans,pred) False:False]
[98] DAY 2010-10-19 : 0.00080719 => (ans,pred) False:False]
[98] DAY 2010-10-20 : 0.00062651 => (ans,pred) False:False]
[98] DAY 2010-10-21 : 0.00089377 => (ans,pred) False:False]
[98] DAY 2010-10-22 : 0.00076177 => (ans,pred) False:False]
[98] DAY 2010-10-25 : 0.00100727 => (ans,pred) False:False]
[98] DAY 2010-10-26 : 0.00087214 => (ans,pred) False:False]
[98] DAY 2010-10-27 : 0.00058536 => (ans,pred) False:False]
[98] DAY 2010-10-28 : 0.00257887 => (ans,pred) False:False]
[98] DAY 2010-10-29 : 0.00290851 => (ans,pred) False:False]
[98] DAY 2010-11-01 : 0.00256076 => (ans,pred) False:False]
[98] DAY 2010-11-02 : 0.00058112 => (ans,pred) False:False]
[98] DAY 2010-11-03 : 0.00053825 => (ans,pred) False:False]
[98] DAY 2010-11-04 : 0.00065140 => (ans,pred) False:False]
[98] DAY 2010-11-05 : 0.00102115 => (ans,pred) False:False]
[98] DAY 2010-11-08 : 0.00074883 => (ans,pred) False:False]
[98] DAY 2010-11-09 : 0.00054851 => (ans,pred) False:False]
[98] DAY 2010-11-10 : 0.00063792 => (ans,pred) False:False]
[98] DAY 2010-11-11 : 0.00080069 => (ans,pred) False:False]
[98] DAY 2010-11-12 : 0.00092917 => (ans,pred) False:False]
[98] DAY 2010-11-15 : 0.00095688 => (ans,pred) False:False]
[98] DAY 2010-11-16 : 0.00058112 => (ans,pred) False:False]
[98] DAY 2010-11-17 : 0.21487789 => (ans,pred) False:False]
[98] DAY 2010-11-18 : 0.00059440 => (ans,pred) False:False]
[98] DAY 2010-11-19 : 0.00059241 => (ans,pred) False:False]
[98] DAY 2010-11-22 : 0.00086869 => (ans,pred) False:False]
[98] DAY 2010-11-23 : 0.00076351 => (ans,pred) False:False]
[98] DAY 2010-11-24 : 0.21541267 => (ans,pred) False:False]
[98] DAY 2010-11-29 : 0.00062953 => (ans,pred) False:False]
[98] DAY 2010-11-30 : 0.00066914 => (ans,pred) False:False]
[98] DAY 2010-12-01 : 0.00068892 => (ans,pred) False:False]
[98] DAY 2010-12-02 : 0.00097368 => (ans,pred) False:False]
[98] DAY 2010-12-03 : 0.00056174 => (ans,pred) False:False]
[98] DAY 2010-12-06 : 0.21469158 => (ans,pred) False:False]
[98] DAY 2010-12-07 : 0.00084578 => (ans,pred) False:False]
[98] DAY 2010-12-08 : 0.00062235 => (ans,pred) False:False]
[98] DAY 2010-12-09 : 0.00078769 => (ans,pred) False:False]
[98] DAY 2010-12-10 : 0.00082086 => (ans,pred) False:False]
[98] DAY 2010-12-13 : 0.00071373 => (ans,pred) False:False]
[98] DAY 2010-12-14 : 0.21446998 => (ans,pred) False:False]
[98] DAY 2010-12-15 : 0.00069709 => (ans,pred) False:False]
[98] DAY 2010-12-16 : 0.00077478 => (ans,pred) False:False]
[98] DAY 2010-12-17 : 0.00051763 => (ans,pred) False:False]
[98] DAY 2010-12-20 : 0.00073005 => (ans,pred) False:False]
[98] DAY 2010-12-21 : 0.21448956 => (ans,pred) False:False]
[98] DAY 2010-12-22 : 0.00044821 => (ans,pred) False:False]
[98] DAY 2010-12-27 : 0.00083053 => (ans,pred) False:False]
[98] DAY 2010-12-28 : 0.00084135 => (ans,pred) False:False]
[98] DAY 2010-12-29 : 0.00079015 => (ans,pred) False:False]
[98] DAY 2010-12-30 : 0.00044469 => (ans,pred) False:False]
[98] DAY 2011-01-03 : 0.22701204 => (ans,pred) False:False]
[98] DAY 2011-01-04 : 0.00057754 => (ans,pred) False:False]
[98] DAY 2011-01-05 : 0.00085840 => (ans,pred) False:False]
[98] DAY 2011-01-06 : 0.00088263 => (ans,pred) False:False]
[98] DAY 2011-01-07 : 0.00100010 => (ans,pred) False:False]
[98] DAY 2011-01-10 : 0.00096543 => (ans,pred) False:False]
[98] DAY 2011-01-11 : 0.00079693 => (ans,pred) False:False]
[98] DAY 2011-01-12 : 0.00090427 => (ans,pred) False:False]
[98] DAY 2011-01-13 : 0.21471666 => (ans,pred) False:False]
[98] DAY 2011-01-14 : 0.00068561 => (ans,pred) False:False]
[98] DAY 2011-01-17 : 0.00031260 => (ans,pred) False:False]
[98] DAY 2011-01-18 : 0.00250003 => (ans,pred) False:False]
[98] DAY 2011-01-19 : 0.00060028 => (ans,pred) False:False]
[98] DAY 2011-01-20 : 0.00252326 => (ans,pred) False:False]
[98] DAY 2011-01-21 : 0.00057219 => (ans,pred) False:False]
[98] DAY 2011-01-24 : 0.00087214 => (ans,pred) False:False]
[98] DAY 2011-01-25 : 0.21494052 => (ans,pred) False:False]
[98] DAY 2011-01-26 : 0.00048859 => (ans,pred) False:False]
[98] DAY 2011-01-27 : 0.00073744 => (ans,pred) False:False]
[98] DAY 2011-01-28 : 0.00086974 => (ans,pred) False:False]
[98] DAY 2011-01-31 : 0.21471232 => (ans,pred) False:False]
[98] DAY 2011-02-01 : 0.00079568 => (ans,pred) False:False]
[98] DAY 2011-02-02 : 0.00085986 => (ans,pred) False:False]
[98] DAY 2011-02-03 : 0.00066384 => (ans,pred) False:False]
[98] DAY 2011-02-04 : 0.00033948 => (ans,pred) False:False]
[98] DAY 2011-02-07 : 0.21483831 => (ans,pred) False:False]
