
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[319] DAY 2010-08-09 : 0.00032257 => (ans,pred) False:False]
[319] DAY 2010-08-10 : 0.00016109 => (ans,pred) False:False]
[319] DAY 2010-08-11 : 0.00017121 => (ans,pred) False:False]
[319] DAY 2010-08-12 : 0.00023495 => (ans,pred) False:False]
[319] DAY 2010-08-13 : 0.00023439 => (ans,pred) False:False]
[319] DAY 2010-08-16 : 0.00077660 => (ans,pred) False:False]
[319] DAY 2010-08-17 : 0.00039971 => (ans,pred) False:False]
[319] DAY 2010-08-18 : 0.00036066 => (ans,pred) False:False]
[319] DAY 2010-08-19 : 0.00026442 => (ans,pred) False:False]
[319] DAY 2010-08-20 : 0.00026746 => (ans,pred) False:False]
[319] DAY 2010-08-23 : 0.00029490 => (ans,pred) False:False]
[319] DAY 2010-08-24 : 0.00036080 => (ans,pred) False:False]
[319] DAY 2010-08-25 : 0.00033119 => (ans,pred) False:False]
[319] DAY 2010-08-26 : 0.00029229 => (ans,pred) False:False]
[319] DAY 2010-08-27 : 0.00036743 => (ans,pred) False:False]
[319] DAY 2010-08-30 : 0.00028450 => (ans,pred) False:False]
[319] DAY 2010-08-31 : 0.00036080 => (ans,pred) False:False]
[319] DAY 2010-09-01 : 0.00018524 => (ans,pred) False:False]
[319] DAY 2010-09-02 : 0.00035247 => (ans,pred) False:False]
[319] DAY 2010-09-03 : 0.00038672 => (ans,pred) False:False]
[319] DAY 2010-09-07 : 0.00029002 => (ans,pred) False:False]
[319] DAY 2010-09-08 : 0.00036080 => (ans,pred) False:False]
[319] DAY 2010-09-09 : 0.00021813 => (ans,pred) False:False]
[319] DAY 2010-09-10 : 0.00038017 => (ans,pred) False:False]
[319] DAY 2010-09-13 : 0.00026442 => (ans,pred) False:False]
[319] DAY 2010-09-14 : 0.00038003 => (ans,pred) False:False]
[319] DAY 2010-09-15 : 0.00021663 => (ans,pred) False:False]
[319] DAY 2010-09-16 : 0.00049628 => (ans,pred) False:False]
[319] DAY 2010-09-17 : 0.00030635 => (ans,pred) False:False]
[319] DAY 2010-09-20 : 0.00038297 => (ans,pred) False:False]
[319] DAY 2010-09-21 : 0.00031325 => (ans,pred) False:False]
[319] DAY 2010-09-22 : 0.00019176 => (ans,pred) False:False]
[319] DAY 2010-09-23 : 0.00017121 => (ans,pred) False:False]
[319] DAY 2010-09-24 : 0.00037725 => (ans,pred) False:False]
[319] DAY 2010-09-27 : 0.00026669 => (ans,pred) False:False]
[319] DAY 2010-09-28 : 0.46149889 => (ans,pred) False:False]
[319] DAY 2010-09-29 : 0.00033550 => (ans,pred) False:False]
[319] DAY 2010-09-30 : 0.00037650 => (ans,pred) False:False]
[319] DAY 2010-10-01 : 0.00042330 => (ans,pred) False:False]
[319] DAY 2010-10-04 : 0.00036080 => (ans,pred) False:False]
[319] DAY 2010-10-05 : 0.00032543 => (ans,pred) False:False]
[319] DAY 2010-10-06 : 0.00030881 => (ans,pred) False:False]
[319] DAY 2010-10-07 : 0.00935862 => (ans,pred) False:False]
[319] DAY 2010-10-08 : 0.00022287 => (ans,pred) False:False]
[319] DAY 2010-10-11 : 0.00026746 => (ans,pred) False:False]
[319] DAY 2010-10-12 : 0.00020203 => (ans,pred) False:False]
[319] DAY 2010-10-13 : 0.00021813 => (ans,pred) False:False]
[319] DAY 2010-10-14 : 0.00038841 => (ans,pred) False:False]
[319] DAY 2010-10-15 : 0.00031077 => (ans,pred) False:False]
[319] DAY 2010-10-18 : 0.00021976 => (ans,pred) False:False]
[319] DAY 2010-10-19 : 0.26775095 => (ans,pred) False:False]
[319] DAY 2010-10-20 : 0.00027836 => (ans,pred) False:False]
[319] DAY 2010-10-21 : 0.00030481 => (ans,pred) False:False]
[319] DAY 2010-10-22 : 0.00024507 => (ans,pred) False:False]
[319] DAY 2010-10-25 : 0.00029962 => (ans,pred) False:False]
[319] DAY 2010-10-26 : 0.00031550 => (ans,pred) False:False]
[319] DAY 2010-10-27 : 0.00018739 => (ans,pred) False:False]
[319] DAY 2010-10-28 : 0.00028885 => (ans,pred) False:False]
[319] DAY 2010-10-29 : 0.00026309 => (ans,pred) False:False]
[319] DAY 2010-11-01 : 0.00026442 => (ans,pred) False:False]
[319] DAY 2010-11-02 : 0.00021674 => (ans,pred) False:False]
[319] DAY 2010-11-03 : 0.00035073 => (ans,pred) False:False]
[319] DAY 2010-11-04 : 0.00036112 => (ans,pred) False:False]
[319] DAY 2010-11-05 : 0.00023439 => (ans,pred) False:False]
[319] DAY 2010-11-08 : 0.00182078 => (ans,pred) False:False]
[319] DAY 2010-11-09 : 0.00041819 => (ans,pred) False:False]
[319] DAY 2010-11-10 : 0.00029772 => (ans,pred) False:False]
[319] DAY 2010-11-11 : 0.00038772 => (ans,pred) False:False]
[319] DAY 2010-11-12 : 0.36527109 => (ans,pred) False:False]
[319] DAY 2010-11-15 : 0.00033113 => (ans,pred) False:False]
[319] DAY 2010-11-16 : 0.00018676 => (ans,pred) False:False]
[319] DAY 2010-11-17 : 0.00036080 => (ans,pred) False:False]
[319] DAY 2010-11-18 : 0.00039998 => (ans,pred) False:False]
[319] DAY 2010-11-19 : 0.00035247 => (ans,pred) False:False]
[319] DAY 2010-11-22 : 0.00022726 => (ans,pred) False:False]
[319] DAY 2010-11-23 : 0.00042306 => (ans,pred) False:False]
[319] DAY 2010-11-24 : 0.00026004 => (ans,pred) False:False]
[319] DAY 2010-11-29 : 0.00039571 => (ans,pred) False:False]
[319] DAY 2010-11-30 : 0.00016871 => (ans,pred) False:False]
[319] DAY 2010-12-01 : 0.00021976 => (ans,pred) False:False]
[319] DAY 2010-12-02 : 0.00041608 => (ans,pred) False:False]
[319] DAY 2010-12-03 : 0.00029229 => (ans,pred) False:False]
[319] DAY 2010-12-06 : 0.00017978 => (ans,pred) False:False]
[319] DAY 2010-12-07 : 0.00023439 => (ans,pred) False:False]
[319] DAY 2010-12-08 : 0.00017121 => (ans,pred) False:False]
[319] DAY 2010-12-09 : 0.00033784 => (ans,pred) False:False]
[319] DAY 2010-12-10 : 0.00020265 => (ans,pred) False:False]
[319] DAY 2010-12-13 : 0.00874456 => (ans,pred) False:False]
[319] DAY 2010-12-14 : 0.00027836 => (ans,pred) False:False]
[319] DAY 2010-12-15 : 0.00039571 => (ans,pred) False:False]
[319] DAY 2010-12-16 : 0.00039971 => (ans,pred) False:False]
[319] DAY 2010-12-17 : 0.00033113 => (ans,pred) False:False]
[319] DAY 2010-12-20 : 0.00032367 => (ans,pred) False:False]
[319] DAY 2010-12-21 : 0.00041569 => (ans,pred) False:False]
[319] DAY 2010-12-22 : 0.00037793 => (ans,pred) False:False]
[319] DAY 2010-12-27 : 0.00029348 => (ans,pred) False:False]
[319] DAY 2010-12-28 : 0.00023686 => (ans,pred) False:False]
[319] DAY 2010-12-29 : 0.00025157 => (ans,pred) False:False]
[319] DAY 2010-12-30 : 0.00026004 => (ans,pred) False:False]
[319] DAY 2011-01-03 : 0.00033784 => (ans,pred) False:False]
[319] DAY 2011-01-04 : 0.00029933 => (ans,pred) False:False]
[319] DAY 2011-01-05 : 0.00032197 => (ans,pred) False:False]
[319] DAY 2011-01-06 : 0.00014533 => (ans,pred) False:False]
[319] DAY 2011-01-07 : 0.00023764 => (ans,pred) False:False]
[319] DAY 2011-01-10 : 0.00023248 => (ans,pred) False:False]
[319] DAY 2011-01-11 : 0.00007685 => (ans,pred) False:False]
[319] DAY 2011-01-12 : 0.00021663 => (ans,pred) False:False]
[319] DAY 2011-01-13 : 0.00037555 => (ans,pred) False:False]
[319] DAY 2011-01-14 : 0.00082191 => (ans,pred) False:False]
[319] DAY 2011-01-17 : 0.00029903 => (ans,pred) False:False]
[319] DAY 2011-01-18 : 0.00025572 => (ans,pred) False:False]
[319] DAY 2011-01-19 : 0.00039119 => (ans,pred) False:False]
[319] DAY 2011-01-20 : 0.00028450 => (ans,pred) False:False]
[319] DAY 2011-01-21 : 0.00049438 => (ans,pred) False:False]
[319] DAY 2011-01-24 : 0.00029320 => (ans,pred) False:False]
[319] DAY 2011-01-25 : 0.00034515 => (ans,pred) False:False]
[319] DAY 2011-01-26 : 0.00032766 => (ans,pred) False:False]
[319] DAY 2011-01-27 : 0.00033698 => (ans,pred) False:False]
[319] DAY 2011-01-28 : 0.00035247 => (ans,pred) False:False]
[319] DAY 2011-01-31 : 0.20090012 => (ans,pred) False:False]
[319] DAY 2011-02-01 : 0.00016871 => (ans,pred) False:False]
[319] DAY 2011-02-02 : 0.00031169 => (ans,pred) False:False]
[319] DAY 2011-02-03 : 0.00029933 => (ans,pred) False:False]
[319] DAY 2011-02-04 : 0.00038672 => (ans,pred) False:False]
[319] DAY 2011-02-07 : 0.35216483 => (ans,pred) False:False]
[319] DAY 2011-02-08 : 0.00039208 => (ans,pred) False:False]
[319] DAY 2011-02-09 : 0.00023531 => (ans,pred) False:False]
[319] DAY 2011-02-10 : 0.00022421 => (ans,pred) False:False]
[319] DAY 2011-02-11 : 0.00043815 => (ans,pred) False:False]
[319] DAY 2011-02-14 : 0.00043686 => (ans,pred) False:False]
[319] DAY 2011-02-15 : 0.00025915 => (ans,pred) False:False]
[319] DAY 2011-02-16 : 0.00016871 => (ans,pred) False:False]
[319] DAY 2011-02-17 : 0.00027563 => (ans,pred) False:False]
[319] DAY 2011-02-18 : 0.00022617 => (ans,pred) False:False]
[319] DAY 2011-02-21 : 0.00018610 => (ans,pred) False:False]
[319] DAY 2011-02-22 : 0.00018646 => (ans,pred) False:False]
[319] DAY 2011-02-23 : 0.00029808 => (ans,pred) False:False]
[319] DAY 2011-02-24 : 0.00029808 => (ans,pred) False:False]
[319] DAY 2011-02-25 : 0.00039132 => (ans,pred) False:False]
[319] DAY 2011-02-28 : 0.00021813 => (ans,pred) False:False]
[319] DAY 2011-03-01 : 0.00050330 => (ans,pred) False:False]
[319] DAY 2011-03-02 : 0.00017121 => (ans,pred) False:False]
[319] DAY 2011-03-03 : 0.00026746 => (ans,pred) False:False]
[319] DAY 2011-03-04 : 0.00032197 => (ans,pred) False:False]
[319] DAY 2011-03-07 : 0.00038337 => (ans,pred) False:False]
[319] DAY 2011-03-08 : 0.00024295 => (ans,pred) False:False]
[319] DAY 2011-03-09 : 0.00032197 => (ans,pred) False:False]
[319] DAY 2011-03-10 : 0.00024331 => (ans,pred) False:False]
[319] DAY 2011-03-11 : 0.00026977 => (ans,pred) False:False]
[319] DAY 2011-03-14 : 0.00035247 => (ans,pred) False:False]
[319] DAY 2011-03-15 : 0.00016146 => (ans,pred) False:False]
[319] DAY 2011-03-16 : 0.00026726 => (ans,pred) False:False]
[319] DAY 2011-03-17 : 0.00029931 => (ans,pred) False:False]
[319] DAY 2011-03-18 : 0.00037929 => (ans,pred) False:False]
[319] DAY 2011-03-21 : 0.00021498 => (ans,pred) False:False]
[319] DAY 2011-03-22 : 0.00036080 => (ans,pred) False:False]
[319] DAY 2011-03-23 : 0.00037472 => (ans,pred) False:False]
[319] DAY 2011-03-24 : 0.00034701 => (ans,pred) False:False]
[319] DAY 2011-03-25 : 0.00023439 => (ans,pred) False:False]
[319] DAY 2011-03-28 : 0.00036080 => (ans,pred) False:False]
[319] DAY 2011-03-29 : 0.00028751 => (ans,pred) False:False]
[319] DAY 2011-03-30 : 0.00023439 => (ans,pred) False:False]
[319] DAY 2011-03-31 : 0.00026442 => (ans,pred) False:False]
[319] DAY 2011-04-01 : 0.00028450 => (ans,pred) False:False]
[319] DAY 2011-04-04 : 0.00034355 => (ans,pred) False:False]
[319] DAY 2011-04-05 : 0.00037170 => (ans,pred) False:False]
[319] DAY 2011-04-06 : 0.00026746 => (ans,pred) False:False]
[319] DAY 2011-04-07 : 0.00036080 => (ans,pred) False:False]
[319] DAY 2011-04-08 : 0.00036080 => (ans,pred) False:False]
[319] DAY 2011-04-11 : 0.00016871 => (ans,pred) False:False]
[319] DAY 2011-04-12 : 0.00034701 => (ans,pred) False:False]
[319] DAY 2011-04-13 : 0.00026497 => (ans,pred) False:False]
[319] DAY 2011-04-14 : 0.00034701 => (ans,pred) False:False]
[319] DAY 2011-04-15 : 0.00019176 => (ans,pred) False:False]
[319] DAY 2011-04-18 : 0.00042646 => (ans,pred) False:False]
[319] DAY 2011-04-19 : 0.00032322 => (ans,pred) False:False]
[319] DAY 2011-04-20 : 0.00028450 => (ans,pred) False:False]
[319] DAY 2011-04-21 : 0.00032046 => (ans,pred) False:False]
[319] DAY 2011-04-25 : 0.00025718 => (ans,pred) False:False]
[319] DAY 2011-04-26 : 0.00043049 => (ans,pred) False:False]
[319] DAY 2011-04-27 : 0.00033646 => (ans,pred) False:False]
[319] DAY 2011-04-28 : 0.00037555 => (ans,pred) False:False]
[319] DAY 2011-04-29 : 0.00036080 => (ans,pred) False:False]
[319] DAY 2011-05-02 : 0.00017607 => (ans,pred) False:False]
[319] DAY 2011-05-03 : 0.00038255 => (ans,pred) False:False]
[319] DAY 2011-05-04 : 0.00035690 => (ans,pred) False:False]
[319] DAY 2011-05-05 : 0.38524377 => (ans,pred) False:False]
[319] DAY 2011-05-06 : 0.00030635 => (ans,pred) False:False]
[319] DAY 2011-05-09 : 0.00037793 => (ans,pred) False:False]
[319] DAY 2011-05-10 : 0.00035247 => (ans,pred) False:False]
[319] DAY 2011-05-11 : 0.00031325 => (ans,pred) False:False]
[319] DAY 2011-05-12 : 0.00032364 => (ans,pred) False:False]
[319] DAY 2011-05-13 : 0.00029609 => (ans,pred) False:False]
[319] DAY 2011-05-16 : 0.00032769 => (ans,pred) False:False]
user 319 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  320
step: 0  loss: 2.05076361
step: 100  loss: 0.32689777
step: 200  loss: 0.00402106
step: 300  loss: 0.00124803
step: 400  loss: 0.00068099
step: 500  loss: 0.00045407
user 320  trained.  loss: 0.00045407
Testing...
[320] DAY 2010-01-04 : 0.00026814 => (ans,pred) False:False]
[320] DAY 2010-01-05 : 0.00036675 => (ans,pred) False:False]
[320] DAY 2010-01-06 : 0.00043432 => (ans,pred) False:False]
[320] DAY 2010-01-07 : 0.00027268 => (ans,pred) False:False]
[320] DAY 2010-01-08 : 0.00041389 => (ans,pred) False:False]
[320] DAY 2010-01-11 : 0.00027905 => (ans,pred) False:False]
[320] DAY 2010-01-12 : 0.00038668 => (ans,pred) False:False]
[320] DAY 2010-01-13 : 0.00038668 => (ans,pred) False:False]
[320] DAY 2010-01-14 : 0.00053880 => (ans,pred) False:False]
[320] DAY 2010-01-15 : 0.00048939 => (ans,pred) False:False]
[320] DAY 2010-01-18 : 0.00041362 => (ans,pred) False:False]
[320] DAY 2010-01-19 : 0.00039388 => (ans,pred) False:False]
[320] DAY 2010-01-20 : 0.00040240 => (ans,pred) False:False]
[320] DAY 2010-01-21 : 0.00035622 => (ans,pred) False:False]
[320] DAY 2010-01-22 : 0.00044242 => (ans,pred) False:False]
[320] DAY 2010-01-25 : 0.00039368 => (ans,pred) False:False]
[320] DAY 2010-01-26 : 0.00030505 => (ans,pred) False:False]
[320] DAY 2010-01-27 : 0.00045002 => (ans,pred) False:False]
[320] DAY 2010-01-28 : 0.00041089 => (ans,pred) False:False]
[320] DAY 2010-01-29 : 0.00039308 => (ans,pred) False:False]
[320] DAY 2010-02-01 : 0.00034064 => (ans,pred) False:False]
[320] DAY 2010-02-02 : 0.00037501 => (ans,pred) False:False]
[320] DAY 2010-02-03 : 0.00039628 => (ans,pred) False:False]
[320] DAY 2010-02-04 : 0.00034081 => (ans,pred) False:False]
[320] DAY 2010-02-05 : 0.00046348 => (ans,pred) False:False]
[320] DAY 2010-02-08 : 0.00037282 => (ans,pred) False:False]
[320] DAY 2010-02-09 : 0.00038117 => (ans,pred) False:False]
[320] DAY 2010-02-10 : 0.00031907 => (ans,pred) False:False]
[320] DAY 2010-02-11 : 0.00052351 => (ans,pred) False:False]
[320] DAY 2010-02-12 : 0.00037501 => (ans,pred) False:False]
[320] DAY 2010-02-15 : 0.00046304 => (ans,pred) False:False]
[320] DAY 2010-02-16 : 0.00041389 => (ans,pred) False:False]
[320] DAY 2010-02-17 : 0.00035081 => (ans,pred) False:False]
[320] DAY 2010-02-18 : 0.00047788 => (ans,pred) False:False]
[320] DAY 2010-02-19 : 0.00042748 => (ans,pred) False:False]
[320] DAY 2010-02-22 : 0.00040647 => (ans,pred) False:False]
[320] DAY 2010-02-23 : 0.00043460 => (ans,pred) False:False]
[320] DAY 2010-02-24 : 0.00039308 => (ans,pred) False:False]
[320] DAY 2010-02-25 : 0.00036068 => (ans,pred) False:False]
[320] DAY 2010-02-26 : 0.00038726 => (ans,pred) False:False]
[320] DAY 2010-03-01 : 0.00028358 => (ans,pred) False:False]
[320] DAY 2010-03-02 : 0.00046555 => (ans,pred) False:False]
[320] DAY 2010-03-03 : 0.00026630 => (ans,pred) False:False]
[320] DAY 2010-03-04 : 0.00048060 => (ans,pred) False:False]
[320] DAY 2010-03-05 : 0.00051299 => (ans,pred) False:False]
[320] DAY 2010-03-08 : 0.00036891 => (ans,pred) False:False]
[320] DAY 2010-03-09 : 0.00033192 => (ans,pred) False:False]
[320] DAY 2010-03-10 : 0.00043037 => (ans,pred) False:False]
[320] DAY 2010-03-11 : 0.00040999 => (ans,pred) False:False]
[320] DAY 2010-03-12 : 0.00056685 => (ans,pred) False:False]
[320] DAY 2010-03-15 : 0.00034947 => (ans,pred) False:False]
[320] DAY 2010-03-16 : 0.00040514 => (ans,pred) False:False]
[320] DAY 2010-03-17 : 0.00030950 => (ans,pred) False:False]
[320] DAY 2010-03-18 : 0.00026408 => (ans,pred) False:False]
[320] DAY 2010-03-19 : 0.00044937 => (ans,pred) False:False]
[320] DAY 2010-03-22 : 0.00042254 => (ans,pred) False:False]
[320] DAY 2010-03-23 : 0.00036356 => (ans,pred) False:False]
[320] DAY 2010-03-24 : 0.00034064 => (ans,pred) False:False]
[320] DAY 2010-03-25 : 0.00044323 => (ans,pred) False:False]
[320] DAY 2010-03-26 : 0.00038256 => (ans,pred) False:False]
[320] DAY 2010-03-29 : 0.00037255 => (ans,pred) False:False]
[320] DAY 2010-03-30 : 0.00040987 => (ans,pred) False:False]
[320] DAY 2010-03-31 : 0.00029763 => (ans,pred) False:False]
[320] DAY 2010-04-01 : 0.00036794 => (ans,pred) False:False]
[320] DAY 2010-04-05 : 0.00036447 => (ans,pred) False:False]
[320] DAY 2010-04-06 : 0.00044323 => (ans,pred) False:False]
[320] DAY 2010-04-07 : 0.00021052 => (ans,pred) False:False]
[320] DAY 2010-04-08 : 0.00083424 => (ans,pred) False:False]
[320] DAY 2010-04-09 : 0.00042491 => (ans,pred) False:False]
[320] DAY 2010-04-12 : 0.00048991 => (ans,pred) False:False]
[320] DAY 2010-04-13 : 0.00044242 => (ans,pred) False:False]
[320] DAY 2010-04-14 : 0.00039623 => (ans,pred) False:False]
[320] DAY 2010-04-15 : 0.00038802 => (ans,pred) False:False]
[320] DAY 2010-04-16 : 0.00031605 => (ans,pred) False:False]
[320] DAY 2010-04-19 : 0.00039855 => (ans,pred) False:False]
[320] DAY 2010-04-20 : 0.00026630 => (ans,pred) False:False]
[320] DAY 2010-04-21 : 0.00045335 => (ans,pred) False:False]
[320] DAY 2010-04-22 : 0.00043934 => (ans,pred) False:False]
[320] DAY 2010-04-23 : 0.00036891 => (ans,pred) False:False]
[320] DAY 2010-04-26 : 0.00054796 => (ans,pred) False:False]
[320] DAY 2010-04-27 : 0.00036610 => (ans,pred) False:False]
[320] DAY 2010-04-28 : 0.00043897 => (ans,pred) False:False]
[320] DAY 2010-04-29 : 0.00036794 => (ans,pred) False:False]
[320] DAY 2010-04-30 : 0.00045238 => (ans,pred) False:False]
[320] DAY 2010-05-03 : 0.00039308 => (ans,pred) False:False]
[320] DAY 2010-05-04 : 0.00043170 => (ans,pred) False:False]
[320] DAY 2010-05-05 : 0.00030885 => (ans,pred) False:False]
[320] DAY 2010-05-06 : 0.00044242 => (ans,pred) False:False]
[320] DAY 2010-05-07 : 0.00038051 => (ans,pred) False:False]
[320] DAY 2010-05-10 : 0.00075377 => (ans,pred) False:False]
[320] DAY 2010-05-11 : 0.00033302 => (ans,pred) False:False]
[320] DAY 2010-05-12 : 0.00026502 => (ans,pred) False:False]
[320] DAY 2010-05-13 : 0.00044937 => (ans,pred) False:False]
[320] DAY 2010-05-14 : 0.00025950 => (ans,pred) False:False]
[320] DAY 2010-05-17 : 0.00029044 => (ans,pred) False:False]
[320] DAY 2010-05-18 : 0.00036794 => (ans,pred) False:False]
[320] DAY 2010-05-19 : 0.00039308 => (ans,pred) False:False]
[320] DAY 2010-05-20 : 0.00039158 => (ans,pred) False:False]
[320] DAY 2010-05-21 : 0.00046555 => (ans,pred) False:False]
[320] DAY 2010-05-24 : 0.00040240 => (ans,pred) False:False]
[320] DAY 2010-05-25 : 0.00044242 => (ans,pred) False:False]
[320] DAY 2010-05-26 : 0.00041389 => (ans,pred) False:False]
[320] DAY 2010-05-27 : 0.00037170 => (ans,pred) False:False]
[320] DAY 2010-05-28 : 0.00044452 => (ans,pred) False:False]
[320] DAY 2010-06-01 : 0.00040240 => (ans,pred) False:False]
[320] DAY 2010-06-02 : 0.00044708 => (ans,pred) False:False]
[320] DAY 2010-06-03 : 0.00063912 => (ans,pred) False:False]
[320] DAY 2010-06-04 : 0.00041405 => (ans,pred) False:False]
[320] DAY 2010-06-07 : 0.00037932 => (ans,pred) False:False]
[320] DAY 2010-06-08 : 0.00040914 => (ans,pred) False:False]
[320] DAY 2010-06-09 : 0.00023030 => (ans,pred) False:False]
[320] DAY 2010-06-10 : 0.00055569 => (ans,pred) False:False]
[320] DAY 2010-06-11 : 0.00043443 => (ans,pred) False:False]
[320] DAY 2010-06-14 : 0.00037826 => (ans,pred) False:False]
[320] DAY 2010-06-15 : 0.00047247 => (ans,pred) False:False]
[320] DAY 2010-06-16 : 0.00040914 => (ans,pred) False:False]
[320] DAY 2010-06-17 : 0.00031463 => (ans,pred) False:False]
[320] DAY 2010-06-18 : 0.00027301 => (ans,pred) False:False]
[320] DAY 2010-06-21 : 0.00025139 => (ans,pred) False:False]
[320] DAY 2010-06-22 : 0.00038579 => (ans,pred) False:False]
[320] DAY 2010-06-23 : 0.00031813 => (ans,pred) False:False]
[320] DAY 2010-06-24 : 0.00051664 => (ans,pred) False:False]
[320] DAY 2010-06-25 : 0.00033517 => (ans,pred) False:False]
[320] DAY 2010-06-28 : 0.00035146 => (ans,pred) False:False]
[320] DAY 2010-06-29 : 0.00021972 => (ans,pred) False:False]
[320] DAY 2010-06-30 : 0.00023799 => (ans,pred) False:False]
[320] DAY 2010-07-01 : 0.00047378 => (ans,pred) False:False]
[320] DAY 2010-07-02 : 0.00038275 => (ans,pred) False:False]
[320] DAY 2010-07-06 : 0.00038058 => (ans,pred) False:False]
[320] DAY 2010-07-07 : 0.00833337 => (ans,pred) False:False]
[320] DAY 2010-07-08 : 0.00037146 => (ans,pred) False:False]
[320] DAY 2010-07-09 : 0.00040454 => (ans,pred) False:False]
[320] DAY 2010-07-12 : 0.00030175 => (ans,pred) False:False]
[320] DAY 2010-07-13 : 0.00042748 => (ans,pred) False:False]
[320] DAY 2010-07-14 : 0.00037501 => (ans,pred) False:False]
[320] DAY 2010-07-15 : 0.00039349 => (ans,pred) False:False]
[320] DAY 2010-07-16 : 0.00034081 => (ans,pred) False:False]
[320] DAY 2010-07-19 : 0.00025677 => (ans,pred) False:False]
[320] DAY 2010-07-20 : 0.00034064 => (ans,pred) False:False]
[320] DAY 2010-07-21 : 0.00043170 => (ans,pred) False:False]
[320] DAY 2010-07-22 : 0.00034043 => (ans,pred) False:False]
