
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[473] DAY 2010-04-29 : 0.00025201 => (ans,pred) False:False]
[473] DAY 2010-04-30 : 0.00045188 => (ans,pred) False:False]
[473] DAY 2010-05-03 : 0.00028948 => (ans,pred) False:False]
[473] DAY 2010-05-04 : 0.00040948 => (ans,pred) False:False]
[473] DAY 2010-05-05 : 0.00035080 => (ans,pred) False:False]
[473] DAY 2010-05-06 : 0.00046202 => (ans,pred) False:False]
[473] DAY 2010-05-07 : 0.00044750 => (ans,pred) False:False]
[473] DAY 2010-05-10 : 0.00039724 => (ans,pred) False:False]
[473] DAY 2010-05-11 : 0.00037571 => (ans,pred) False:False]
[473] DAY 2010-05-12 : 0.00024239 => (ans,pred) False:False]
[473] DAY 2010-05-13 : 0.00053470 => (ans,pred) False:False]
[473] DAY 2010-05-14 : 0.00028722 => (ans,pred) False:False]
[473] DAY 2010-05-17 : 0.00040075 => (ans,pred) False:False]
[473] DAY 2010-05-18 : 0.00039724 => (ans,pred) False:False]
[473] DAY 2010-05-19 : 0.00037497 => (ans,pred) False:False]
[473] DAY 2010-05-20 : 0.00038944 => (ans,pred) False:False]
[473] DAY 2010-05-21 : 0.00026596 => (ans,pred) False:False]
[473] DAY 2010-05-24 : 0.00020028 => (ans,pred) False:False]
[473] DAY 2010-05-25 : 0.00039805 => (ans,pred) False:False]
[473] DAY 2010-05-26 : 0.00037449 => (ans,pred) False:False]
[473] DAY 2010-05-27 : 0.00051291 => (ans,pred) False:False]
[473] DAY 2010-05-28 : 0.00040946 => (ans,pred) False:False]
[473] DAY 2010-06-01 : 0.00034511 => (ans,pred) False:False]
[473] DAY 2010-06-02 : 0.00036077 => (ans,pred) False:False]
[473] DAY 2010-06-03 : 0.00040071 => (ans,pred) False:False]
[473] DAY 2010-06-04 : 0.00027070 => (ans,pred) False:False]
[473] DAY 2010-06-07 : 0.00024867 => (ans,pred) False:False]
[473] DAY 2010-06-08 : 0.00038538 => (ans,pred) False:False]
[473] DAY 2010-06-09 : 0.01462897 => (ans,pred) False:False]
[473] DAY 2010-06-10 : 0.00067639 => (ans,pred) False:False]
[473] DAY 2010-06-11 : 0.00036641 => (ans,pred) False:False]
[473] DAY 2010-06-14 : 0.00052664 => (ans,pred) False:False]
[473] DAY 2010-06-15 : 0.00023408 => (ans,pred) False:False]
[473] DAY 2010-06-16 : 0.00023251 => (ans,pred) False:False]
[473] DAY 2010-06-17 : 0.00045652 => (ans,pred) False:False]
[473] DAY 2010-06-18 : 0.00044071 => (ans,pred) False:False]
[473] DAY 2010-06-21 : 0.00080741 => (ans,pred) False:False]
[473] DAY 2010-06-22 : 0.00035866 => (ans,pred) False:False]
[473] DAY 2010-06-23 : 0.00906792 => (ans,pred) False:False]
[473] DAY 2010-06-24 : 0.00037586 => (ans,pred) False:False]
[473] DAY 2010-06-25 : 0.00040946 => (ans,pred) False:False]
[473] DAY 2010-06-28 : 0.00082691 => (ans,pred) False:False]
[473] DAY 2010-06-29 : 0.00028356 => (ans,pred) False:False]
[473] DAY 2010-06-30 : 0.00034511 => (ans,pred) False:False]
[473] DAY 2010-07-01 : 0.00020028 => (ans,pred) False:False]
[473] DAY 2010-07-02 : 0.00051665 => (ans,pred) False:False]
[473] DAY 2010-07-06 : 0.00022496 => (ans,pred) False:False]
[473] DAY 2010-07-07 : 0.00040214 => (ans,pred) False:False]
[473] DAY 2010-07-08 : 0.00037076 => (ans,pred) False:False]
[473] DAY 2010-07-09 : 0.00035607 => (ans,pred) False:False]
[473] DAY 2010-07-12 : 0.00037571 => (ans,pred) False:False]
[473] DAY 2010-07-13 : 0.00025201 => (ans,pred) False:False]
[473] DAY 2010-07-14 : 0.00019422 => (ans,pred) False:False]
[473] DAY 2010-07-15 : 0.00040946 => (ans,pred) False:False]
[473] DAY 2010-07-16 : 0.00024239 => (ans,pred) False:False]
[473] DAY 2010-07-19 : 0.00040946 => (ans,pred) False:False]
[473] DAY 2010-07-20 : 0.00038757 => (ans,pred) False:False]
[473] DAY 2010-07-21 : 0.00038538 => (ans,pred) False:False]
[473] DAY 2010-07-22 : 0.00087296 => (ans,pred) False:False]
[473] DAY 2010-07-23 : 0.00038368 => (ans,pred) False:False]
[473] DAY 2010-07-26 : 0.00037571 => (ans,pred) False:False]
[473] DAY 2010-07-27 : 0.00040946 => (ans,pred) False:False]
[473] DAY 2010-07-28 : 0.00030424 => (ans,pred) False:False]
[473] DAY 2010-07-29 : 0.00042660 => (ans,pred) False:False]
[473] DAY 2010-07-30 : 0.00037076 => (ans,pred) False:False]
[473] DAY 2010-08-02 : 0.00049147 => (ans,pred) False:False]
[473] DAY 2010-08-03 : 0.00015688 => (ans,pred) False:False]
[473] DAY 2010-08-04 : 0.00035764 => (ans,pred) False:False]
[473] DAY 2010-08-05 : 0.00040946 => (ans,pred) False:False]
[473] DAY 2010-08-06 : 0.00045452 => (ans,pred) False:False]
[473] DAY 2010-08-09 : 0.00039724 => (ans,pred) False:False]
[473] DAY 2010-08-10 : 0.00035650 => (ans,pred) False:False]
[473] DAY 2010-08-11 : 0.00045282 => (ans,pred) False:False]
[473] DAY 2010-08-12 : 0.00043993 => (ans,pred) False:False]
[473] DAY 2010-08-13 : 0.00039724 => (ans,pred) False:False]
[473] DAY 2010-08-16 : 0.00037571 => (ans,pred) False:False]
[473] DAY 2010-08-17 : 0.00023251 => (ans,pred) False:False]
[473] DAY 2010-08-18 : 0.00039606 => (ans,pred) False:False]
[473] DAY 2010-08-19 : 0.00023143 => (ans,pred) False:False]
[473] DAY 2010-08-20 : 0.00043090 => (ans,pred) False:False]
[473] DAY 2010-08-23 : 0.00591328 => (ans,pred) False:False]
[473] DAY 2010-08-24 : 0.00047807 => (ans,pred) False:False]
[473] DAY 2010-08-25 : 0.00045652 => (ans,pred) False:False]
[473] DAY 2010-08-26 : 0.00038681 => (ans,pred) False:False]
[473] DAY 2010-08-27 : 0.00037571 => (ans,pred) False:False]
[473] DAY 2010-08-30 : 0.00018043 => (ans,pred) False:False]
[473] DAY 2010-08-31 : 0.00038255 => (ans,pred) False:False]
[473] DAY 2010-09-01 : 0.00037571 => (ans,pred) False:False]
[473] DAY 2010-09-02 : 0.00027716 => (ans,pred) False:False]
[473] DAY 2010-09-03 : 0.00037347 => (ans,pred) False:False]
[473] DAY 2010-09-07 : 0.06469873 => (ans,pred) False:False]
[473] DAY 2010-09-08 : 0.00037368 => (ans,pred) False:False]
[473] DAY 2010-09-09 : 0.00021949 => (ans,pred) False:False]
[473] DAY 2010-09-10 : 0.00026383 => (ans,pred) False:False]
[473] DAY 2010-09-13 : 0.00020454 => (ans,pred) False:False]
[473] DAY 2010-09-14 : 0.00059996 => (ans,pred) False:False]
[473] DAY 2010-09-15 : 0.00035805 => (ans,pred) False:False]
[473] DAY 2010-09-16 : 0.00039003 => (ans,pred) False:False]
[473] DAY 2010-09-17 : 0.00046202 => (ans,pred) False:False]
[473] DAY 2010-09-20 : 0.00047679 => (ans,pred) False:False]
[473] DAY 2010-09-21 : 0.00038538 => (ans,pred) False:False]
[473] DAY 2010-09-22 : 0.00039003 => (ans,pred) False:False]
[473] DAY 2010-09-23 : 0.00023143 => (ans,pred) False:False]
[473] DAY 2010-09-24 : 0.00024923 => (ans,pred) False:False]
[473] DAY 2010-09-27 : 0.00054034 => (ans,pred) False:False]
[473] DAY 2010-09-28 : 0.00051167 => (ans,pred) False:False]
[473] DAY 2010-09-29 : 0.00036077 => (ans,pred) False:False]
[473] DAY 2010-09-30 : 0.00037449 => (ans,pred) False:False]
[473] DAY 2010-10-01 : 0.00052055 => (ans,pred) False:False]
[473] DAY 2010-10-04 : 0.00036585 => (ans,pred) False:False]
[473] DAY 2010-10-05 : 0.00021462 => (ans,pred) False:False]
[473] DAY 2010-10-06 : 0.00040946 => (ans,pred) False:False]
[473] DAY 2010-10-07 : 0.00019537 => (ans,pred) False:False]
[473] DAY 2010-10-08 : 0.00052935 => (ans,pred) False:False]
[473] DAY 2010-10-11 : 0.00045602 => (ans,pred) False:False]
[473] DAY 2010-10-12 : 0.00045452 => (ans,pred) False:False]
[473] DAY 2010-10-13 : 0.00037497 => (ans,pred) False:False]
[473] DAY 2010-10-14 : 0.00036881 => (ans,pred) False:False]
[473] DAY 2010-10-15 : 0.00046804 => (ans,pred) False:False]
[473] DAY 2010-10-18 : 0.00039274 => (ans,pred) False:False]
[473] DAY 2010-10-19 : 0.00037641 => (ans,pred) False:False]
[473] DAY 2010-10-20 : 0.00052532 => (ans,pred) False:False]
[473] DAY 2010-10-21 : 0.00044902 => (ans,pred) False:False]
[473] DAY 2010-10-22 : 0.00038057 => (ans,pred) False:False]
[473] DAY 2010-10-25 : 0.00037076 => (ans,pred) False:False]
[473] DAY 2010-10-26 : 0.00040075 => (ans,pred) False:False]
[473] DAY 2010-10-27 : 0.00037603 => (ans,pred) False:False]
[473] DAY 2010-10-28 : 0.14504710 => (ans,pred) False:False]
[473] DAY 2010-10-29 : 0.00037449 => (ans,pred) False:False]
[473] DAY 2010-11-01 : 0.00036806 => (ans,pred) False:False]
[473] DAY 2010-11-02 : 0.00054403 => (ans,pred) False:False]
[473] DAY 2010-11-03 : 0.00030626 => (ans,pred) False:False]
[473] DAY 2010-11-04 : 0.00045602 => (ans,pred) False:False]
[473] DAY 2010-11-05 : 0.00038143 => (ans,pred) False:False]
[473] DAY 2010-11-08 : 0.00041996 => (ans,pred) False:False]
[473] DAY 2010-11-09 : 0.00042027 => (ans,pred) False:False]
[473] DAY 2010-11-10 : 0.00052112 => (ans,pred) False:False]
[473] DAY 2010-11-11 : 0.00016939 => (ans,pred) False:False]
[473] DAY 2010-11-12 : 0.00037036 => (ans,pred) False:False]
[473] DAY 2010-11-15 : 0.00025754 => (ans,pred) False:False]
[473] DAY 2010-11-16 : 0.00038538 => (ans,pred) False:False]
[473] DAY 2010-11-17 : 0.00161205 => (ans,pred) False:False]
[473] DAY 2010-11-18 : 0.00028495 => (ans,pred) False:False]
[473] DAY 2010-11-19 : 0.00045814 => (ans,pred) False:False]
[473] DAY 2010-11-22 : 0.00053414 => (ans,pred) False:False]
[473] DAY 2010-11-23 : 0.00023671 => (ans,pred) False:False]
[473] DAY 2010-11-24 : 0.00037076 => (ans,pred) False:False]
[473] DAY 2010-11-29 : 0.00046841 => (ans,pred) False:False]
[473] DAY 2010-11-30 : 0.00027001 => (ans,pred) False:False]
[473] DAY 2010-12-01 : 0.00037571 => (ans,pred) False:False]
[473] DAY 2010-12-02 : 0.00023143 => (ans,pred) False:False]
[473] DAY 2010-12-03 : 0.00027564 => (ans,pred) False:False]
[473] DAY 2010-12-06 : 0.00039946 => (ans,pred) False:False]
[473] DAY 2010-12-07 : 0.00038538 => (ans,pred) False:False]
[473] DAY 2010-12-08 : 0.00024923 => (ans,pred) False:False]
[473] DAY 2010-12-09 : 0.00029418 => (ans,pred) False:False]
[473] DAY 2010-12-10 : 0.00045652 => (ans,pred) False:False]
[473] DAY 2010-12-13 : 0.00037073 => (ans,pred) False:False]
[473] DAY 2010-12-14 : 0.00058346 => (ans,pred) False:False]
[473] DAY 2010-12-15 : 0.00023143 => (ans,pred) False:False]
[473] DAY 2010-12-16 : 0.00016539 => (ans,pred) False:False]
[473] DAY 2010-12-17 : 0.00023143 => (ans,pred) False:False]
[473] DAY 2010-12-20 : 0.00097238 => (ans,pred) False:False]
[473] DAY 2010-12-21 : 0.00055680 => (ans,pred) False:False]
[473] DAY 2010-12-22 : 0.00038538 => (ans,pred) False:False]
[473] DAY 2010-12-27 : 0.00038538 => (ans,pred) False:False]
[473] DAY 2010-12-28 : 0.01496386 => (ans,pred) False:False]
[473] DAY 2010-12-29 : 0.00038681 => (ans,pred) False:False]
[473] DAY 2010-12-30 : 0.00021949 => (ans,pred) False:False]
[473] DAY 2011-01-03 : 0.00039862 => (ans,pred) False:False]
[473] DAY 2011-01-04 : 0.00040946 => (ans,pred) False:False]
[473] DAY 2011-01-05 : 0.00038538 => (ans,pred) False:False]
[473] DAY 2011-01-06 : 0.00036264 => (ans,pred) False:False]
[473] DAY 2011-01-07 : 0.00033002 => (ans,pred) False:False]
[473] DAY 2011-01-10 : 0.00035964 => (ans,pred) False:False]
[473] DAY 2011-01-11 : 0.00037571 => (ans,pred) False:False]
[473] DAY 2011-01-12 : 0.00038538 => (ans,pred) False:False]
[473] DAY 2011-01-13 : 0.00039850 => (ans,pred) False:False]
[473] DAY 2011-01-14 : 0.00040075 => (ans,pred) False:False]
[473] DAY 2011-01-17 : 0.00028253 => (ans,pred) False:False]
[473] DAY 2011-01-18 : 0.00024213 => (ans,pred) False:False]
[473] DAY 2011-01-19 : 0.00037076 => (ans,pred) False:False]
[473] DAY 2011-01-20 : 0.00045652 => (ans,pred) False:False]
[473] DAY 2011-01-21 : 0.00043993 => (ans,pred) False:False]
[473] DAY 2011-01-24 : 0.00046444 => (ans,pred) False:False]
[473] DAY 2011-01-25 : 0.00040946 => (ans,pred) False:False]
[473] DAY 2011-01-26 : 0.00046444 => (ans,pred) False:False]
[473] DAY 2011-01-27 : 0.00035811 => (ans,pred) False:False]
[473] DAY 2011-01-28 : 0.00026596 => (ans,pred) False:False]
[473] DAY 2011-01-31 : 0.00051832 => (ans,pred) False:False]
[473] DAY 2011-02-01 : 0.05502605 => (ans,pred) False:False]
[473] DAY 2011-02-02 : 0.00046053 => (ans,pred) False:False]
[473] DAY 2011-02-03 : 0.00021849 => (ans,pred) False:False]
[473] DAY 2011-02-04 : 0.00036962 => (ans,pred) False:False]
[473] DAY 2011-02-07 : 0.00040896 => (ans,pred) False:False]
[473] DAY 2011-02-08 : 0.00021949 => (ans,pred) False:False]
[473] DAY 2011-02-09 : 0.00039724 => (ans,pred) False:False]
[473] DAY 2011-02-10 : 0.00028470 => (ans,pred) False:False]
[473] DAY 2011-02-11 : 0.00037571 => (ans,pred) False:False]
[473] DAY 2011-02-14 : 0.00037521 => (ans,pred) False:False]
[473] DAY 2011-02-15 : 0.00042292 => (ans,pred) False:False]
[473] DAY 2011-02-16 : 0.00036633 => (ans,pred) False:False]
[473] DAY 2011-02-17 : 0.00040946 => (ans,pred) False:False]
[473] DAY 2011-02-18 : 0.00036962 => (ans,pred) False:False]
[473] DAY 2011-02-21 : 0.00038530 => (ans,pred) False:False]
[473] DAY 2011-02-22 : 0.10785151 => (ans,pred) False:False]
[473] DAY 2011-02-23 : 0.00037073 => (ans,pred) False:False]
[473] DAY 2011-02-24 : 0.00033971 => (ans,pred) False:False]
[473] DAY 2011-02-25 : 0.00040946 => (ans,pred) False:False]
[473] DAY 2011-02-28 : 0.00040874 => (ans,pred) False:False]
[473] DAY 2011-03-01 : 0.00038829 => (ans,pred) False:False]
[473] DAY 2011-03-02 : 0.00046444 => (ans,pred) False:False]
[473] DAY 2011-03-03 : 0.00025201 => (ans,pred) False:False]
[473] DAY 2011-03-04 : 0.00025754 => (ans,pred) False:False]
[473] DAY 2011-03-07 : 0.00029335 => (ans,pred) False:False]
[473] DAY 2011-03-08 : 0.00027618 => (ans,pred) False:False]
[473] DAY 2011-03-09 : 0.00038530 => (ans,pred) False:False]
[473] DAY 2011-03-10 : 0.00052349 => (ans,pred) False:False]
[473] DAY 2011-03-11 : 0.00037571 => (ans,pred) False:False]
[473] DAY 2011-03-14 : 0.00028309 => (ans,pred) False:False]
[473] DAY 2011-03-15 : 0.04414827 => (ans,pred) False:False]
[473] DAY 2011-03-16 : 0.00031403 => (ans,pred) False:False]
[473] DAY 2011-03-17 : 0.00026390 => (ans,pred) False:False]
[473] DAY 2011-03-18 : 0.00100223 => (ans,pred) False:False]
[473] DAY 2011-03-21 : 0.00024498 => (ans,pred) False:False]
[473] DAY 2011-03-22 : 0.00030196 => (ans,pred) False:False]
[473] DAY 2011-03-23 : 0.00262872 => (ans,pred) False:False]
[473] DAY 2011-03-24 : 0.00038530 => (ans,pred) False:False]
[473] DAY 2011-03-25 : 0.00046434 => (ans,pred) False:False]
[473] DAY 2011-03-28 : 0.00039529 => (ans,pred) False:False]
[473] DAY 2011-03-29 : 0.00038697 => (ans,pred) False:False]
[473] DAY 2011-03-30 : 0.00051291 => (ans,pred) False:False]
[473] DAY 2011-03-31 : 0.00038827 => (ans,pred) False:False]
[473] DAY 2011-04-01 : 0.00038681 => (ans,pred) False:False]
[473] DAY 2011-04-04 : 0.00037804 => (ans,pred) False:False]
[473] DAY 2011-04-05 : 0.00046282 => (ans,pred) False:False]
[473] DAY 2011-04-06 : 0.00041765 => (ans,pred) False:False]
[473] DAY 2011-04-07 : 0.00049147 => (ans,pred) False:False]
[473] DAY 2011-04-08 : 0.00043411 => (ans,pred) False:False]
[473] DAY 2011-04-11 : 0.00020720 => (ans,pred) False:False]
[473] DAY 2011-04-12 : 0.00039954 => (ans,pred) False:False]
[473] DAY 2011-04-13 : 0.00021949 => (ans,pred) False:False]
[473] DAY 2011-04-14 : 0.00038538 => (ans,pred) False:False]
[473] DAY 2011-04-15 : 0.00040946 => (ans,pred) False:False]
[473] DAY 2011-04-18 : 0.00036962 => (ans,pred) False:False]
[473] DAY 2011-04-19 : 0.00038530 => (ans,pred) False:False]
[473] DAY 2011-04-20 : 0.00040946 => (ans,pred) False:False]
[473] DAY 2011-04-21 : 0.00039526 => (ans,pred) False:False]
[473] DAY 2011-04-25 : 0.00040304 => (ans,pred) False:False]
[473] DAY 2011-04-26 : 0.00027198 => (ans,pred) False:False]
[473] DAY 2011-04-27 : 0.00025201 => (ans,pred) False:False]
[473] DAY 2011-04-28 : 0.00036962 => (ans,pred) False:False]
[473] DAY 2011-04-29 : 0.00030196 => (ans,pred) False:False]
[473] DAY 2011-05-02 : 0.00035811 => (ans,pred) False:False]
[473] DAY 2011-05-03 : 0.00046202 => (ans,pred) False:False]
[473] DAY 2011-05-04 : 0.00382565 => (ans,pred) False:False]
[473] DAY 2011-05-05 : 0.00029107 => (ans,pred) False:False]
[473] DAY 2011-05-06 : 0.00027157 => (ans,pred) False:False]
[473] DAY 2011-05-09 : 0.00039850 => (ans,pred) False:False]
[473] DAY 2011-05-10 : 0.00037571 => (ans,pred) False:False]
[473] DAY 2011-05-11 : 0.00043031 => (ans,pred) False:False]
[473] DAY 2011-05-12 : 0.00028171 => (ans,pred) False:False]
[473] DAY 2011-05-13 : 0.00052575 => (ans,pred) False:False]
[473] DAY 2011-05-16 : 0.00042527 => (ans,pred) False:False]
user 473 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  474
step: 0  loss: 2.14576316
step: 100  loss: 0.36217445
step: 200  loss: 0.00356631
step: 300  loss: 0.00138958
step: 400  loss: 0.00081734
step: 500  loss: 0.00056466
user 474  trained.  loss: 0.00056466
Testing...
[474] DAY 2010-01-03 : 0.00058905 => (ans,pred) False:False]
[474] DAY 2010-01-04 : 0.00031540 => (ans,pred) False:False]
[474] DAY 2010-01-05 : 0.00035950 => (ans,pred) False:False]
[474] DAY 2010-01-06 : 0.00044180 => (ans,pred) False:False]
[474] DAY 2010-01-07 : 0.00044180 => (ans,pred) False:False]
[474] DAY 2010-01-08 : 0.00045814 => (ans,pred) False:False]
[474] DAY 2010-01-09 : 0.00046364 => (ans,pred) False:False]
[474] DAY 2010-01-10 : 0.00029911 => (ans,pred) False:False]
[474] DAY 2010-01-11 : 0.00046271 => (ans,pred) False:False]
[474] DAY 2010-01-12 : 0.00046796 => (ans,pred) False:False]
[474] DAY 2010-01-13 : 0.00054902 => (ans,pred) False:False]
[474] DAY 2010-01-14 : 0.00041588 => (ans,pred) False:False]
[474] DAY 2010-01-15 : 0.00046364 => (ans,pred) False:False]
[474] DAY 2010-01-16 : 0.00051837 => (ans,pred) False:False]
[474] DAY 2010-01-18 : 0.00037687 => (ans,pred) False:False]
[474] DAY 2010-01-19 : 0.00053155 => (ans,pred) False:False]
[474] DAY 2010-01-20 : 0.00049389 => (ans,pred) False:False]
[474] DAY 2010-01-21 : 0.00040560 => (ans,pred) False:False]
[474] DAY 2010-01-22 : 0.00040560 => (ans,pred) False:False]
[474] DAY 2010-01-24 : 0.00046364 => (ans,pred) False:False]
[474] DAY 2010-01-25 : 0.00048232 => (ans,pred) False:False]
[474] DAY 2010-01-26 : 0.00049389 => (ans,pred) False:False]
[474] DAY 2010-01-27 : 0.00036321 => (ans,pred) False:False]
[474] DAY 2010-01-28 : 0.00046796 => (ans,pred) False:False]
[474] DAY 2010-01-29 : 0.00056748 => (ans,pred) False:False]
[474] DAY 2010-01-31 : 0.00031540 => (ans,pred) False:False]
[474] DAY 2010-02-01 : 0.00046490 => (ans,pred) False:False]
[474] DAY 2010-02-02 : 0.00044180 => (ans,pred) False:False]
[474] DAY 2010-02-03 : 0.00049923 => (ans,pred) False:False]
[474] DAY 2010-02-04 : 0.00048232 => (ans,pred) False:False]
[474] DAY 2010-02-05 : 0.00040560 => (ans,pred) False:False]
[474] DAY 2010-02-06 : 0.00045658 => (ans,pred) False:False]
[474] DAY 2010-02-07 : 0.00040129 => (ans,pred) False:False]
[474] DAY 2010-02-08 : 0.00045814 => (ans,pred) False:False]
[474] DAY 2010-02-09 : 0.00052764 => (ans,pred) False:False]
[474] DAY 2010-02-10 : 0.00052764 => (ans,pred) False:False]
[474] DAY 2010-02-11 : 0.00040560 => (ans,pred) False:False]
[474] DAY 2010-02-12 : 0.00049389 => (ans,pred) False:False]
[474] DAY 2010-02-13 : 0.00053229 => (ans,pred) False:False]
[474] DAY 2010-02-14 : 0.00033836 => (ans,pred) False:False]
[474] DAY 2010-02-15 : 0.00036387 => (ans,pred) False:False]
[474] DAY 2010-02-16 : 0.00044180 => (ans,pred) False:False]
[474] DAY 2010-02-17 : 0.00050924 => (ans,pred) False:False]
[474] DAY 2010-02-18 : 0.00053155 => (ans,pred) False:False]
[474] DAY 2010-02-19 : 0.00051514 => (ans,pred) False:False]
[474] DAY 2010-02-22 : 0.00047594 => (ans,pred) False:False]
[474] DAY 2010-02-23 : 0.00049923 => (ans,pred) False:False]
[474] DAY 2010-02-24 : 0.00049178 => (ans,pred) False:False]
[474] DAY 2010-02-25 : 0.00042560 => (ans,pred) False:False]
[474] DAY 2010-02-26 : 0.00050552 => (ans,pred) False:False]
[474] DAY 2010-02-27 : 0.00049923 => (ans,pred) False:False]
[474] DAY 2010-03-01 : 0.00031540 => (ans,pred) False:False]
[474] DAY 2010-03-02 : 0.00046364 => (ans,pred) False:False]
[474] DAY 2010-03-03 : 0.00041407 => (ans,pred) False:False]
[474] DAY 2010-03-04 : 0.00040560 => (ans,pred) False:False]
[474] DAY 2010-03-05 : 0.00043438 => (ans,pred) False:False]
[474] DAY 2010-03-07 : 0.00042589 => (ans,pred) False:False]
[474] DAY 2010-03-08 : 0.70566155 => (ans,pred) False:False]
[474] DAY 2010-03-09 : 0.00047386 => (ans,pred) False:False]
[474] DAY 2010-03-10 : 0.00042560 => (ans,pred) False:False]
[474] DAY 2010-03-11 : 0.00052333 => (ans,pred) False:False]
[474] DAY 2010-03-12 : 0.00043409 => (ans,pred) False:False]
[474] DAY 2010-03-13 : 0.00044180 => (ans,pred) False:False]
[474] DAY 2010-03-14 : 0.00046364 => (ans,pred) False:False]
[474] DAY 2010-03-15 : 0.00053155 => (ans,pred) False:False]
[474] DAY 2010-03-16 : 0.00045064 => (ans,pred) False:False]
[474] DAY 2010-03-17 : 0.00063494 => (ans,pred) False:False]
[474] DAY 2010-03-18 : 0.00031540 => (ans,pred) False:False]
[474] DAY 2010-03-19 : 0.00318501 => (ans,pred) False:False]
[474] DAY 2010-03-20 : 0.00029911 => (ans,pred) False:False]
[474] DAY 2010-03-21 : 0.00046796 => (ans,pred) False:False]
