
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[772] DAY 2010-01-14 : 0.20707882 => (ans,pred) False:False]
[772] DAY 2010-01-15 : 0.00090459 => (ans,pred) False:False]
[772] DAY 2010-01-18 : 0.54103711 => (ans,pred) False:False]
[772] DAY 2010-01-19 : 0.20733235 => (ans,pred) False:False]
[772] DAY 2010-01-20 : 0.00093309 => (ans,pred) False:False]
[772] DAY 2010-01-21 : 0.00035666 => (ans,pred) False:False]
[772] DAY 2010-01-22 : 0.00150102 => (ans,pred) False:False]
[772] DAY 2010-01-25 : 0.00090459 => (ans,pred) False:False]
[772] DAY 2010-01-26 : 0.00070624 => (ans,pred) False:False]
[772] DAY 2010-01-27 : 0.00035666 => (ans,pred) False:False]
[772] DAY 2010-01-28 : 0.58915201 => (ans,pred) False:False]
[772] DAY 2010-01-29 : 0.20679492 => (ans,pred) False:False]
[772] DAY 2010-02-01 : 0.00077991 => (ans,pred) False:False]
[772] DAY 2010-02-02 : 0.00072281 => (ans,pred) False:False]
[772] DAY 2010-02-03 : 0.00107869 => (ans,pred) False:False]
[772] DAY 2010-02-04 : 0.00150102 => (ans,pred) False:False]
[772] DAY 2010-02-05 : 0.54135737 => (ans,pred) False:False]
[772] DAY 2010-02-08 : 0.00018769 => (ans,pred) False:False]
[772] DAY 2010-02-09 : 0.00035666 => (ans,pred) False:False]
[772] DAY 2010-02-10 : 0.00093309 => (ans,pred) False:False]
[772] DAY 2010-02-11 : 0.00035666 => (ans,pred) False:False]
[772] DAY 2010-02-12 : 0.20701691 => (ans,pred) False:False]
[772] DAY 2010-02-15 : 0.00092672 => (ans,pred) False:False]
[772] DAY 2010-02-16 : 0.00095784 => (ans,pred) False:False]
[772] DAY 2010-02-17 : 0.00073275 => (ans,pred) False:False]
[772] DAY 2010-02-18 : 0.00093309 => (ans,pred) False:False]
[772] DAY 2010-02-19 : 0.00093309 => (ans,pred) False:False]
[772] DAY 2010-02-22 : 0.54201975 => (ans,pred) False:False]
[772] DAY 2010-02-23 : 0.00117370 => (ans,pred) False:False]
[772] DAY 2010-02-24 : 0.20719466 => (ans,pred) False:False]
[772] DAY 2010-02-25 : 0.00086964 => (ans,pred) False:False]
[772] DAY 2010-02-26 : 0.00073751 => (ans,pred) False:False]
[772] DAY 2010-03-01 : 0.00072193 => (ans,pred) False:False]
[772] DAY 2010-03-02 : 0.20646180 => (ans,pred) False:False]
[772] DAY 2010-03-03 : 0.00093309 => (ans,pred) False:False]
[772] DAY 2010-03-04 : 0.54103629 => (ans,pred) False:False]
[772] DAY 2010-03-05 : 0.00090299 => (ans,pred) False:False]
[772] DAY 2010-03-08 : 0.00093309 => (ans,pred) False:False]
[772] DAY 2010-03-09 : 0.00093309 => (ans,pred) False:False]
[772] DAY 2010-03-10 : 0.00107372 => (ans,pred) False:False]
[772] DAY 2010-03-11 : 0.00075190 => (ans,pred) False:False]
[772] DAY 2010-03-12 : 0.00114921 => (ans,pred) False:False]
[772] DAY 2010-03-13 : 0.00000000 => (ans,pred) False:False]
[772] DAY 2010-03-15 : 0.00035666 => (ans,pred) False:False]
[772] DAY 2010-03-16 : 0.00090459 => (ans,pred) False:False]
[772] DAY 2010-03-17 : 0.00107869 => (ans,pred) False:False]
[772] DAY 2010-03-18 : 0.00065457 => (ans,pred) False:False]
[772] DAY 2010-03-19 : 0.20701691 => (ans,pred) False:False]
[772] DAY 2010-03-20 : 0.00000000 => (ans,pred) False:False]
[772] DAY 2010-03-22 : 0.00150102 => (ans,pred) False:False]
[772] DAY 2010-03-23 : 0.00090299 => (ans,pred) False:False]
[772] DAY 2010-03-24 : 0.20669551 => (ans,pred) False:False]
[772] DAY 2010-03-25 : 0.61014003 => (ans,pred) False:False]
[772] DAY 2010-03-26 : 0.00090299 => (ans,pred) False:False]
[772] DAY 2010-03-29 : 0.00035666 => (ans,pred) False:False]
[772] DAY 2010-03-30 : 0.00080208 => (ans,pred) False:False]
[772] DAY 2010-03-31 : 0.00093309 => (ans,pred) False:False]
[772] DAY 2010-04-01 : 0.00035666 => (ans,pred) False:False]
[772] DAY 2010-04-05 : 0.66851947 => (ans,pred) False:False]
[772] DAY 2010-04-06 : 0.20719466 => (ans,pred) False:False]
[772] DAY 2010-04-07 : 0.74689645 => (ans,pred) False:False]
[772] DAY 2010-04-08 : 0.00074249 => (ans,pred) False:False]
[772] DAY 2010-04-09 : 0.00150102 => (ans,pred) False:False]
[772] DAY 2010-04-12 : 0.00080430 => (ans,pred) False:False]
[772] DAY 2010-04-13 : 0.20666139 => (ans,pred) False:False]
[772] DAY 2010-04-14 : 0.00090897 => (ans,pred) False:False]
[772] DAY 2010-04-15 : 0.00093309 => (ans,pred) False:False]
[772] DAY 2010-04-16 : 0.22073802 => (ans,pred) False:False]
[772] DAY 2010-04-19 : 0.00090459 => (ans,pred) False:False]
[772] DAY 2010-04-20 : 0.63907235 => (ans,pred) False:False]
[772] DAY 2010-04-21 : 0.00090299 => (ans,pred) False:False]
[772] DAY 2010-04-22 : 0.00035666 => (ans,pred) False:False]
[772] DAY 2010-04-23 : 0.00093309 => (ans,pred) False:False]
[772] DAY 2010-04-26 : 0.02879407 => (ans,pred) False:False]
[772] DAY 2010-04-27 : 0.20690005 => (ans,pred) False:False]
[772] DAY 2010-04-28 : 0.00710250 => (ans,pred) False:False]
[772] DAY 2010-04-29 : 0.00096134 => (ans,pred) False:False]
[772] DAY 2010-04-30 : 0.00057325 => (ans,pred) False:False]
[772] DAY 2010-05-01 : 0.00000000 => (ans,pred) False:False]
[772] DAY 2010-05-03 : 0.00044845 => (ans,pred) False:False]
[772] DAY 2010-05-04 : 0.00036849 => (ans,pred) False:False]
[772] DAY 2010-05-05 : 0.00093309 => (ans,pred) False:False]
[772] DAY 2010-05-06 : 0.00144446 => (ans,pred) False:False]
[772] DAY 2010-05-07 : 0.00150102 => (ans,pred) False:False]
[772] DAY 2010-05-10 : 0.50206468 => (ans,pred) False:False]
[772] DAY 2010-05-11 : 0.00107372 => (ans,pred) False:False]
[772] DAY 2010-05-12 : 0.00150102 => (ans,pred) False:False]
[772] DAY 2010-05-13 : 0.00663707 => (ans,pred) False:False]
[772] DAY 2010-05-14 : 0.00035666 => (ans,pred) False:False]
[772] DAY 2010-05-17 : 0.00093309 => (ans,pred) False:False]
[772] DAY 2010-05-18 : 0.00150102 => (ans,pred) False:False]
[772] DAY 2010-05-19 : 0.00090459 => (ans,pred) False:False]
[772] DAY 2010-05-20 : 0.00123969 => (ans,pred) False:False]
[772] DAY 2010-05-21 : 0.20666597 => (ans,pred) False:False]
[772] DAY 2010-05-24 : 0.11622101 => (ans,pred) False:False]
[772] DAY 2010-05-25 : 0.00150102 => (ans,pred) False:False]
[772] DAY 2010-05-26 : 0.54128210 => (ans,pred) False:False]
[772] DAY 2010-05-27 : 0.61640653 => (ans,pred) False:False]
[772] DAY 2010-05-28 : 0.20664271 => (ans,pred) False:False]
[772] DAY 2010-06-01 : 0.84158855 => (ans,pred) False:False]
[772] DAY 2010-06-02 : 0.20653694 => (ans,pred) False:False]
[772] DAY 2010-06-03 : 0.00035666 => (ans,pred) False:False]
[772] DAY 2010-06-04 : 0.00090459 => (ans,pred) False:False]
[772] DAY 2010-06-07 : 0.20641734 => (ans,pred) False:False]
[772] DAY 2010-06-08 : 0.00092672 => (ans,pred) False:False]
[772] DAY 2010-06-09 : 0.00107372 => (ans,pred) False:False]
[772] DAY 2010-06-10 : 0.00092672 => (ans,pred) False:False]
[772] DAY 2010-06-11 : 0.00035666 => (ans,pred) False:False]
[772] DAY 2010-06-14 : 0.81122977 => (ans,pred) False:False]
[772] DAY 2010-06-15 : 0.00090299 => (ans,pred) False:False]
[772] DAY 2010-06-16 : 0.00093309 => (ans,pred) False:False]
[772] DAY 2010-06-17 : 0.00092672 => (ans,pred) False:False]
[772] DAY 2010-06-18 : 0.01109894 => (ans,pred) False:False]
[772] DAY 2010-06-21 : 0.00092672 => (ans,pred) False:False]
[772] DAY 2010-06-22 : 0.20690005 => (ans,pred) False:False]
[772] DAY 2010-06-23 : 0.00093309 => (ans,pred) False:False]
[772] DAY 2010-06-24 : 0.20839561 => (ans,pred) False:False]
[772] DAY 2010-06-25 : 0.00090299 => (ans,pred) False:False]
[772] DAY 2010-06-28 : 0.66787668 => (ans,pred) False:False]
[772] DAY 2010-06-29 : 0.00090459 => (ans,pred) False:False]
[772] DAY 2010-06-30 : 0.00150102 => (ans,pred) False:False]
[772] DAY 2010-07-01 : 0.55792121 => (ans,pred) False:False]
[772] DAY 2010-07-02 : 0.00035666 => (ans,pred) False:False]
[772] DAY 2010-07-03 : 0.00000000 => (ans,pred) False:False]
[772] DAY 2010-07-06 : 0.46631634 => (ans,pred) False:False]
[772] DAY 2010-07-07 : 0.20690005 => (ans,pred) False:False]
[772] DAY 2010-07-08 : 0.61554265 => (ans,pred) False:False]
[772] DAY 2010-07-09 : 0.54129465 => (ans,pred) False:False]
[772] DAY 2010-07-12 : 0.00093309 => (ans,pred) False:False]
[772] DAY 2010-07-13 : 0.00036849 => (ans,pred) False:False]
[772] DAY 2010-07-14 : 0.56392749 => (ans,pred) False:False]
[772] DAY 2010-07-15 : 0.00093309 => (ans,pred) False:False]
[772] DAY 2010-07-16 : 0.00157785 => (ans,pred) False:False]
[772] DAY 2010-07-19 : 0.61805485 => (ans,pred) False:False]
[772] DAY 2010-07-20 : 0.20722991 => (ans,pred) False:False]
[772] DAY 2010-07-21 : 0.00093309 => (ans,pred) False:False]
[772] DAY 2010-07-22 : 0.00096134 => (ans,pred) False:False]
[772] DAY 2010-07-23 : 0.00099206 => (ans,pred) False:False]
[772] DAY 2010-07-26 : 0.00073275 => (ans,pred) False:False]
[772] DAY 2010-07-27 : 0.00090459 => (ans,pred) False:False]
[772] DAY 2010-07-28 : 0.00214930 => (ans,pred) False:False]
[772] DAY 2010-07-29 : 1.34490666 => (ans,pred) False:True]
[772] DAY 2010-07-30 : 0.00239080 => (ans,pred) False:False]
[772] DAY 2010-08-02 : 1.26395911 => (ans,pred) False:True]
[772] DAY 2010-08-03 : 0.00710250 => (ans,pred) False:False]
[772] DAY 2010-08-04 : 0.00161022 => (ans,pred) False:False]
[772] DAY 2010-08-05 : 0.20630291 => (ans,pred) False:False]
[772] DAY 2010-08-06 : 0.00090459 => (ans,pred) False:False]
[772] DAY 2010-08-09 : 0.00126467 => (ans,pred) False:False]
[772] DAY 2010-08-10 : 0.00127052 => (ans,pred) False:False]
[772] DAY 2010-08-11 : 0.00026374 => (ans,pred) False:False]
[772] DAY 2010-08-12 : 0.20737451 => (ans,pred) False:False]
[772] DAY 2010-08-13 : 0.07930802 => (ans,pred) False:False]
[772] DAY 2010-08-16 : 0.20707882 => (ans,pred) False:False]
[772] DAY 2010-08-17 : 0.00150102 => (ans,pred) False:False]
[772] DAY 2010-08-18 : 0.00000161 => (ans,pred) False:False]
[772] DAY 2010-08-19 : 0.83106866 => (ans,pred) False:False]
[772] DAY 2010-08-20 : 0.00150102 => (ans,pred) False:False]
[772] DAY 2010-08-23 : 0.58987627 => (ans,pred) False:False]
[772] DAY 2010-08-24 : 0.20664803 => (ans,pred) False:False]
[772] DAY 2010-08-25 : 0.00126467 => (ans,pred) False:False]
[772] DAY 2010-08-26 : 0.62107715 => (ans,pred) False:False]
[772] DAY 2010-08-27 : 0.00090459 => (ans,pred) False:False]
[772] DAY 2010-08-30 : 0.00158705 => (ans,pred) False:False]
[772] DAY 2010-08-31 : 0.00092672 => (ans,pred) False:False]
[772] DAY 2010-09-01 : 0.00093309 => (ans,pred) False:False]
[772] DAY 2010-09-02 : 0.00093309 => (ans,pred) False:False]
[772] DAY 2010-09-03 : 0.00107372 => (ans,pred) False:False]
[772] DAY 2010-09-07 : 0.00150102 => (ans,pred) False:False]
[772] DAY 2010-09-08 : 0.02733302 => (ans,pred) False:False]
[772] DAY 2010-09-09 : 0.61378786 => (ans,pred) False:False]
[772] DAY 2010-09-10 : 0.00079425 => (ans,pred) False:False]
[772] DAY 2010-09-13 : 0.00126467 => (ans,pred) False:False]
[772] DAY 2010-09-14 : 0.97155917 => (ans,pred) False:True]
[772] DAY 2010-09-15 : 0.00150102 => (ans,pred) False:False]
[772] DAY 2010-09-16 : 0.00081134 => (ans,pred) False:False]
[772] DAY 2010-09-17 : 0.00060045 => (ans,pred) False:False]
[772] DAY 2010-09-20 : 0.00103553 => (ans,pred) False:False]
[772] DAY 2010-09-21 : 0.00090459 => (ans,pred) False:False]
[772] DAY 2010-09-22 : 0.00105152 => (ans,pred) False:False]
[772] DAY 2010-09-23 : 0.00143296 => (ans,pred) False:False]
[772] DAY 2010-09-24 : 0.00117292 => (ans,pred) False:False]
[772] DAY 2010-09-27 : 0.20667711 => (ans,pred) False:False]
[772] DAY 2010-09-28 : 0.00150102 => (ans,pred) False:False]
[772] DAY 2010-09-29 : 0.84856427 => (ans,pred) False:False]
[772] DAY 2010-09-30 : 0.20687749 => (ans,pred) False:False]
[772] DAY 2010-10-01 : 0.00066112 => (ans,pred) False:False]
[772] DAY 2010-10-04 : 0.00090299 => (ans,pred) False:False]
[772] DAY 2010-10-05 : 0.63106301 => (ans,pred) False:False]
[772] DAY 2010-10-06 : 0.00136428 => (ans,pred) False:False]
[772] DAY 2010-10-07 : 0.00096134 => (ans,pred) False:False]
[772] DAY 2010-10-08 : 0.00848673 => (ans,pred) False:False]
[772] DAY 2010-10-11 : 0.00079291 => (ans,pred) False:False]
[772] DAY 2010-10-12 : 0.00035666 => (ans,pred) False:False]
[772] DAY 2010-10-13 : 0.20652569 => (ans,pred) False:False]
[772] DAY 2010-10-14 : 0.00099830 => (ans,pred) False:False]
[772] DAY 2010-10-15 : 0.00057973 => (ans,pred) False:False]
[772] DAY 2010-10-18 : 0.00090459 => (ans,pred) False:False]
[772] DAY 2010-10-19 : 0.00107372 => (ans,pred) False:False]
[772] DAY 2010-10-20 : 0.06452572 => (ans,pred) False:False]
[772] DAY 2010-10-21 : 0.47447813 => (ans,pred) False:False]
[772] DAY 2010-10-22 : 0.00093309 => (ans,pred) False:False]
[772] DAY 2010-10-25 : 0.00088336 => (ans,pred) False:False]
[772] DAY 2010-10-26 : 0.00093309 => (ans,pred) False:False]
[772] DAY 2010-10-27 : 0.67815316 => (ans,pred) False:False]
[772] DAY 2010-10-28 : 0.47882731 => (ans,pred) False:False]
[772] DAY 2010-10-29 : 0.00090459 => (ans,pred) False:False]
[772] DAY 2010-11-01 : 0.00035666 => (ans,pred) False:False]
[772] DAY 2010-11-02 : 0.00100080 => (ans,pred) False:False]
[772] DAY 2010-11-03 : 0.20800164 => (ans,pred) False:False]
[772] DAY 2010-11-04 : 0.21148220 => (ans,pred) False:False]
[772] DAY 2010-11-05 : 0.51598135 => (ans,pred) False:False]
[772] DAY 2010-11-08 : 0.00143296 => (ans,pred) False:False]
[772] DAY 2010-11-09 : 0.00156584 => (ans,pred) False:False]
[772] DAY 2010-11-10 : 0.32145549 => (ans,pred) False:False]
[772] DAY 2010-11-11 : 0.20690005 => (ans,pred) False:False]
[772] DAY 2010-11-12 : 0.00035666 => (ans,pred) False:False]
[772] DAY 2010-11-13 : 0.00000000 => (ans,pred) False:False]
[772] DAY 2010-11-15 : 0.00115060 => (ans,pred) False:False]
[772] DAY 2010-11-16 : 0.20662335 => (ans,pred) False:False]
[772] DAY 2010-11-17 : 0.00092672 => (ans,pred) False:False]
[772] DAY 2010-11-18 : 0.35477798 => (ans,pred) False:False]
[772] DAY 2010-11-19 : 0.00340330 => (ans,pred) False:False]
[772] DAY 2010-11-22 : 0.20691206 => (ans,pred) False:False]
[772] DAY 2010-11-23 : 0.20660895 => (ans,pred) False:False]
[772] DAY 2010-11-24 : 0.00093309 => (ans,pred) False:False]
[772] DAY 2010-11-29 : 0.00152825 => (ans,pred) False:False]
[772] DAY 2010-11-30 : 0.00150102 => (ans,pred) False:False]
[772] DAY 2010-12-01 : 0.00081376 => (ans,pred) False:False]
[772] DAY 2010-12-02 : 0.00090299 => (ans,pred) False:False]
[772] DAY 2010-12-03 : 0.77573369 => (ans,pred) False:False]
[772] DAY 2010-12-06 : 0.72029066 => (ans,pred) False:False]
[772] DAY 2010-12-07 : 0.20690005 => (ans,pred) False:False]
[772] DAY 2010-12-08 : 0.00093309 => (ans,pred) False:False]
[772] DAY 2010-12-09 : 0.00090459 => (ans,pred) False:False]
[772] DAY 2010-12-10 : 0.20740265 => (ans,pred) False:False]
[772] DAY 2010-12-13 : 0.00000161 => (ans,pred) False:False]
[772] DAY 2010-12-14 : 0.20654553 => (ans,pred) False:False]
[772] DAY 2010-12-15 : 0.00090459 => (ans,pred) False:False]
[772] DAY 2010-12-16 : 0.00090459 => (ans,pred) False:False]
[772] DAY 2010-12-17 : 0.20755515 => (ans,pred) False:False]
[772] DAY 2010-12-20 : 0.54101839 => (ans,pred) False:False]
[772] DAY 2010-12-21 : 0.00090299 => (ans,pred) False:False]
[772] DAY 2010-12-22 : 0.20693887 => (ans,pred) False:False]
[772] DAY 2010-12-27 : 0.00093309 => (ans,pred) False:False]
[772] DAY 2010-12-28 : 0.00119872 => (ans,pred) False:False]
[772] DAY 2010-12-29 : 0.20691893 => (ans,pred) False:False]
[772] DAY 2010-12-30 : 0.00101951 => (ans,pred) False:False]
[772] DAY 2011-01-03 : 0.00150102 => (ans,pred) False:False]
[772] DAY 2011-01-04 : 0.00710250 => (ans,pred) False:False]
[772] DAY 2011-01-05 : 0.57131911 => (ans,pred) False:False]
[772] DAY 2011-01-06 : 0.00090459 => (ans,pred) False:False]
[772] DAY 2011-01-07 : 0.00089305 => (ans,pred) False:False]
[772] DAY 2011-01-10 : 0.19182812 => (ans,pred) False:False]
[772] DAY 2011-01-11 : 0.00066112 => (ans,pred) False:False]
[772] DAY 2011-01-12 : 0.00093309 => (ans,pred) False:False]
[772] DAY 2011-01-13 : 0.00090459 => (ans,pred) False:False]
[772] DAY 2011-01-14 : 0.00092672 => (ans,pred) False:False]
[772] DAY 2011-01-17 : 0.42595773 => (ans,pred) False:False]
[772] DAY 2011-01-18 : 0.00150102 => (ans,pred) False:False]
[772] DAY 2011-01-19 : 0.00035666 => (ans,pred) False:False]
[772] DAY 2011-01-20 : 0.00073275 => (ans,pred) False:False]
[772] DAY 2011-01-21 : 0.00035666 => (ans,pred) False:False]
[772] DAY 2011-01-24 : 0.74780291 => (ans,pred) False:False]
[772] DAY 2011-01-25 : 0.00101951 => (ans,pred) False:False]
[772] DAY 2011-01-26 : 0.00090459 => (ans,pred) False:False]
[772] DAY 2011-01-27 : 0.00093309 => (ans,pred) False:False]
[772] DAY 2011-01-28 : 0.00107372 => (ans,pred) False:False]
[772] DAY 2011-01-31 : 0.00093309 => (ans,pred) False:False]
[772] DAY 2011-02-01 : 0.20677379 => (ans,pred) False:False]
[772] DAY 2011-02-02 : 0.00100080 => (ans,pred) False:False]
[772] DAY 2011-02-03 : 0.00088336 => (ans,pred) False:False]
[772] DAY 2011-02-04 : 0.00093309 => (ans,pred) False:False]
[772] DAY 2011-02-07 : 0.66925379 => (ans,pred) False:False]
[772] DAY 2011-02-08 : 0.20609225 => (ans,pred) False:False]
[772] DAY 2011-02-09 : 0.00116597 => (ans,pred) False:False]
[772] DAY 2011-02-10 : 0.20647273 => (ans,pred) False:False]
[772] DAY 2011-02-11 : 0.00093309 => (ans,pred) False:False]
[772] DAY 2011-02-14 : 0.00088175 => (ans,pred) False:False]
[772] DAY 2011-02-15 : 0.00136428 => (ans,pred) False:False]
[772] DAY 2011-02-16 : 0.20685285 => (ans,pred) False:False]
[772] DAY 2011-02-17 : 0.00151500 => (ans,pred) False:False]
[772] DAY 2011-02-18 : 0.20688161 => (ans,pred) False:False]
[772] DAY 2011-02-21 : 0.00126467 => (ans,pred) False:False]
[772] DAY 2011-02-22 : 0.47050539 => (ans,pred) False:False]
[772] DAY 2011-02-23 : 0.20726980 => (ans,pred) False:False]
[772] DAY 2011-02-24 : 0.00136428 => (ans,pred) False:False]
[772] DAY 2011-02-25 : 1.76128161 => (ans,pred) False:True]
[772] DAY 2011-02-26 : 0.00000000 => (ans,pred) False:False]
[772] DAY 2011-02-28 : 0.00093309 => (ans,pred) False:False]
[772] DAY 2011-03-01 : 0.20686291 => (ans,pred) False:False]
[772] DAY 2011-03-02 : 0.20733235 => (ans,pred) False:False]
[772] DAY 2011-03-03 : 0.00046105 => (ans,pred) False:False]
[772] DAY 2011-03-04 : 0.00053625 => (ans,pred) False:False]
[772] DAY 2011-03-07 : 0.00090459 => (ans,pred) False:False]
[772] DAY 2011-03-08 : 0.00096134 => (ans,pred) False:False]
[772] DAY 2011-03-09 : 0.00096940 => (ans,pred) False:False]
[772] DAY 2011-03-10 : 0.00093309 => (ans,pred) False:False]
[772] DAY 2011-03-11 : 0.00035666 => (ans,pred) False:False]
[772] DAY 2011-03-14 : 0.73308732 => (ans,pred) False:False]
[772] DAY 2011-03-15 : 0.21405954 => (ans,pred) False:False]
[772] DAY 2011-03-16 : 0.00089059 => (ans,pred) False:False]
[772] DAY 2011-03-17 : 0.00152317 => (ans,pred) False:False]
[772] DAY 2011-03-18 : 0.78918422 => (ans,pred) False:False]
[772] DAY 2011-03-21 : 0.00126467 => (ans,pred) False:False]
[772] DAY 2011-03-22 : 0.00043937 => (ans,pred) False:False]
[772] DAY 2011-03-23 : 0.00063147 => (ans,pred) False:False]
[772] DAY 2011-03-24 : 0.00107372 => (ans,pred) False:False]
[772] DAY 2011-03-25 : 0.00044845 => (ans,pred) False:False]
[772] DAY 2011-03-28 : 0.35530269 => (ans,pred) False:False]
[772] DAY 2011-03-29 : 0.84124221 => (ans,pred) False:False]
[772] DAY 2011-03-30 : 0.00044833 => (ans,pred) False:False]
[772] DAY 2011-03-31 : 0.20703842 => (ans,pred) False:False]
[772] DAY 2011-04-01 : 0.54093088 => (ans,pred) False:False]
[772] DAY 2011-04-04 : 0.89065737 => (ans,pred) False:False]
[772] DAY 2011-04-05 : 0.00030974 => (ans,pred) False:False]
[772] DAY 2011-04-06 : 0.63355497 => (ans,pred) False:False]
[772] DAY 2011-04-07 : 0.00150102 => (ans,pred) False:False]
[772] DAY 2011-04-08 : 0.00093309 => (ans,pred) False:False]
[772] DAY 2011-04-11 : 0.00096940 => (ans,pred) False:False]
[772] DAY 2011-04-12 : 0.00107372 => (ans,pred) False:False]
[772] DAY 2011-04-13 : 0.00090299 => (ans,pred) False:False]
[772] DAY 2011-04-14 : 0.00048506 => (ans,pred) False:False]
[772] DAY 2011-04-15 : 0.00105152 => (ans,pred) False:False]
[772] DAY 2011-04-18 : 0.00035666 => (ans,pred) False:False]
[772] DAY 2011-04-19 : 0.00000161 => (ans,pred) False:False]
[772] DAY 2011-04-20 : 0.00066112 => (ans,pred) False:False]
[772] DAY 2011-04-21 : 0.00096940 => (ans,pred) False:False]
[772] DAY 2011-04-25 : 0.00035666 => (ans,pred) False:False]
[772] DAY 2011-04-26 : 0.61081067 => (ans,pred) False:False]
[772] DAY 2011-04-27 : 0.20850561 => (ans,pred) False:False]
[772] DAY 2011-04-28 : 0.00090299 => (ans,pred) False:False]
[772] DAY 2011-04-29 : 0.00105152 => (ans,pred) False:False]
[772] DAY 2011-05-02 : 0.00092672 => (ans,pred) False:False]
[772] DAY 2011-05-03 : 0.00402659 => (ans,pred) False:False]
[772] DAY 2011-05-04 : 0.54112068 => (ans,pred) False:False]
[772] DAY 2011-05-05 : 0.03457536 => (ans,pred) False:False]
[772] DAY 2011-05-06 : 0.00126467 => (ans,pred) False:False]
[772] DAY 2011-05-09 : 0.00093309 => (ans,pred) False:False]
