
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[69] DAY 2010-02-02 : 0.00035926 => (ans,pred) False:False]
[69] DAY 2010-02-03 : 0.00039597 => (ans,pred) False:False]
[69] DAY 2010-02-04 : 0.00050058 => (ans,pred) False:False]
[69] DAY 2010-02-05 : 0.00043037 => (ans,pred) False:False]
[69] DAY 2010-02-08 : 0.00020704 => (ans,pred) False:False]
[69] DAY 2010-02-09 : 0.00040139 => (ans,pred) False:False]
[69] DAY 2010-02-10 : 0.00045745 => (ans,pred) False:False]
[69] DAY 2010-02-11 : 0.00039097 => (ans,pred) False:False]
[69] DAY 2010-02-12 : 0.00051467 => (ans,pred) False:False]
[69] DAY 2010-02-15 : 0.00053755 => (ans,pred) False:False]
[69] DAY 2010-02-16 : 0.00037785 => (ans,pred) False:False]
[69] DAY 2010-02-17 : 0.00030171 => (ans,pred) False:False]
[69] DAY 2010-02-18 : 0.00028191 => (ans,pred) False:False]
[69] DAY 2010-02-19 : 0.00042310 => (ans,pred) False:False]
[69] DAY 2010-02-22 : 0.00024280 => (ans,pred) False:False]
[69] DAY 2010-02-23 : 0.00030203 => (ans,pred) False:False]
[69] DAY 2010-02-24 : 0.00038804 => (ans,pred) False:False]
[69] DAY 2010-02-25 : 0.00023245 => (ans,pred) False:False]
[69] DAY 2010-02-26 : 0.00040705 => (ans,pred) False:False]
[69] DAY 2010-03-01 : 0.00044892 => (ans,pred) False:False]
[69] DAY 2010-03-02 : 0.00045745 => (ans,pred) False:False]
[69] DAY 2010-03-03 : 0.00029744 => (ans,pred) False:False]
[69] DAY 2010-03-04 : 0.00048810 => (ans,pred) False:False]
[69] DAY 2010-03-05 : 0.00036024 => (ans,pred) False:False]
[69] DAY 2010-03-08 : 0.00044976 => (ans,pred) False:False]
[69] DAY 2010-03-09 : 0.00034184 => (ans,pred) False:False]
[69] DAY 2010-03-10 : 0.00052465 => (ans,pred) False:False]
[69] DAY 2010-03-11 : 0.00044022 => (ans,pred) False:False]
[69] DAY 2010-03-12 : 0.00021436 => (ans,pred) False:False]
[69] DAY 2010-03-15 : 0.00045507 => (ans,pred) False:False]
[69] DAY 2010-03-16 : 0.00021135 => (ans,pred) False:False]
[69] DAY 2010-03-17 : 0.00044976 => (ans,pred) False:False]
[69] DAY 2010-03-18 : 0.00031703 => (ans,pred) False:False]
[69] DAY 2010-03-19 : 0.00032093 => (ans,pred) False:False]
[69] DAY 2010-03-22 : 0.00029688 => (ans,pred) False:False]
[69] DAY 2010-03-23 : 0.00017845 => (ans,pred) False:False]
[69] DAY 2010-03-24 : 0.00049602 => (ans,pred) False:False]
[69] DAY 2010-03-25 : 0.00030056 => (ans,pred) False:False]
[69] DAY 2010-03-26 : 0.00016044 => (ans,pred) False:False]
[69] DAY 2010-03-29 : 0.00067285 => (ans,pred) False:False]
[69] DAY 2010-03-30 : 0.00051467 => (ans,pred) False:False]
[69] DAY 2010-03-31 : 0.00033702 => (ans,pred) False:False]
[69] DAY 2010-04-01 : 0.00043247 => (ans,pred) False:False]
[69] DAY 2010-04-05 : 0.00045046 => (ans,pred) False:False]
[69] DAY 2010-04-06 : 0.00053068 => (ans,pred) False:False]
[69] DAY 2010-04-07 : 0.00021135 => (ans,pred) False:False]
[69] DAY 2010-04-08 : 0.00027379 => (ans,pred) False:False]
[69] DAY 2010-04-09 : 0.00033872 => (ans,pred) False:False]
[69] DAY 2010-04-12 : 0.00052646 => (ans,pred) False:False]
[69] DAY 2010-04-13 : 0.00026655 => (ans,pred) False:False]
[69] DAY 2010-04-14 : 0.00026024 => (ans,pred) False:False]
[69] DAY 2010-04-15 : 0.00054218 => (ans,pred) False:False]
[69] DAY 2010-04-16 : 0.00029271 => (ans,pred) False:False]
[69] DAY 2010-04-19 : 0.00017845 => (ans,pred) False:False]
[69] DAY 2010-04-20 : 0.00046625 => (ans,pred) False:False]
[69] DAY 2010-04-21 : 0.00044273 => (ans,pred) False:False]
[69] DAY 2010-04-22 : 0.00043890 => (ans,pred) False:False]
[69] DAY 2010-04-23 : 0.00049213 => (ans,pred) False:False]
[69] DAY 2010-04-26 : 0.00028871 => (ans,pred) False:False]
[69] DAY 2010-04-27 : 0.00031141 => (ans,pred) False:False]
[69] DAY 2010-04-28 : 0.00041046 => (ans,pred) False:False]
[69] DAY 2010-04-29 : 0.00034010 => (ans,pred) False:False]
[69] DAY 2010-04-30 : 0.00038818 => (ans,pred) False:False]
[69] DAY 2010-05-03 : 0.00028409 => (ans,pred) False:False]
[69] DAY 2010-05-04 : 0.00040002 => (ans,pred) False:False]
[69] DAY 2010-05-05 : 0.00065965 => (ans,pred) False:False]
[69] DAY 2010-05-06 : 0.00026818 => (ans,pred) False:False]
[69] DAY 2010-05-07 : 0.00038919 => (ans,pred) False:False]
[69] DAY 2010-05-10 : 0.00062605 => (ans,pred) False:False]
[69] DAY 2010-05-11 : 0.00039639 => (ans,pred) False:False]
[69] DAY 2010-05-12 : 0.00030082 => (ans,pred) False:False]
[69] DAY 2010-05-13 : 0.00071016 => (ans,pred) False:False]
[69] DAY 2010-05-14 : 0.00032079 => (ans,pred) False:False]
[69] DAY 2010-05-17 : 0.00025170 => (ans,pred) False:False]
[69] DAY 2010-05-18 : 0.00043199 => (ans,pred) False:False]
[69] DAY 2010-05-19 : 0.00030203 => (ans,pred) False:False]
[69] DAY 2010-05-20 : 0.00059362 => (ans,pred) False:False]
[69] DAY 2010-05-21 : 0.00070894 => (ans,pred) False:False]
[69] DAY 2010-05-24 : 0.00024881 => (ans,pred) False:False]
[69] DAY 2010-05-25 : 0.00034673 => (ans,pred) False:False]
[69] DAY 2010-05-26 : 0.00030056 => (ans,pred) False:False]
[69] DAY 2010-05-27 : 0.00000520 => (ans,pred) False:False]
[69] DAY 2010-05-28 : 0.00049602 => (ans,pred) False:False]
[69] DAY 2010-06-01 : 0.00041701 => (ans,pred) False:False]
[69] DAY 2010-06-02 : 0.00041701 => (ans,pred) False:False]
[69] DAY 2010-06-03 : 0.00031826 => (ans,pred) False:False]
[69] DAY 2010-06-04 : 0.00029750 => (ans,pred) False:False]
[69] DAY 2010-06-07 : 0.00020704 => (ans,pred) False:False]
[69] DAY 2010-06-08 : 0.00030203 => (ans,pred) False:False]
[69] DAY 2010-06-09 : 0.00046625 => (ans,pred) False:False]
[69] DAY 2010-06-10 : 0.00030171 => (ans,pred) False:False]
[69] DAY 2010-06-11 : 0.00047026 => (ans,pred) False:False]
[69] DAY 2010-06-14 : 0.00075376 => (ans,pred) False:False]
[69] DAY 2010-06-15 : 0.00043524 => (ans,pred) False:False]
[69] DAY 2010-06-16 : 0.00025170 => (ans,pred) False:False]
[69] DAY 2010-06-17 : 0.00040377 => (ans,pred) False:False]
[69] DAY 2010-06-18 : 0.00025170 => (ans,pred) False:False]
[69] DAY 2010-06-21 : 0.00022222 => (ans,pred) False:False]
[69] DAY 2010-06-22 : 0.00029271 => (ans,pred) False:False]
[69] DAY 2010-06-23 : 0.00049868 => (ans,pred) False:False]
[69] DAY 2010-06-24 : 0.00044976 => (ans,pred) False:False]
[69] DAY 2010-06-25 : 0.00051048 => (ans,pred) False:False]
[69] DAY 2010-06-28 : 0.00054579 => (ans,pred) False:False]
[69] DAY 2010-06-29 : 0.00033822 => (ans,pred) False:False]
[69] DAY 2010-06-30 : 0.00050429 => (ans,pred) False:False]
[69] DAY 2010-07-01 : 0.00031967 => (ans,pred) False:False]
[69] DAY 2010-07-02 : 0.00032441 => (ans,pred) False:False]
[69] DAY 2010-07-06 : 0.00033371 => (ans,pred) False:False]
[69] DAY 2010-07-07 : 0.00049748 => (ans,pred) False:False]
[69] DAY 2010-07-08 : 0.00024523 => (ans,pred) False:False]
[69] DAY 2010-07-09 : 0.00053788 => (ans,pred) False:False]
[69] DAY 2010-07-12 : 0.00042689 => (ans,pred) False:False]
[69] DAY 2010-07-13 : 0.00030348 => (ans,pred) False:False]
[69] DAY 2010-07-14 : 0.00039455 => (ans,pred) False:False]
[69] DAY 2010-07-15 : 0.00027740 => (ans,pred) False:False]
[69] DAY 2010-07-16 : 0.00045974 => (ans,pred) False:False]
[69] DAY 2010-07-19 : 0.00028409 => (ans,pred) False:False]
[69] DAY 2010-07-20 : 0.00035726 => (ans,pred) False:False]
[69] DAY 2010-07-21 : 0.00054218 => (ans,pred) False:False]
[69] DAY 2010-07-22 : 0.00033450 => (ans,pred) False:False]
[69] DAY 2010-07-23 : 0.00030056 => (ans,pred) False:False]
[69] DAY 2010-07-26 : 0.00020685 => (ans,pred) False:False]
[69] DAY 2010-07-27 : 0.00036719 => (ans,pred) False:False]
[69] DAY 2010-07-28 : 0.00048612 => (ans,pred) False:False]
[69] DAY 2010-07-29 : 0.00043898 => (ans,pred) False:False]
[69] DAY 2010-07-30 : 0.00043711 => (ans,pred) False:False]
[69] DAY 2010-08-02 : 0.00026952 => (ans,pred) False:False]
[69] DAY 2010-08-03 : 0.00025391 => (ans,pred) False:False]
[69] DAY 2010-08-04 : 0.00040899 => (ans,pred) False:False]
[69] DAY 2010-08-05 : 0.00026226 => (ans,pred) False:False]
[69] DAY 2010-08-06 : 0.00049213 => (ans,pred) False:False]
[69] DAY 2010-08-09 : 0.00046023 => (ans,pred) False:False]
[69] DAY 2010-08-10 : 0.00032079 => (ans,pred) False:False]
[69] DAY 2010-08-11 : 0.00035949 => (ans,pred) False:False]
[69] DAY 2010-08-12 : 0.00056141 => (ans,pred) False:False]
[69] DAY 2010-08-13 : 0.00030056 => (ans,pred) False:False]
[69] DAY 2010-08-16 : 0.00053704 => (ans,pred) False:False]
[69] DAY 2010-08-17 : 0.00040949 => (ans,pred) False:False]
[69] DAY 2010-08-18 : 0.00034836 => (ans,pred) False:False]
[69] DAY 2010-08-19 : 0.00030620 => (ans,pred) False:False]
[69] DAY 2010-08-20 : 0.00035150 => (ans,pred) False:False]
[69] DAY 2010-08-23 : 0.00043623 => (ans,pred) False:False]
[69] DAY 2010-08-24 : 0.00030348 => (ans,pred) False:False]
[69] DAY 2010-08-25 : 0.00043703 => (ans,pred) False:False]
[69] DAY 2010-08-26 : 0.00032093 => (ans,pred) False:False]
[69] DAY 2010-08-27 : 0.00020574 => (ans,pred) False:False]
[69] DAY 2010-08-30 : 0.00042699 => (ans,pred) False:False]
[69] DAY 2010-08-31 : 0.00034964 => (ans,pred) False:False]
[69] DAY 2010-09-01 : 0.00027867 => (ans,pred) False:False]
[69] DAY 2010-09-02 : 0.00043890 => (ans,pred) False:False]
[69] DAY 2010-09-03 : 0.00070247 => (ans,pred) False:False]
[69] DAY 2010-09-07 : 0.00030405 => (ans,pred) False:False]
[69] DAY 2010-09-08 : 0.00043524 => (ans,pred) False:False]
[69] DAY 2010-09-09 : 0.00048810 => (ans,pred) False:False]
[69] DAY 2010-09-10 : 0.00027867 => (ans,pred) False:False]
[69] DAY 2010-09-13 : 0.00040534 => (ans,pred) False:False]
[69] DAY 2010-09-14 : 0.00029473 => (ans,pred) False:False]
[69] DAY 2010-09-15 : 0.00010099 => (ans,pred) False:False]
[69] DAY 2010-09-16 : 0.00022220 => (ans,pred) False:False]
[69] DAY 2010-09-17 : 0.00038920 => (ans,pred) False:False]
[69] DAY 2010-09-20 : 0.00047324 => (ans,pred) False:False]
[69] DAY 2010-09-21 : 0.00043213 => (ans,pred) False:False]
[69] DAY 2010-09-22 : 0.00033415 => (ans,pred) False:False]
[69] DAY 2010-09-23 : 0.00048496 => (ans,pred) False:False]
[69] DAY 2010-09-24 : 0.00060205 => (ans,pred) False:False]
[69] DAY 2010-09-27 : 0.00051467 => (ans,pred) False:False]
[69] DAY 2010-09-28 : 0.00029709 => (ans,pred) False:False]
[69] DAY 2010-09-29 : 0.00049602 => (ans,pred) False:False]
[69] DAY 2010-09-30 : 0.00048810 => (ans,pred) False:False]
[69] DAY 2010-10-01 : 0.00049345 => (ans,pred) False:False]
[69] DAY 2010-10-04 : 0.00032093 => (ans,pred) False:False]
[69] DAY 2010-10-05 : 0.00048221 => (ans,pred) False:False]
[69] DAY 2010-10-06 : 0.00020220 => (ans,pred) False:False]
[69] DAY 2010-10-07 : 0.00024523 => (ans,pred) False:False]
[69] DAY 2010-10-08 : 0.00033987 => (ans,pred) False:False]
[69] DAY 2010-10-11 : 0.00019485 => (ans,pred) False:False]
[69] DAY 2010-10-12 : 0.00040534 => (ans,pred) False:False]
[69] DAY 2010-10-13 : 0.00022370 => (ans,pred) False:False]
[69] DAY 2010-10-14 : 0.00022142 => (ans,pred) False:False]
[69] DAY 2010-10-15 : 0.00049498 => (ans,pred) False:False]
[69] DAY 2010-10-18 : 0.00048523 => (ans,pred) False:False]
[69] DAY 2010-10-19 : 0.00050945 => (ans,pred) False:False]
[69] DAY 2010-10-20 : 0.00037178 => (ans,pred) False:False]
[69] DAY 2010-10-21 : 0.00024231 => (ans,pred) False:False]
[69] DAY 2010-10-22 : 0.00023772 => (ans,pred) False:False]
[69] DAY 2010-10-25 : 0.00028409 => (ans,pred) False:False]
[69] DAY 2010-10-26 : 0.00030056 => (ans,pred) False:False]
[69] DAY 2010-10-27 : 0.00065786 => (ans,pred) False:False]
[69] DAY 2010-10-28 : 0.00025249 => (ans,pred) False:False]
[69] DAY 2010-10-29 : 0.00024868 => (ans,pred) False:False]
[69] DAY 2010-11-01 : 0.00036859 => (ans,pred) False:False]
[69] DAY 2010-11-02 : 0.00039486 => (ans,pred) False:False]
[69] DAY 2010-11-03 : 0.00047897 => (ans,pred) False:False]
[69] DAY 2010-11-04 : 0.00048810 => (ans,pred) False:False]
[69] DAY 2010-11-05 : 0.00022222 => (ans,pred) False:False]
[69] DAY 2010-11-08 : 0.00053704 => (ans,pred) False:False]
[69] DAY 2010-11-09 : 0.00036356 => (ans,pred) False:False]
[69] DAY 2010-11-10 : 0.00034492 => (ans,pred) False:False]
[69] DAY 2010-11-11 : 0.00049602 => (ans,pred) False:False]
[69] DAY 2010-11-12 : 0.00054579 => (ans,pred) False:False]
[69] DAY 2010-11-15 : 0.00041701 => (ans,pred) False:False]
[69] DAY 2010-11-16 : 0.00044892 => (ans,pred) False:False]
[69] DAY 2010-11-17 : 0.00030171 => (ans,pred) False:False]
[69] DAY 2010-11-18 : 0.00028547 => (ans,pred) False:False]
[69] DAY 2010-11-19 : 0.00047354 => (ans,pred) False:False]
[69] DAY 2010-11-22 : 0.00037206 => (ans,pred) False:False]
[69] DAY 2010-11-23 : 0.00043890 => (ans,pred) False:False]
[69] DAY 2010-11-24 : 0.00040207 => (ans,pred) False:False]
[69] DAY 2010-11-29 : 0.00046563 => (ans,pred) False:False]
[69] DAY 2010-11-30 : 0.00042689 => (ans,pred) False:False]
[69] DAY 2010-12-01 : 0.00048496 => (ans,pred) False:False]
[69] DAY 2010-12-02 : 0.00037305 => (ans,pred) False:False]
[69] DAY 2010-12-03 : 0.00038200 => (ans,pred) False:False]
[69] DAY 2010-12-06 : 0.00052646 => (ans,pred) False:False]
[69] DAY 2010-12-07 : 0.00044837 => (ans,pred) False:False]
[69] DAY 2010-12-08 : 0.00041126 => (ans,pred) False:False]
[69] DAY 2010-12-09 : 0.00038200 => (ans,pred) False:False]
[69] DAY 2010-12-10 : 0.00042242 => (ans,pred) False:False]
[69] DAY 2010-12-13 : 0.00087698 => (ans,pred) False:False]
[69] DAY 2010-12-14 : 0.00053704 => (ans,pred) False:False]
[69] DAY 2010-12-15 : 0.00024280 => (ans,pred) False:False]
[69] DAY 2010-12-16 : 0.00077559 => (ans,pred) False:False]
[69] DAY 2010-12-17 : 0.00023772 => (ans,pred) False:False]
[69] DAY 2010-12-20 : 0.00045611 => (ans,pred) False:False]
[69] DAY 2010-12-21 : 0.00030357 => (ans,pred) False:False]
[69] DAY 2010-12-22 : 0.00036892 => (ans,pred) False:False]
[69] DAY 2010-12-27 : 0.00025884 => (ans,pred) False:False]
[69] DAY 2010-12-28 : 0.00053952 => (ans,pred) False:False]
[69] DAY 2010-12-29 : 0.00020816 => (ans,pred) False:False]
[69] DAY 2010-12-30 : 0.00042326 => (ans,pred) False:False]
[69] DAY 2011-01-03 : 0.00044114 => (ans,pred) False:False]
[69] DAY 2011-01-04 : 0.00045046 => (ans,pred) False:False]
[69] DAY 2011-01-05 : 0.00021135 => (ans,pred) False:False]
[69] DAY 2011-01-06 : 0.00041596 => (ans,pred) False:False]
[69] DAY 2011-01-07 : 0.00043191 => (ans,pred) False:False]
[69] DAY 2011-01-10 : 0.00029744 => (ans,pred) False:False]
[69] DAY 2011-01-11 : 0.00059456 => (ans,pred) False:False]
[69] DAY 2011-01-12 : 0.00025454 => (ans,pred) False:False]
[69] DAY 2011-01-13 : 0.00053704 => (ans,pred) False:False]
[69] DAY 2011-01-14 : 0.00045852 => (ans,pred) False:False]
[69] DAY 2011-01-17 : 0.00029271 => (ans,pred) False:False]
[69] DAY 2011-01-18 : 0.00043216 => (ans,pred) False:False]
[69] DAY 2011-01-19 : 0.00046625 => (ans,pred) False:False]
[69] DAY 2011-01-20 : 0.00047617 => (ans,pred) False:False]
[69] DAY 2011-01-21 : 0.00049290 => (ans,pred) False:False]
[69] DAY 2011-01-24 : 0.00020220 => (ans,pred) False:False]
[69] DAY 2011-01-25 : 0.00061963 => (ans,pred) False:False]
[69] DAY 2011-01-26 : 0.00042109 => (ans,pred) False:False]
[69] DAY 2011-01-27 : 0.00039170 => (ans,pred) False:False]
[69] DAY 2011-01-28 : 0.00026422 => (ans,pred) False:False]
[69] DAY 2011-01-31 : 0.00055910 => (ans,pred) False:False]
[69] DAY 2011-02-01 : 0.00045083 => (ans,pred) False:False]
[69] DAY 2011-02-02 : 0.00049868 => (ans,pred) False:False]
[69] DAY 2011-02-03 : 0.00026510 => (ans,pred) False:False]
[69] DAY 2011-02-04 : 0.00064825 => (ans,pred) False:False]
[69] DAY 2011-02-07 : 0.00047963 => (ans,pred) False:False]
[69] DAY 2011-02-08 : 0.00047538 => (ans,pred) False:False]
[69] DAY 2011-02-09 : 0.00028409 => (ans,pred) False:False]
[69] DAY 2011-02-10 : 0.00043165 => (ans,pred) False:False]
[69] DAY 2011-02-11 : 0.00061929 => (ans,pred) False:False]
[69] DAY 2011-02-14 : 0.00052504 => (ans,pred) False:False]
[69] DAY 2011-02-15 : 0.00048810 => (ans,pred) False:False]
[69] DAY 2011-02-16 : 0.00039700 => (ans,pred) False:False]
[69] DAY 2011-02-17 : 0.00048339 => (ans,pred) False:False]
[69] DAY 2011-02-18 : 0.00048496 => (ans,pred) False:False]
[69] DAY 2011-02-21 : 0.00062839 => (ans,pred) False:False]
[69] DAY 2011-02-22 : 0.00067319 => (ans,pred) False:False]
[69] DAY 2011-02-23 : 0.00040201 => (ans,pred) False:False]
[69] DAY 2011-02-24 : 0.00050852 => (ans,pred) False:False]
[69] DAY 2011-02-25 : 0.00045433 => (ans,pred) False:False]
[69] DAY 2011-02-28 : 0.00020220 => (ans,pred) False:False]
[69] DAY 2011-03-01 : 0.00043712 => (ans,pred) False:False]
[69] DAY 2011-03-02 : 0.00037651 => (ans,pred) False:False]
[69] DAY 2011-03-03 : 0.00020220 => (ans,pred) False:False]
[69] DAY 2011-03-04 : 0.00043216 => (ans,pred) False:False]
[69] DAY 2011-03-07 : 0.00030171 => (ans,pred) False:False]
[69] DAY 2011-03-08 : 0.00044612 => (ans,pred) False:False]
[69] DAY 2011-03-09 : 0.00040961 => (ans,pred) False:False]
[69] DAY 2011-03-10 : 0.00030203 => (ans,pred) False:False]
[69] DAY 2011-03-11 : 0.00052175 => (ans,pred) False:False]
[69] DAY 2011-03-14 : 0.00043005 => (ans,pred) False:False]
[69] DAY 2011-03-15 : 0.00045188 => (ans,pred) False:False]
[69] DAY 2011-03-16 : 0.00017390 => (ans,pred) False:False]
[69] DAY 2011-03-17 : 0.00038384 => (ans,pred) False:False]
[69] DAY 2011-03-18 : 0.00019851 => (ans,pred) False:False]
[69] DAY 2011-03-21 : 0.00027118 => (ans,pred) False:False]
[69] DAY 2011-03-22 : 0.00029688 => (ans,pred) False:False]
[69] DAY 2011-03-23 : 0.00041868 => (ans,pred) False:False]
[69] DAY 2011-03-24 : 0.00037382 => (ans,pred) False:False]
[69] DAY 2011-03-25 : 0.00049584 => (ans,pred) False:False]
[69] DAY 2011-03-28 : 0.00029369 => (ans,pred) False:False]
[69] DAY 2011-03-29 : 0.00050945 => (ans,pred) False:False]
[69] DAY 2011-03-30 : 0.00046563 => (ans,pred) False:False]
[69] DAY 2011-03-31 : 0.00035402 => (ans,pred) False:False]
[69] DAY 2011-04-01 : 0.00029250 => (ans,pred) False:False]
[69] DAY 2011-04-04 : 0.00023728 => (ans,pred) False:False]
[69] DAY 2011-04-05 : 0.00042535 => (ans,pred) False:False]
[69] DAY 2011-04-06 : 0.00049345 => (ans,pred) False:False]
[69] DAY 2011-04-07 : 0.00026226 => (ans,pred) False:False]
[69] DAY 2011-04-08 : 0.00078950 => (ans,pred) False:False]
[69] DAY 2011-04-11 : 0.00017116 => (ans,pred) False:False]
[69] DAY 2011-04-12 : 0.00039669 => (ans,pred) False:False]
[69] DAY 2011-04-13 : 0.00045803 => (ans,pred) False:False]
[69] DAY 2011-04-14 : 0.00023772 => (ans,pred) False:False]
[69] DAY 2011-04-15 : 0.00040201 => (ans,pred) False:False]
[69] DAY 2011-04-18 : 0.00038802 => (ans,pred) False:False]
[69] DAY 2011-04-19 : 0.00031395 => (ans,pred) False:False]
[69] DAY 2011-04-20 : 0.00049602 => (ans,pred) False:False]
[69] DAY 2011-04-21 : 0.00043934 => (ans,pred) False:False]
[69] DAY 2011-04-25 : 0.00027025 => (ans,pred) False:False]
[69] DAY 2011-04-26 : 0.00053060 => (ans,pred) False:False]
[69] DAY 2011-04-27 : 0.00052694 => (ans,pred) False:False]
[69] DAY 2011-04-28 : 0.00042437 => (ans,pred) False:False]
[69] DAY 2011-04-29 : 0.00038920 => (ans,pred) False:False]
[69] DAY 2011-05-02 : 0.00027765 => (ans,pred) False:False]
[69] DAY 2011-05-03 : 0.00040033 => (ans,pred) False:False]
[69] DAY 2011-05-04 : 0.00067285 => (ans,pred) False:False]
[69] DAY 2011-05-05 : 0.00047332 => (ans,pred) False:False]
[69] DAY 2011-05-06 : 0.00036516 => (ans,pred) False:False]
[69] DAY 2011-05-09 : 0.00047324 => (ans,pred) False:False]
[69] DAY 2011-05-10 : 0.00026966 => (ans,pred) False:False]
[69] DAY 2011-05-11 : 0.00035479 => (ans,pred) False:False]
[69] DAY 2011-05-12 : 0.00040705 => (ans,pred) False:False]
[69] DAY 2011-05-13 : 0.00034184 => (ans,pred) False:False]
[69] DAY 2011-05-16 : 0.00043974 => (ans,pred) False:False]
user 69 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  70
step: 0  loss: 2.29967475
step: 100  loss: 0.07187430
step: 200  loss: 0.00062210
step: 300  loss: 0.00032835
step: 400  loss: 0.00022023
step: 500  loss: 0.00016451
user 70  trained.  loss: 0.00016451
Testing...
[70] DAY 2010-01-04 : 0.00018812 => (ans,pred) False:False]
[70] DAY 2010-01-05 : 0.00015453 => (ans,pred) False:False]
[70] DAY 2010-01-06 : 0.00017626 => (ans,pred) False:False]
[70] DAY 2010-01-07 : 0.00017626 => (ans,pred) False:False]
[70] DAY 2010-01-08 : 0.00015453 => (ans,pred) False:False]
[70] DAY 2010-01-11 : 0.00017626 => (ans,pred) False:False]
[70] DAY 2010-01-12 : 0.00015453 => (ans,pred) False:False]
[70] DAY 2010-01-13 : 0.00007518 => (ans,pred) False:False]
[70] DAY 2010-01-14 : 0.00006908 => (ans,pred) False:False]
[70] DAY 2010-01-15 : 0.00006908 => (ans,pred) False:False]
[70] DAY 2010-01-18 : 0.00015453 => (ans,pred) False:False]
[70] DAY 2010-01-19 : 0.00013236 => (ans,pred) False:False]
[70] DAY 2010-01-20 : 0.00013236 => (ans,pred) False:False]
[70] DAY 2010-01-21 : 0.00005161 => (ans,pred) False:False]
[70] DAY 2010-01-22 : 0.00016410 => (ans,pred) False:False]
[70] DAY 2010-01-25 : 0.00005161 => (ans,pred) False:False]
[70] DAY 2010-01-26 : 0.00015453 => (ans,pred) False:False]
[70] DAY 2010-01-27 : 0.00016410 => (ans,pred) False:False]
[70] DAY 2010-01-28 : 0.00018812 => (ans,pred) False:False]
[70] DAY 2010-01-29 : 0.00018812 => (ans,pred) False:False]
[70] DAY 2010-02-01 : 0.00016410 => (ans,pred) False:False]
[70] DAY 2010-02-02 : 0.00018812 => (ans,pred) False:False]
