
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[797] DAY 2010-09-17 : 0.00036298 => (ans,pred) False:False]
[797] DAY 2010-09-20 : 0.00017079 => (ans,pred) False:False]
[797] DAY 2010-09-21 : 0.00030526 => (ans,pred) False:False]
[797] DAY 2010-09-22 : 0.00036362 => (ans,pred) False:False]
[797] DAY 2010-09-23 : 0.00042235 => (ans,pred) False:False]
[797] DAY 2010-09-24 : 0.00011068 => (ans,pred) False:False]
[797] DAY 2010-09-27 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2010-09-28 : 0.00042030 => (ans,pred) False:False]
[797] DAY 2010-09-29 : 0.00042235 => (ans,pred) False:False]
[797] DAY 2010-09-30 : 0.00042235 => (ans,pred) False:False]
[797] DAY 2010-10-01 : 0.00021120 => (ans,pred) False:False]
[797] DAY 2010-10-04 : 0.00042235 => (ans,pred) False:False]
[797] DAY 2010-10-05 : 0.00029728 => (ans,pred) False:False]
[797] DAY 2010-10-06 : 0.00017079 => (ans,pred) False:False]
[797] DAY 2010-10-07 : 0.00035849 => (ans,pred) False:False]
[797] DAY 2010-10-08 : 0.00035352 => (ans,pred) False:False]
[797] DAY 2010-10-11 : 0.00042235 => (ans,pred) False:False]
[797] DAY 2010-10-12 : 0.00026436 => (ans,pred) False:False]
[797] DAY 2010-10-13 : 0.00041217 => (ans,pred) False:False]
[797] DAY 2010-10-14 : 0.00042235 => (ans,pred) False:False]
[797] DAY 2010-10-15 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2010-10-18 : 0.00028191 => (ans,pred) False:False]
[797] DAY 2010-10-19 : 0.00032927 => (ans,pred) False:False]
[797] DAY 2010-10-20 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2010-10-21 : 0.00042235 => (ans,pred) False:False]
[797] DAY 2010-10-22 : 0.00017079 => (ans,pred) False:False]
[797] DAY 2010-10-25 : 0.00041217 => (ans,pred) False:False]
[797] DAY 2010-10-26 : 0.00047942 => (ans,pred) False:False]
[797] DAY 2010-10-27 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2010-10-28 : 0.00031250 => (ans,pred) False:False]
[797] DAY 2010-10-29 : 0.00042235 => (ans,pred) False:False]
[797] DAY 2010-11-01 : 0.00017079 => (ans,pred) False:False]
[797] DAY 2010-11-02 : 0.00029728 => (ans,pred) False:False]
[797] DAY 2010-11-03 : 0.00029728 => (ans,pred) False:False]
[797] DAY 2010-11-04 : 0.00041217 => (ans,pred) False:False]
[797] DAY 2010-11-05 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2010-11-08 : 0.00042235 => (ans,pred) False:False]
[797] DAY 2010-11-09 : 0.00017079 => (ans,pred) False:False]
[797] DAY 2010-11-10 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2010-11-11 : 0.00031250 => (ans,pred) False:False]
[797] DAY 2010-11-12 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2010-11-15 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2010-11-16 : 0.00033867 => (ans,pred) False:False]
[797] DAY 2010-11-17 : 0.00031250 => (ans,pred) False:False]
[797] DAY 2010-11-18 : 0.00037664 => (ans,pred) False:False]
[797] DAY 2010-11-19 : 0.00033437 => (ans,pred) False:False]
[797] DAY 2010-11-22 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2010-11-23 : 0.00029728 => (ans,pred) False:False]
[797] DAY 2010-11-24 : 0.00041217 => (ans,pred) False:False]
[797] DAY 2010-11-29 : 0.00036381 => (ans,pred) False:False]
[797] DAY 2010-11-30 : 0.00029728 => (ans,pred) False:False]
[797] DAY 2010-12-01 : 0.00031250 => (ans,pred) False:False]
[797] DAY 2010-12-02 : 0.00016031 => (ans,pred) False:False]
[797] DAY 2010-12-03 : 0.00034962 => (ans,pred) False:False]
[797] DAY 2010-12-06 : 0.00034962 => (ans,pred) False:False]
[797] DAY 2010-12-07 : 0.00029321 => (ans,pred) False:False]
[797] DAY 2010-12-08 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2010-12-09 : 0.00032418 => (ans,pred) False:False]
[797] DAY 2010-12-10 : 0.00017079 => (ans,pred) False:False]
[797] DAY 2010-12-13 : 0.00036298 => (ans,pred) False:False]
[797] DAY 2010-12-14 : 0.00035352 => (ans,pred) False:False]
[797] DAY 2010-12-15 : 0.00041217 => (ans,pred) False:False]
[797] DAY 2010-12-16 : 0.00031250 => (ans,pred) False:False]
[797] DAY 2010-12-17 : 0.00029728 => (ans,pred) False:False]
[797] DAY 2010-12-20 : 0.00029321 => (ans,pred) False:False]
[797] DAY 2010-12-21 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2010-12-22 : 0.00017079 => (ans,pred) False:False]
[797] DAY 2010-12-27 : 0.00017079 => (ans,pred) False:False]
[797] DAY 2010-12-28 : 0.00036298 => (ans,pred) False:False]
[797] DAY 2010-12-29 : 0.00028191 => (ans,pred) False:False]
[797] DAY 2010-12-30 : 0.00046826 => (ans,pred) False:False]
[797] DAY 2011-01-03 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2011-01-04 : 0.00489571 => (ans,pred) False:False]
[797] DAY 2011-01-05 : 0.00034962 => (ans,pred) False:False]
[797] DAY 2011-01-06 : 0.00017079 => (ans,pred) False:False]
[797] DAY 2011-01-07 : 0.00042030 => (ans,pred) False:False]
[797] DAY 2011-01-10 : 0.00025118 => (ans,pred) False:False]
[797] DAY 2011-01-11 : 0.00027799 => (ans,pred) False:False]
[797] DAY 2011-01-12 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2011-01-13 : 0.00041217 => (ans,pred) False:False]
[797] DAY 2011-01-14 : 0.00030816 => (ans,pred) False:False]
[797] DAY 2011-01-17 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2011-01-18 : 0.00042235 => (ans,pred) False:False]
[797] DAY 2011-01-19 : 0.00017079 => (ans,pred) False:False]
[797] DAY 2011-01-20 : 0.00042235 => (ans,pred) False:False]
[797] DAY 2011-01-21 : 0.00029728 => (ans,pred) False:False]
[797] DAY 2011-01-24 : 0.00034962 => (ans,pred) False:False]
[797] DAY 2011-01-25 : 0.00029728 => (ans,pred) False:False]
[797] DAY 2011-01-26 : 0.00031250 => (ans,pred) False:False]
[797] DAY 2011-01-27 : 0.00028191 => (ans,pred) False:False]
[797] DAY 2011-01-28 : 0.00029728 => (ans,pred) False:False]
[797] DAY 2011-01-31 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2011-02-01 : 0.00045566 => (ans,pred) False:False]
[797] DAY 2011-02-02 : 0.00017079 => (ans,pred) False:False]
[797] DAY 2011-02-03 : 0.00029728 => (ans,pred) False:False]
[797] DAY 2011-02-04 : 0.00025118 => (ans,pred) False:False]
[797] DAY 2011-02-07 : 0.00039430 => (ans,pred) False:False]
[797] DAY 2011-02-08 : 0.00042235 => (ans,pred) False:False]
[797] DAY 2011-02-09 : 0.00009298 => (ans,pred) False:False]
[797] DAY 2011-02-10 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2011-02-11 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2011-02-14 : 0.00042030 => (ans,pred) False:False]
[797] DAY 2011-02-15 : 0.00029933 => (ans,pred) False:False]
[797] DAY 2011-02-16 : 0.00036298 => (ans,pred) False:False]
[797] DAY 2011-02-17 : 0.00039430 => (ans,pred) False:False]
[797] DAY 2011-02-18 : 0.00031250 => (ans,pred) False:False]
[797] DAY 2011-02-21 : 0.00017079 => (ans,pred) False:False]
[797] DAY 2011-02-22 : 0.00042840 => (ans,pred) False:False]
[797] DAY 2011-02-23 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2011-02-24 : 0.00029728 => (ans,pred) False:False]
[797] DAY 2011-02-25 : 0.00034962 => (ans,pred) False:False]
[797] DAY 2011-02-28 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2011-03-01 : 0.00042235 => (ans,pred) False:False]
[797] DAY 2011-03-02 : 0.00035352 => (ans,pred) False:False]
[797] DAY 2011-03-03 : 0.00030902 => (ans,pred) False:False]
[797] DAY 2011-03-04 : 0.00030902 => (ans,pred) False:False]
[797] DAY 2011-03-07 : 0.00027799 => (ans,pred) False:False]
[797] DAY 2011-03-08 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2011-03-09 : 0.00042030 => (ans,pred) False:False]
[797] DAY 2011-03-10 : 0.00042235 => (ans,pred) False:False]
[797] DAY 2011-03-11 : 0.00042235 => (ans,pred) False:False]
[797] DAY 2011-03-14 : 0.00029728 => (ans,pred) False:False]
[797] DAY 2011-03-15 : 0.00017079 => (ans,pred) False:False]
[797] DAY 2011-03-16 : 0.00029728 => (ans,pred) False:False]
[797] DAY 2011-03-17 : 0.00031250 => (ans,pred) False:False]
[797] DAY 2011-03-18 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2011-03-21 : 0.00031250 => (ans,pred) False:False]
[797] DAY 2011-03-22 : 0.00029728 => (ans,pred) False:False]
[797] DAY 2011-03-23 : 0.00029728 => (ans,pred) False:False]
[797] DAY 2011-03-24 : 0.00017079 => (ans,pred) False:False]
[797] DAY 2011-03-25 : 0.00027241 => (ans,pred) False:False]
[797] DAY 2011-03-28 : 0.00031250 => (ans,pred) False:False]
[797] DAY 2011-03-29 : 0.00034962 => (ans,pred) False:False]
[797] DAY 2011-03-30 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2011-03-31 : 0.00017079 => (ans,pred) False:False]
[797] DAY 2011-04-01 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2011-04-04 : 0.00046826 => (ans,pred) False:False]
[797] DAY 2011-04-05 : 0.00029728 => (ans,pred) False:False]
[797] DAY 2011-04-06 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2011-04-07 : 0.00017079 => (ans,pred) False:False]
[797] DAY 2011-04-08 : 0.00026436 => (ans,pred) False:False]
[797] DAY 2011-04-11 : 0.00017079 => (ans,pred) False:False]
[797] DAY 2011-04-12 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2011-04-13 : 0.00025118 => (ans,pred) False:False]
[797] DAY 2011-04-14 : 0.00034962 => (ans,pred) False:False]
[797] DAY 2011-04-15 : 0.00034962 => (ans,pred) False:False]
[797] DAY 2011-04-18 : 0.00025132 => (ans,pred) False:False]
[797] DAY 2011-04-19 : 0.00028191 => (ans,pred) False:False]
[797] DAY 2011-04-20 : 0.00031250 => (ans,pred) False:False]
[797] DAY 2011-04-21 : 0.00041930 => (ans,pred) False:False]
[797] DAY 2011-04-25 : 0.00029728 => (ans,pred) False:False]
[797] DAY 2011-04-26 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2011-04-27 : 0.00017264 => (ans,pred) False:False]
[797] DAY 2011-04-28 : 0.00031250 => (ans,pred) False:False]
[797] DAY 2011-04-29 : 0.00032418 => (ans,pred) False:False]
[797] DAY 2011-05-02 : 0.00017079 => (ans,pred) False:False]
[797] DAY 2011-05-03 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2011-05-04 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2011-05-05 : 0.00029728 => (ans,pred) False:False]
[797] DAY 2011-05-06 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2011-05-09 : 0.00026436 => (ans,pred) False:False]
[797] DAY 2011-05-10 : 0.00026436 => (ans,pred) False:False]
[797] DAY 2011-05-11 : 0.00047942 => (ans,pred) False:False]
[797] DAY 2011-05-12 : 0.00042235 => (ans,pred) False:False]
[797] DAY 2011-05-13 : 0.00049074 => (ans,pred) False:False]
[797] DAY 2011-05-16 : 0.00034962 => (ans,pred) False:False]
user 797 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  798
step: 0  loss: 2.23674989
step: 100  loss: 0.13294941
step: 200  loss: 0.00283400
step: 300  loss: 0.00107043
step: 400  loss: 0.00061858
step: 500  loss: 0.00042160
user 798  trained.  loss: 0.00042160
Testing...
[798] DAY 2010-01-04 : 0.00037698 => (ans,pred) False:False]
[798] DAY 2010-01-05 : 0.00043006 => (ans,pred) False:False]
[798] DAY 2010-01-06 : 0.00054230 => (ans,pred) False:False]
[798] DAY 2010-01-07 : 0.00033782 => (ans,pred) False:False]
[798] DAY 2010-01-08 : 0.00053876 => (ans,pred) False:False]
[798] DAY 2010-01-11 : 0.00050868 => (ans,pred) False:False]
[798] DAY 2010-01-12 : 0.00040227 => (ans,pred) False:False]
[798] DAY 2010-01-13 : 0.00047993 => (ans,pred) False:False]
[798] DAY 2010-01-14 : 0.00053222 => (ans,pred) False:False]
[798] DAY 2010-01-15 : 0.00053714 => (ans,pred) False:False]
[798] DAY 2010-01-18 : 0.00040227 => (ans,pred) False:False]
[798] DAY 2010-01-19 : 0.00040172 => (ans,pred) False:False]
[798] DAY 2010-01-20 : 0.00042852 => (ans,pred) False:False]
[798] DAY 2010-01-21 : 0.00046058 => (ans,pred) False:False]
[798] DAY 2010-01-22 : 0.00048644 => (ans,pred) False:False]
[798] DAY 2010-01-25 : 0.00032963 => (ans,pred) False:False]
[798] DAY 2010-01-26 : 0.00036368 => (ans,pred) False:False]
[798] DAY 2010-01-27 : 0.00041385 => (ans,pred) False:False]
[798] DAY 2010-01-28 : 0.00033782 => (ans,pred) False:False]
[798] DAY 2010-01-29 : 0.00045700 => (ans,pred) False:False]
[798] DAY 2010-02-01 : 0.00042535 => (ans,pred) False:False]
[798] DAY 2010-02-02 : 0.00045913 => (ans,pred) False:False]
[798] DAY 2010-02-03 : 0.00047048 => (ans,pred) False:False]
[798] DAY 2010-02-04 : 0.00047048 => (ans,pred) False:False]
[798] DAY 2010-02-05 : 0.00034558 => (ans,pred) False:False]
[798] DAY 2010-02-08 : 0.00042155 => (ans,pred) False:False]
[798] DAY 2010-02-09 : 0.00033338 => (ans,pred) False:False]
[798] DAY 2010-02-10 : 0.00049331 => (ans,pred) False:False]
[798] DAY 2010-02-11 : 0.00048440 => (ans,pred) False:False]
[798] DAY 2010-02-12 : 0.00058574 => (ans,pred) False:False]
[798] DAY 2010-02-15 : 0.00040092 => (ans,pred) False:False]
[798] DAY 2010-02-16 : 0.00050704 => (ans,pred) False:False]
[798] DAY 2010-02-17 : 0.00050694 => (ans,pred) False:False]
[798] DAY 2010-02-18 : 0.00034337 => (ans,pred) False:False]
[798] DAY 2010-02-19 : 0.00050042 => (ans,pred) False:False]
[798] DAY 2010-02-22 : 0.00042535 => (ans,pred) False:False]
[798] DAY 2010-02-23 : 0.00057470 => (ans,pred) False:False]
[798] DAY 2010-02-24 : 0.00046058 => (ans,pred) False:False]
[798] DAY 2010-02-25 : 0.00024582 => (ans,pred) False:False]
[798] DAY 2010-02-26 : 0.00050330 => (ans,pred) False:False]
[798] DAY 2010-03-01 : 0.00053876 => (ans,pred) False:False]
[798] DAY 2010-03-02 : 0.00048823 => (ans,pred) False:False]
[798] DAY 2010-03-03 : 0.00042769 => (ans,pred) False:False]
[798] DAY 2010-03-04 : 0.00040418 => (ans,pred) False:False]
[798] DAY 2010-03-05 : 0.00050330 => (ans,pred) False:False]
[798] DAY 2010-03-08 : 0.00051069 => (ans,pred) False:False]
[798] DAY 2010-03-09 : 0.00059595 => (ans,pred) False:False]
[798] DAY 2010-03-10 : 0.00046077 => (ans,pred) False:False]
[798] DAY 2010-03-11 : 0.00045805 => (ans,pred) False:False]
[798] DAY 2010-03-12 : 0.00050704 => (ans,pred) False:False]
[798] DAY 2010-03-15 : 0.00034337 => (ans,pred) False:False]
[798] DAY 2010-03-16 : 0.00032641 => (ans,pred) False:False]
[798] DAY 2010-03-17 : 0.00047207 => (ans,pred) False:False]
[798] DAY 2010-03-18 : 0.00037197 => (ans,pred) False:False]
[798] DAY 2010-03-19 : 0.00048890 => (ans,pred) False:False]
[798] DAY 2010-03-22 : 0.00037976 => (ans,pred) False:False]
[798] DAY 2010-03-23 : 0.00051496 => (ans,pred) False:False]
[798] DAY 2010-03-24 : 0.00037197 => (ans,pred) False:False]
[798] DAY 2010-03-25 : 0.00036851 => (ans,pred) False:False]
[798] DAY 2010-03-26 : 0.00046658 => (ans,pred) False:False]
[798] DAY 2010-03-29 : 0.00042905 => (ans,pred) False:False]
[798] DAY 2010-03-30 : 0.00042905 => (ans,pred) False:False]
[798] DAY 2010-03-31 : 0.00043134 => (ans,pred) False:False]
[798] DAY 2010-04-01 : 0.00051496 => (ans,pred) False:False]
[798] DAY 2010-04-05 : 0.00049794 => (ans,pred) False:False]
[798] DAY 2010-04-06 : 0.00050330 => (ans,pred) False:False]
[798] DAY 2010-04-07 : 0.00042112 => (ans,pred) False:False]
[798] DAY 2010-04-08 : 0.00057333 => (ans,pred) False:False]
[798] DAY 2010-04-09 : 0.00045396 => (ans,pred) False:False]
[798] DAY 2010-04-12 : 0.00054820 => (ans,pred) False:False]
[798] DAY 2010-04-13 : 0.00048912 => (ans,pred) False:False]
[798] DAY 2010-04-14 : 0.00050330 => (ans,pred) False:False]
[798] DAY 2010-04-15 : 0.00034337 => (ans,pred) False:False]
[798] DAY 2010-04-16 : 0.00045212 => (ans,pred) False:False]
[798] DAY 2010-04-19 : 0.00049305 => (ans,pred) False:False]
[798] DAY 2010-04-20 : 0.00051524 => (ans,pred) False:False]
[798] DAY 2010-04-21 : 0.00033929 => (ans,pred) False:False]
[798] DAY 2010-04-22 : 0.00049858 => (ans,pred) False:False]
[798] DAY 2010-04-23 : 0.00052591 => (ans,pred) False:False]
[798] DAY 2010-04-26 : 0.00039428 => (ans,pred) False:False]
[798] DAY 2010-04-27 : 0.00052945 => (ans,pred) False:False]
[798] DAY 2010-04-28 : 0.00052591 => (ans,pred) False:False]
[798] DAY 2010-04-29 : 0.00051966 => (ans,pred) False:False]
[798] DAY 2010-04-30 : 0.00042905 => (ans,pred) False:False]
[798] DAY 2010-05-03 : 0.00041385 => (ans,pred) False:False]
[798] DAY 2010-05-04 : 0.00033338 => (ans,pred) False:False]
[798] DAY 2010-05-05 : 0.00050153 => (ans,pred) False:False]
[798] DAY 2010-05-06 : 0.00041382 => (ans,pred) False:False]
[798] DAY 2010-05-07 : 0.00046882 => (ans,pred) False:False]
[798] DAY 2010-05-10 : 0.00033782 => (ans,pred) False:False]
[798] DAY 2010-05-11 : 0.00037554 => (ans,pred) False:False]
[798] DAY 2010-05-12 : 0.00053803 => (ans,pred) False:False]
[798] DAY 2010-05-13 : 0.00059218 => (ans,pred) False:False]
[798] DAY 2010-05-14 : 0.00051966 => (ans,pred) False:False]
[798] DAY 2010-05-17 : 0.00038209 => (ans,pred) False:False]
[798] DAY 2010-05-18 : 0.00052199 => (ans,pred) False:False]
[798] DAY 2010-05-19 : 0.00037436 => (ans,pred) False:False]
[798] DAY 2010-05-20 : 0.00060384 => (ans,pred) False:False]
[798] DAY 2010-05-21 : 0.00058180 => (ans,pred) False:False]
[798] DAY 2010-05-24 : 0.00032340 => (ans,pred) False:False]
[798] DAY 2010-05-25 : 0.00050704 => (ans,pred) False:False]
[798] DAY 2010-05-26 : 0.00041385 => (ans,pred) False:False]
[798] DAY 2010-05-27 : 0.00057333 => (ans,pred) False:False]
[798] DAY 2010-05-28 : 0.00053286 => (ans,pred) False:False]
[798] DAY 2010-06-01 : 0.00050330 => (ans,pred) False:False]
[798] DAY 2010-06-02 : 0.00050748 => (ans,pred) False:False]
[798] DAY 2010-06-03 : 0.00019951 => (ans,pred) False:False]
[798] DAY 2010-06-04 : 0.00050330 => (ans,pred) False:False]
[798] DAY 2010-06-07 : 0.00042905 => (ans,pred) False:False]
[798] DAY 2010-06-08 : 0.00046337 => (ans,pred) False:False]
[798] DAY 2010-06-09 : 0.00049105 => (ans,pred) False:False]
[798] DAY 2010-06-10 : 0.00041385 => (ans,pred) False:False]
[798] DAY 2010-06-11 : 0.00043024 => (ans,pred) False:False]
[798] DAY 2010-06-14 : 0.00056728 => (ans,pred) False:False]
[798] DAY 2010-06-15 : 0.00051069 => (ans,pred) False:False]
[798] DAY 2010-06-16 : 0.00057333 => (ans,pred) False:False]
[798] DAY 2010-06-17 : 0.00048973 => (ans,pred) False:False]
[798] DAY 2010-06-18 : 0.00050330 => (ans,pred) False:False]
[798] DAY 2010-06-21 : 0.00059957 => (ans,pred) False:False]
[798] DAY 2010-06-22 : 0.00050694 => (ans,pred) False:False]
[798] DAY 2010-06-23 : 0.00052591 => (ans,pred) False:False]
[798] DAY 2010-06-24 : 0.00050694 => (ans,pred) False:False]
[798] DAY 2010-06-25 : 0.00042101 => (ans,pred) False:False]
[798] DAY 2010-06-28 : 0.00054194 => (ans,pred) False:False]
[798] DAY 2010-06-29 : 0.00048890 => (ans,pred) False:False]
[798] DAY 2010-06-30 : 0.00035904 => (ans,pred) False:False]
[798] DAY 2010-07-01 : 0.00050868 => (ans,pred) False:False]
[798] DAY 2010-07-02 : 0.00033338 => (ans,pred) False:False]
[798] DAY 2010-07-06 : 0.00050851 => (ans,pred) False:False]
[798] DAY 2010-07-07 : 0.00032474 => (ans,pred) False:False]
[798] DAY 2010-07-08 : 0.00052405 => (ans,pred) False:False]
[798] DAY 2010-07-09 : 0.00042535 => (ans,pred) False:False]
[798] DAY 2010-07-12 : 0.00053803 => (ans,pred) False:False]
[798] DAY 2010-07-13 : 0.00045805 => (ans,pred) False:False]
[798] DAY 2010-07-14 : 0.00044884 => (ans,pred) False:False]
[798] DAY 2010-07-15 : 0.00050330 => (ans,pred) False:False]
[798] DAY 2010-07-16 : 0.00058180 => (ans,pred) False:False]
[798] DAY 2010-07-19 : 0.00049267 => (ans,pred) False:False]
[798] DAY 2010-07-20 : 0.00056970 => (ans,pred) False:False]
[798] DAY 2010-07-21 : 0.00046096 => (ans,pred) False:False]
[798] DAY 2010-07-22 : 0.00052591 => (ans,pred) False:False]
[798] DAY 2010-07-23 : 0.00033782 => (ans,pred) False:False]
[798] DAY 2010-07-26 : 0.00046479 => (ans,pred) False:False]
[798] DAY 2010-07-27 : 0.00060384 => (ans,pred) False:False]
[798] DAY 2010-07-28 : 0.00032474 => (ans,pred) False:False]
[798] DAY 2010-07-29 : 0.00059595 => (ans,pred) False:False]
[798] DAY 2010-07-30 : 0.00049637 => (ans,pred) False:False]
[798] DAY 2010-08-02 : 0.00043149 => (ans,pred) False:False]
[798] DAY 2010-08-03 : 0.00041385 => (ans,pred) False:False]
[798] DAY 2010-08-04 : 0.00043099 => (ans,pred) False:False]
[798] DAY 2010-08-05 : 0.00042155 => (ans,pred) False:False]
[798] DAY 2010-08-06 : 0.00042433 => (ans,pred) False:False]
[798] DAY 2010-08-09 : 0.00034583 => (ans,pred) False:False]
[798] DAY 2010-08-10 : 0.00053910 => (ans,pred) False:False]
[798] DAY 2010-08-11 : 0.00054483 => (ans,pred) False:False]
[798] DAY 2010-08-12 : 0.00036851 => (ans,pred) False:False]
[798] DAY 2010-08-13 : 0.00034337 => (ans,pred) False:False]
[798] DAY 2010-08-16 : 0.00048152 => (ans,pred) False:False]
[798] DAY 2010-08-17 : 0.00043006 => (ans,pred) False:False]
[798] DAY 2010-08-18 : 0.00049582 => (ans,pred) False:False]
[798] DAY 2010-08-19 : 0.00051069 => (ans,pred) False:False]
[798] DAY 2010-08-20 : 0.00041385 => (ans,pred) False:False]
[798] DAY 2010-08-23 : 0.00045083 => (ans,pred) False:False]
[798] DAY 2010-08-24 : 0.00051069 => (ans,pred) False:False]
[798] DAY 2010-08-25 : 0.00045771 => (ans,pred) False:False]
[798] DAY 2010-08-26 : 0.00046663 => (ans,pred) False:False]
[798] DAY 2010-08-27 : 0.00042535 => (ans,pred) False:False]
[798] DAY 2010-08-30 : 0.00036368 => (ans,pred) False:False]
[798] DAY 2010-08-31 : 0.00035762 => (ans,pred) False:False]
