
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[344] DAY 2010-01-19 : 0.00053128 => (ans,pred) False:False]
[344] DAY 2010-01-20 : 0.00056948 => (ans,pred) False:False]
[344] DAY 2010-01-21 : 0.00070293 => (ans,pred) False:False]
[344] DAY 2010-01-22 : 0.00080658 => (ans,pred) False:False]
[344] DAY 2010-01-25 : 0.00072571 => (ans,pred) False:False]
[344] DAY 2010-01-26 : 0.00051766 => (ans,pred) False:False]
[344] DAY 2010-01-27 : 0.00064671 => (ans,pred) False:False]
[344] DAY 2010-01-28 : 0.00055928 => (ans,pred) False:False]
[344] DAY 2010-01-29 : 0.00060767 => (ans,pred) False:False]
[344] DAY 2010-02-01 : 1.02290411 => (ans,pred) False:True]
[344] DAY 2010-02-02 : 0.00072870 => (ans,pred) False:False]
[344] DAY 2010-02-03 : 0.00081280 => (ans,pred) False:False]
[344] DAY 2010-02-04 : 0.00049005 => (ans,pred) False:False]
[344] DAY 2010-02-05 : 0.00073058 => (ans,pred) False:False]
[344] DAY 2010-02-08 : 0.00053838 => (ans,pred) False:False]
[344] DAY 2010-02-09 : 0.00068808 => (ans,pred) False:False]
[344] DAY 2010-02-10 : 0.00042262 => (ans,pred) False:False]
[344] DAY 2010-02-11 : 0.00051315 => (ans,pred) False:False]
[344] DAY 2010-02-12 : 0.00052795 => (ans,pred) False:False]
[344] DAY 2010-02-15 : 0.00063675 => (ans,pred) False:False]
[344] DAY 2010-02-16 : 0.00060189 => (ans,pred) False:False]
[344] DAY 2010-02-17 : 0.00051037 => (ans,pred) False:False]
[344] DAY 2010-02-18 : 0.00062153 => (ans,pred) False:False]
[344] DAY 2010-02-19 : 0.00044826 => (ans,pred) False:False]
[344] DAY 2010-02-22 : 0.00055209 => (ans,pred) False:False]
[344] DAY 2010-02-23 : 0.00054490 => (ans,pred) False:False]
[344] DAY 2010-02-24 : 0.00048493 => (ans,pred) False:False]
[344] DAY 2010-02-25 : 0.00071522 => (ans,pred) False:False]
[344] DAY 2010-02-26 : 0.00046340 => (ans,pred) False:False]
[344] DAY 2010-03-01 : 0.00052385 => (ans,pred) False:False]
[344] DAY 2010-03-02 : 0.00062992 => (ans,pred) False:False]
[344] DAY 2010-03-03 : 0.00044860 => (ans,pred) False:False]
[344] DAY 2010-03-04 : 0.00071774 => (ans,pred) False:False]
[344] DAY 2010-03-05 : 0.00066659 => (ans,pred) False:False]
[344] DAY 2010-03-08 : 0.00056351 => (ans,pred) False:False]
[344] DAY 2010-03-09 : 0.00072870 => (ans,pred) False:False]
[344] DAY 2010-03-10 : 0.00064636 => (ans,pred) False:False]
[344] DAY 2010-03-11 : 0.00065910 => (ans,pred) False:False]
[344] DAY 2010-03-12 : 0.00065853 => (ans,pred) False:False]
[344] DAY 2010-03-15 : 0.00044315 => (ans,pred) False:False]
[344] DAY 2010-03-16 : 0.00069264 => (ans,pred) False:False]
[344] DAY 2010-03-17 : 0.00052795 => (ans,pred) False:False]
[344] DAY 2010-03-18 : 0.00040631 => (ans,pred) False:False]
[344] DAY 2010-03-19 : 0.00039240 => (ans,pred) False:False]
[344] DAY 2010-03-22 : 0.00055451 => (ans,pred) False:False]
[344] DAY 2010-03-23 : 0.00073689 => (ans,pred) False:False]
[344] DAY 2010-03-24 : 0.00067470 => (ans,pred) False:False]
[344] DAY 2010-03-25 : 0.00102347 => (ans,pred) False:False]
[344] DAY 2010-03-26 : 0.00087608 => (ans,pred) False:False]
[344] DAY 2010-03-29 : 0.00061882 => (ans,pred) False:False]
[344] DAY 2010-03-30 : 0.00059953 => (ans,pred) False:False]
[344] DAY 2010-03-31 : 0.00489246 => (ans,pred) False:False]
[344] DAY 2010-04-01 : 0.00054654 => (ans,pred) False:False]
[344] DAY 2010-04-05 : 0.00054322 => (ans,pred) False:False]
[344] DAY 2010-04-06 : 1.26133572 => (ans,pred) False:True]
[344] DAY 2010-04-07 : 0.44475591 => (ans,pred) False:False]
[344] DAY 2010-04-08 : 0.00045011 => (ans,pred) False:False]
[344] DAY 2010-04-09 : 0.00062484 => (ans,pred) False:False]
[344] DAY 2010-04-12 : 0.00058182 => (ans,pred) False:False]
[344] DAY 2010-04-13 : 0.11347122 => (ans,pred) False:False]
[344] DAY 2010-04-14 : 0.00046685 => (ans,pred) False:False]
[344] DAY 2010-04-15 : 0.00064910 => (ans,pred) False:False]
[344] DAY 2010-04-16 : 1.19587832 => (ans,pred) False:True]
[344] DAY 2010-04-19 : 0.00097382 => (ans,pred) False:False]
[344] DAY 2010-04-20 : 0.00054576 => (ans,pred) False:False]
[344] DAY 2010-04-21 : 0.00042746 => (ans,pred) False:False]
[344] DAY 2010-04-22 : 0.00079012 => (ans,pred) False:False]
[344] DAY 2010-04-23 : 0.63320558 => (ans,pred) False:False]
[344] DAY 2010-04-26 : 0.00097822 => (ans,pred) False:False]
[344] DAY 2010-04-27 : 0.00121238 => (ans,pred) False:False]
[344] DAY 2010-04-28 : 0.00043572 => (ans,pred) False:False]
[344] DAY 2010-04-29 : 0.00060638 => (ans,pred) False:False]
[344] DAY 2010-04-30 : 0.00043686 => (ans,pred) False:False]
[344] DAY 2010-05-03 : 0.00065523 => (ans,pred) False:False]
[344] DAY 2010-05-04 : 0.00318395 => (ans,pred) False:False]
[344] DAY 2010-05-05 : 0.00059271 => (ans,pred) False:False]
[344] DAY 2010-05-06 : 0.00116008 => (ans,pred) False:False]
[344] DAY 2010-05-07 : 0.00173950 => (ans,pred) False:False]
[344] DAY 2010-05-10 : 0.00092073 => (ans,pred) False:False]
[344] DAY 2010-05-11 : 0.00057850 => (ans,pred) False:False]
[344] DAY 2010-05-12 : 0.02026028 => (ans,pred) False:False]
[344] DAY 2010-05-13 : 0.00088136 => (ans,pred) False:False]
[344] DAY 2010-05-14 : 0.00043507 => (ans,pred) False:False]
[344] DAY 2010-05-17 : 0.00058382 => (ans,pred) False:False]
[344] DAY 2010-05-18 : 0.00054883 => (ans,pred) False:False]
[344] DAY 2010-05-19 : 0.00060987 => (ans,pred) False:False]
[344] DAY 2010-05-20 : 1.16382600 => (ans,pred) False:True]
[344] DAY 2010-05-21 : 0.00061604 => (ans,pred) False:False]
[344] DAY 2010-05-24 : 0.00059648 => (ans,pred) False:False]
[344] DAY 2010-05-25 : 0.02282251 => (ans,pred) False:False]
[344] DAY 2010-05-26 : 0.00054944 => (ans,pred) False:False]
[344] DAY 2010-05-27 : 0.00041772 => (ans,pred) False:False]
[344] DAY 2010-05-28 : 0.00451870 => (ans,pred) False:False]
[344] DAY 2010-06-01 : 0.00076106 => (ans,pred) False:False]
[344] DAY 2010-06-02 : 0.00053516 => (ans,pred) False:False]
[344] DAY 2010-06-03 : 0.00385482 => (ans,pred) False:False]
[344] DAY 2010-06-04 : 0.00057734 => (ans,pred) False:False]
[344] DAY 2010-06-07 : 0.00239094 => (ans,pred) False:False]
[344] DAY 2010-06-08 : 0.00041819 => (ans,pred) False:False]
[344] DAY 2010-06-09 : 0.00042767 => (ans,pred) False:False]
[344] DAY 2010-06-10 : 0.00484018 => (ans,pred) False:False]
[344] DAY 2010-06-11 : 0.00059422 => (ans,pred) False:False]
[344] DAY 2010-06-14 : 1.28651149 => (ans,pred) False:True]
[344] DAY 2010-06-15 : 0.00049683 => (ans,pred) False:False]
[344] DAY 2010-06-16 : 0.00052354 => (ans,pred) False:False]
[344] DAY 2010-06-17 : 0.02366337 => (ans,pred) False:False]
[344] DAY 2010-06-18 : 0.00266446 => (ans,pred) False:False]
[344] DAY 2010-06-21 : 0.00049736 => (ans,pred) False:False]
[344] DAY 2010-06-22 : 0.00079378 => (ans,pred) False:False]
[344] DAY 2010-06-23 : 0.00085083 => (ans,pred) False:False]
[344] DAY 2010-06-24 : 0.00062721 => (ans,pred) False:False]
[344] DAY 2010-06-25 : 0.44468269 => (ans,pred) False:False]
[344] DAY 2010-06-28 : 0.00084339 => (ans,pred) False:False]
[344] DAY 2010-06-29 : 0.00060723 => (ans,pred) False:False]
[344] DAY 2010-06-30 : 0.00172025 => (ans,pred) False:False]
[344] DAY 2010-07-01 : 0.00171690 => (ans,pred) False:False]
[344] DAY 2010-07-02 : 0.00096355 => (ans,pred) False:False]
[344] DAY 2010-07-06 : 1.02233180 => (ans,pred) False:True]
[344] DAY 2010-07-07 : 0.00037629 => (ans,pred) False:False]
[344] DAY 2010-07-08 : 1.15197059 => (ans,pred) False:True]
[344] DAY 2010-07-09 : 0.00068535 => (ans,pred) False:False]
[344] DAY 2010-07-12 : 0.00086306 => (ans,pred) False:False]
[344] DAY 2010-07-13 : 0.00100894 => (ans,pred) False:False]
[344] DAY 2010-07-14 : 0.00173764 => (ans,pred) False:False]
[344] DAY 2010-07-15 : 0.63956943 => (ans,pred) False:False]
[344] DAY 2010-07-16 : 0.00152189 => (ans,pred) False:False]
[344] DAY 2010-07-19 : 0.00107801 => (ans,pred) False:False]
[344] DAY 2010-07-20 : 0.00064361 => (ans,pred) False:False]
[344] DAY 2010-07-21 : 0.00075446 => (ans,pred) False:False]
[344] DAY 2010-07-22 : 0.00056057 => (ans,pred) False:False]
[344] DAY 2010-07-23 : 0.00061784 => (ans,pred) False:False]
[344] DAY 2010-07-26 : 0.00062003 => (ans,pred) False:False]
[344] DAY 2010-07-27 : 0.00068339 => (ans,pred) False:False]
[344] DAY 2010-07-28 : 0.00059588 => (ans,pred) False:False]
[344] DAY 2010-07-29 : 0.00069198 => (ans,pred) False:False]
[344] DAY 2010-07-30 : 0.00066746 => (ans,pred) False:False]
[344] DAY 2010-08-02 : 1.02412157 => (ans,pred) False:True]
[344] DAY 2010-08-03 : 0.00057174 => (ans,pred) False:False]
[344] DAY 2010-08-04 : 1.02624807 => (ans,pred) False:True]
[344] DAY 2010-08-05 : 0.44478317 => (ans,pred) False:False]
[344] DAY 2010-08-06 : 0.00056224 => (ans,pred) False:False]
[344] DAY 2010-08-09 : 0.00082071 => (ans,pred) False:False]
[344] DAY 2010-08-10 : 0.00059974 => (ans,pred) False:False]
[344] DAY 2010-08-11 : 0.00133783 => (ans,pred) False:False]
[344] DAY 2010-08-12 : 0.00793220 => (ans,pred) False:False]
[344] DAY 2010-08-13 : 0.00109122 => (ans,pred) False:False]
[344] DAY 2010-08-16 : 0.00056432 => (ans,pred) False:False]
[344] DAY 2010-08-17 : 0.00140966 => (ans,pred) False:False]
[344] DAY 2010-08-18 : 0.00102067 => (ans,pred) False:False]
[344] DAY 2010-08-19 : 0.00064566 => (ans,pred) False:False]
[344] DAY 2010-08-20 : 1.30101509 => (ans,pred) False:True]
[344] DAY 2010-08-23 : 0.00128096 => (ans,pred) False:False]
[344] DAY 2010-08-24 : 0.00074672 => (ans,pred) False:False]
[344] DAY 2010-08-25 : 0.01760694 => (ans,pred) False:False]
[344] DAY 2010-08-26 : 0.00112100 => (ans,pred) False:False]
[344] DAY 2010-08-27 : 0.00147339 => (ans,pred) False:False]
[344] DAY 2010-08-30 : 0.00072029 => (ans,pred) False:False]
[344] DAY 2010-08-31 : 0.00073785 => (ans,pred) False:False]
[344] DAY 2010-09-01 : 0.00067642 => (ans,pred) False:False]
[344] DAY 2010-09-02 : 1.03024503 => (ans,pred) False:True]
[344] DAY 2010-09-03 : 0.00050535 => (ans,pred) False:False]
[344] DAY 2010-09-07 : 0.00136163 => (ans,pred) False:False]
[344] DAY 2010-09-08 : 0.00068388 => (ans,pred) False:False]
[344] DAY 2010-09-09 : 0.00086001 => (ans,pred) False:False]
[344] DAY 2010-09-10 : 0.00060080 => (ans,pred) False:False]
[344] DAY 2010-09-13 : 0.00059503 => (ans,pred) False:False]
[344] DAY 2010-09-14 : 0.00054794 => (ans,pred) False:False]
[344] DAY 2010-09-15 : 1.02939664 => (ans,pred) False:True]
[344] DAY 2010-09-16 : 0.00751309 => (ans,pred) False:False]
[344] DAY 2010-09-17 : 0.00049307 => (ans,pred) False:False]
[344] DAY 2010-09-20 : 0.00191743 => (ans,pred) False:False]
[344] DAY 2010-09-21 : 0.00057083 => (ans,pred) False:False]
[344] DAY 2010-09-22 : 0.44478658 => (ans,pred) False:False]
[344] DAY 2010-09-23 : 0.00059173 => (ans,pred) False:False]
[344] DAY 2010-09-24 : 0.00063616 => (ans,pred) False:False]
[344] DAY 2010-09-27 : 0.00069298 => (ans,pred) False:False]
[344] DAY 2010-09-28 : 0.00059997 => (ans,pred) False:False]
[344] DAY 2010-09-29 : 1.02441813 => (ans,pred) False:True]
[344] DAY 2010-09-30 : 0.00060026 => (ans,pred) False:False]
[344] DAY 2010-10-01 : 0.00055574 => (ans,pred) False:False]
[344] DAY 2010-10-04 : 0.00057674 => (ans,pred) False:False]
[344] DAY 2010-10-05 : 0.00041830 => (ans,pred) False:False]
[344] DAY 2010-10-06 : 0.00089312 => (ans,pred) False:False]
[344] DAY 2010-10-07 : 0.00066579 => (ans,pred) False:False]
[344] DAY 2010-10-08 : 0.00063451 => (ans,pred) False:False]
[344] DAY 2010-10-11 : 0.00053073 => (ans,pred) False:False]
[344] DAY 2010-10-12 : 0.00061951 => (ans,pred) False:False]
[344] DAY 2010-10-13 : 0.00069482 => (ans,pred) False:False]
[344] DAY 2010-10-14 : 0.00054165 => (ans,pred) False:False]
[344] DAY 2010-10-15 : 0.44498675 => (ans,pred) False:False]
[344] DAY 2010-10-18 : 0.00082760 => (ans,pred) False:False]
[344] DAY 2010-10-19 : 0.00204524 => (ans,pred) False:False]
[344] DAY 2010-10-20 : 1.05393879 => (ans,pred) False:True]
[344] DAY 2010-10-21 : 0.00062960 => (ans,pred) False:False]
[344] DAY 2010-10-22 : 0.00053717 => (ans,pred) False:False]
[344] DAY 2010-10-25 : 0.00038193 => (ans,pred) False:False]
[344] DAY 2010-10-26 : 0.00060531 => (ans,pred) False:False]
[344] DAY 2010-10-27 : 0.00072101 => (ans,pred) False:False]
[344] DAY 2010-10-28 : 0.00171710 => (ans,pred) False:False]
[344] DAY 2010-10-29 : 0.44493613 => (ans,pred) False:False]
[344] DAY 2010-11-01 : 0.00256131 => (ans,pred) False:False]
[344] DAY 2010-11-02 : 0.63933984 => (ans,pred) False:False]
[344] DAY 2010-11-03 : 0.00068352 => (ans,pred) False:False]
[344] DAY 2010-11-04 : 0.44489004 => (ans,pred) False:False]
[344] DAY 2010-11-05 : 0.00092733 => (ans,pred) False:False]
[344] DAY 2010-11-08 : 0.00055369 => (ans,pred) False:False]
[344] DAY 2010-11-09 : 0.00157895 => (ans,pred) False:False]
[344] DAY 2010-11-10 : 0.00050769 => (ans,pred) False:False]
[344] DAY 2010-11-11 : 0.00053257 => (ans,pred) False:False]
[344] DAY 2010-11-12 : 0.00048805 => (ans,pred) False:False]
[344] DAY 2010-11-15 : 0.00062280 => (ans,pred) False:False]
[344] DAY 2010-11-16 : 0.00115375 => (ans,pred) False:False]
[344] DAY 2010-11-17 : 0.00056186 => (ans,pred) False:False]
[344] DAY 2010-11-18 : 0.00060028 => (ans,pred) False:False]
[344] DAY 2010-11-19 : 0.00065565 => (ans,pred) False:False]
[344] DAY 2010-11-22 : 0.00064535 => (ans,pred) False:False]
[344] DAY 2010-11-23 : 0.00054232 => (ans,pred) False:False]
[344] DAY 2010-11-24 : 0.00064410 => (ans,pred) False:False]
[344] DAY 2010-11-29 : 0.00061367 => (ans,pred) False:False]
[344] DAY 2010-11-30 : 0.00051254 => (ans,pred) False:False]
[344] DAY 2010-12-01 : 0.00048898 => (ans,pred) False:False]
[344] DAY 2010-12-02 : 0.00078633 => (ans,pred) False:False]
[344] DAY 2010-12-03 : 0.00063683 => (ans,pred) False:False]
[344] DAY 2010-12-06 : 0.00059851 => (ans,pred) False:False]
[344] DAY 2010-12-07 : 0.00218977 => (ans,pred) False:False]
[344] DAY 2010-12-08 : 0.00051382 => (ans,pred) False:False]
[344] DAY 2010-12-09 : 0.00057994 => (ans,pred) False:False]
[344] DAY 2010-12-10 : 0.00037611 => (ans,pred) False:False]
[344] DAY 2010-12-13 : 0.00046141 => (ans,pred) False:False]
[344] DAY 2010-12-14 : 0.00088698 => (ans,pred) False:False]
[344] DAY 2010-12-15 : 0.00191842 => (ans,pred) False:False]
[344] DAY 2010-12-16 : 0.00066810 => (ans,pred) False:False]
[344] DAY 2010-12-17 : 0.00059703 => (ans,pred) False:False]
[344] DAY 2010-12-20 : 0.00056205 => (ans,pred) False:False]
[344] DAY 2010-12-21 : 0.00055683 => (ans,pred) False:False]
[344] DAY 2010-12-22 : 0.00058916 => (ans,pred) False:False]
[344] DAY 2010-12-27 : 0.00048989 => (ans,pred) False:False]
[344] DAY 2010-12-28 : 0.00035900 => (ans,pred) False:False]
[344] DAY 2010-12-29 : 0.00046760 => (ans,pred) False:False]
[344] DAY 2010-12-30 : 0.00117214 => (ans,pred) False:False]
[344] DAY 2011-01-03 : 0.00053965 => (ans,pred) False:False]
[344] DAY 2011-01-04 : 0.00056653 => (ans,pred) False:False]
[344] DAY 2011-01-05 : 0.00042877 => (ans,pred) False:False]
[344] DAY 2011-01-06 : 0.00085775 => (ans,pred) False:False]
[344] DAY 2011-01-07 : 0.00053185 => (ans,pred) False:False]
[344] DAY 2011-01-10 : 0.00066803 => (ans,pred) False:False]
[344] DAY 2011-01-11 : 0.00068225 => (ans,pred) False:False]
[344] DAY 2011-01-12 : 0.00049547 => (ans,pred) False:False]
[344] DAY 2011-01-13 : 0.02010403 => (ans,pred) False:False]
[344] DAY 2011-01-14 : 1.48178847 => (ans,pred) False:True]
[344] DAY 2011-01-17 : 0.00061893 => (ans,pred) False:False]
[344] DAY 2011-01-18 : 40.00056876 => (ans,pred) True:True]
[344] DAY 2011-01-19 : 20.00056692 => (ans,pred) True:True]
[344] DAY 2011-01-20 : 70.00054704 => (ans,pred) True:True]
[344] DAY 2011-01-21 : 90.00066064 => (ans,pred) True:True]
[344] DAY 2011-01-24 : 40.00054621 => (ans,pred) True:True]
[344] DAY 2011-01-25 : 30.00052768 => (ans,pred) True:True]
[344] DAY 2011-01-26 : 80.00046951 => (ans,pred) True:True]
[344] DAY 2011-01-27 : 100.00050762 => (ans,pred) True:True]
[344] DAY 2011-01-28 : 10.00073785 => (ans,pred) True:True]
[344] DAY 2011-01-31 : 90.00063044 => (ans,pred) True:True]
[344] DAY 2011-02-01 : 11.02789149 => (ans,pred) True:True]
[344] DAY 2011-02-02 : 90.24651347 => (ans,pred) True:True]
[344] DAY 2011-02-03 : 100.35099167 => (ans,pred) True:True]
[344] DAY 2011-02-04 : 80.00118650 => (ans,pred) True:True]
[344] DAY 2011-02-07 : 80.00086107 => (ans,pred) True:True]
[344] DAY 2011-02-08 : 60.02019571 => (ans,pred) True:True]
[344] DAY 2011-02-09 : 100.01408057 => (ans,pred) True:True]
[344] DAY 2011-02-10 : 10.44472449 => (ans,pred) True:True]
[344] DAY 2011-02-11 : 40.00141339 => (ans,pred) True:True]
[344] DAY 2011-02-14 : 40.00058696 => (ans,pred) True:True]
[344] DAY 2011-02-15 : 40.00060511 => (ans,pred) True:True]
[344] DAY 2011-02-16 : 70.00063359 => (ans,pred) True:True]
[344] DAY 2011-02-17 : 70.44497143 => (ans,pred) True:True]
[344] DAY 2011-02-18 : 0.00056724 => (ans,pred) False:False]
[344] DAY 2011-02-21 : 0.00060830 => (ans,pred) False:False]
[344] DAY 2011-02-22 : 1.19892878 => (ans,pred) True:True]
[344] DAY 2011-02-23 : 0.00092256 => (ans,pred) False:False]
[344] DAY 2011-02-24 : 0.00058964 => (ans,pred) False:False]
[344] DAY 2011-02-25 : 0.00056224 => (ans,pred) False:False]
[344] DAY 2011-02-28 : 0.00064092 => (ans,pred) False:False]
[344] DAY 2011-03-01 : 0.00165325 => (ans,pred) False:False]
[344] DAY 2011-03-02 : 0.00082919 => (ans,pred) False:False]
[344] DAY 2011-03-03 : 1.26711138 => (ans,pred) True:True]
[344] DAY 2011-03-04 : 0.63930064 => (ans,pred) True:False]
[344] DAY 2011-03-07 : 2.53962568 => (ans,pred) True:True]
[344] DAY 2011-03-08 : 0.44467891 => (ans,pred) False:False]
[344] DAY 2011-03-09 : 1.02844266 => (ans,pred) True:True]
[344] DAY 2011-03-10 : 0.00064200 => (ans,pred) False:False]
[344] DAY 2011-03-11 : 0.00056237 => (ans,pred) False:False]
[344] DAY 2011-03-14 : 0.00059185 => (ans,pred) False:False]
[344] DAY 2011-03-15 : 0.00053453 => (ans,pred) False:False]
[344] DAY 2011-03-16 : 0.00046631 => (ans,pred) False:False]
[344] DAY 2011-03-17 : 0.95692315 => (ans,pred) True:True]
[344] DAY 2011-03-18 : 0.00129298 => (ans,pred) False:False]
user 344 : TP28, TN1, FP16, OT261 : Acc(0.6363636219008268) Recall(0.9655172080856135) DONE
begin user  345
step: 0  loss: 2.18449473
step: 100  loss: 0.08123178
step: 200  loss: 0.00160688
step: 300  loss: 0.00068045
step: 400  loss: 0.00041410
step: 500  loss: 0.00029213
user 345  trained.  loss: 0.00029213
Testing...
[345] DAY 2010-01-04 : 0.00024691 => (ans,pred) False:False]
[345] DAY 2010-01-05 : 0.00035661 => (ans,pred) False:False]
[345] DAY 2010-01-06 : 0.00038063 => (ans,pred) False:False]
[345] DAY 2010-01-07 : 0.00040705 => (ans,pred) False:False]
[345] DAY 2010-01-08 : 0.00025135 => (ans,pred) False:False]
[345] DAY 2010-01-11 : 0.00027561 => (ans,pred) False:False]
[345] DAY 2010-01-12 : 0.00032416 => (ans,pred) False:False]
[345] DAY 2010-01-13 : 0.00027108 => (ans,pred) False:False]
[345] DAY 2010-01-14 : 0.00016598 => (ans,pred) False:False]
[345] DAY 2010-01-15 : 0.00013835 => (ans,pred) False:False]
[345] DAY 2010-01-18 : 0.00028281 => (ans,pred) False:False]
[345] DAY 2010-01-19 : 0.00029993 => (ans,pred) False:False]
[345] DAY 2010-01-20 : 0.00040992 => (ans,pred) False:False]
[345] DAY 2010-01-21 : 0.00033636 => (ans,pred) False:False]
[345] DAY 2010-01-22 : 0.00040992 => (ans,pred) False:False]
[345] DAY 2010-01-25 : 0.00018977 => (ans,pred) False:False]
[345] DAY 2010-01-26 : 0.00038574 => (ans,pred) False:False]
[345] DAY 2010-01-27 : 0.00021292 => (ans,pred) False:False]
[345] DAY 2010-01-28 : 0.00032416 => (ans,pred) False:False]
[345] DAY 2010-01-29 : 0.00019382 => (ans,pred) False:False]
[345] DAY 2010-02-01 : 0.00023219 => (ans,pred) False:False]
[345] DAY 2010-02-02 : 0.00028143 => (ans,pred) False:False]
[345] DAY 2010-02-03 : 0.00023225 => (ans,pred) False:False]
[345] DAY 2010-02-04 : 0.00022214 => (ans,pred) False:False]
[345] DAY 2010-02-05 : 0.00026686 => (ans,pred) False:False]
[345] DAY 2010-02-08 : 0.00021667 => (ans,pred) False:False]
[345] DAY 2010-02-09 : 0.00029527 => (ans,pred) False:False]
[345] DAY 2010-02-10 : 0.00038260 => (ans,pred) False:False]
[345] DAY 2010-02-11 : 0.00012129 => (ans,pred) False:False]
[345] DAY 2010-02-12 : 0.00031810 => (ans,pred) False:False]
[345] DAY 2010-02-15 : 0.00023219 => (ans,pred) False:False]
[345] DAY 2010-02-16 : 0.00020434 => (ans,pred) False:False]
[345] DAY 2010-02-17 : 0.00031381 => (ans,pred) False:False]
[345] DAY 2010-02-18 : 0.00035716 => (ans,pred) False:False]
[345] DAY 2010-02-19 : 0.00041120 => (ans,pred) False:False]
[345] DAY 2010-02-22 : 0.00032416 => (ans,pred) False:False]
[345] DAY 2010-02-23 : 0.00025105 => (ans,pred) False:False]
[345] DAY 2010-02-24 : 0.00044836 => (ans,pred) False:False]
[345] DAY 2010-02-25 : 0.00032174 => (ans,pred) False:False]
[345] DAY 2010-02-26 : 0.00038063 => (ans,pred) False:False]
