
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[969] DAY 2010-09-05 : 0.00075795 => (ans,pred) False:False]
[969] DAY 2010-09-06 : 0.00087475 => (ans,pred) False:False]
[969] DAY 2010-09-07 : 0.00079606 => (ans,pred) False:False]
[969] DAY 2010-09-08 : 0.00063990 => (ans,pred) False:False]
[969] DAY 2010-09-09 : 0.00033275 => (ans,pred) False:False]
[969] DAY 2010-09-10 : 0.00050802 => (ans,pred) False:False]
[969] DAY 2010-09-12 : 0.00308650 => (ans,pred) False:False]
[969] DAY 2010-09-13 : 0.00058375 => (ans,pred) False:False]
[969] DAY 2010-09-14 : 0.00033771 => (ans,pred) False:False]
[969] DAY 2010-09-15 : 0.00058588 => (ans,pred) False:False]
[969] DAY 2010-09-16 : 0.00095259 => (ans,pred) False:False]
[969] DAY 2010-09-17 : 0.00085904 => (ans,pred) False:False]
[969] DAY 2010-09-18 : 0.00087613 => (ans,pred) False:False]
[969] DAY 2010-09-20 : 0.00072964 => (ans,pred) False:False]
[969] DAY 2010-09-21 : 0.00038435 => (ans,pred) False:False]
[969] DAY 2010-09-22 : 0.00081698 => (ans,pred) False:False]
[969] DAY 2010-09-23 : 0.00042567 => (ans,pred) False:False]
[969] DAY 2010-09-24 : 0.00066607 => (ans,pred) False:False]
[969] DAY 2010-09-25 : 0.00169387 => (ans,pred) False:False]
[969] DAY 2010-09-26 : 0.00050916 => (ans,pred) False:False]
[969] DAY 2010-09-27 : 0.00046270 => (ans,pred) False:False]
[969] DAY 2010-09-28 : 0.00073764 => (ans,pred) False:False]
[969] DAY 2010-09-29 : 0.00079104 => (ans,pred) False:False]
[969] DAY 2010-09-30 : 0.00200630 => (ans,pred) False:False]
[969] DAY 2010-10-01 : 0.00097952 => (ans,pred) False:False]
[969] DAY 2010-10-04 : 0.00093482 => (ans,pred) False:False]
[969] DAY 2010-10-05 : 0.00084575 => (ans,pred) False:False]
[969] DAY 2010-10-06 : 0.00065804 => (ans,pred) False:False]
[969] DAY 2010-10-07 : 0.00208964 => (ans,pred) False:False]
[969] DAY 2010-10-08 : 0.00087696 => (ans,pred) False:False]
[969] DAY 2010-10-09 : 0.00073435 => (ans,pred) False:False]
[969] DAY 2010-10-10 : 0.00066012 => (ans,pred) False:False]
[969] DAY 2010-10-11 : 0.00084726 => (ans,pred) False:False]
[969] DAY 2010-10-12 : 0.00071013 => (ans,pred) False:False]
[969] DAY 2010-10-13 : 0.00041613 => (ans,pred) False:False]
[969] DAY 2010-10-14 : 0.00041928 => (ans,pred) False:False]
[969] DAY 2010-10-15 : 0.00040797 => (ans,pred) False:False]
[969] DAY 2010-10-17 : 0.00469585 => (ans,pred) False:False]
[969] DAY 2010-10-18 : 0.00058945 => (ans,pred) False:False]
[969] DAY 2010-10-19 : 0.00089439 => (ans,pred) False:False]
[969] DAY 2010-10-20 : 0.00045762 => (ans,pred) False:False]
[969] DAY 2010-10-21 : 0.00086464 => (ans,pred) False:False]
[969] DAY 2010-10-22 : 0.00085904 => (ans,pred) False:False]
[969] DAY 2010-10-25 : 0.00581353 => (ans,pred) False:False]
[969] DAY 2010-10-26 : 0.00085714 => (ans,pred) False:False]
[969] DAY 2010-10-27 : 0.00063024 => (ans,pred) False:False]
[969] DAY 2010-10-28 : 0.00081308 => (ans,pred) False:False]
[969] DAY 2010-10-29 : 0.00092302 => (ans,pred) False:False]
[969] DAY 2010-11-01 : 0.00059271 => (ans,pred) False:False]
[969] DAY 2010-11-02 : 0.00053231 => (ans,pred) False:False]
[969] DAY 2010-11-03 : 0.00079842 => (ans,pred) False:False]
[969] DAY 2010-11-04 : 0.00103172 => (ans,pred) False:False]
[969] DAY 2010-11-05 : 0.00091463 => (ans,pred) False:False]
[969] DAY 2010-11-06 : 0.00052184 => (ans,pred) False:False]
[969] DAY 2010-11-08 : 0.00077527 => (ans,pred) False:False]
[969] DAY 2010-11-09 : 0.00037533 => (ans,pred) False:False]
[969] DAY 2010-11-10 : 0.00016752 => (ans,pred) False:False]
[969] DAY 2010-11-11 : 0.00086191 => (ans,pred) False:False]
[969] DAY 2010-11-12 : 0.00095202 => (ans,pred) False:False]
[969] DAY 2010-11-13 : 0.00079388 => (ans,pred) False:False]
[969] DAY 2010-11-14 : 0.06426588 => (ans,pred) False:False]
[969] DAY 2010-11-15 : 0.00089157 => (ans,pred) False:False]
[969] DAY 2010-11-16 : 0.00082065 => (ans,pred) False:False]
[969] DAY 2010-11-17 : 0.00059839 => (ans,pred) False:False]
[969] DAY 2010-11-18 : 0.00073139 => (ans,pred) False:False]
[969] DAY 2010-11-19 : 0.00068160 => (ans,pred) False:False]
[969] DAY 2010-11-20 : 0.00064351 => (ans,pred) False:False]
[969] DAY 2010-11-21 : 0.00073301 => (ans,pred) False:False]
[969] DAY 2010-11-22 : 0.00088709 => (ans,pred) False:False]
[969] DAY 2010-11-23 : 0.00068948 => (ans,pred) False:False]
[969] DAY 2010-11-24 : 0.00068627 => (ans,pred) False:False]
[969] DAY 2010-11-29 : 0.00065705 => (ans,pred) False:False]
[969] DAY 2010-11-30 : 0.00088592 => (ans,pred) False:False]
[969] DAY 2010-12-01 : 0.00083866 => (ans,pred) False:False]
[969] DAY 2010-12-02 : 0.00047026 => (ans,pred) False:False]
[969] DAY 2010-12-03 : 0.00084262 => (ans,pred) False:False]
[969] DAY 2010-12-04 : 0.00057990 => (ans,pred) False:False]
[969] DAY 2010-12-05 : 0.00074482 => (ans,pred) False:False]
[969] DAY 2010-12-06 : 0.00085904 => (ans,pred) False:False]
[969] DAY 2010-12-07 : 0.00108535 => (ans,pred) False:False]
[969] DAY 2010-12-08 : 0.00063154 => (ans,pred) False:False]
[969] DAY 2010-12-09 : 0.00067151 => (ans,pred) False:False]
[969] DAY 2010-12-10 : 0.00055948 => (ans,pred) False:False]
[969] DAY 2010-12-11 : 0.00075952 => (ans,pred) False:False]
[969] DAY 2010-12-12 : 0.00051466 => (ans,pred) False:False]
[969] DAY 2010-12-13 : 0.00048419 => (ans,pred) False:False]
[969] DAY 2010-12-14 : 0.00059066 => (ans,pred) False:False]
[969] DAY 2010-12-15 : 0.00170741 => (ans,pred) False:False]
[969] DAY 2010-12-16 : 0.00078658 => (ans,pred) False:False]
[969] DAY 2010-12-17 : 0.00051569 => (ans,pred) False:False]
[969] DAY 2010-12-20 : 0.00074074 => (ans,pred) False:False]
[969] DAY 2010-12-21 : 0.00627468 => (ans,pred) False:False]
[969] DAY 2010-12-22 : 0.00085904 => (ans,pred) False:False]
[969] DAY 2010-12-24 : 0.00056970 => (ans,pred) False:False]
[969] DAY 2010-12-25 : 0.00084467 => (ans,pred) False:False]
[969] DAY 2010-12-26 : 0.00063320 => (ans,pred) False:False]
[969] DAY 2010-12-27 : 0.00100356 => (ans,pred) False:False]
[969] DAY 2010-12-28 : 0.00083121 => (ans,pred) False:False]
[969] DAY 2010-12-29 : 0.00065144 => (ans,pred) False:False]
[969] DAY 2010-12-30 : 0.00061196 => (ans,pred) False:False]
[969] DAY 2011-01-02 : 0.00096002 => (ans,pred) False:False]
[969] DAY 2011-01-03 : 0.00074858 => (ans,pred) False:False]
[969] DAY 2011-01-04 : 0.00092006 => (ans,pred) False:False]
[969] DAY 2011-01-05 : 0.00089326 => (ans,pred) False:False]
[969] DAY 2011-01-06 : 0.00078716 => (ans,pred) False:False]
[969] DAY 2011-01-07 : 0.00044103 => (ans,pred) False:False]
[969] DAY 2011-01-08 : 0.00069650 => (ans,pred) False:False]
[969] DAY 2011-01-09 : 0.00060346 => (ans,pred) False:False]
[969] DAY 2011-01-10 : 0.00053810 => (ans,pred) False:False]
[969] DAY 2011-01-11 : 0.00052435 => (ans,pred) False:False]
[969] DAY 2011-01-12 : 0.00086331 => (ans,pred) False:False]
[969] DAY 2011-01-13 : 0.00058346 => (ans,pred) False:False]
[969] DAY 2011-01-14 : 0.00072519 => (ans,pred) False:False]
[969] DAY 2011-01-15 : 0.00055942 => (ans,pred) False:False]
[969] DAY 2011-01-17 : 0.00085904 => (ans,pred) False:False]
[969] DAY 2011-01-18 : 0.00028220 => (ans,pred) False:False]
[969] DAY 2011-01-19 : 0.00050577 => (ans,pred) False:False]
[969] DAY 2011-01-20 : 0.00092797 => (ans,pred) False:False]
[969] DAY 2011-01-21 : 0.00083551 => (ans,pred) False:False]
[969] DAY 2011-01-22 : 0.00084833 => (ans,pred) False:False]
[969] DAY 2011-01-23 : 0.00046946 => (ans,pred) False:False]
[969] DAY 2011-01-24 : 0.00133081 => (ans,pred) False:False]
[969] DAY 2011-01-25 : 0.00088788 => (ans,pred) False:False]
[969] DAY 2011-01-26 : 0.00087749 => (ans,pred) False:False]
[969] DAY 2011-01-27 : 0.00079953 => (ans,pred) False:False]
[969] DAY 2011-01-28 : 0.00089412 => (ans,pred) False:False]
[969] DAY 2011-01-29 : 0.00076238 => (ans,pred) False:False]
[969] DAY 2011-01-30 : 0.00053753 => (ans,pred) False:False]
[969] DAY 2011-01-31 : 0.00081698 => (ans,pred) False:False]
[969] DAY 2011-02-01 : 0.00046958 => (ans,pred) False:False]
[969] DAY 2011-02-02 : 0.00063819 => (ans,pred) False:False]
[969] DAY 2011-02-03 : 0.00068948 => (ans,pred) False:False]
[969] DAY 2011-02-04 : 0.00072725 => (ans,pred) False:False]
[969] DAY 2011-02-05 : 0.00079498 => (ans,pred) False:False]
[969] DAY 2011-02-07 : 0.00089303 => (ans,pred) False:False]
[969] DAY 2011-02-08 : 0.00080361 => (ans,pred) False:False]
[969] DAY 2011-02-09 : 0.00061619 => (ans,pred) False:False]
[969] DAY 2011-02-10 : 0.00089407 => (ans,pred) False:False]
[969] DAY 2011-02-11 : 0.00085534 => (ans,pred) False:False]
[969] DAY 2011-02-14 : 0.00039598 => (ans,pred) False:False]
[969] DAY 2011-02-15 : 0.00055759 => (ans,pred) False:False]
[969] DAY 2011-02-16 : 0.00071587 => (ans,pred) False:False]
[969] DAY 2011-02-17 : 0.00078910 => (ans,pred) False:False]
[969] DAY 2011-02-18 : 0.00094712 => (ans,pred) False:False]
[969] DAY 2011-02-19 : 0.00573050 => (ans,pred) False:False]
[969] DAY 2011-02-20 : 0.00051140 => (ans,pred) False:False]
[969] DAY 2011-02-21 : 0.00076590 => (ans,pred) False:False]
[969] DAY 2011-02-22 : 0.00068454 => (ans,pred) False:False]
[969] DAY 2011-02-23 : 0.00057404 => (ans,pred) False:False]
[969] DAY 2011-02-24 : 0.00106740 => (ans,pred) False:False]
[969] DAY 2011-02-25 : 0.00083409 => (ans,pred) False:False]
[969] DAY 2011-02-26 : 0.00033200 => (ans,pred) False:False]
[969] DAY 2011-02-28 : 0.00047026 => (ans,pred) False:False]
[969] DAY 2011-03-01 : 0.00090684 => (ans,pred) False:False]
[969] DAY 2011-03-02 : 0.00062867 => (ans,pred) False:False]
[969] DAY 2011-03-03 : 0.00079173 => (ans,pred) False:False]
[969] DAY 2011-03-04 : 0.00082463 => (ans,pred) False:False]
[969] DAY 2011-03-05 : 0.00078658 => (ans,pred) False:False]
[969] DAY 2011-03-06 : 0.00076891 => (ans,pred) False:False]
[969] DAY 2011-03-07 : 0.00098313 => (ans,pred) False:False]
[969] DAY 2011-03-08 : 0.00128172 => (ans,pred) False:False]
[969] DAY 2011-03-09 : 0.00080705 => (ans,pred) False:False]
[969] DAY 2011-03-10 : 0.00081949 => (ans,pred) False:False]
[969] DAY 2011-03-11 : 0.00099442 => (ans,pred) False:False]
[969] DAY 2011-03-14 : 0.00054519 => (ans,pred) False:False]
[969] DAY 2011-03-15 : 0.00087292 => (ans,pred) False:False]
[969] DAY 2011-03-16 : 0.00035720 => (ans,pred) False:False]
[969] DAY 2011-03-17 : 0.00094197 => (ans,pred) False:False]
[969] DAY 2011-03-18 : 0.00083102 => (ans,pred) False:False]
[969] DAY 2011-03-19 : 0.00053810 => (ans,pred) False:False]
[969] DAY 2011-03-20 : 0.00089160 => (ans,pred) False:False]
[969] DAY 2011-03-21 : 0.00277993 => (ans,pred) False:False]
[969] DAY 2011-03-22 : 0.00091392 => (ans,pred) False:False]
[969] DAY 2011-03-23 : 0.00064127 => (ans,pred) False:False]
[969] DAY 2011-03-24 : 0.00061403 => (ans,pred) False:False]
[969] DAY 2011-03-25 : 0.01758707 => (ans,pred) False:False]
[969] DAY 2011-03-26 : 0.00228664 => (ans,pred) False:False]
[969] DAY 2011-03-28 : 0.00076529 => (ans,pred) False:False]
[969] DAY 2011-03-29 : 0.00076214 => (ans,pred) False:False]
[969] DAY 2011-03-30 : 0.00078762 => (ans,pred) False:False]
[969] DAY 2011-03-31 : 0.00092270 => (ans,pred) False:False]
[969] DAY 2011-04-01 : 0.00090550 => (ans,pred) False:False]
[969] DAY 2011-04-04 : 0.00060774 => (ans,pred) False:False]
[969] DAY 2011-04-05 : 0.00095202 => (ans,pred) False:False]
[969] DAY 2011-04-06 : 0.00098929 => (ans,pred) False:False]
[969] DAY 2011-04-07 : 0.00079424 => (ans,pred) False:False]
[969] DAY 2011-04-08 : 0.00050670 => (ans,pred) False:False]
[969] DAY 2011-04-11 : 0.00088525 => (ans,pred) False:False]
[969] DAY 2011-04-12 : 0.00045045 => (ans,pred) False:False]
[969] DAY 2011-04-13 : 0.00084429 => (ans,pred) False:False]
[969] DAY 2011-04-14 : 0.00073418 => (ans,pred) False:False]
[969] DAY 2011-04-15 : 0.00043090 => (ans,pred) False:False]
[969] DAY 2011-04-18 : 0.00046200 => (ans,pred) False:False]
[969] DAY 2011-04-19 : 0.00087746 => (ans,pred) False:False]
[969] DAY 2011-04-20 : 0.00074979 => (ans,pred) False:False]
[969] DAY 2011-04-21 : 0.00067636 => (ans,pred) False:False]
[969] DAY 2011-04-22 : 0.00086235 => (ans,pred) False:False]
[969] DAY 2011-04-25 : 0.00022011 => (ans,pred) False:False]
[969] DAY 2011-04-26 : 0.00063187 => (ans,pred) False:False]
[969] DAY 2011-04-27 : 0.00183261 => (ans,pred) False:False]
[969] DAY 2011-04-28 : 0.00082571 => (ans,pred) False:False]
[969] DAY 2011-04-29 : 0.00068672 => (ans,pred) False:False]
[969] DAY 2011-05-01 : 0.00103762 => (ans,pred) False:False]
[969] DAY 2011-05-02 : 0.00080920 => (ans,pred) False:False]
[969] DAY 2011-05-03 : 0.00054538 => (ans,pred) False:False]
[969] DAY 2011-05-04 : 0.00047020 => (ans,pred) False:False]
[969] DAY 2011-05-05 : 0.00058588 => (ans,pred) False:False]
[969] DAY 2011-05-06 : 0.00068984 => (ans,pred) False:False]
[969] DAY 2011-05-07 : 0.00219340 => (ans,pred) False:False]
[969] DAY 2011-05-08 : 0.00090547 => (ans,pred) False:False]
[969] DAY 2011-05-09 : 0.00036591 => (ans,pred) False:False]
[969] DAY 2011-05-10 : 0.00081945 => (ans,pred) False:False]
[969] DAY 2011-05-11 : 0.00076605 => (ans,pred) False:False]
[969] DAY 2011-05-12 : 0.00094708 => (ans,pred) False:False]
[969] DAY 2011-05-13 : 0.00086830 => (ans,pred) False:False]
[969] DAY 2011-05-14 : 0.00098838 => (ans,pred) False:False]
[969] DAY 2011-05-16 : 0.00048856 => (ans,pred) False:False]
user 969 : TP0, TN0, FP0, OT427 : Acc(0.0) Recall(0.0) DONE
begin user  970
step: 0  loss: 1.90010762
step: 100  loss: 0.23136875
step: 200  loss: 0.00319781
step: 300  loss: 0.00134606
step: 400  loss: 0.00080928
step: 500  loss: 0.00056422
user 970  trained.  loss: 0.00056422
Testing...
[970] DAY 2010-01-04 : 0.00027844 => (ans,pred) False:False]
[970] DAY 2010-01-05 : 0.00014390 => (ans,pred) False:False]
[970] DAY 2010-01-06 : 0.00025969 => (ans,pred) False:False]
[970] DAY 2010-01-07 : 0.00014390 => (ans,pred) False:False]
[970] DAY 2010-01-08 : 0.00028721 => (ans,pred) False:False]
[970] DAY 2010-01-11 : 0.00021334 => (ans,pred) False:False]
[970] DAY 2010-01-12 : 0.00027844 => (ans,pred) False:False]
[970] DAY 2010-01-13 : 0.00022374 => (ans,pred) False:False]
[970] DAY 2010-01-14 : 0.59639682 => (ans,pred) False:False]
[970] DAY 2010-01-15 : 0.00032181 => (ans,pred) False:False]
[970] DAY 2010-01-18 : 0.36036248 => (ans,pred) False:False]
[970] DAY 2010-01-19 : 0.00021334 => (ans,pred) False:False]
[970] DAY 2010-01-20 : 0.00024361 => (ans,pred) False:False]
[970] DAY 2010-01-21 : 0.00027844 => (ans,pred) False:False]
[970] DAY 2010-01-22 : 0.00021334 => (ans,pred) False:False]
[970] DAY 2010-01-25 : 0.00014390 => (ans,pred) False:False]
[970] DAY 2010-01-26 : 0.00029205 => (ans,pred) False:False]
[970] DAY 2010-01-27 : 0.00021334 => (ans,pred) False:False]
[970] DAY 2010-01-28 : 0.00025969 => (ans,pred) False:False]
[970] DAY 2010-01-29 : 0.00024759 => (ans,pred) False:False]
[970] DAY 2010-02-01 : 0.00021334 => (ans,pred) False:False]
[970] DAY 2010-02-02 : 0.00018990 => (ans,pred) False:False]
[970] DAY 2010-02-03 : 0.00027096 => (ans,pred) False:False]
[970] DAY 2010-02-04 : 0.00027096 => (ans,pred) False:False]
[970] DAY 2010-02-05 : 0.59633332 => (ans,pred) False:False]
[970] DAY 2010-02-08 : 0.00014160 => (ans,pred) False:False]
[970] DAY 2010-02-09 : 0.00024361 => (ans,pred) False:False]
[970] DAY 2010-02-10 : 0.00014160 => (ans,pred) False:False]
[970] DAY 2010-02-11 : 0.00027844 => (ans,pred) False:False]
[970] DAY 2010-02-12 : 0.00024759 => (ans,pred) False:False]
[970] DAY 2010-02-15 : 0.59637538 => (ans,pred) False:False]
[970] DAY 2010-02-16 : 0.00024361 => (ans,pred) False:False]
[970] DAY 2010-02-17 : 0.00000066 => (ans,pred) False:False]
[970] DAY 2010-02-18 : 0.00041840 => (ans,pred) False:False]
[970] DAY 2010-02-19 : 0.00032132 => (ans,pred) False:False]
[970] DAY 2010-02-22 : 0.00041840 => (ans,pred) False:False]
[970] DAY 2010-02-23 : 0.00021334 => (ans,pred) False:False]
[970] DAY 2010-02-24 : 0.00027291 => (ans,pred) False:False]
[970] DAY 2010-02-25 : 0.00041840 => (ans,pred) False:False]
[970] DAY 2010-02-26 : 0.00027291 => (ans,pred) False:False]
[970] DAY 2010-03-01 : 0.00023713 => (ans,pred) False:False]
[970] DAY 2010-03-02 : 0.00036197 => (ans,pred) False:False]
[970] DAY 2010-03-03 : 0.00025969 => (ans,pred) False:False]
[970] DAY 2010-03-04 : 0.00021334 => (ans,pred) False:False]
[970] DAY 2010-03-05 : 0.00002153 => (ans,pred) False:False]
[970] DAY 2010-03-08 : 0.00016880 => (ans,pred) False:False]
[970] DAY 2010-03-09 : 0.00024759 => (ans,pred) False:False]
[970] DAY 2010-03-10 : 0.00024361 => (ans,pred) False:False]
[970] DAY 2010-03-11 : 0.00028721 => (ans,pred) False:False]
[970] DAY 2010-03-12 : 0.00021334 => (ans,pred) False:False]
[970] DAY 2010-03-15 : 0.00041840 => (ans,pred) False:False]
[970] DAY 2010-03-16 : 0.00016880 => (ans,pred) False:False]
[970] DAY 2010-03-17 : 0.00024361 => (ans,pred) False:False]
[970] DAY 2010-03-18 : 0.00021334 => (ans,pred) False:False]
[970] DAY 2010-03-19 : 0.00025969 => (ans,pred) False:False]
[970] DAY 2010-03-22 : 0.00018990 => (ans,pred) False:False]
[970] DAY 2010-03-23 : 0.00028721 => (ans,pred) False:False]
[970] DAY 2010-03-24 : 0.00048063 => (ans,pred) False:False]
[970] DAY 2010-03-25 : 0.00025969 => (ans,pred) False:False]
[970] DAY 2010-03-26 : 0.00024759 => (ans,pred) False:False]
[970] DAY 2010-03-29 : 0.00041840 => (ans,pred) False:False]
[970] DAY 2010-03-30 : 0.00021334 => (ans,pred) False:False]
[970] DAY 2010-03-31 : 0.33033174 => (ans,pred) False:False]
[970] DAY 2010-04-01 : 0.00027096 => (ans,pred) False:False]
[970] DAY 2010-04-05 : 0.00021334 => (ans,pred) False:False]
[970] DAY 2010-04-06 : 0.00021334 => (ans,pred) False:False]
[970] DAY 2010-04-07 : 0.00016507 => (ans,pred) False:False]
[970] DAY 2010-04-08 : 0.00024361 => (ans,pred) False:False]
[970] DAY 2010-04-09 : 0.00026041 => (ans,pred) False:False]
[970] DAY 2010-04-12 : 0.72829352 => (ans,pred) False:False]
[970] DAY 2010-04-13 : 0.00016880 => (ans,pred) False:False]
[970] DAY 2010-04-14 : 0.00014160 => (ans,pred) False:False]
[970] DAY 2010-04-15 : 0.00029205 => (ans,pred) False:False]
[970] DAY 2010-04-16 : 0.00027754 => (ans,pred) False:False]
[970] DAY 2010-04-19 : 0.00025586 => (ans,pred) False:False]
[970] DAY 2010-04-20 : 0.00028721 => (ans,pred) False:False]
[970] DAY 2010-04-21 : 0.00025969 => (ans,pred) False:False]
[970] DAY 2010-04-22 : 0.00027844 => (ans,pred) False:False]
[970] DAY 2010-04-23 : 0.00027096 => (ans,pred) False:False]
[970] DAY 2010-04-26 : 1.06294516 => (ans,pred) False:True]
[970] DAY 2010-04-27 : 0.00027291 => (ans,pred) False:False]
[970] DAY 2010-04-28 : 0.00036197 => (ans,pred) False:False]
[970] DAY 2010-04-29 : 0.00027291 => (ans,pred) False:False]
[970] DAY 2010-04-30 : 0.00021334 => (ans,pred) False:False]
[970] DAY 2010-05-03 : 0.00027844 => (ans,pred) False:False]
[970] DAY 2010-05-04 : 0.00022374 => (ans,pred) False:False]
[970] DAY 2010-05-05 : 0.00028721 => (ans,pred) False:False]
[970] DAY 2010-05-06 : 0.00041357 => (ans,pred) False:False]
[970] DAY 2010-05-07 : 0.38548014 => (ans,pred) False:False]
[970] DAY 2010-05-10 : 0.00027844 => (ans,pred) False:False]
[970] DAY 2010-05-11 : 0.00027096 => (ans,pred) False:False]
[970] DAY 2010-05-12 : 0.00041840 => (ans,pred) False:False]
[970] DAY 2010-05-13 : 0.00014160 => (ans,pred) False:False]
[970] DAY 2010-05-14 : 0.00041840 => (ans,pred) False:False]
[970] DAY 2010-05-17 : 0.00032181 => (ans,pred) False:False]
[970] DAY 2010-05-18 : 0.00014390 => (ans,pred) False:False]
[970] DAY 2010-05-19 : 0.00024361 => (ans,pred) False:False]
[970] DAY 2010-05-20 : 0.00021334 => (ans,pred) False:False]
[970] DAY 2010-05-21 : 0.00027844 => (ans,pred) False:False]
[970] DAY 2010-05-24 : 0.00014390 => (ans,pred) False:False]
[970] DAY 2010-05-25 : 0.00014160 => (ans,pred) False:False]
[970] DAY 2010-05-26 : 0.00025969 => (ans,pred) False:False]
[970] DAY 2010-05-27 : 0.00021334 => (ans,pred) False:False]
[970] DAY 2010-05-28 : 0.00028721 => (ans,pred) False:False]
[970] DAY 2010-06-01 : 0.00027754 => (ans,pred) False:False]
[970] DAY 2010-06-02 : 0.00021334 => (ans,pred) False:False]
[970] DAY 2010-06-03 : 0.00022374 => (ans,pred) False:False]
[970] DAY 2010-06-04 : 0.00016880 => (ans,pred) False:False]
[970] DAY 2010-06-07 : 0.00021334 => (ans,pred) False:False]
[970] DAY 2010-06-08 : 0.00036197 => (ans,pred) False:False]
[970] DAY 2010-06-09 : 0.00027844 => (ans,pred) False:False]
[970] DAY 2010-06-10 : 0.00027096 => (ans,pred) False:False]
[970] DAY 2010-06-11 : 0.00027096 => (ans,pred) False:False]
[970] DAY 2010-06-14 : 0.00021334 => (ans,pred) False:False]
[970] DAY 2010-06-15 : 0.00028652 => (ans,pred) False:False]
[970] DAY 2010-06-16 : 0.00002469 => (ans,pred) False:False]
[970] DAY 2010-06-17 : 0.00028721 => (ans,pred) False:False]
[970] DAY 2010-06-18 : 0.00029205 => (ans,pred) False:False]
