
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[193] DAY 2011-04-04 : 0.00029764 => (ans,pred) False:False]
[193] DAY 2011-04-05 : 0.00036083 => (ans,pred) False:False]
[193] DAY 2011-04-06 : 0.00017305 => (ans,pred) False:False]
[193] DAY 2011-04-07 : 0.00052531 => (ans,pred) False:False]
[193] DAY 2011-04-08 : 0.00024301 => (ans,pred) False:False]
[193] DAY 2011-04-11 : 0.00041610 => (ans,pred) False:False]
[193] DAY 2011-04-12 : 0.00024301 => (ans,pred) False:False]
[193] DAY 2011-04-13 : 0.00469218 => (ans,pred) False:False]
[193] DAY 2011-04-14 : 0.00049622 => (ans,pred) False:False]
[193] DAY 2011-04-15 : 0.00049622 => (ans,pred) False:False]
[193] DAY 2011-04-18 : 0.00037802 => (ans,pred) False:False]
[193] DAY 2011-04-19 : 0.00033480 => (ans,pred) False:False]
[193] DAY 2011-04-20 : 0.00048283 => (ans,pred) False:False]
[193] DAY 2011-04-21 : 0.00024301 => (ans,pred) False:False]
[193] DAY 2011-04-25 : 0.00037073 => (ans,pred) False:False]
[193] DAY 2011-04-26 : 0.00037802 => (ans,pred) False:False]
[193] DAY 2011-04-27 : 0.00037802 => (ans,pred) False:False]
[193] DAY 2011-04-28 : 0.00037802 => (ans,pred) False:False]
[193] DAY 2011-04-29 : 0.00049920 => (ans,pred) False:False]
[193] DAY 2011-05-02 : 0.00042305 => (ans,pred) False:False]
[193] DAY 2011-05-03 : 0.00040293 => (ans,pred) False:False]
[193] DAY 2011-05-04 : 0.00050714 => (ans,pred) False:False]
[193] DAY 2011-05-05 : 0.00052531 => (ans,pred) False:False]
[193] DAY 2011-05-06 : 0.00045864 => (ans,pred) False:False]
[193] DAY 2011-05-09 : 0.00037802 => (ans,pred) False:False]
[193] DAY 2011-05-10 : 0.00046833 => (ans,pred) False:False]
[193] DAY 2011-05-11 : 0.00037802 => (ans,pred) False:False]
[193] DAY 2011-05-12 : 0.00034458 => (ans,pred) False:False]
[193] DAY 2011-05-13 : 0.00038022 => (ans,pred) False:False]
[193] DAY 2011-05-16 : 0.00032179 => (ans,pred) False:False]
user 193 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  194
step: 0  loss: 2.19051957
step: 100  loss: 0.09280510
step: 200  loss: 0.00257982
step: 300  loss: 0.00088240
step: 400  loss: 0.00049901
step: 500  loss: 0.00033865
user 194  trained.  loss: 0.00033865
Testing...
[194] DAY 2010-01-04 : 0.00038519 => (ans,pred) False:False]
[194] DAY 2010-01-05 : 0.00040783 => (ans,pred) False:False]
[194] DAY 2010-01-06 : 0.00038683 => (ans,pred) False:False]
[194] DAY 2010-01-07 : 0.00031887 => (ans,pred) False:False]
[194] DAY 2010-01-08 : 0.00034566 => (ans,pred) False:False]
[194] DAY 2010-01-11 : 0.00033490 => (ans,pred) False:False]
[194] DAY 2010-01-12 : 0.00023085 => (ans,pred) False:False]
[194] DAY 2010-01-13 : 0.00032655 => (ans,pred) False:False]
[194] DAY 2010-01-14 : 0.00038519 => (ans,pred) False:False]
[194] DAY 2010-01-15 : 0.00034103 => (ans,pred) False:False]
[194] DAY 2010-01-18 : 0.00026035 => (ans,pred) False:False]
[194] DAY 2010-01-19 : 0.00033573 => (ans,pred) False:False]
[194] DAY 2010-01-20 : 0.00041684 => (ans,pred) False:False]
[194] DAY 2010-01-21 : 0.00034566 => (ans,pred) False:False]
[194] DAY 2010-01-22 : 0.00037977 => (ans,pred) False:False]
[194] DAY 2010-01-25 : 0.00037977 => (ans,pred) False:False]
[194] DAY 2010-01-26 : 0.00013841 => (ans,pred) False:False]
[194] DAY 2010-01-27 : 0.00031351 => (ans,pred) False:False]
[194] DAY 2010-01-28 : 0.00040535 => (ans,pred) False:False]
[194] DAY 2010-01-29 : 0.00035834 => (ans,pred) False:False]
[194] DAY 2010-02-01 : 0.00029521 => (ans,pred) False:False]
[194] DAY 2010-02-02 : 0.00039947 => (ans,pred) False:False]
[194] DAY 2010-02-03 : 0.00039222 => (ans,pred) False:False]
[194] DAY 2010-02-04 : 0.00038519 => (ans,pred) False:False]
[194] DAY 2010-02-05 : 0.00044193 => (ans,pred) False:False]
[194] DAY 2010-02-08 : 0.00030466 => (ans,pred) False:False]
[194] DAY 2010-02-09 : 0.00039053 => (ans,pred) False:False]
[194] DAY 2010-02-10 : 0.00031391 => (ans,pred) False:False]
[194] DAY 2010-02-11 : 0.00028219 => (ans,pred) False:False]
[194] DAY 2010-02-12 : 0.00020832 => (ans,pred) False:False]
[194] DAY 2010-02-15 : 0.00037754 => (ans,pred) False:False]
[194] DAY 2010-02-16 : 0.00029521 => (ans,pred) False:False]
[194] DAY 2010-02-17 : 0.00031657 => (ans,pred) False:False]
[194] DAY 2010-02-18 : 0.00042401 => (ans,pred) False:False]
[194] DAY 2010-02-19 : 0.00033033 => (ans,pred) False:False]
[194] DAY 2010-02-22 : 0.00029937 => (ans,pred) False:False]
[194] DAY 2010-02-23 : 0.00038519 => (ans,pred) False:False]
[194] DAY 2010-02-24 : 0.00032418 => (ans,pred) False:False]
[194] DAY 2010-02-25 : 0.00031527 => (ans,pred) False:False]
[194] DAY 2010-02-26 : 0.00033955 => (ans,pred) False:False]
[194] DAY 2010-03-01 : 0.00032910 => (ans,pred) False:False]
[194] DAY 2010-03-02 : 0.00031094 => (ans,pred) False:False]
[194] DAY 2010-03-03 : 0.00039315 => (ans,pred) False:False]
[194] DAY 2010-03-04 : 0.00036499 => (ans,pred) False:False]
[194] DAY 2010-03-05 : 0.00033306 => (ans,pred) False:False]
[194] DAY 2010-03-08 : 0.00027428 => (ans,pred) False:False]
[194] DAY 2010-03-09 : 0.00027454 => (ans,pred) False:False]
[194] DAY 2010-03-10 : 0.00031985 => (ans,pred) False:False]
[194] DAY 2010-03-11 : 0.00025878 => (ans,pred) False:False]
[194] DAY 2010-03-12 : 0.00034029 => (ans,pred) False:False]
[194] DAY 2010-03-15 : 0.00031556 => (ans,pred) False:False]
[194] DAY 2010-03-16 : 0.00034244 => (ans,pred) False:False]
[194] DAY 2010-03-17 : 0.00039520 => (ans,pred) False:False]
[194] DAY 2010-03-18 : 0.00037977 => (ans,pred) False:False]
[194] DAY 2010-03-19 : 0.00042401 => (ans,pred) False:False]
[194] DAY 2010-03-22 : 0.00038459 => (ans,pred) False:False]
[194] DAY 2010-03-23 : 0.00031986 => (ans,pred) False:False]
[194] DAY 2010-03-24 : 0.00031391 => (ans,pred) False:False]
[194] DAY 2010-03-25 : 0.00046078 => (ans,pred) False:False]
[194] DAY 2010-03-26 : 0.00037283 => (ans,pred) False:False]
[194] DAY 2010-03-29 : 0.00044136 => (ans,pred) False:False]
[194] DAY 2010-03-30 : 0.00034244 => (ans,pred) False:False]
[194] DAY 2010-03-31 : 0.00039058 => (ans,pred) False:False]
[194] DAY 2010-04-01 : 0.00012971 => (ans,pred) False:False]
[194] DAY 2010-04-05 : 0.00034749 => (ans,pred) False:False]
[194] DAY 2010-04-06 : 0.00040864 => (ans,pred) False:False]
[194] DAY 2010-04-07 : 0.00038519 => (ans,pred) False:False]
[194] DAY 2010-04-08 : 0.00031400 => (ans,pred) False:False]
[194] DAY 2010-04-09 : 0.00036967 => (ans,pred) False:False]
[194] DAY 2010-04-12 : 0.00039222 => (ans,pred) False:False]
[194] DAY 2010-04-13 : 0.00041102 => (ans,pred) False:False]
[194] DAY 2010-04-14 : 0.00027428 => (ans,pred) False:False]
[194] DAY 2010-04-15 : 0.00044105 => (ans,pred) False:False]
[194] DAY 2010-04-16 : 0.00035834 => (ans,pred) False:False]
[194] DAY 2010-04-19 : 0.00031391 => (ans,pred) False:False]
[194] DAY 2010-04-20 : 0.00032855 => (ans,pred) False:False]
[194] DAY 2010-04-21 : 0.00039902 => (ans,pred) False:False]
[194] DAY 2010-04-22 : 0.00038519 => (ans,pred) False:False]
[194] DAY 2010-04-23 : 0.00038519 => (ans,pred) False:False]
[194] DAY 2010-04-26 : 0.00025575 => (ans,pred) False:False]
[194] DAY 2010-04-27 : 0.00030900 => (ans,pred) False:False]
[194] DAY 2010-04-28 : 0.00038566 => (ans,pred) False:False]
[194] DAY 2010-04-29 : 0.00034693 => (ans,pred) False:False]
[194] DAY 2010-04-30 : 0.00023085 => (ans,pred) False:False]
[194] DAY 2010-05-03 : 0.00038519 => (ans,pred) False:False]
[194] DAY 2010-05-04 : 0.00038519 => (ans,pred) False:False]
[194] DAY 2010-05-05 : 0.00036348 => (ans,pred) False:False]
[194] DAY 2010-05-06 : 0.00031909 => (ans,pred) False:False]
[194] DAY 2010-05-07 : 0.00029710 => (ans,pred) False:False]
[194] DAY 2010-05-10 : 0.00027428 => (ans,pred) False:False]
[194] DAY 2010-05-11 : 0.00037691 => (ans,pred) False:False]
[194] DAY 2010-05-12 : 0.00042228 => (ans,pred) False:False]
[194] DAY 2010-05-13 : 0.00019977 => (ans,pred) False:False]
[194] DAY 2010-05-14 : 0.00027428 => (ans,pred) False:False]
[194] DAY 2010-05-17 : 0.00023085 => (ans,pred) False:False]
[194] DAY 2010-05-18 : 0.00044213 => (ans,pred) False:False]
[194] DAY 2010-05-19 : 0.00033804 => (ans,pred) False:False]
[194] DAY 2010-05-20 : 0.00031391 => (ans,pred) False:False]
[194] DAY 2010-05-21 : 0.00027428 => (ans,pred) False:False]
[194] DAY 2010-05-24 : 0.00040535 => (ans,pred) False:False]
[194] DAY 2010-05-25 : 0.00013841 => (ans,pred) False:False]
[194] DAY 2010-05-26 : 0.00036724 => (ans,pred) False:False]
[194] DAY 2010-05-27 : 0.00031592 => (ans,pred) False:False]
[194] DAY 2010-05-28 : 0.00031939 => (ans,pred) False:False]
[194] DAY 2010-06-01 : 0.00034361 => (ans,pred) False:False]
[194] DAY 2010-06-02 : 0.00043171 => (ans,pred) False:False]
[194] DAY 2010-06-03 : 0.00031391 => (ans,pred) False:False]
[194] DAY 2010-06-04 : 0.00025878 => (ans,pred) False:False]
[194] DAY 2010-06-07 : 0.00027428 => (ans,pred) False:False]
[194] DAY 2010-06-08 : 0.00023753 => (ans,pred) False:False]
[194] DAY 2010-06-09 : 0.00046078 => (ans,pred) False:False]
[194] DAY 2010-06-10 : 0.00037328 => (ans,pred) False:False]
[194] DAY 2010-06-11 : 0.00039222 => (ans,pred) False:False]
[194] DAY 2010-06-14 : 0.00035834 => (ans,pred) False:False]
[194] DAY 2010-06-15 : 0.00031391 => (ans,pred) False:False]
[194] DAY 2010-06-16 : 0.00044213 => (ans,pred) False:False]
[194] DAY 2010-06-17 : 0.00034244 => (ans,pred) False:False]
[194] DAY 2010-06-18 : 0.00031391 => (ans,pred) False:False]
[194] DAY 2010-06-21 : 0.00038150 => (ans,pred) False:False]
[194] DAY 2010-06-22 : 0.00044220 => (ans,pred) False:False]
[194] DAY 2010-06-23 : 0.00032910 => (ans,pred) False:False]
[194] DAY 2010-06-24 : 0.00044193 => (ans,pred) False:False]
[194] DAY 2010-06-25 : 0.00065296 => (ans,pred) False:False]
[194] DAY 2010-06-28 : 0.00023085 => (ans,pred) False:False]
[194] DAY 2010-06-29 : 0.00035130 => (ans,pred) False:False]
[194] DAY 2010-06-30 : 0.00031094 => (ans,pred) False:False]
[194] DAY 2010-07-01 : 0.00039814 => (ans,pred) False:False]
[194] DAY 2010-07-02 : 0.00034833 => (ans,pred) False:False]
[194] DAY 2010-07-06 : 0.00033955 => (ans,pred) False:False]
[194] DAY 2010-07-07 : 0.00037977 => (ans,pred) False:False]
[194] DAY 2010-07-08 : 0.00039142 => (ans,pred) False:False]
[194] DAY 2010-07-09 : 0.00039053 => (ans,pred) False:False]
[194] DAY 2010-07-12 : 0.00040460 => (ans,pred) False:False]
[194] DAY 2010-07-13 : 0.00030953 => (ans,pred) False:False]
[194] DAY 2010-07-14 : 0.00044193 => (ans,pred) False:False]
[194] DAY 2010-07-15 : 0.00039769 => (ans,pred) False:False]
[194] DAY 2010-07-16 : 0.00029735 => (ans,pred) False:False]
[194] DAY 2010-07-19 : 0.00033121 => (ans,pred) False:False]
[194] DAY 2010-07-20 : 0.00027094 => (ans,pred) False:False]
[194] DAY 2010-07-21 : 0.00034820 => (ans,pred) False:False]
[194] DAY 2010-07-22 : 0.00039315 => (ans,pred) False:False]
[194] DAY 2010-07-23 : 0.00031592 => (ans,pred) False:False]
[194] DAY 2010-07-26 : 0.00028095 => (ans,pred) False:False]
[194] DAY 2010-07-27 : 0.00034029 => (ans,pred) False:False]
[194] DAY 2010-07-28 : 0.00039107 => (ans,pred) False:False]
[194] DAY 2010-07-29 : 0.00023753 => (ans,pred) False:False]
[194] DAY 2010-07-30 : 0.00039222 => (ans,pred) False:False]
[194] DAY 2010-08-02 : 0.00027428 => (ans,pred) False:False]
[194] DAY 2010-08-03 : 0.00023753 => (ans,pred) False:False]
[194] DAY 2010-08-04 : 0.00031592 => (ans,pred) False:False]
[194] DAY 2010-08-05 : 0.00031391 => (ans,pred) False:False]
[194] DAY 2010-08-06 : 0.00038156 => (ans,pred) False:False]
[194] DAY 2010-08-09 : 0.00023753 => (ans,pred) False:False]
[194] DAY 2010-08-10 : 0.00031597 => (ans,pred) False:False]
[194] DAY 2010-08-11 : 0.00038519 => (ans,pred) False:False]
[194] DAY 2010-08-12 : 0.00040680 => (ans,pred) False:False]
[194] DAY 2010-08-13 : 0.00031887 => (ans,pred) False:False]
[194] DAY 2010-08-16 : 0.00025347 => (ans,pred) False:False]
[194] DAY 2010-08-17 : 0.00029937 => (ans,pred) False:False]
[194] DAY 2010-08-18 : 0.00034486 => (ans,pred) False:False]
[194] DAY 2010-08-19 : 0.00027454 => (ans,pred) False:False]
[194] DAY 2010-08-20 : 0.00036479 => (ans,pred) False:False]
[194] DAY 2010-08-23 : 0.00037977 => (ans,pred) False:False]
[194] DAY 2010-08-24 : 0.00039638 => (ans,pred) False:False]
[194] DAY 2010-08-25 : 0.00024867 => (ans,pred) False:False]
[194] DAY 2010-08-26 : 0.00039315 => (ans,pred) False:False]
[194] DAY 2010-08-27 : 0.00044213 => (ans,pred) False:False]
[194] DAY 2010-08-30 : 0.00038519 => (ans,pred) False:False]
[194] DAY 2010-08-31 : 0.00031094 => (ans,pred) False:False]
[194] DAY 2010-09-01 : 0.00035164 => (ans,pred) False:False]
[194] DAY 2010-09-02 : 0.00075511 => (ans,pred) False:False]
[194] DAY 2010-09-03 : 0.00038091 => (ans,pred) False:False]
[194] DAY 2010-09-07 : 0.00024867 => (ans,pred) False:False]
[194] DAY 2010-09-08 : 0.00034984 => (ans,pred) False:False]
[194] DAY 2010-09-09 : 0.00039315 => (ans,pred) False:False]
[194] DAY 2010-09-10 : 0.00034566 => (ans,pred) False:False]
[194] DAY 2010-09-13 : 0.00038519 => (ans,pred) False:False]
[194] DAY 2010-09-14 : 0.00070276 => (ans,pred) False:False]
[194] DAY 2010-09-15 : 0.00025575 => (ans,pred) False:False]
[194] DAY 2010-09-16 : 0.00029937 => (ans,pred) False:False]
[194] DAY 2010-09-17 : 0.00039315 => (ans,pred) False:False]
[194] DAY 2010-09-20 : 0.00018195 => (ans,pred) False:False]
[194] DAY 2010-09-21 : 0.00024867 => (ans,pred) False:False]
[194] DAY 2010-09-22 : 0.00037716 => (ans,pred) False:False]
[194] DAY 2010-09-23 : 0.00039222 => (ans,pred) False:False]
[194] DAY 2010-09-24 : 0.00038745 => (ans,pred) False:False]
[194] DAY 2010-09-27 : 0.00034244 => (ans,pred) False:False]
[194] DAY 2010-09-28 : 0.00025575 => (ans,pred) False:False]
[194] DAY 2010-09-29 : 0.00031909 => (ans,pred) False:False]
[194] DAY 2010-09-30 : 0.00027428 => (ans,pred) False:False]
[194] DAY 2010-10-01 : 0.00025347 => (ans,pred) False:False]
[194] DAY 2010-10-04 : 0.00023085 => (ans,pred) False:False]
[194] DAY 2010-10-05 : 0.00034335 => (ans,pred) False:False]
[194] DAY 2010-10-06 : 0.00071331 => (ans,pred) False:False]
[194] DAY 2010-10-07 : 0.00016904 => (ans,pred) False:False]
[194] DAY 2010-10-08 : 0.00039638 => (ans,pred) False:False]
[194] DAY 2010-10-11 : 0.00033107 => (ans,pred) False:False]
[194] DAY 2010-10-12 : 0.00038156 => (ans,pred) False:False]
[194] DAY 2010-10-13 : 0.00033955 => (ans,pred) False:False]
[194] DAY 2010-10-14 : 0.00034335 => (ans,pred) False:False]
[194] DAY 2010-10-15 : 0.00038677 => (ans,pred) False:False]
[194] DAY 2010-10-18 : 0.00038683 => (ans,pred) False:False]
[194] DAY 2010-10-19 : 0.00040238 => (ans,pred) False:False]
[194] DAY 2010-10-20 : 0.00031887 => (ans,pred) False:False]
[194] DAY 2010-10-21 : 0.00066450 => (ans,pred) False:False]
[194] DAY 2010-10-22 : 0.00023753 => (ans,pred) False:False]
[194] DAY 2010-10-25 : 0.00018741 => (ans,pred) False:False]
[194] DAY 2010-10-26 : 0.00036499 => (ans,pred) False:False]
[194] DAY 2010-10-27 : 0.00041102 => (ans,pred) False:False]
[194] DAY 2010-10-28 : 0.00035562 => (ans,pred) False:False]
[194] DAY 2010-10-29 : 0.00031986 => (ans,pred) False:False]
[194] DAY 2010-11-01 : 0.00036128 => (ans,pred) False:False]
[194] DAY 2010-11-02 : 0.00031391 => (ans,pred) False:False]
[194] DAY 2010-11-03 : 0.00023753 => (ans,pred) False:False]
[194] DAY 2010-11-04 : 0.00044136 => (ans,pred) False:False]
[194] DAY 2010-11-05 : 0.00042401 => (ans,pred) False:False]
[194] DAY 2010-11-08 : 0.00037391 => (ans,pred) False:False]
[194] DAY 2010-11-09 : 0.00037716 => (ans,pred) False:False]
[194] DAY 2010-11-10 : 0.00038519 => (ans,pred) False:False]
[194] DAY 2010-11-11 : 0.00038519 => (ans,pred) False:False]
[194] DAY 2010-11-12 : 0.00038091 => (ans,pred) False:False]
[194] DAY 2010-11-15 : 0.00029446 => (ans,pred) False:False]
[194] DAY 2010-11-16 : 0.00032356 => (ans,pred) False:False]
[194] DAY 2010-11-17 : 0.00044213 => (ans,pred) False:False]
[194] DAY 2010-11-18 : 0.00037328 => (ans,pred) False:False]
[194] DAY 2010-11-19 : 0.00030953 => (ans,pred) False:False]
[194] DAY 2010-11-22 : 0.00030757 => (ans,pred) False:False]
[194] DAY 2010-11-23 : 0.00013522 => (ans,pred) False:False]
[194] DAY 2010-11-24 : 0.00038156 => (ans,pred) False:False]
[194] DAY 2010-11-29 : 0.00025356 => (ans,pred) False:False]
[194] DAY 2010-11-30 : 0.00025314 => (ans,pred) False:False]
[194] DAY 2010-12-01 : 0.00044193 => (ans,pred) False:False]
[194] DAY 2010-12-02 : 0.00032736 => (ans,pred) False:False]
[194] DAY 2010-12-03 : 0.00038683 => (ans,pred) False:False]
[194] DAY 2010-12-06 : 0.00033898 => (ans,pred) False:False]
[194] DAY 2010-12-07 : 0.00037977 => (ans,pred) False:False]
[194] DAY 2010-12-08 : 0.00031909 => (ans,pred) False:False]
[194] DAY 2010-12-09 : 0.00044213 => (ans,pred) False:False]
[194] DAY 2010-12-10 : 0.00035893 => (ans,pred) False:False]
[194] DAY 2010-12-13 : 0.00031704 => (ans,pred) False:False]
[194] DAY 2010-12-14 : 0.00043869 => (ans,pred) False:False]
[194] DAY 2010-12-15 : 0.00037977 => (ans,pred) False:False]
[194] DAY 2010-12-16 : 0.00046663 => (ans,pred) False:False]
[194] DAY 2010-12-17 : 0.00029937 => (ans,pred) False:False]
[194] DAY 2010-12-20 : 0.00041102 => (ans,pred) False:False]
[194] DAY 2010-12-21 : 0.00038566 => (ans,pred) False:False]
[194] DAY 2010-12-22 : 0.00030008 => (ans,pred) False:False]
[194] DAY 2010-12-27 : 0.00037977 => (ans,pred) False:False]
[194] DAY 2010-12-28 : 0.00031592 => (ans,pred) False:False]
[194] DAY 2010-12-29 : 0.00044193 => (ans,pred) False:False]
[194] DAY 2010-12-30 : 0.00031391 => (ans,pred) False:False]
[194] DAY 2011-01-03 : 0.00030942 => (ans,pred) False:False]
[194] DAY 2011-01-04 : 0.00035767 => (ans,pred) False:False]
[194] DAY 2011-01-05 : 0.00025575 => (ans,pred) False:False]
[194] DAY 2011-01-06 : 0.00032287 => (ans,pred) False:False]
[194] DAY 2011-01-07 : 0.00037283 => (ans,pred) False:False]
[194] DAY 2011-01-10 : 0.00046663 => (ans,pred) False:False]
[194] DAY 2011-01-11 : 0.00060437 => (ans,pred) False:False]
[194] DAY 2011-01-12 : 0.00027428 => (ans,pred) False:False]
[194] DAY 2011-01-13 : 0.00033804 => (ans,pred) False:False]
[194] DAY 2011-01-14 : 0.00038683 => (ans,pred) False:False]
[194] DAY 2011-01-17 : 0.00031556 => (ans,pred) False:False]
[194] DAY 2011-01-18 : 0.00035834 => (ans,pred) False:False]
[194] DAY 2011-01-19 : 0.00042785 => (ans,pred) False:False]
[194] DAY 2011-01-20 : 0.00025575 => (ans,pred) False:False]
[194] DAY 2011-01-21 : 0.00034501 => (ans,pred) False:False]
[194] DAY 2011-01-24 : 0.00033457 => (ans,pred) False:False]
[194] DAY 2011-01-25 : 0.00040680 => (ans,pred) False:False]
[194] DAY 2011-01-26 : 0.00029937 => (ans,pred) False:False]
[194] DAY 2011-01-27 : 0.00023085 => (ans,pred) False:False]
[194] DAY 2011-01-28 : 0.00033804 => (ans,pred) False:False]
[194] DAY 2011-01-31 : 0.00024867 => (ans,pred) False:False]
[194] DAY 2011-02-01 : 0.00031391 => (ans,pred) False:False]
[194] DAY 2011-02-02 : 0.00037977 => (ans,pred) False:False]
[194] DAY 2011-02-03 : 0.00031657 => (ans,pred) False:False]
[194] DAY 2011-02-04 : 0.00031855 => (ans,pred) False:False]
[194] DAY 2011-02-07 : 0.00036882 => (ans,pred) False:False]
[194] DAY 2011-02-08 : 0.00024867 => (ans,pred) False:False]
[194] DAY 2011-02-09 : 0.00034647 => (ans,pred) False:False]
[194] DAY 2011-02-10 : 0.00034566 => (ans,pred) False:False]
[194] DAY 2011-02-11 : 0.00046663 => (ans,pred) False:False]
[194] DAY 2011-02-14 : 0.00031592 => (ans,pred) False:False]
[194] DAY 2011-02-15 : 0.00036499 => (ans,pred) False:False]
[194] DAY 2011-02-16 : 0.00038519 => (ans,pred) False:False]
[194] DAY 2011-02-17 : 0.00027094 => (ans,pred) False:False]
[194] DAY 2011-02-18 : 0.00028949 => (ans,pred) False:False]
[194] DAY 2011-02-21 : 0.00031556 => (ans,pred) False:False]
[194] DAY 2011-02-22 : 0.00031391 => (ans,pred) False:False]
[194] DAY 2011-02-23 : 0.00031400 => (ans,pred) False:False]
[194] DAY 2011-02-24 : 0.00044136 => (ans,pred) False:False]
[194] DAY 2011-02-25 : 0.00038280 => (ans,pred) False:False]
[194] DAY 2011-02-28 : 0.00037895 => (ans,pred) False:False]
[194] DAY 2011-03-01 : 0.00037977 => (ans,pred) False:False]
[194] DAY 2011-03-02 : 0.00033950 => (ans,pred) False:False]
[194] DAY 2011-03-03 : 0.00038519 => (ans,pred) False:False]
[194] DAY 2011-03-04 : 0.00041102 => (ans,pred) False:False]
[194] DAY 2011-03-07 : 0.00031391 => (ans,pred) False:False]
[194] DAY 2011-03-08 : 0.00029213 => (ans,pred) False:False]
[194] DAY 2011-03-09 : 0.00029213 => (ans,pred) False:False]
[194] DAY 2011-03-10 : 0.00033306 => (ans,pred) False:False]
[194] DAY 2011-03-11 : 0.00035466 => (ans,pred) False:False]
[194] DAY 2011-03-14 : 0.00038566 => (ans,pred) False:False]
[194] DAY 2011-03-15 : 0.00012971 => (ans,pred) False:False]
[194] DAY 2011-03-16 : 0.00031527 => (ans,pred) False:False]
[194] DAY 2011-03-17 : 0.00038519 => (ans,pred) False:False]
